univers
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1458, 1460, 1461, 1462, 1469, 1473, 1474, 1475, 1478, 1479, 1480, 1483, 1485, 1489, 1490, 1494, 1495, 1496, 1497, 1498, 1499, 1501, 1502, 1503, 1504, 1505, 1507, 1508, 1509, 1517, 1519, 1520, 1522, 1523, 1525, 1528, 1531, 1532, 1535, 1536, 1538, 1541, 1543, 1544, 1545, 1546, 1548, 1551, 1554, 1555, 1556, 1561, 1566, 1569, 1572, 1574, 1577, 1578, 1580, 1581, 1584, 1586, 1589, 1590, 1591, 1593, 1594, 1595, 1596, 1597, 1599, 1600, 1601, 1602, 1603, 1605, 1607, 1611, 1613, 1615, 1616, 1617, 1618, 1619, 1620, 1623, 1625, 1626, 1628, 1629, 1630, 1631, 1635, 1638, 1644, 1647, 1648, 1652, 1653, 1655, 1658, 1659, 1660, 1661, 1664, 1665, 1668, 1670, 1672, 1673, 1674, 1678, 1679, 1681, 1686, 1687, 1688, 1690, 1693, 1698, 1699, 1706, 1707, 1708, 1715, 1716, 1717, 1718, 1719, 1720, 1723, 1725, 1727, 1728, 1729, 1731, 1732, 1733, 1735, 1737, 1738, 1742, 1743, 1747, 1749, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1768, 1771, 1772, 1773, 1774, 1775, 1778, 1779, 1780, 1781, 1783, 1785, 1786, 1787, 1788, 1792, 1793, 1794, 1797, 1798, 1800, 1802, 1803, 1808, 1813, 1819, 1820, 1821, 1823, 1824, 1826, 1830, 1836, 1837, 1841, 1843, 1844, 1845, 1846, 1847, 1848, 1851, 1853, 1855, 1860, 1861, 1864, 1865, 1866, 1869, 1871, 1874, 1876, 1882, 1887, 1889, 1891, 1892, 1893, 1900, 1901, 1902, 1904, 1905, 1906, 1908, 1913, 1914, 1915, 1920, 1921, 1922, 1923, 1925, 1928, 1929, 1930, 1934, 1935, 1936, 1938, 1939, 1940, 1941, 1942, 1944, 1946, 1948, 1949, 1951, 1953, 1954, 1956, 1958, 1959, 1962, 1963, 1964, 1965, 1966, 1969, 1972, 1975, 1980, 1981, 1982, 1984}
728,8,0,#@
729,8,0,#@
730,8,0,#@
731,8,0,#@
732,8,0,#@
733,8,0,#@
734,8,0,#@
735,8,0,#@
736,8,0,#@
737,9,0,#@
738,8,0,#@
739,8,0,#@
740,8,0,#@
741,8,0,#@
742,8,0,#@
743,8,0,#@
744,8,0,#@
745,8,0,#@
746,8,0,#@
747,8,0,#@
748,8,0,#@
749,8,0,#@
750,8,0,#@
751,8,0,#@
752,8,0,#@
753,8,0,#@
754,8,0,#@
755,8,0,#@
756,8,0,#@
757,8,0,#@
758,8,0,#@
759,8,0,#@
760,8,0,#@
761,9,0,#@
762,8,0,#@
763,9,0,#@
764,9,0,#@
765,8,0,#@
766,8,0,#@
767,10,0,#@
768,8,0,#@
769,8,0,#@
770,8,0,#@
771,8,0,#@
772,8,0,#@
773,8,0,#@
774,8,0,#@
775,9,0,#@
776,8,0,#@
777,9,0,#@
778,9,0,#@
779,8,0,#@
780,8,0,#@
781,8,0,#@
782,8,0,#@
783,12,0,#@
784,8,0,#@
785,8,0,#@
786,8,0,#@
787,8,0,#@
788,9,0,#@
789,8,0,#@
790,8,0,#@
791,8,0,#@
792,8,0,#@
793,10,0,#@
794,8,0,#@
795,8,0,#@
796,8,0,#@
797,8,0,#@
798,8,0,#@
799,8,0,#@
800,8,0,#@
801,8,0,#@
802,8,0,#@
803,8,0,#@
804,8,0,#@
805,11,0,#@
806,8,0,#@
807,8,0,#@
808,8,0,#@
809,8,0,#@
810,8,0,#@
811,9,0,#@
812,8,0,#@
813,10,0,#@
814,8,0,#@
815,8,0,#@
816,8,0,#@
817,8,0,#@
818,8,0,#@
819,8,0,#@
820,8,0,#@
821,8,0,#@
822,8,0,#@
823,8,0,#@
824,8,0,#@
825,8,0,#@
826,8,0,#@
827,8,0,#@
828,8,0,#@
829,8,0,#@
830,8,0,#@
831,8,0,#@
832,8,0,#@
833,8,0,#@
834,8,0,#@
835,8,0,#@
836,9,0,#@
837,8,0,#@
838,8,0,#@
839,8,0,#@
840,9,0,#@
841,8,0,#@
842,8,0,#@
843,9,0,#@
844,8,0,#@
845,9,0,#@
846,8,0,#@
847,9,0,#@
848,8,0,#@
849,8,0,#@
850,9,0,#@
851,8,0,#@
852,8,0,#@
853,8,0,#@
854,8,0,#@
855,8,0,#@
856,8,0,#@
857,8,0,#@
858,9,0,#@
859,8,0,#@
860,8,0,#@
861,8,0,#@
862,8,0,#@
863,8,0,#@
864,8,0,#@
865,8,0,#@
866,8,0,#@
867,8,0,#@
868,8,0,#@
869,8,0,#@
870,9,0,#@
871,8,0,#@
872,8,0,#@
873,8,0,#@
874,8,0,#@
875,8,0,#@
876,8,0,#@
877,8,0,#@
878,8,0,#@
879,8,0,#@
880,8,0,#@
881,8,0,#@
882,8,0,#@
883,8,0,#@
884,8,0,#@
885,8,0,#@
886,8,0,#@
887,9,0,#@
888,11,0,#@
889,8,0,#@
890,8,0,#@
891,9,0,#@
892,8,0,#@
893,8,0,#@
894,8,0,#@
895,8,0,#@
896,8,0,#@
897,8,0,#@
898,8,0,#@
899,8,0,#@
900,8,0,#@
901,8,0,#@
902,8,0,#@
903,8,0,#@
904,8,0,#@
905,11,0,#@
906,9,0,#@
907,8,0,#@
908,8,0,#@
909,8,0,#@
910,8,0,#@
911,9,0,#@
912,8,0,#@
913,8,0,#@
914,8,0,#@
915,8,0,#@
916,8,0,#@
917,8,0,#@
918,9,0,#@
919,8,0,#@
920,8,0,#@
921,9,0,#@
922,8,0,#@
923,8,0,#@
924,8,0,#@
925,8,0,#@
926,8,0,#@
927,8,0,#@
928,8,0,#@
929,8,0,#@
930,10,0,#@
931,8,0,#@
932,8,0,#@
933,8,0,#@
934,18,0,#@
935,8,0,#@
936,8,0,#@
937,8,0,#@
938,8,0,#@
939,8,0,#@
940,8,0,#@
941,8,0,#@
942,8,0,#@
943,8,0,#@
944,8,0,#@
945,8,0,#@
946,8,0,#@
947,8,0,#@
948,8,0,#@
949,8,0,#@
950,8,0,#@
951,8,0,#@
952,8,0,#@
953,8,0,#@
954,8,0,#@
955,8,0,#@
956,8,0,#@
957,8,0,#@
958,8,0,#@
959,8,0,#@
960,8,0,#@
961,8,0,#@
962,8,0,#@
963,8,0,#@
964,8,0,#@
965,9,0,#@
966,8,0,#@
967,9,0,#@
968,9,0,#@
969,8,0,#@
970,8,0,#@
971,10,0,#@
972,9,0,#@
973,8,0,#@
974,8,0,#@
975,8,0,#@
976,8,0,#@
977,8,0,#@
978,8,0,#@
979,8,0,#@
980,8,0,#@
981,9,0,#@
982,8,0,#@
983,8,0,#@
984,8,0,#@
985,9,0,#@
986,9,0,#@
987,8,0,#@
988,8,0,#@
989,8,0,#@
990,8,0,#@
991,8,0,#@
992,8,0,#@
993,8,0,#@
994,8,0,#@
995,8,0,#@
996,9,0,#@
997,10,0,#@
998,8,0,#@
999,8,0,#@
1000,8,0,#@
1001,8,0,#@
1002,8,0,#@
1003,8,0,#@
1004,8,0,#@
1005,8,0,#@
1006,8,0,#@
1007,8,0,#@
1008,8,0,#@
1009,8,0,#@
1010,8,0,#@
1011,8,0,#@
1012,9,0,#@
1013,8,0,#@
1014,8,0,#@
1015,8,0,#@
1016,8,0,#@
1017,8,0,#@
1018,8,0,#@
1019,8,0,#@
1020,8,0,#@
1021,8,0,#@
1022,8,0,#@
1023,8,0,#@
1024,8,0,#@
1025,8,0,#@
1026,12,0,#@
1027,15,0,#@
1028,8,0,#@
1029,8,0,#@
1030,9,0,#@
1031,8,0,#@
1032,8,0,#@
1033,8,0,#@
1034,8,0,#@
1035,8,0,#@
1036,14,0,#@
1037,8,0,#@
1038,8,0,#@
1039,8,0,#@
1040,8,0,#@
1041,8,0,#@
1042,8,0,#@
1043,8,0,#@
1044,8,0,#@
1045,8,0,#@
1046,8,0,#@
1047,8,0,#@
1048,8,0,#@
1049,8,0,#@
1050,8,0,#@
1051,8,0,#@
1052,8,0,#@
1053,8,0,#@
1054,8,0,#@
1055,9,0,#@
1056,9,0,#@
1057,8,0,#@
1058,9,0,#@
1059,8,0,#@
1060,8,0,#@
1061,8,0,#@
1062,8,0,#@
1063,8,0,#@
1064,8,0,#@
1065,8,0,#@
1066,8,0,#@
1067,8,0,#@
1068,9,0,#@
1069,8,0,#@
1070,8,0,#@
1071,8,0,#@
1072,9,0,#@
1073,8,0,#@
1074,8,0,#@
1075,8,0,#@
1076,8,0,#@
1077,8,0,#@
1078,8,0,#@
1079,8,0,#@
1080,8,0,#@
1081,8,0,#@
1082,8,0,#@
1083,8,0,#@
1084,8,0,#@
1085,8,0,#@
1086,8,0,#@
1087,8,0,#@
1088,8,0,#@
1089,8,0,#@
1090,8,0,#@
1091,8,0,#@
1092,8,0,#@
1093,8,0,#@
1094,8,0,#@
1095,8,0,#@
1096,10,0,#@
1097,8,0,#@
1098,8,0,#@
1099,8,0,#@
1100,12,0,#@
1101,8,0,#@
1102,9,0,#@
1103,8,0,#@
1104,12,0,#@
1105,8,0,#@
1106,8,0,#@
1107,8,0,#@
1108,8,0,#@
1109,8,0,#@
1110,8,0,#@
1111,8,0,#@
1112,9,0,#@
1113,8,0,#@
1114,8,0,#@
1115,8,0,#@
1116,8,0,#@
1117,8,0,#@
1119,8,0,#@
1120,8,0,#@
1121,8,0,#@
1122,12,0,#@
1123,8,0,#@
1124,9,0,#@
1125,8,0,#@
1126,8,0,#@
1127,8,0,#@
1128,8,0,#@
1129,8,0,#@
1130,8,0,#@
1131,8,0,#@
1132,8,0,#@
1133,9,0,#@
1134,8,0,#@
1135,8,0,#@
1136,8,0,#@
1137,9,0,#@
1138,12,0,#@
1139,8,0,#@
1140,8,0,#@
1141,8,0,#@
1142,8,0,#@
1143,8,0,#@
1144,8,0,#@
1145,8,0,#@
1146,8,0,#@
1147,8,0,#@
1148,8,0,#@
1149,9,0,#@
1150,8,0,#@
1151,9,0,#@
1152,8,0,#@
1153,8,0,#@
1154,8,0,#@
1155,8,0,#@
1156,8,0,#@
1157,8,0,#@
1158,8,0,#@
1159,8,0,#@
1160,8,0,#@
1161,8,0,#@
1162,8,0,#@
1163,9,0,#@
1164,12,0,#@
1165,8,0,#@
1166,8,0,#@
1167,9,0,#@
1168,8,0,#@
1169,8,0,#@
1170,10,0,#@
1171,8,0,#@
1172,8,0,#@
1173,8,0,#@
1174,8,0,#@
1175,8,0,#@
1176,8,0,#@
1177,8,0,#@
1178,8,0,#@
1179,8,0,#@
1180,8,0,#@
1181,9,0,#@
1182,8,0,#@
1183,9,0,#@
1184,8,0,#@
1185,8,0,#@
1186,8,0,#@
1187,8,0,#@
1188,8,0,#@
1189,8,0,#@
1190,8,0,#@
1191,8,0,#@
1192,8,0,#@
1193,9,0,#@
1194,8,0,#@
1195,8,0,#@
1196,8,0,#@
1197,8,0,#@
1198,8,0,#@
1199,8,0,#@
1200,8,0,#@
1201,8,0,#@
1202,8,0,#@
1203,8,0,#@
1204,8,0,#@
1205,8,0,#@
1206,8,0,#@
1207,8,0,#@
1208,8,0,#@
1209,8,0,#@
1210,8,0,#@
1211,8,0,#@
1212,8,0,#@
1213,8,0,#@
1214,8,0,#@
1215,8,0,#@
1216,8,0,#@
1217,8,0,#@
1218,8,0,#@
1219,9,0,#@
1220,8,0,#@
1221,8,0,#@
1222,8,0,#@
1223,9,0,#@
1224,8,0,#@
1225,8,0,#@
1226,8,0,#@
1227,8,0,#@
1228,8,0,#@
1229,8,0,#@
1230,8,0,#@
1231,8,0,#@
1232,8,0,#@
1233,8,0,#@
1234,8,0,#@
1235,8,0,#@
1236,8,0,#@
1237,9,0,#@
1238,9,0,#@
1239,9,0,#@
1240,8,0,#@
1241,8,0,#@
1242,8,0,#@
1243,16,0,#@
1244,8,0,#@
1245,8,0,#@
1246,8,0,#@
1247,8,0,#@
1248,8,0,#@
1249,8,0,#@
1250,8,0,#@
1251,8,0,#@
1252,8,0,#@
1253,8,0,#@
1254,8,0,#@
1255,8,0,#@
1256,8,0,#@
1257,8,0,#@
1258,8,0,#@
1259,8,0,#@
1260,8,0,#@
1261,8,0,#@
1262,8,0,#@
1263,8,0,#@
1264,8,0,#@
1265,8,0,#@
1266,8,0,#@
1267,8,0,#@
1268,8,0,#@
1269,8,0,#@
1270,8,0,#@
1271,9,0,#@
1272,8,0,#@
1273,8,0,#@
1274,8,0,#@
1275,8,0,#@
1276,8,0,#@
1277,8,0,#@
1278,8,0,#@
1279,8,0,#@
1280,8,0,#@
1281,11,0,#@
1282,8,0,#@
1283,8,0,#@
1284,8,0,#@
1285,8,0,#@
1286,8,0,#@
1287,8,0,#@
1288,8,0,#@
1289,8,0,#@
1290,8,0,#@
1291,8,0,#@
1292,8,0,#@
1293,8,0,#@
1294,8,0,#@
1295,8,0,#@
1296,12,0,#@
1297,8,0,#@
1298,9,0,#@
1299,8,0,#@
1300,8,0,#@
1301,8,0,#@
1302,8,0,#@
1303,9,0,#@
1304,8,0,#@
1305,8,0,#@
1306,8,0,#@
1307,8,0,#@
1308,8,0,#@
1309,8,0,#@
1310,8,0,#@
1311,8,0,#@
1312,8,0,#@
1313,8,0,#@
1314,8,0,#@
1315,8,0,#@
1316,8,0,#@
1317,9,0,#@
1318,8,0,#@
1319,8,0,#@
1320,8,0,#@
1321,8,0,#@
1322,8,0,#@
1323,9,0,#@
1324,8,0,#@
1325,8,0,#@
1326,8,0,#@
1327,8,0,#@
1328,9,0,#@
1329,8,0,#@
1330,8,0,#@
1331,8,0,#@
1332,8,0,#@
1333,8,0,#@
1334,9,0,#@
1335,8,0,#@
1336,8,0,#@
1337,9,0,#@
1338,9,0,#@
1339,8,0,#@
1340,8,0,#@
1341,9,0,#@
1342,8,0,#@
1343,8,0,#@
1344,8,0,#@
1345,8,0,#@
1346,8,0,#@
1347,9,0,#@
1348,9,0,#@
1349,8,0,#@
1350,8,0,#@
1351,8,0,#@
1352,10,0,#@
1353,8,0,#@
1354,8,0,#@
1355,8,0,#@
1356,8,0,#@
1357,8,0,#@
1358,8,0,#@
1359,12,0,#@
1360,8,0,#@
1361,8,0,#@
1362,8,0,#@
1363,8,0,#@
1364,8,0,#@
1365,8,0,#@
1366,8,0,#@
1367,8,0,#@
1368,8,0,#@
1369,8,0,#@
1370,8,0,#@
1371,8,0,#@
1372,8,0,#@
1373,8,0,#@
1374,8,0,#@
1375,9,0,#@
1376,8,0,#@
1377,9,0,#@
1378,8,0,#@
1379,8,0,#@
1380,8,0,#@
1381,8,0,#@
1382,8,0,#@
1383,8,0,#@
1384,8,0,#@
1385,8,0,#@
1386,8,0,#@
1387,8,0,#@
1388,8,0,#@
1389,8,0,#@
1390,8,0,#@
1391,8,0,#@
1392,8,0,#@
1393,8,0,#@
1394,8,0,#@
1395,8,0,#@
1396,8,0,#@
1397,8,0,#@
1398,8,0,#@
1399,8,0,#@
1400,8,0,#@
1401,8,0,#@
1402,8,0,#@
1403,8,0,#@
1404,8,0,#@
1405,9,0,#@
1406,8,0,#@
1407,9,0,#@
1408,8,0,#@
1409,8,0,#@
1410,8,0,#@
1411,8,0,#@
1412,8,0,#@
1413,8,0,#@
1414,8,0,#@
1415,8,0,#@
1416,8,0,#@
1417,8,0,#@
1418,8,0,#@
1419,8,0,#@
1420,8,0,#@
1421,8,0,#@
1422,8,0,#@
1423,8,0,#@
1424,8,0,#@
1425,8,0,#@
1426,8,0,#@
1427,8,0,#@
1428,9,0,#@
1429,8,0,#@
1430,8,0,#@
1431,8,0,#@
1432,8,0,#@
1433,8,0,#@
1434,8,0,#@
1435,8,0,#@
1436,8,0,#@
1437,8,0,#@
1438,8,0,#@
1439,9,0,#@
1440,8,0,#@
1441,8,0,#@
1442,8,0,#@
1443,8,0,#@
1444,8,0,#@
1445,8,0,#@
1446,8,0,#@
1447,8,0,#@
1448,8,0,#@
1449,8,0,#@
1450,8,0,#@
1451,8,0,#@
1452,8,0,#@
1453,12,0,#@
1454,8,0,#@
1455,2,0,#@
1456,2,0,#@
1457,2,0,#@
1458,3,0,#@
1459,2,0,#@
1460,2,0,#@
1461,2,0,#@
1463,2,0,#@
1464,2,0,#@
1465,2,0,#@
1466,2,0,#@
1467,2,0,#@
1468,2,0,#@
1469,2,0,#@
1470,2,0,#@
1471,2,0,#@
1472,2,0,#@
1473,2,0,#@
1475,2,0,#@
1476,2,0,#@
1477,2,0,#@
1478,2,0,#@
1479,2,0,#@
1480,2,0,#@
1481,2,0,#@
1482,2,0,#@
1483,6,0,#@
1484,2,0,#@
1485,2,0,#@
1486,2,0,#@
1487,2,0,#@
1488,2,0,#@
1489,2,0,#@
1490,2,0,#@
1491,2,0,#@
1492,2,0,#@
1493,2,0,#@
1494,2,0,#@
1495,2,0,#@
1497,2,0,#@
1498,2,0,#@
1499,2,0,#@
1501,2,0,#@
1502,2,0,#@
1503,2,0,#@
1504,2,0,#@
1505,2,0,#@
1506,3,0,#@
1507,2,0,#@
1508,2,0,#@
1509,2,0,#@
1510,2,0,#@
1511,2,0,#@
1512,2,0,#@
1513,2,0,#@
1514,2,0,#@
1515,2,0,#@
1516,2,0,#@
1517,2,0,#@
1518,2,0,#@
1519,17,0,#@
1521,2,0,#@
1522,2,0,#@
1523,2,0,#@
1524,2,0,#@
1525,2,0,#@
1526,2,0,#@
1527,2,0,#@
1528,2,0,#@
1529,2,0,#@
1530,2,0,#@
1531,2,0,#@
1532,2,0,#@
1533,2,0,#@
1534,2,0,#@
1535,2,0,#@
1537,2,0,#@
1538,2,0,#@
1539,2,0,#@
1540,2,0,#@
1541,1,0,#@
1542,2,0,#@
1543,2,0,#@
1544,2,0,#@
1545,2,0,#@
1546,2,0,#@
1547,2,0,#@
1548,2,0,#@
1551,2,0,#@
1552,2,0,#@
1553,2,0,#@
1554,2,0,#@
1555,2,0,#@
1556,2,0,#@
1557,2,0,#@
1558,2,0,#@
1559,2,0,#@
1560,6,0,#@
1561,2,0,#@
1562,2,0,#@
1563,2,0,#@
1564,2,0,#@
1565,2,0,#@
1566,2,0,#@
1567,10,0,#@
1568,2,0,#@
1569,2,0,#@
1570,3,0,#@
1571,3,0,#@
1572,3,0,#@
1573,2,0,#@
1574,2,0,#@
1575,2,0,#@
1576,2,0,#@
1577,2,0,#@
