qiang
{636, 4610, 41475, 4733, 6, 8, 9, 44810, 4623, 42768, 20241, 4629, 4632, 4510, 30625, 1186, 4514, 550, 4519, 4520, 16551, 20267, 1199, 4655, 4660, 19764, 20153, 4669, 4542, 4547, 47302, 4679, 19528, 19783, 20088, 1229, 4685, 19580, 5074, 37458, 27477, 982, 16475, 1245, 24801, 48098, 4579, 19812, 4454, 743, 31337, 20074, 4459, 4731, 23275, 34029, 4463, 16495, 20081, 4594, 40306, 4597, 4470, 4725, 4600, 4475, 4476, 4477, 4478}
8378,1,0,#@
8381,1,0,#@
8384,1,0,#@
8385,1,0,#@
8392,1,0,#@
8393,2,0,#@
8394,1,0,#@
8399,1,0,#@
8406,1,0,#@
8409,1,0,#@
8416,1,0,#@
8419,1,0,#@
8420,1,0,#@
8429,1,0,#@
8430,1,0,#@
8432,1,0,#@
8434,2,0,#@
8439,1,0,#@
8443,1,0,#@
8447,1,0,#@
8451,1,0,#@
8452,1,0,#@
8456,1,0,#@
8457,1,0,#@
8460,1,0,#@
8461,1,0,#@
8466,1,0,#@
8468,1,0,#@
8469,1,0,#@
8472,1,0,#@
8473,2,0,#@
8475,1,0,#@
8483,2,0,#@
8485,1,0,#@
8486,1,0,#@
8487,1,0,#@
8494,2,0,#@
8500,1,0,#@
8502,1,0,#@
8510,1,0,#@
8537,1,0,#@
8538,1,0,#@
8542,1,0,#@
8546,1,0,#@
8547,1,0,#@
8550,2,0,#@
8552,1,0,#@
8553,2,0,#@
8557,2,0,#@
8559,1,0,#@
8564,2,0,#@
8568,1,0,#@
8576,1,0,#@
8578,1,0,#@
8581,1,0,#@
8594,2,0,#@
8603,1,0,#@
8608,1,0,#@
8611,1,0,#@
8619,1,0,#@
8620,1,0,#@
8624,1,0,#@
8626,1,0,#@
8629,1,0,#@
8630,1,0,#@
8631,1,0,#@
8634,1,0,#@
8643,1,0,#@
8645,1,0,#@
8650,1,0,#@
8653,1,0,#@
8656,1,0,#@
8664,1,0,#@
8668,1,0,#@
8671,1,0,#@
8673,1,0,#@
8674,1,0,#@
8678,1,0,#@
8679,1,0,#@
8687,1,0,#@
8689,1,0,#@
8692,1,0,#@
8697,1,0,#@
8702,1,0,#@
8705,1,0,#@
8707,2,0,#@
8708,1,0,#@
8712,1,0,#@
8713,1,0,#@
8715,1,0,#@
8716,1,0,#@
8718,1,0,#@
8719,1,0,#@
8726,1,0,#@
8728,1,0,#@
8729,1,0,#@
8732,1,0,#@
8737,1,0,#@
8739,1,0,#@
8740,2,0,#@
8743,1,0,#@
8744,1,0,#@
8751,1,0,#@
8754,1,0,#@
8757,2,0,#@
8758,2,0,#@
8759,1,0,#@
8760,1,0,#@
8768,1,0,#@
8770,2,0,#@
8775,1,0,#@
8801,1,0,#@
8808,1,0,#@
8809,1,0,#@
8815,1,0,#@
8816,1,0,#@
8819,1,0,#@
8824,1,0,#@
8838,1,0,#@
8847,1,0,#@
8850,1,0,#@
8852,1,0,#@
8855,1,0,#@
8857,1,0,#@
8858,1,0,#@
8862,1,0,#@
8863,1,0,#@
8869,1,0,#@
8873,1,0,#@
8875,1,0,#@
8876,1,0,#@
8878,1,0,#@
8881,1,0,#@
8887,2,0,#@
8891,1,0,#@
8893,1,0,#@
8896,1,0,#@
8897,1,0,#@
8898,1,0,#@
8900,1,0,#@
8902,1,0,#@
8905,1,0,#@
8909,1,0,#@
8910,1,0,#@
8911,1,0,#@
8912,2,0,#@
8913,2,0,#@
8915,1,0,#@
8916,1,0,#@
8922,1,0,#@
8923,1,0,#@
8929,1,0,#@
8930,2,0,#@
8942,1,0,#@
8943,1,0,#@
8944,1,0,#@
8946,1,0,#@
8947,1,0,#@
8948,2,0,#@
8951,1,0,#@
8954,1,0,#@
8957,1,0,#@
8969,1,0,#@
8970,2,0,#@
8974,1,0,#@
8975,1,0,#@
8976,1,0,#@
8980,1,0,#@
8981,1,0,#@
8982,1,0,#@
8990,2,0,#@
8994,1,0,#@
8995,1,0,#@
8996,1,0,#@
8998,1,0,#@
9004,1,0,#@
9015,1,0,#@
9016,1,0,#@
9017,2,0,#@
9021,1,0,#@
9027,1,0,#@
9034,1,0,#@
9039,1,0,#@
9052,1,0,#@
9054,1,0,#@
9056,1,0,#@
9059,1,0,#@
9060,1,0,#@
9064,1,0,#@
9067,1,0,#@
9072,1,0,#@
9073,1,0,#@
9075,1,0,#@
9079,2,0,#@
9080,1,0,#@
9085,2,0,#@
9087,1,0,#@
9088,1,0,#@
9090,1,0,#@
9093,1,0,#@
9094,1,0,#@
9096,1,0,#@
9104,1,0,#@
9105,1,0,#@
9114,1,0,#@
9116,1,0,#@
9121,1,0,#@
9123,2,0,#@
9127,1,0,#@
9129,1,0,#@
9130,1,0,#@
9131,2,0,#@
9132,1,0,#@
9134,1,0,#@
9140,1,0,#@
9144,1,0,#@
9145,1,0,#@
9146,1,0,#@
9150,1,0,#@
9154,1,0,#@
9158,1,0,#@
9160,1,0,#@
9161,1,0,#@
9164,1,0,#@
9168,1,0,#@
9175,1,0,#@
9177,1,0,#@
9183,1,0,#@
9184,1,0,#@
9186,1,0,#@
9189,1,0,#@
9190,1,0,#@
9191,1,0,#@
9201,1,0,#@
9205,1,0,#@
9210,1,0,#@
9220,1,0,#@
9226,1,0,#@
9227,1,0,#@
9234,1,0,#@
9239,1,0,#@
9240,1,0,#@
9243,3,0,#@
9245,2,0,#@
9249,1,0,#@
9251,1,0,#@
9252,1,0,#@
9253,1,0,#@
9254,1,0,#@
9255,1,0,#@
9257,1,0,#@
9260,1,0,#@
9262,1,0,#@
9265,1,0,#@
9266,1,0,#@
9272,1,0,#@
9273,1,0,#@
9276,1,0,#@
9278,1,0,#@
9281,1,0,#@
9288,2,0,#@
9297,1,0,#@
9302,1,0,#@
9303,1,0,#@
9306,1,0,#@
9312,1,0,#@
9313,1,0,#@
9315,2,0,#@
9316,2,0,#@
9320,2,0,#@
9321,1,0,#@
9323,1,0,#@
9327,1,0,#@
9328,1,0,#@
9331,1,0,#@
9332,2,0,#@
9344,2,0,#@
9349,2,0,#@
9350,1,0,#@
9352,1,0,#@
9354,2,0,#@
9359,1,0,#@
9363,1,0,#@
9364,1,0,#@
9365,1,0,#@
9368,1,0,#@
9372,1,0,#@
9373,1,0,#@
9381,1,0,#@
9386,1,0,#@
9390,1,0,#@
9391,4,0,#@
9400,1,0,#@
9403,1,0,#@
9405,1,0,#@
9411,1,0,#@
9414,1,0,#@
9431,1,0,#@
9433,1,0,#@
9434,2,0,#@
9435,1,0,#@
9440,1,0,#@
9447,1,0,#@
9450,1,0,#@
9453,1,0,#@
9459,1,0,#@
9471,1,0,#@
9474,1,0,#@
9475,1,0,#@
9478,2,0,#@
9480,1,0,#@
9489,1,0,#@
9492,1,0,#@
9494,1,0,#@
9505,1,0,#@
9514,1,0,#@
9515,2,0,#@
9516,1,0,#@
9518,1,0,#@
9522,1,0,#@
9523,1,0,#@
9527,1,0,#@
9532,2,0,#@
9536,1,0,#@
9538,2,0,#@
9540,1,0,#@
9548,1,0,#@
9549,1,0,#@
9559,1,0,#@
9563,1,0,#@
9564,1,0,#@
9568,1,0,#@
9571,1,0,#@
9581,1,0,#@
9582,1,0,#@
9583,1,0,#@
9585,1,0,#@
9590,1,0,#@
9596,1,0,#@
9599,1,0,#@
9601,1,0,#@
9604,1,0,#@
9610,1,0,#@
9612,1,0,#@
9613,1,0,#@
9619,1,0,#@
9626,1,0,#@
9628,1,0,#@
9631,1,0,#@
9633,1,0,#@
9639,1,0,#@
9648,1,0,#@
9651,1,0,#@
9652,1,0,#@
9653,1,0,#@
9660,1,0,#@
9684,1,0,#@
9687,1,0,#@
9695,1,0,#@
9706,1,0,#@
9709,1,0,#@
9711,1,0,#@
9714,1,0,#@
9715,1,0,#@
9719,1,0,#@
9721,1,0,#@
9722,1,0,#@
9725,2,0,#@
9726,1,0,#@
9727,1,0,#@
9731,1,0,#@
9733,2,0,#@
9740,1,0,#@
9744,1,0,#@
9757,1,0,#@
9758,1,0,#@
9763,1,0,#@
9773,1,0,#@
9775,2,0,#@
9781,1,0,#@
9786,1,0,#@
9791,1,0,#@
9793,1,0,#@
9799,2,0,#@
9803,1,0,#@
9805,1,0,#@
9812,1,0,#@
9817,1,0,#@
9820,1,0,#@
9822,1,0,#@
9825,1,0,#@
9826,1,0,#@
9827,1,0,#@
9830,2,0,#@
9835,1,0,#@
9837,1,0,#@
9843,1,0,#@
9845,2,0,#@
9853,1,0,#@
9854,1,0,#@
9855,1,0,#@
9856,1,0,#@
9858,1,0,#@
9863,1,0,#@
9864,1,0,#@
9869,1,0,#@
9870,1,0,#@
9871,1,0,#@
9873,1,0,#@
9874,1,0,#@
9879,1,0,#@
9883,1,0,#@
9884,1,0,#@
9885,1,0,#@
9886,1,0,#@
9891,1,0,#@
9892,2,0,#@
9893,1,0,#@
9898,1,0,#@
9899,1,0,#@
9900,1,0,#@
9901,1,0,#@
9902,1,0,#@
9903,1,0,#@
9904,1,0,#@
9915,1,0,#@
9917,1,0,#@
9927,1,0,#@
9930,1,0,#@
9931,1,0,#@
9934,1,0,#@
9935,2,0,#@
9936,1,0,#@
9939,2,0,#@
9951,1,0,#@
9954,1,0,#@
9957,1,0,#@
9961,2,0,#@
9962,1,0,#@
9963,2,0,#@
9964,1,0,#@
9966,1,0,#@
9969,1,0,#@
9972,1,0,#@
9975,1,0,#@
9979,1,0,#@
9980,1,0,#@
9984,1,0,#@
9985,1,0,#@
9991,1,0,#@
9998,1,0,#@
10002,1,0,#@
10003,2,0,#@
10006,2,0,#@
10008,1,0,#@
10010,1,0,#@
10012,1,0,#@
10014,1,0,#@
10021,1,0,#@
10023,1,0,#@
10024,1,0,#@
10025,1,0,#@
10027,1,0,#@
10028,1,0,#@
10034,1,0,#@
10036,1,0,#@
10049,1,0,#@
10055,1,0,#@
10067,1,0,#@
10070,1,0,#@
10071,2,0,#@
10072,2,0,#@
10096,1,0,#@
10106,2,0,#@
10109,1,0,#@
10117,2,0,#@
10119,1,0,#@
10125,1,0,#@
10132,1,0,#@
10136,1,0,#@
10139,2,0,#@
10140,1,0,#@
10145,1,0,#@
10146,2,0,#@
10148,2,0,#@
10154,1,0,#@
10155,1,0,#@
10157,1,0,#@
10158,1,0,#@
10160,1,0,#@
10161,1,0,#@
10163,1,0,#@
10165,1,0,#@
10172,1,0,#@
10173,1,0,#@
10193,1,0,#@
10195,1,0,#@
10198,1,0,#@
10199,1,0,#@
10200,1,0,#@
10201,1,0,#@
10205,1,0,#@
10208,1,0,#@
10221,1,0,#@
10222,1,0,#@
10224,1,0,#@
10227,1,0,#@
10228,1,0,#@
10237,1,0,#@
10239,1,0,#@
10241,1,0,#@
10253,1,0,#@
10255,1,0,#@
10258,1,0,#@
10264,2,0,#@
10266,1,0,#@
10272,3,0,#@
10273,1,0,#@
10274,1,0,#@
10276,1,0,#@
10277,1,0,#@
10279,1,0,#@
10281,1,0,#@
10282,1,0,#@
10285,1,0,#@
10289,1,0,#@
10291,1,0,#@
10295,1,0,#@
10297,1,0,#@
10299,2,0,#@
10304,1,0,#@
10307,1,0,#@
10316,1,0,#@
10319,1,0,#@
10320,1,0,#@
10326,1,0,#@
10329,2,0,#@
10331,1,0,#@
10334,1,0,#@
10336,1,0,#@
10349,1,0,#@
10350,1,0,#@
10358,1,0,#@
10360,1,0,#@
10361,1,0,#@
10365,1,0,#@
10368,1,0,#@
10370,1,0,#@
10372,1,0,#@
10373,1,0,#@
10375,1,0,#@
10378,1,0,#@
10381,1,0,#@
10382,1,0,#@
10383,1,0,#@
10390,1,0,#@
10391,1,0,#@
10396,2,0,#@
10397,1,0,#@
10404,1,0,#@
10405,1,0,#@
10407,1,0,#@
10413,1,0,#@
10414,1,0,#@
10417,1,0,#@
10421,1,0,#@
10424,1,0,#@
10429,2,0,#@
10430,1,0,#@
10431,1,0,#@
10434,1,0,#@
10435,1,0,#@
10438,1,0,#@
10444,1,0,#@
10445,2,0,#@
10449,1,0,#@
10454,1,0,#@
10456,1,0,#@
10457,1,0,#@
10461,1,0,#@
10464,1,0,#@
10466,1,0,#@
10467,1,0,#@
10481,1,0,#@
10494,1,0,#@
10499,1,0,#@
10503,2,0,#@
10505,1,0,#@
10506,1,0,#@
10507,1,0,#@
10511,1,0,#@
10513,1,0,#@
10516,1,0,#@
10522,1,0,#@
10526,1,0,#@
10528,1,0,#@
10530,2,0,#@
10532,1,0,#@
10533,2,0,#@
10538,1,0,#@
10542,2,0,#@
10549,1,0,#@
10550,1,0,#@
10554,2,0,#@
10556,1,0,#@
10557,1,0,#@
10559,1,0,#@
10560,1,0,#@
10561,1,0,#@
10562,1,0,#@
10570,1,0,#@
10572,1,0,#@
10574,1,0,#@
10576,1,0,#@
10577,1,0,#@
10584,1,0,#@
10587,2,0,#@
10601,1,0,#@
10605,1,0,#@
10607,1,0,#@
10609,1,0,#@
10610,2,0,#@
10612,2,0,#@
10615,2,0,#@
10619,1,0,#@
10621,1,0,#@
10622,4,0,#@
10626,1,0,#@
10627,1,0,#@
10631,1,0,#@
10634,1,0,#@
10637,1,0,#@
10641,1,0,#@
10642,1,0,#@
10652,1,0,#@
10659,1,0,#@
10665,1,0,#@
10670,1,0,#@
10672,2,0,#@
10674,1,0,#@
10679,1,0,#@
10680,1,0,#@
10682,1,0,#@
10684,1,0,#@
10686,1,0,#@
10691,1,0,#@
10696,1,0,#@
10712,1,0,#@
10722,1,0,#@
10727,2,0,#@
10729,1,0,#@
10732,1,0,#@
10733,2,0,#@
10737,1,0,#@
10742,1,0,#@
10744,1,0,#@
10751,1,0,#@
10752,1,0,#@
10753,2,0,#@
10758,1,0,#@
10760,1,0,#@
10763,1,0,#@
10767,1,0,#@
10770,1,0,#@
10774,1,0,#@
10775,1,0,#@
10776,1,0,#@
10777,2,0,#@
10780,1,0,#@
10782,1,0,#@
10791,1,0,#@
10798,1,0,#@
10799,1,0,#@
10802,1,0,#@
10803,1,0,#@
10804,1,0,#@
10816,1,0,#@
10824,1,0,#@
10828,1,0,#@
10829,1,0,#@
10833,2,0,#@
10834,1,0,#@
10836,1,0,#@
10847,1,0,#@
10851,1,0,#@
10856,1,0,#@
10860,1,0,#@
10873,1,0,#@
10874,1,0,#@
10876,1,0,#@
10892,1,0,#@
10894,1,0,#@
10898,2,0,#@
10901,2,0,#@
10902,1,0,#@
10903,1,0,#@
10906,1,0,#@
10909,1,0,#@
10911,1,0,#@
10913,1,0,#@
10914,1,0,#@
10915,1,0,#@
10916,1,0,#@
10918,1,0,#@
10920,1,0,#@
10921,1,0,#@
10925,2,0,#@
10927,1,0,#@
10928,1,0,#@
10930,1,0,#@
10931,1,0,#@
10933,1,0,#@
10940,1,0,#@
10941,1,0,#@
10943,1,0,#@
10951,1,0,#@
10954,1,0,#@
10959,1,0,#@
10960,1,0,#@
10961,1,0,#@
10963,2,0,#@
10964,1,0,#@
10966,1,0,#@
10967,1,0,#@
10968,1,0,#@
10970,2,0,#@
10971,1,0,#@
10976,1,0,#@
10977,2,0,#@
10988,1,0,#@
10990,2,0,#@
10994,1,0,#@
10995,1,0,#@
10998,1,0,#@
11000,1,0,#@
11003,2,0,#@
11015,1,0,#@
11016,1,0,#@
11018,1,0,#@
11019,1,0,#@
11021,2,0,#@
11026,1,0,#@
11027,1,0,#@
11030,1,0,#@
11035,1,0,#@
11036,2,0,#@
11039,1,0,#@
11040,1,0,#@
11043,1,0,#@
11049,1,0,#@
11052,1,0,#@
11053,1,0,#@
11062,1,0,#@
11066,1,0,#@
11067,1,0,#@
11069,1,0,#@
11071,1,0,#@
11074,2,0,#@
11075,1,0,#@
11077,2,0,#@
11079,1,0,#@
11084,1,0,#@
11088,1,0,#@
11091,1,0,#@
11092,1,0,#@
11093,1,0,#@
11099,1,0,#@
11105,1,0,#@
11109,1,0,#@
11111,1,0,#@
11118,1,0,#@
11119,1,0,#@
11124,1,0,#@
11128,1,0,#@
11135,1,0,#@
11137,1,0,#@
11138,1,0,#@
11142,1,0,#@
11143,1,0,#@
11152,1,0,#@
11155,1,0,#@
11158,2,0,#@
11162,1,0,#@
11164,1,0,#@
11166,2,0,#@
11167,1,0,#@
11172,1,0,#@
11174,1,0,#@
11177,1,0,#@
11178,1,0,#@
11179,1,0,#@
11183,1,0,#@
11184,1,0,#@
11186,1,0,#@
11187,2,0,#@
11188,1,0,#@
11190,2,0,#@
11193,1,0,#@
11194,10,0,#@
11203,1,0,#@
11206,1,0,#@
11207,1,0,#@
11208,1,0,#@
11209,1,0,#@
11218,1,0,#@
11221,1,0,#@
11223,1,0,#@
11231,1,0,#@
11233,1,0,#@
11234,2,0,#@
11235,1,0,#@
11240,1,0,#@
11241,1,0,#@
11243,2,0,#@
11245,1,0,#@
11249,1,0,#@
11254,2,0,#@
11257,1,0,#@
11261,1,0,#@
11263,1,0,#@
11264,1,0,#@
11265,1,0,#@
11266,2,0,#@
11267,1,0,#@
11272,1,0,#@
11273,1,0,#@
11282,1,0,#@
11283,1,0,#@
11285,1,0,#@
11286,1,0,#@
11288,2,0,#@
11290,1,0,#@
11295,1,0,#@
11298,1,0,#@
11301,1,0,#@
11307,1,0,#@
11310,1,0,#@
11312,1,0,#@
11314,1,0,#@
11317,1,0,#@
11326,1,0,#@
11330,1,0,#@
11331,1,0,#@
11332,1,0,#@
11335,1,0,#@
11347,1,0,#@
11349,1,0,#@
11350,1,0,#@
11353,1,0,#@
11354,2,0,#@
11367,1,0,#@
11369,1,0,#@
11370,1,0,#@
11374,1,0,#@
11381,2,0,#@
11384,1,0,#@
11385,1,0,#@
11390,1,0,#@
11392,1,0,#@
11393,1,0,#@
11398,1,0,#@
11400,1,0,#@
11401,1,0,#@
11403,1,0,#@
11406,1,0,#@
11407,2,0,#@
11409,1,0,#@
11412,1,0,#@
11417,1,0,#@
11420,2,0,#@
11421,1,0,#@
11422,1,0,#@
11433,1,0,#@
11434,1,0,#@
11436,1,0,#@
11439,1,0,#@
11440,1,0,#@
11442,1,0,#@
11449,1,0,#@
11453,2,0,#@
11454,1,0,#@
11455,1,0,#@
11457,1,0,#@
11458,1,0,#@
11462,1,0,#@
11463,2,0,#@
11469,1,0,#@
11473,1,0,#@
11477,1,0,#@
11481,1,0,#@
11487,1,0,#@
11488,1,0,#@
11492,1,0,#@
11496,1,0,#@
11497,1,0,#@
11500,1,0,#@
11505,1,0,#@
11506,1,0,#@
11509,1,0,#@
11510,1,0,#@
11511,1,0,#@
11512,1,0,#@
11514,1,0,#@
11519,1,0,#@
11525,1,0,#@
11537,1,0,#@
11543,1,0,#@
11551,1,0,#@
11554,1,0,#@
11556,1,0,#@
11557,1,0,#@
11558,1,0,#@
11559,1,0,#@
11562,1,0,#@
11564,1,0,#@
11569,1,0,#@
11572,1,0,#@
11573,1,0,#@
11589,1,0,#@
11590,1,0,#@
11591,1,0,#@
11593,1,0,#@
11598,1,0,#@
11600,1,0,#@
11605,2,0,#@
11608,1,0,#@
11610,1,0,#@
11613,2,0,#@
11615,1,0,#@
11617,1,0,#@
11620,2,0,#@
11624,1,0,#@
11629,1,0,#@
11635,1,0,#@
11638,1,0,#@
11644,1,0,#@
11645,1,0,#@
11646,1,0,#@
11648,1,0,#@
11649,1,0,#@
11653,1,0,#@
11656,1,0,#@
11657,1,0,#@
11658,1,0,#@
11668,1,0,#@
11669,1,0,#@
11672,1,0,#@
11675,2,0,#@
11678,1,0,#@
11680,1,0,#@
11681,1,0,#@
11682,1,0,#@
11684,1,0,#@
11687,1,0,#@
11689,1,0,#@
11694,1,0,#@
11703,1,0,#@
11705,1,0,#@
11707,1,0,#@
11708,1,0,#@
11711,2,0,#@
11714,1,0,#@
11715,1,0,#@
11722,1,0,#@
11731,1,0,#@
11736,1,0,#@
11739,1,0,#@
11743,1,0,#@
11744,1,0,#@
11745,1,0,#@
11747,1,0,#@
11749,2,0,#@
11751,1,0,#@
11754,1,0,#@
11759,3,0,#@
11762,1,0,#@
11763,2,0,#@
11771,1,0,#@
11778,1,0,#@
11781,1,0,#@
11785,1,0,#@
11788,2,0,#@
11791,1,0,#@
11796,1,0,#@
11799,1,0,#@
11805,1,0,#@
11806,1,0,#@
11810,1,0,#@
11811,1,0,#@
11812,2,0,#@
11815,1,0,#@
11816,2,0,#@
11818,2,0,#@
11819,1,0,#@
11824,1,0,#@
11825,1,0,#@
11829,1,0,#@
11830,1,0,#@
11831,1,0,#@
11836,1,0,#@
11839,1,0,#@
11840,1,0,#@
11845,2,0,#@
11847,2,0,#@
11849,2,0,#@
11851,2,0,#@
11852,1,0,#@
11857,1,0,#@
11859,1,0,#@
11864,1,0,#@
11867,1,0,#@
11870,1,0,#@
11871,1,0,#@
11877,2,0,#@
11887,1,0,#@
11890,1,0,#@
11896,1,0,#@
11901,2,0,#@
11905,1,0,#@
11908,1,0,#@
11909,1,0,#@
11914,1,0,#@
11916,1,0,#@
11917,2,0,#@
11921,1,0,#@
11924,1,0,#@
11926,1,0,#@
11930,2,0,#@
11934,2,0,#@
11938,2,0,#@
11941,1,0,#@
11943,1,0,#@
11951,2,0,#@
11954,1,0,#@
11955,1,0,#@
11959,2,0,#@
11960,1,0,#@
11965,1,0,#@
11967,1,0,#@
11968,1,0,#@
11969,1,0,#@
11972,1,0,#@
11974,2,0,#@
11978,1,0,#@
11982,1,0,#@
11983,1,0,#@
11985,1,0,#@
11994,2,0,#@
11998,1,0,#@
11999,1,0,#@
12004,1,0,#@
12008,1,0,#@
12017,2,0,#@
12023,1,0,#@
12024,1,0,#@
12026,2,0,#@
12029,1,0,#@
12034,1,0,#@
12035,1,0,#@
12042,4,0,#@
12044,1,0,#@
12049,1,0,#@
12051,1,0,#@
12053,1,0,#@
12059,2,0,#@
12061,1,0,#@
12062,1,0,#@
12065,1,0,#@
12066,1,0,#@
12080,1,0,#@
12081,2,0,#@
12082,1,0,#@
12083,1,0,#@
12084,1,0,#@
12086,1,0,#@
12091,1,0,#@
12093,1,0,#@
12095,1,0,#@
12096,1,0,#@
12102,1,0,#@
12103,1,0,#@
12107,1,0,#@
12117,1,0,#@
12120,1,0,#@
12121,1,0,#@
12122,1,0,#@
12125,1,0,#@
12127,2,0,#@
12131,1,0,#@
12132,1,0,#@
12137,2,0,#@
12140,1,0,#@
12143,1,0,#@
12155,1,0,#@
12160,1,0,#@
12162,1,0,#@
12163,2,0,#@
12164,1,0,#@
12166,2,0,#@
12167,1,0,#@
12169,1,0,#@
12170,1,0,#@
12172,1,0,#@
12174,1,0,#@
12181,1,0,#@
12182,1,0,#@
12183,1,0,#@
12185,2,0,#@
12190,2,0,#@
12192,1,0,#@
12198,1,0,#@
12199,1,0,#@
12200,1,0,#@
12201,1,0,#@
12203,1,0,#@
12209,1,0,#@
12216,1,0,#@
12218,1,0,#@
12221,1,0,#@
12222,1,0,#@
12227,1,0,#@
12231,1,0,#@
12232,2,0,#@
12234,1,0,#@
12237,1,0,#@
12241,1,0,#@
12242,1,0,#@
12244,1,0,#@
12251,1,0,#@
12252,1,0,#@
12254,1,0,#@
12257,1,0,#@
12263,1,0,#@
12268,1,0,#@
12273,2,0,#@
12282,1,0,#@
12286,2,0,#@
12296,1,0,#@
12305,1,0,#@
12310,1,0,#@
12311,1,0,#@
12313,1,0,#@
12314,1,0,#@
12317,1,0,#@
12318,1,0,#@
12319,1,0,#@
12323,1,0,#@
12326,1,0,#@
12337,1,0,#@
12339,2,0,#@
12340,1,0,#@
12342,1,0,#@
12344,1,0,#@
12345,1,0,#@
12349,1,0,#@
12353,2,0,#@
12355,1,0,#@
12356,2,0,#@
12361,1,0,#@
12364,1,0,#@
12365,2,0,#@
12368,1,0,#@
12370,1,0,#@
12372,1,0,#@
12374,1,0,#@
12375,1,0,#@
12380,1,0,#@
12383,1,0,#@
12384,1,0,#@
12388,1,0,#@
12392,1,0,#@
12395,1,0,#@
12397,1,0,#@
12398,1,0,#@
12403,1,0,#@
12404,1,0,#@
12405,1,0,#@
12407,1,0,#@
12408,1,0,#@
12417,1,0,#@
12419,1,0,#@
12421,1,0,#@
12423,1,0,#@
12435,1,0,#@
12436,2,0,#@
12440,1,0,#@
12448,1,0,#@
12453,1,0,#@
12458,1,0,#@
12462,1,0,#@
12465,1,0,#@
12468,1,0,#@
12469,1,0,#@
12470,1,0,#@
12471,2,0,#@
12478,1,0,#@
12480,1,0,#@
12487,1,0,#@
12493,1,0,#@
12495,1,0,#@
12497,1,0,#@
12498,1,0,#@
12504,1,0,#@
12505,1,0,#@
12511,1,0,#@
12516,2,0,#@
12518,1,0,#@
12521,1,0,#@
12523,1,0,#@
12524,1,0,#@
12525,1,0,#@
12526,1,0,#@
12529,1,0,#@
12535,1,0,#@
12539,1,0,#@
12540,1,0,#@
12543,1,0,#@
12546,1,0,#@
12547,1,0,#@
12549,1,0,#@
12550,1,0,#@
12551,1,0,#@
12558,1,0,#@
12559,1,0,#@
12561,1,0,#@
12568,1,0,#@
12572,1,0,#@
12573,1,0,#@
12574,1,0,#@
12579,1,0,#@
12581,1,0,#@
12584,3,0,#@
12586,1,0,#@
12593,1,0,#@
12598,1,0,#@
12602,2,0,#@
12603,1,0,#@
12605,1,0,#@
12612,1,0,#@
12618,1,0,#@
12620,1,0,#@
12624,1,0,#@
12637,2,0,#@
12639,1,0,#@
12643,1,0,#@
12645,1,0,#@
12653,1,0,#@
12654,1,0,#@
12661,1,0,#@
12663,1,0,#@
12665,1,0,#@
12668,1,0,#@
12670,1,0,#@
12673,1,0,#@
12675,2,0,#@
12679,1,0,#@
12681,1,0,#@
12682,1,0,#@
12683,1,0,#@
12684,2,0,#@
12687,1,0,#@
12688,1,0,#@
12689,1,0,#@
12691,3,0,#@
12693,1,0,#@
12694,1,0,#@
12696,1,0,#@
12703,1,0,#@
12705,1,0,#@
12709,1,0,#@
12710,1,0,#@
12711,1,0,#@
12712,1,0,#@
12722,2,0,#@
12724,1,0,#@
12725,1,0,#@
12730,1,0,#@
12736,1,0,#@
12737,1,0,#@
12747,1,0,#@
12748,1,0,#@
12750,1,0,#@
12754,1,0,#@
12762,1,0,#@
12773,1,0,#@
12783,1,0,#@
12784,1,0,#@
12786,1,0,#@
12791,1,0,#@
12793,1,0,#@
12799,1,0,#@
12818,1,0,#@
12822,2,0,#@
12827,1,0,#@
12829,1,0,#@
12830,1,0,#@
12831,1,0,#@
12836,2,0,#@
12837,2,0,#@
12842,1,0,#@
12843,1,0,#@
12844,1,0,#@
12846,1,0,#@
12847,1,0,#@
12849,2,0,#@
12854,1,0,#@
12856,1,0,#@
12862,1,0,#@
12863,1,0,#@
12869,1,0,#@
12883,1,0,#@
12884,1,0,#@
12886,1,0,#@
12890,1,0,#@
12892,1,0,#@
12894,1,0,#@
12898,1,0,#@
12904,1,0,#@
12905,1,0,#@
12908,1,0,#@
12909,1,0,#@
12910,1,0,#@
12913,1,0,#@
12922,1,0,#@
12923,1,0,#@
12929,1,0,#@
12930,1,0,#@
12935,1,0,#@
12937,1,0,#@
12938,1,0,#@
12940,1,0,#@
12953,1,0,#@
12954,1,0,#@
12955,1,0,#@
12959,1,0,#@
12960,1,0,#@
12962,1,0,#@
12965,2,0,#@
12967,1,0,#@
12968,1,0,#@
12971,1,0,#@
12983,1,0,#@
12987,1,0,#@
12988,1,0,#@
12991,1,0,#@
12995,1,0,#@
12996,1,0,#@
12997,1,0,#@
13001,1,0,#@
13002,1,0,#@
13004,1,0,#@
13005,1,0,#@
13006,1,0,#@
13010,1,0,#@
13011,1,0,#@
13018,1,0,#@
13020,1,0,#@
13021,1,0,#@
13025,1,0,#@
13030,1,0,#@
13032,1,0,#@
13034,1,0,#@
13035,1,0,#@
13045,1,0,#@
13048,1,0,#@
13049,1,0,#@
13050,1,0,#@
13052,1,0,#@
13054,1,0,#@
13059,1,0,#@
13062,1,0,#@
13067,1,0,#@
