quot
{1, 5, 7, 9, 11, 12, 13, 15, 17, 22, 24, 25, 27, 28, 33, 36, 39, 40, 43, 45, 48, 49, 50, 53, 56, 58, 63, 64, 66, 67, 71, 72, 75, 76, 77, 79, 80, 82, 84, 88, 89, 94, 100, 106, 109, 114, 115, 117, 121, 126, 131, 132, 133, 136, 137, 139, 141, 149, 152, 153, 154, 159, 163, 164, 167, 168, 169, 170, 172, 175, 176, 178, 181, 182, 185, 186, 189, 191, 192, 194, 199, 203, 206, 213, 214, 215, 216, 218, 222, 223, 224, 225, 228, 229, 230, 233, 236, 239, 240, 241, 249, 251, 257, 258, 261, 262, 269, 273, 274, 275, 278, 279, 282, 283, 285, 287, 291, 294, 298, 300, 301, 302, 303, 304, 316, 318, 328, 331, 333, 334, 335, 336, 337, 338, 339, 341, 348, 351, 355, 362, 366, 369, 370, 371, 373, 374, 375, 376, 378, 379, 383, 386, 387, 388, 394, 397, 398, 411, 413, 415, 418, 421, 422, 423, 424, 427, 430, 434, 435, 437, 440, 443, 444, 445, 448, 451, 454, 458, 460, 463, 464, 465, 467, 470, 472, 475, 477, 479, 481, 484, 486, 487, 488, 495, 496, 501, 502, 504, 505, 506, 513, 516, 517, 518, 521, 522, 527, 528, 531, 532, 534, 544, 545, 546, 551, 553, 557, 561, 563, 569, 571, 574, 575, 578, 581, 583, 584, 586, 589, 592, 596, 602, 603, 604, 605, 606, 607, 609, 611, 613, 615, 616, 618, 619, 622, 623, 624, 627, 637, 638, 642, 645, 647, 648, 649, 651, 656, 661, 663, 664, 665, 669, 670, 674, 675, 677, 678, 679, 681, 686, 688, 689, 691, 692, 694, 696, 697, 702, 703, 708, 710, 711, 712, 718, 728, 729, 731, 732, 734, 738, 743, 747, 748, 749, 752, 757, 758, 759, 766, 767, 768, 769, 771, 772, 773, 780, 781, 785, 786, 787, 789, 791, 792, 797, 799, 802, 807, 808, 813, 818, 821, 822, 823, 825, 831, 833, 838, 840, 844, 845, 846, 848, 852, 853, 854, 857, 858, 861, 862, 864, 865, 866, 868, 870, 871, 872, 876, 880, 881, 882, 885, 887, 891, 894, 897, 906, 907, 913, 916, 917, 919, 924, 929, 933, 935, 940, 941, 942, 943, 944, 946, 947, 955, 956, 958, 962, 970, 972, 974, 976, 978, 979, 982, 983, 986, 987, 990, 991, 996, 997, 999, 1000, 1004, 1005, 1008, 1011, 1014, 1016, 1017, 1020, 1022, 1029, 1030, 1032, 1033, 1036, 1041, 1042, 1043, 1044, 1046, 1048, 1049, 1054, 1056, 1059, 1062, 1065, 1066, 1067, 1069, 1073, 1074, 1075, 1077, 1078, 1081, 1085, 1086, 1087, 1088, 1090, 1092, 1093, 1096, 1098, 1103, 1105, 1106, 1107, 1111, 1113, 1117, 1119, 1120, 1123, 1125, 1127, 1128, 1130, 1136, 1137, 1138, 1139, 1140, 1143, 1148, 1149, 1154, 1155, 1156, 1157, 1159, 1162, 1168, 1169, 1171, 1172, 1173, 1174, 1177, 1179, 1182, 1184, 1188, 1190, 1195, 1196, 1197, 1200, 1202, 1207, 1209, 1211, 1212, 1213, 1214, 1215, 1216, 1218, 1219, 1222, 1223, 1231, 1233, 1235, 1238, 1239, 1240, 1241, 1244, 1247, 1249, 1251, 1253, 1254, 1256, 1258, 1261, 1262, 1264, 1265, 1266, 1268, 1269, 1273, 1274, 1275, 1284, 1287, 1288, 1290, 1293, 1295, 1298, 1299, 1301, 1302, 1303, 1305, 1306, 1311, 1315, 1318, 1319, 1320, 1321, 1327, 1328, 1330, 1331, 1336, 1338, 1342, 1345, 1346, 1349, 1351, 1352, 1353, 1360, 1363, 1364, 1367, 1369, 1371, 1374, 1375, 1376, 1378, 1381, 1387, 1390, 1393, 1394, 1397, 1400, 1402, 1404, 1408, 1413, 1414, 1419, 1421, 1424, 1425, 1426, 1427, 1428, 1431, 1432, 1433, 1437, 1439, 1444, 1446, 1448, 1450, 1452, 1461, 1471, 1473, 1475, 1482, 1488, 1495, 1501, 1522, 1525, 1528, 1530, 1538, 1543, 1551, 1565, 1570, 1571, 1590, 1597, 1605, 1614, 1630, 1636, 1641, 1648, 1650, 1673, 1676, 1680, 1717, 1721, 1725, 1730, 1733, 1741, 1742, 1751, 1762, 1764, 1768, 1769, 1770, 1773, 1778, 1781, 1812, 1820, 1836, 1847, 1856, 1860, 1876, 1888, 1891, 1905, 1906, 1910, 1928, 1933, 1939, 1944, 1949, 1951, 1958}
627,2,0,#@
637,1,0,#@
638,2,0,#@
642,1,0,#@
645,2,0,#@
647,2,0,#@
648,1,0,#@
649,1,0,#@
651,1,0,#@
656,1,0,#@
661,1,0,#@
663,5,0,#@
664,1,0,#@
665,3,0,#@
669,1,0,#@
670,1,0,#@
674,2,0,#@
675,2,0,#@
677,5,0,#@
678,1,0,#@
679,1,0,#@
681,3,0,#@
686,1,0,#@
688,2,0,#@
689,1,0,#@
691,2,0,#@
692,2,0,#@
694,2,0,#@
696,1,0,#@
697,2,0,#@
702,1,0,#@
703,1,0,#@
708,1,0,#@
710,1,0,#@
711,2,0,#@
712,1,0,#@
718,2,0,#@
728,2,0,#@
729,1,0,#@
731,1,0,#@
732,3,0,#@
734,2,0,#@
738,2,0,#@
743,2,0,#@
747,1,0,#@
748,1,0,#@
749,1,0,#@
752,1,0,#@
757,2,0,#@
758,2,0,#@
759,2,0,#@
766,2,0,#@
767,1,0,#@
768,1,0,#@
769,1,0,#@
771,2,0,#@
772,3,0,#@
773,1,0,#@
780,2,0,#@
781,1,0,#@
785,2,0,#@
786,1,0,#@
787,2,0,#@
789,3,0,#@
791,1,0,#@
792,1,0,#@
797,2,0,#@
799,2,0,#@
802,1,0,#@
807,2,0,#@
808,1,0,#@
813,2,0,#@
818,1,0,#@
821,1,0,#@
822,1,0,#@
823,2,0,#@
825,2,0,#@
831,1,0,#@
833,2,0,#@
838,2,0,#@
840,1,0,#@
844,1,0,#@
845,2,0,#@
846,4,0,#@
848,1,0,#@
852,3,0,#@
853,2,0,#@
854,1,0,#@
857,1,0,#@
858,2,0,#@
861,1,0,#@
862,2,0,#@
864,3,0,#@
865,3,0,#@
866,1,0,#@
868,1,0,#@
870,1,0,#@
871,1,0,#@
872,1,0,#@
876,2,0,#@
880,1,0,#@
881,2,0,#@
882,1,0,#@
885,2,0,#@
887,1,0,#@
891,2,0,#@
894,2,0,#@
897,1,0,#@
906,3,0,#@
907,2,0,#@
913,1,0,#@
916,2,0,#@
917,1,0,#@
919,1,0,#@
924,1,0,#@
929,1,0,#@
933,2,0,#@
935,3,0,#@
940,1,0,#@
941,3,0,#@
942,2,0,#@
943,1,0,#@
944,2,0,#@
946,1,0,#@
947,4,0,#@
955,1,0,#@
956,3,0,#@
958,2,0,#@
962,2,0,#@
970,2,0,#@
972,3,0,#@
974,1,0,#@
976,2,0,#@
978,1,0,#@
979,2,0,#@
982,1,0,#@
983,1,0,#@
986,1,0,#@
987,3,0,#@
990,1,0,#@
991,1,0,#@
996,1,0,#@
997,2,0,#@
999,1,0,#@
1000,1,0,#@
1004,1,0,#@
1005,2,0,#@
1008,1,0,#@
1011,1,0,#@
1014,1,0,#@
1016,1,0,#@
1017,1,0,#@
1020,2,0,#@
1022,2,0,#@
1029,3,0,#@
1030,2,0,#@
1032,2,0,#@
1033,2,0,#@
1036,1,0,#@
1041,3,0,#@
1042,4,0,#@
1043,3,0,#@
1044,2,0,#@
1046,2,0,#@
1048,1,0,#@
1049,1,0,#@
1054,2,0,#@
1056,1,0,#@
1059,1,0,#@
1062,1,0,#@
1065,2,0,#@
1066,2,0,#@
1067,2,0,#@
1069,2,0,#@
1073,3,0,#@
1074,1,0,#@
1075,2,0,#@
1077,1,0,#@
1078,3,0,#@
1081,1,0,#@
1085,2,0,#@
1086,1,0,#@
1087,2,0,#@
1088,1,0,#@
1090,1,0,#@
1092,1,0,#@
1093,2,0,#@
1096,1,0,#@
1098,2,0,#@
1103,1,0,#@
1105,1,0,#@
1106,3,0,#@
1107,1,0,#@
1111,1,0,#@
1113,2,0,#@
1117,1,0,#@
1119,3,0,#@
1120,2,0,#@
1123,1,0,#@
1125,1,0,#@
1127,1,0,#@
1128,3,0,#@
1130,2,0,#@
1136,3,0,#@
1137,2,0,#@
1138,1,0,#@
1139,1,0,#@
1140,2,0,#@
1143,1,0,#@
1148,1,0,#@
1149,3,0,#@
1154,2,0,#@
1155,1,0,#@
1156,1,0,#@
1157,3,0,#@
1159,2,0,#@
1162,2,0,#@
1168,4,0,#@
1169,2,0,#@
1171,1,0,#@
1172,2,0,#@
1173,1,0,#@
1174,2,0,#@
1177,2,0,#@
1179,1,0,#@
1182,2,0,#@
1184,2,0,#@
1188,1,0,#@
1190,1,0,#@
1195,2,0,#@
1196,1,0,#@
1197,2,0,#@
1200,1,0,#@
1202,1,0,#@
1207,2,0,#@
1209,1,0,#@
1211,2,0,#@
1212,1,0,#@
1213,1,0,#@
1214,2,0,#@
1215,1,0,#@
1216,2,0,#@
1218,2,0,#@
1219,2,0,#@
1222,1,0,#@
1223,1,0,#@
1231,1,0,#@
1233,1,0,#@
1235,1,0,#@
1238,1,0,#@
1239,2,0,#@
1240,2,0,#@
1241,1,0,#@
1244,1,0,#@
1247,1,0,#@
1249,2,0,#@
1251,1,0,#@
1253,1,0,#@
1254,1,0,#@
1256,2,0,#@
1258,2,0,#@
1261,2,0,#@
1262,1,0,#@
1264,1,0,#@
1265,2,0,#@
1266,2,0,#@
1268,2,0,#@
1269,2,0,#@
1273,1,0,#@
1274,3,0,#@
1275,2,0,#@
1284,1,0,#@
1287,1,0,#@
1288,2,0,#@
1290,3,0,#@
1293,1,0,#@
1295,1,0,#@
1298,1,0,#@
1299,1,0,#@
1301,1,0,#@
1302,1,0,#@
1303,1,0,#@
1305,1,0,#@
1306,3,0,#@
1311,4,0,#@
1315,1,0,#@
1318,1,0,#@
1319,2,0,#@
1320,1,0,#@
1321,1,0,#@
1327,2,0,#@
1328,3,0,#@
1330,1,0,#@
1331,3,0,#@
1336,2,0,#@
1338,1,0,#@
1342,1,0,#@
1345,2,0,#@
1346,4,0,#@
1349,1,0,#@
1351,3,0,#@
1352,1,0,#@
1353,3,0,#@
1360,2,0,#@
1363,2,0,#@
1364,1,0,#@
1367,2,0,#@
1369,1,0,#@
1371,1,0,#@
1374,2,0,#@
1375,1,0,#@
1376,2,0,#@
1378,1,0,#@
1381,1,0,#@
1387,1,0,#@
1390,2,0,#@
1393,1,0,#@
1394,2,0,#@
1397,1,0,#@
1400,2,0,#@
1402,1,0,#@
1404,2,0,#@
1408,1,0,#@
1413,1,0,#@
1414,2,0,#@
1419,2,0,#@
1421,4,0,#@
1424,2,0,#@
1425,2,0,#@
1426,1,0,#@
1427,2,0,#@
1428,2,0,#@
1431,1,0,#@
1432,3,0,#@
1433,2,0,#@
1437,1,0,#@
1439,2,0,#@
1444,1,0,#@
1446,2,0,#@
1448,3,0,#@
1450,2,0,#@
1452,1,0,#@
1461,3,0,#@
1471,1,0,#@
1473,1,0,#@
1475,2,0,#@
1482,1,0,#@
1488,1,0,#@
1495,1,0,#@
1501,2,0,#@
1522,1,0,#@
1525,1,0,#@
1528,2,0,#@
1530,2,0,#@
1538,1,0,#@
1543,1,0,#@
1551,2,0,#@
1565,1,0,#@
1570,1,0,#@
1571,1,0,#@
1590,1,0,#@
1597,4,0,#@
1605,3,0,#@
1614,1,0,#@
1630,4,0,#@
1636,2,0,#@
1641,1,0,#@
1648,1,0,#@
1650,1,0,#@
1673,1,0,#@
1676,2,0,#@
1680,2,0,#@
1717,2,0,#@
1721,1,0,#@
1725,1,0,#@
1730,1,0,#@
1733,1,0,#@
1741,3,0,#@
1742,2,0,#@
1751,1,0,#@
1762,1,0,#@
1764,1,0,#@
1768,2,0,#@
1769,1,0,#@
1770,2,0,#@
1773,1,0,#@
1778,2,0,#@
1781,1,0,#@
1812,1,0,#@
1820,3,0,#@
1836,1,0,#@
1847,1,0,#@
1856,1,0,#@
1860,1,0,#@
1876,2,0,#@
1888,3,0,#@
1891,1,0,#@
1905,3,0,#@
1906,1,0,#@
1910,1,0,#@
1928,1,0,#@
1933,2,0,#@
1939,1,0,#@
1944,3,0,#@
1949,1,0,#@
1951,1,0,#@
1958,1,0,#@
queijo
{2, 412}
2,1,0,#@
412,1,0,#@
qualiti
{2, 515, 10, 523, 525, 14, 1571, 1573, 41, 555, 557, 1594, 72, 1610, 83, 1625, 1642, 108, 113, 626, 1138, 1141, 120, 1147, 1661, 1153, 1669, 1673, 1169, 1175, 1687, 1179, 156, 157, 158, 165, 166, 1703, 1193, 682, 1194, 1705, 1707, 687, 179, 1720, 1725, 1730, 1731, 1732, 200, 1226, 204, 722, 727, 1755, 740, 230, 1254, 232, 1255, 746, 235, 1767, 237, 1262, 751, 1772, 1780, 252, 253, 1790, 1795, 262, 1798, 779, 268, 1803, 1294, 1300, 277, 1812, 279, 1819, 1310, 799, 1829, 809, 308, 311, 1337, 1340, 1853, 319, 321, 1347, 843, 850, 853, 342, 1365, 1369, 1370, 1378, 1891, 356, 1899, 877, 1404, 381, 1405, 1922, 1412, 901, 1422, 1428, 409, 412, 1437, 926, 1443, 425, 427, 939, 429, 431, 1971, 948, 438, 952, 1978, 960, 1987, 1479, 1483, 1488, 483, 1508, 485, 487, 494, 495, 499, 1012, 1015, 504}
2,1,0,#@
10,1,0,#@
14,1,0,#@
41,1,0,#@
72,1,0,#@
83,1,0,#@
108,3,0,#@
113,1,0,#@
120,1,0,#@
156,1,0,#@
157,2,0,#@
158,1,0,#@
165,1,0,#@
166,1,0,#@
179,1,0,#@
200,1,0,#@
204,1,0,#@
230,1,0,#@
232,1,0,#@
235,1,0,#@
237,1,0,#@
252,2,0,#@
253,3,0,#@
262,1,0,#@
268,1,0,#@
277,2,0,#@
279,1,0,#@
308,3,0,#@
311,1,0,#@
319,1,0,#@
321,1,0,#@
342,1,0,#@
356,1,0,#@
381,1,0,#@
409,1,0,#@
412,1,0,#@
425,1,0,#@
427,1,0,#@
429,2,0,#@
431,1,0,#@
438,1,0,#@
483,1,0,#@
485,1,0,#@
487,1,0,#@
494,2,0,#@
495,1,0,#@
499,3,0,#@
504,1,0,#@
515,1,0,#@
523,2,0,#@
525,1,0,#@
555,1,0,#@
557,1,0,#@
626,1,0,#@
682,1,0,#@
687,2,0,#@
722,1,0,#@
727,2,0,#@
740,3,0,#@
746,2,0,#@
751,1,0,#@
779,2,0,#@
799,1,0,#@
809,1,0,#@
843,1,0,#@
850,1,0,#@
853,1,0,#@
877,1,0,#@
901,1,0,#@
926,1,0,#@
939,1,0,#@
948,2,0,#@
952,1,0,#@
960,1,0,#@
1012,2,0,#@
1015,2,0,#@
1138,1,0,#@
1141,1,0,#@
1147,1,0,#@
1153,2,0,#@
1169,1,0,#@
1175,1,0,#@
1179,1,0,#@
1193,1,0,#@
1194,1,0,#@
1226,1,0,#@
1254,1,0,#@
1255,1,0,#@
1262,1,0,#@
1294,1,0,#@
1300,1,0,#@
1310,3,0,#@
1337,1,0,#@
1340,1,0,#@
1347,1,0,#@
1365,1,0,#@
1369,1,0,#@
1370,2,0,#@
1378,2,0,#@
1404,1,0,#@
1405,1,0,#@
1412,2,0,#@
1422,1,0,#@
1428,1,0,#@
1437,1,0,#@
1443,1,0,#@
1479,2,0,#@
1483,2,0,#@
1488,1,0,#@
1508,1,0,#@
1571,1,0,#@
1573,1,0,#@
1594,1,0,#@
1610,2,0,#@
1625,1,0,#@
1642,2,0,#@
1661,1,0,#@
1669,1,0,#@
1673,3,0,#@
1687,1,0,#@
1703,1,0,#@
1705,1,0,#@
1707,1,0,#@
1720,1,0,#@
1725,2,0,#@
1730,1,0,#@
1731,2,0,#@
1732,1,0,#@
1755,1,0,#@
1767,2,0,#@
1772,1,0,#@
1780,1,0,#@
1790,1,0,#@
1795,2,0,#@
1798,1,0,#@
1803,1,0,#@
1812,1,0,#@
1819,1,0,#@
1829,1,0,#@
1853,5,0,#@
1891,2,0,#@
1899,1,0,#@
1922,2,0,#@
1971,2,0,#@
1978,10,0,#@
1987,10,0,#@
quarter
{1028, 5, 1030, 7, 525, 1037, 1045, 25, 541, 1056, 35, 40, 1068, 557, 53, 567, 56, 57, 1080, 59, 65, 1094, 1096, 1101, 1104, 1105, 1106, 1621, 598, 87, 601, 1122, 614, 108, 620, 113, 1137, 116, 117, 123, 638, 639, 1152, 130, 1156, 654, 1166, 663, 154, 667, 677, 1706, 1201, 692, 1716, 1720, 188, 707, 1219, 709, 1228, 207, 719, 211, 1238, 1239, 221, 736, 1761, 1250, 230, 744, 745, 1769, 237, 1784, 764, 767, 1279, 257, 261, 262, 1287, 1798, 781, 1298, 1300, 278, 791, 1303, 283, 284, 1309, 799, 1314, 1317, 814, 1334, 314, 1851, 1344, 836, 1863, 1352, 1866, 845, 847, 1359, 853, 344, 1369, 858, 347, 1882, 353, 355, 870, 1383, 366, 375, 887, 892, 381, 1916, 905, 1418, 399, 1936, 913, 914, 918, 1945, 1435, 1441, 418, 1443, 943, 1456, 1459, 949, 439, 951, 445, 446, 959, 965, 968, 460, 973, 469, 474, 476, 988, 997, 1519, 1010, 499, 501, 508, 1022}
5,2,0,#@
7,2,0,#@
25,3,0,#@
35,1,0,#@
40,1,0,#@
53,1,0,#@
56,1,0,#@
57,1,0,#@
59,2,0,#@
65,3,0,#@
87,1,0,#@
108,2,0,#@
113,1,0,#@
116,1,0,#@
117,1,0,#@
123,1,0,#@
130,1,0,#@
154,2,0,#@
188,1,0,#@
207,3,0,#@
211,1,0,#@
221,1,0,#@
230,1,0,#@
237,1,0,#@
257,1,0,#@
261,2,0,#@
262,1,0,#@
278,1,0,#@
283,2,0,#@
284,1,0,#@
314,1,0,#@
344,1,0,#@
347,2,0,#@
353,3,0,#@
355,2,0,#@
366,1,0,#@
375,1,0,#@
381,1,0,#@
399,2,0,#@
418,1,0,#@
439,1,0,#@
445,1,0,#@
446,1,0,#@
460,1,0,#@
469,1,0,#@
474,1,0,#@
476,1,0,#@
499,2,0,#@
501,1,0,#@
508,2,0,#@
525,1,0,#@
541,1,0,#@
557,1,0,#@
567,1,0,#@
598,1,0,#@
601,1,0,#@
614,1,0,#@
620,2,0,#@
638,1,0,#@
639,2,0,#@
654,4,0,#@
663,1,0,#@
667,3,0,#@
677,1,0,#@
692,1,0,#@
707,2,0,#@
709,1,0,#@
719,2,0,#@
736,1,0,#@
744,1,0,#@
745,1,0,#@
764,1,0,#@
767,2,0,#@
781,1,0,#@
791,1,0,#@
799,1,0,#@
814,1,0,#@
836,2,0,#@
845,2,0,#@
847,1,0,#@
853,1,0,#@
858,2,0,#@
870,1,0,#@
887,1,0,#@
892,1,0,#@
905,1,0,#@
913,2,0,#@
914,3,0,#@
918,7,0,#@
943,1,0,#@
949,1,0,#@
951,3,0,#@
959,1,0,#@
965,7,0,#@
968,1,0,#@
973,2,0,#@
988,1,0,#@
997,2,0,#@
1010,1,0,#@
1022,1,0,#@
1028,1,0,#@
