explain
{0, 1541, 11, 523, 1038, 1550, 1552, 1042, 1051, 1053, 30, 543, 1054, 546, 1059, 37, 1062, 551, 1573, 41, 553, 555, 1068, 45, 1576, 1580, 1584, 561, 562, 563, 1076, 53, 566, 1078, 1585, 57, 1082, 60, 1598, 580, 1604, 1094, 583, 72, 1609, 1098, 1612, 79, 592, 1103, 82, 1104, 1107, 1109, 1623, 604, 1630, 611, 101, 102, 1639, 617, 1642, 1131, 1132, 1645, 1647, 115, 1139, 629, 630, 631, 120, 1651, 123, 1659, 637, 1660, 643, 142, 655, 1678, 1679, 1681, 147, 1682, 1690, 155, 1693, 1694, 672, 1696, 162, 674, 166, 1191, 1703, 171, 1708, 178, 1204, 185, 1721, 187, 188, 1212, 702, 1722, 194, 195, 1730, 709, 710, 711, 1224, 1225, 1734, 205, 717, 722, 211, 1237, 1751, 1242, 1755, 1756, 223, 738, 739, 1762, 1764, 1766, 233, 1770, 1261, 1773, 1266, 1267, 244, 757, 1778, 1779, 1781, 1782, 1783, 1787, 255, 256, 1279, 1792, 259, 1284, 1793, 263, 264, 265, 778, 1288, 271, 1808, 1297, 1298, 275, 1300, 1809, 791, 1303, 793, 283, 799, 1823, 289, 802, 291, 1316, 1317, 1829, 807, 1832, 811, 1836, 1838, 1327, 1328, 309, 1845, 1336, 1850, 315, 317, 1853, 322, 835, 325, 326, 1866, 1358, 1359, 336, 1361, 1871, 339, 851, 342, 854, 345, 858, 1882, 349, 1887, 1378, 1380, 1382, 1383, 873, 363, 365, 366, 1902, 369, 881, 882, 1908, 1909, 374, 886, 1399, 889, 1912, 1915, 1916, 381, 382, 895, 1410, 392, 395, 397, 910, 1936, 1425, 1938, 403, 915, 406, 1431, 1435, 1948, 416, 1956, 421, 934, 1446, 1447, 1959, 939, 1451, 431, 946, 1975, 441, 442, 1465, 1978, 1471, 960, 449, 961, 1984, 1985, 454, 1480, 466, 467, 978, 980, 470, 982, 984, 1491, 1492, 477, 989, 990, 480, 1502, 482, 1503, 1510, 1511, 490, 491, 494, 497, 1521, 499, 504, 1531, 1532, 1533}
336||0.6802809317048656||[1031, 1041]||#@
339||0.6802809317048656||[443, 779]||#@
342||0.5228787452803376||[348]||#@
345||0.5228787452803376||[171]||#@
349||0.6802809317048656||[184, 190]||#@
363||0.6802809317048656||[919, 980]||#@
365||0.5228787452803376||[483]||#@
366||0.5228787452803376||[160]||#@
369||0.5228787452803376||[491]||#@
374||0.6802809317048656||[217, 631]||#@
381||0.6802809317048656||[137, 166]||#@
382||0.5228787452803376||[221]||#@
392||0.5228787452803376||[505]||#@
395||0.5228787452803376||[252]||#@
397||0.5228787452803376||[774]||#@
403||0.6802809317048656||[176, 479]||#@
406||0.5228787452803376||[1006]||#@
416||0.6802809317048656||[149, 372]||#@
421||0.5228787452803376||[98]||#@
431||0.5228787452803376||[243]||#@
441||0.6802809317048656||[12, 65]||#@
442||0.5228787452803376||[289]||#@
449||0.7723553082947351||[155, 219, 531]||#@
454||0.5228787452803376||[517]||#@
466||0.6802809317048656||[137, 166]||#@
467||0.5228787452803376||[207]||#@
470||0.6802809317048656||[153, 379]||#@
477||0.6802809317048656||[2, 56]||#@
480||0.5228787452803376||[129]||#@
482||0.7723553082947351||[180, 690, 875]||#@
490||0.6802809317048656||[217, 631]||#@
491||0.5228787452803376||[101]||#@
494||0.6802809317048656||[351, 585]||#@
497||0.5228787452803376||[774]||#@
499||0.5228787452803376||[253]||#@
504||0.5228787452803376||[289]||#@
523||0.5228787452803376||[205]||#@
543||0.5228787452803376||[1090]||#@
546||0.5228787452803376||[907]||#@
551||0.5228787452803376||[390]||#@
553||0.6802809317048656||[490, 1245]||#@
555||0.7723553082947351||[678, 1040, 1250]||#@
561||0.6802809317048656||[443, 686]||#@
562||0.5228787452803376||[705]||#@
563||0.6802809317048656||[463, 573]||#@
566||0.5228787452803376||[458]||#@
580||0.5228787452803376||[832]||#@
583||0.7723553082947351||[678, 1040, 1250]||#@
592||0.5228787452803376||[470]||#@
604||0.5228787452803376||[524]||#@
611||0.5228787452803376||[614]||#@
617||0.5228787452803376||[495]||#@
629||0.5228787452803376||[787]||#@
630||0.5228787452803376||[418]||#@
631||0.6802809317048656||[1969, 2049]||#@
637||0.5228787452803376||[619]||#@
643||0.5228787452803376||[645]||#@
655||0.5228787452803376||[371]||#@
672||0.5228787452803376||[735]||#@
674||0.5228787452803376||[751]||#@
702||0.5228787452803376||[645]||#@
709||0.5228787452803376||[367]||#@
710||0.5228787452803376||[538]||#@
711||0.5228787452803376||[381]||#@
717||0.5228787452803376||[361]||#@
722||0.5228787452803376||[534]||#@
738||0.5228787452803376||[636]||#@
739||0.5228787452803376||[438]||#@
757||0.5228787452803376||[446]||#@
778||0.5228787452803376||[782]||#@
791||0.5228787452803376||[828]||#@
793||0.5228787452803376||[749]||#@
799||0.6802809317048656||[633, 677]||#@
802||0.8376831181293934||[542, 566, 891, 1115]||#@
807||0.5228787452803376||[504]||#@
811||0.5228787452803376||[672]||#@
835||0.7723553082947351||[488, 714, 932]||#@
851||0.5228787452803376||[527]||#@
854||0.5228787452803376||[749]||#@
858||0.6802809317048656||[490, 1245]||#@
873||0.5228787452803376||[534]||#@
881||0.5228787452803376||[577]||#@
882||0.6802809317048656||[1266, 1517]||#@
886||0.5228787452803376||[434]||#@
889||0.5228787452803376||[371]||#@
895||0.6802809317048656||[491, 1228]||#@
910||0.5228787452803376||[782]||#@
915||0.5228787452803376||[577]||#@
934||0.5228787452803376||[754]||#@
939||0.5228787452803376||[869]||#@
946||0.5228787452803376||[896]||#@
960||0.6802809317048656||[463, 573]||#@
961||0.7723553082947351||[435, 501, 693]||#@
978||0.5228787452803376||[547]||#@
980||0.5228787452803376||[504]||#@
982||0.8883553041361473||[373, 544, 745, 888, 968]||#@
984||0.5228787452803376||[478]||#@
989||0.6802809317048656||[428, 515]||#@
990||0.5228787452803376||[735]||#@
1038||0.5228787452803376||[907]||#@
1042||0.5228787452803376||[799]||#@
1051||0.5228787452803376||[1090]||#@
1053||0.5228787452803376||[614]||#@
1054||0.5228787452803376||[525]||#@
1059||0.5228787452803376||[1044]||#@
1062||0.5228787452803376||[619]||#@
1068||0.5228787452803376||[1387]||#@
1076||0.5228787452803376||[520]||#@
1078||0.5228787452803376||[434]||#@
1082||0.6802809317048656||[633, 677]||#@
1094||0.5228787452803376||[371]||#@
1098||0.5228787452803376||[481]||#@
1103||0.5228787452803376||[453]||#@
1104||0.6802809317048656||[619, 922]||#@
1107||0.5228787452803376||[672]||#@
1109||0.5228787452803376||[488]||#@
1131||0.6802809317048656||[438, 757]||#@
1132||0.5228787452803376||[433]||#@
1139||0.6802809317048656||[438, 757]||#@
1191||0.5228787452803376||[481]||#@
1204||0.5228787452803376||[452]||#@
1212||0.6802809317048656||[641, 1023]||#@
1224||0.5228787452803376||[586]||#@
1225||0.5228787452803376||[832]||#@
1237||0.5228787452803376||[384]||#@
1242||0.5228787452803376||[539]||#@
1261||0.5228787452803376||[1229]||#@
1266||0.6802809317048656||[650, 685]||#@
1267||0.5228787452803376||[488]||#@
1279||0.5228787452803376||[428]||#@
1284||0.5228787452803376||[371]||#@
1288||0.7723553082947351||[629, 861, 1241]||#@
1297||0.6802809317048656||[416, 495]||#@
1298||0.6802809317048656||[458, 761]||#@
1300||0.6802809317048656||[1133, 1157]||#@
1303||0.6802809317048656||[400, 424]||#@
1316||0.5228787452803376||[649]||#@
1317||0.6802809317048656||[451, 651]||#@
1327||0.5228787452803376||[433]||#@
1328||0.6802809317048656||[445, 836]||#@
1336||0.5228787452803376||[549]||#@
1358||0.7723553082947351||[629, 861, 1241]||#@
1359||0.5228787452803376||[470]||#@
1361||0.5228787452803376||[799]||#@
1378||0.5228787452803376||[469]||#@
1380||0.7723553082947351||[633, 701, 959]||#@
1382||0.5228787452803376||[828]||#@
1383||0.5228787452803376||[582]||#@
1399||0.6802809317048656||[650, 685]||#@
1410||0.6802809317048656||[460, 513]||#@
1425||0.5228787452803376||[539]||#@
1431||0.5228787452803376||[751]||#@
1435||0.6802809317048656||[458, 761]||#@
1446||0.5228787452803376||[418]||#@
1447||0.5228787452803376||[453]||#@
1451||0.5228787452803376||[469]||#@
1465||0.5228787452803376||[828]||#@
1471||0.5228787452803376||[549]||#@
1480||0.5228787452803376||[896]||#@
1491||0.5228787452803376||[481]||#@
1492||0.5228787452803376||[453]||#@
1502||0.5228787452803376||[495]||#@
1503||0.5228787452803376||[1037]||#@
1510||0.7723553082947351||[488, 714, 932]||#@
1511||0.5228787452803376||[498]||#@
1521||0.5228787452803376||[649]||#@
1531||0.5228787452803376||[538]||#@
1532||0.6802809317048656||[641, 844]||#@
1533||0.5228787452803376||[572]||#@
1541||0.5228787452803376||[754]||#@
1550||0.5228787452803376||[409]||#@
1552||0.5228787452803376||[539]||#@
1573||0.5228787452803376||[553]||#@
1576||0.929757494719263||[623, 827, 1155, 1270, 1282, 1431]||#@
1580||0.6802809317048656||[451, 651]||#@
1584||0.6802809317048656||[406, 504]||#@
1585||0.6802809317048656||[514, 738]||#@
1598||0.6802809317048656||[403, 483]||#@
1604||0.6802809317048656||[9, 346]||#@
1609||0.5228787452803376||[478]||#@
1612||0.5228787452803376||[428]||#@
1623||0.5228787452803376||[636]||#@
1630||0.7723553082947351||[526, 833, 870]||#@
1639||0.6802809317048656||[460, 513]||#@
1642||0.5228787452803376||[553]||#@
1645||0.8376831181293934||[542, 566, 891, 1115]||#@
1647||0.5228787452803376||[367]||#@
1651||0.7723553082947351||[633, 701, 959]||#@
1659||0.5228787452803376||[765]||#@
1660||0.5228787452803376||[584]||#@
1678||0.6802809317048656||[416, 495]||#@
1679||0.5228787452803376||[446]||#@
1681||0.5228787452803376||[491]||#@
1682||0.5228787452803376||[705]||#@
1690||0.5228787452803376||[453]||#@
1693||0.6802809317048656||[753, 1034]||#@
1694||0.5228787452803376||[436]||#@
1696||0.5228787452803376||[361]||#@
1703||0.5228787452803376||[458]||#@
1708||0.5228787452803376||[1387]||#@
1721||0.6802809317048656||[641, 1023]||#@
1722||0.8883553041361473||[373, 544, 745, 888, 968]||#@
1730||0.6802809317048656||[400, 424]||#@
1734||0.5228787452803376||[428]||#@
1751||0.5228787452803376||[422]||#@
1755||0.5228787452803376||[384]||#@
1756||0.5228787452803376||[491]||#@
1762||0.5228787452803376||[409]||#@
1764||0.5228787452803376||[390]||#@
1766||0.6802809317048656||[619, 922]||#@
1770||0.6802809317048656||[1969, 2049]||#@
1773||0.6802809317048656||[443, 686]||#@
1778||0.6802809317048656||[428, 515]||#@
1779||0.5228787452803376||[452]||#@
1781||0.929757494719263||[623, 827, 1155, 1270, 1282, 1431]||#@
1782||0.6802809317048656||[9, 346]||#@
1783||0.5228787452803376||[787]||#@
1787||0.5228787452803376||[397]||#@
1792||0.5228787452803376||[828]||#@
1793||0.5228787452803376||[582]||#@
1808||0.7723553082947351||[558, 944, 1198]||#@
1809||0.5228787452803376||[436]||#@
1823||0.5228787452803376||[584]||#@
1829||0.6802809317048656||[491, 1228]||#@
1832||0.6802809317048656||[1266, 1517]||#@
1836||0.5228787452803376||[397]||#@
1838||0.6802809317048656||[753, 1034]||#@
1845||0.5228787452803376||[765]||#@
1850||0.7723553082947351||[435, 501, 693]||#@
1853||0.5228787452803376||[438]||#@
1866||0.6802809317048656||[445, 836]||#@
1871||0.5228787452803376||[547]||#@
1882||0.5228787452803376||[422]||#@
1887||0.6802809317048656||[406, 504]||#@
1902||0.5228787452803376||[983]||#@
1908||0.5228787452803376||[539]||#@
1909||0.5228787452803376||[572]||#@
1912||0.5228787452803376||[520]||#@
1915||0.5228787452803376||[481]||#@
1916||0.6802809317048656||[403, 483]||#@
1936||0.5228787452803376||[586]||#@
1938||0.5228787452803376||[525]||#@
1948||0.5228787452803376||[524]||#@
1956||0.7723553082947351||[526, 833, 870]||#@
1959||0.5228787452803376||[1044]||#@
1975||0.5228787452803376||[527]||#@
1978||0.6802809317048656||[641, 844]||#@
1984||0.5228787452803376||[579]||#@
1985||0.5228787452803376||[498]||#@
etc
{0, 1284, 1287, 264, 9, 11, 781, 16, 784, 912, 1040, 793, 1945, 411, 800, 1698, 1447, 681, 1835, 1713, 435, 181, 1719, 825, 1081, 1084, 1854, 959, 1983, 1602, 1867, 204, 716, 1490, 1492, 854, 345, 1627, 92, 606, 737, 1125, 874, 748, 1261, 1902, 1394, 1011, 889, 1663}
0||1.301029995663981||[529]||#@
9||1.301029995663981||[130]||#@
11||1.301029995663981||[720]||#@
16||1.301029995663981||[29]||#@
92||1.301029995663981||[135]||#@
181||1.301029995663981||[212]||#@
204||1.301029995663981||[147]||#@
264||1.301029995663981||[241]||#@
345||1.301029995663981||[241]||#@
411||1.301029995663981||[153]||#@
435||1.301029995663981||[121]||#@
606||1.301029995663981||[462]||#@
681||1.301029995663981||[513]||#@
716||1.301029995663981||[920]||#@
737||1.301029995663981||[679]||#@
748||1.301029995663981||[374]||#@
781||1.301029995663981||[920]||#@
784||1.301029995663981||[833]||#@
793||1.301029995663981||[792]||#@
800||1.6926790496174189||[410, 678]||#@
825||1.301029995663981||[442]||#@
854||1.301029995663981||[792]||#@
874||1.301029995663981||[514]||#@
889||1.301029995663981||[414]||#@
912||1.6926790496174189||[552, 560]||#@
959||1.301029995663981||[448]||#@
1011||1.301029995663981||[374]||#@
1040||1.301029995663981||[462]||#@
1081||1.6926790496174189||[410, 678]||#@
1084||1.301029995663981||[833]||#@
1125||1.301029995663981||[1233]||#@
1261||1.301029995663981||[534]||#@
1284||1.301029995663981||[414]||#@
1287||1.301029995663981||[679]||#@
1394||1.301029995663981||[865]||#@
1447||1.301029995663981||[523]||#@
1490||1.301029995663981||[442]||#@
1492||1.301029995663981||[523]||#@
1602||1.301029995663981||[1037]||#@
1627||1.301029995663981||[1037]||#@
1663||1.301029995663981||[448]||#@
1698||1.301029995663981||[435]||#@
1713||1.301029995663981||[493]||#@
1719||1.301029995663981||[865]||#@
1835||1.301029995663981||[435]||#@
1854||1.6926790496174189||[552, 560]||#@
1867||1.301029995663981||[552]||#@
1902||1.301029995663981||[1026]||#@
1945||1.301029995663981||[493]||#@
1983||1.301029995663981||[513]||#@
empti
{0, 41, 322, 11}
0||2.397940008672037||[594]||#@
11||3.1197918790850676||[488, 1108]||#@
41||2.397940008672037||[812]||#@
322||2.397940008672037||[812]||#@
explan
{0, 416, 1766, 1770, 1104, 209, 437, 438, 631, 441, 410, 284}
0||2.4990428151259523||[769, 2674]||#@
209||1.9208187539523751||[5021]||#@
284||1.9208187539523751||[192]||#@
410||1.9208187539523751||[208]||#@
416||1.9208187539523751||[399]||#@
437||1.9208187539523751||[5021]||#@
438||1.9208187539523751||[166]||#@
441||1.9208187539523751||[92]||#@
631||2.4990428151259523||[2071, 2152]||#@
1104||1.9208187539523751||[800]||#@
1766||1.9208187539523751||[800]||#@
1770||2.4990428151259523||[2071, 2152]||#@
each
{0, 7, 9, 10, 11, 17, 19, 24, 25, 26, 31, 32, 34, 44, 45, 50, 55, 86, 96, 97, 102, 115, 123, 138, 139, 140, 141, 145, 158, 173, 177, 178, 182, 183, 201, 209, 211, 223, 235, 238, 255, 261, 264, 271, 277, 283, 287, 295, 300, 302, 331, 336, 345, 354, 356, 360, 363, 377, 394, 408, 417, 424, 436, 437, 451, 462, 469, 474, 483, 489, 493, 495, 506, 512, 514, 516, 520, 527, 536, 540, 550, 551, 563, 571, 574, 579, 580, 581, 584, 585, 587, 595, 600, 607, 621, 631, 647, 651, 656, 659, 663, 665, 670, 681, 688, 695, 697, 704, 706, 711, 713, 720, 724, 731, 733, 737, 739, 742, 746, 749, 750, 753, 755, 761, 766, 783, 791, 792, 793, 799, 801, 805, 815, 823, 825, 840, 849, 851, 852, 853, 854, 857, 862, 867, 868, 872, 874, 876, 881, 882, 884, 889, 896, 905, 907, 912, 915, 940, 943, 952, 958, 960, 969, 973, 975, 977, 978, 981, 988, 1003, 1009, 1010, 1018, 1032, 1033, 1035, 1036, 1039, 1045, 1048, 1076, 1082, 1095, 1106, 1117, 1124, 1136, 1146, 1151, 1152, 1153, 1164, 1176, 1179, 1193, 1204, 1212, 1213, 1215, 1218, 1222, 1225, 1228, 1230, 1231, 1245, 1248, 1254, 1256, 1261, 1262, 1265, 1277, 1279, 1284, 1285, 1287, 1295, 1328, 1329, 1331, 1332, 1346, 1348, 1350, 1364, 1379, 1382, 1384, 1385, 1391, 1395, 1398, 1405, 1412, 1414, 1421, 1424, 1432, 1433, 1434, 1443, 1447, 1453, 1459, 1460, 1465, 1467, 1469, 1475, 1486, 1490, 1492, 1511, 1513, 1514, 1522, 1534, 1537, 1545, 1550, 1551, 1561, 1562, 1566, 1567, 1573, 1586, 1588, 1589, 1612, 1615, 1618, 1637, 1642, 1648, 1654, 1656, 1665, 1674, 1693, 1709, 1713, 1717, 1718, 1721, 1724, 1734, 1735, 1743, 1751, 1758, 1762, 1764, 1770, 1776, 1777, 1779, 1792, 1801, 1803, 1806, 1808, 1811, 1814, 1820, 1832, 1837, 1838, 1839, 1841, 1847, 1853, 1854, 1858, 1866, 1867, 1871, 1875, 1882, 1883, 1885, 1890, 1895, 1898, 1902, 1903, 1910, 1911, 1912, 1931, 1935, 1939, 1945, 1949, 1952, 1957, 1962, 1975, 1983, 1985}
0||0.8308333852307721||[774, 1056, 1272, 1911, 2288, 2308]||#@
7||0.4672456210075023||[285]||#@
9||0.7938362947491019||[116, 143, 355, 522, 535]||#@
10||0.4672456210075023||[150]||#@
11||0.8621139795261866||[290, 687, 1028, 1039, 1278, 1301, 1347]||#@
17||0.4672456210075023||[102]||#@
19||0.6901784379648696||[74, 97, 110]||#@
24||0.4672456210075023||[310]||#@
25||0.4672456210075023||[310]||#@
26||0.4672456210075023||[310]||#@
31||0.4672456210075023||[296]||#@
32||0.4672456210075023||[253]||#@
34||0.4672456210075023||[106]||#@
44||0.4672456210075023||[447]||#@
45||0.4672456210075023||[596]||#@
50||0.4672456210075023||[447]||#@
55||0.6079005682734049||[694, 771]||#@
86||0.4672456210075023||[90]||#@
96||0.4672456210075023||[149]||#@
97||0.6901784379648696||[175, 187, 399]||#@
102||0.4672456210075023||[198]||#@
115||0.4672456210075023||[736]||#@
123||0.4672456210075023||[198]||#@
138||0.4672456210075023||[138]||#@
139||0.4672456210075023||[129]||#@
140||0.4672456210075023||[530]||#@
141||0.6079005682734049||[160, 356]||#@
145||0.6079005682734049||[667, 680]||#@
158||0.4672456210075023||[530]||#@
173||0.6079005682734049||[972, 979]||#@
177||0.4672456210075023||[129]||#@
178||0.4672456210075023||[187]||#@
182||0.6079005682734049||[161, 182]||#@
183||0.4672456210075023||[253]||#@
201||0.4672456210075023||[134]||#@
209||0.7938362947491019||[2291, 3556, 3691, 4598, 5262]||#@
211||0.4672456210075023||[402]||#@
223||0.4672456210075023||[253]||#@
235||0.4672456210075023||[194]||#@
238||0.4672456210075023||[860]||#@
255||0.4672456210075023||[430]||#@
261||0.4672456210075023||[198]||#@
264||0.4672456210075023||[615]||#@
271||0.6901784379648696||[505, 561, 763]||#@
277||0.4672456210075023||[721]||#@
283||0.4672456210075023||[402]||#@
287||0.4672456210075023||[124]||#@
295||0.4672456210075023||[396]||#@
300||0.6079005682734049||[161, 182]||#@
302||0.4672456210075023||[655]||#@
331||0.4672456210075023||[396]||#@
336||0.4672456210075023||[784]||#@
345||0.4672456210075023||[615]||#@
354||0.4672456210075023||[150]||#@
356||0.4672456210075023||[194]||#@
360||0.4672456210075023||[85]||#@
363||0.4672456210075023||[1076]||#@
377||0.4672456210075023||[191]||#@
394||0.4672456210075023||[178]||#@
408||0.4672456210075023||[258]||#@
417||0.6079005682734049||[83, 656]||#@
424||0.4672456210075023||[320]||#@
436||0.4672456210075023||[149]||#@
437||0.7938362947491019||[2291, 3556, 3691, 4598, 5262]||#@
451||0.4672456210075023||[87]||#@
462||0.4672456210075023||[164]||#@
469||0.4672456210075023||[90]||#@
474||0.4672456210075023||[960]||#@
483||0.6079005682734049||[667, 680]||#@
489||0.6079005682734049||[153, 160]||#@
493||0.4672456210075023||[138]||#@
495||0.4672456210075023||[124]||#@
506||0.6079005682734049||[621, 786]||#@
512||0.6079005682734049||[621, 786]||#@
514||0.4672456210075023||[139]||#@
516||0.4672456210075023||[489]||#@
520||0.4672456210075023||[172]||#@
527||0.4672456210075023||[398]||#@
536||0.4672456210075023||[461]||#@
540||0.4672456210075023||[638]||#@
550||0.6079005682734049||[483, 603]||#@
551||0.4672456210075023||[374]||#@
563||0.6901784379648696||[787, 843, 1045]||#@
571||0.4672456210075023||[496]||#@
574||0.4672456210075023||[422]||#@
579||0.4672456210075023||[416]||#@
580||0.6901784379648696||[523, 829, 993]||#@
581||0.4672456210075023||[1300]||#@
584||0.4672456210075023||[580]||#@
585||0.4672456210075023||[718]||#@
587||0.4672456210075023||[537]||#@
595||0.4672456210075023||[940]||#@
600||0.4672456210075023||[771]||#@
607||0.4672456210075023||[398]||#@
621||0.4672456210075023||[578]||#@
631||1.0298654100711127||[1064, 1667, 2046, 2053, 2196, 2361, 2369, 3274, 4623, 6812, 7622, 7884, 7921, 9386, 10221, 10246]||#@
647||0.6079005682734049||[406, 872]||#@
651||0.6079005682734049||[903, 1068]||#@
656||0.4672456210075023||[638]||#@
659||0.4672456210075023||[1013]||#@
663||0.4672456210075023||[454]||#@
665||0.4672456210075023||[812]||#@
670||0.6079005682734049||[404, 450]||#@
681||0.4672456210075023||[475]||#@
688||0.4672456210075023||[449]||#@
695||0.4672456210075023||[405]||#@
697||0.4672456210075023||[451]||#@
704||0.6079005682734049||[523, 702]||#@
706||0.4672456210075023||[420]||#@
711||0.4672456210075023||[365]||#@
713||0.4672456210075023||[513]||#@
720||0.4672456210075023||[822]||#@
724||0.6901784379648696||[409, 444, 449]||#@
731||0.4672456210075023||[689]||#@
733||0.4672456210075023||[626]||#@
737||0.4672456210075023||[688]||#@
739||0.4672456210075023||[797]||#@
742||0.4672456210075023||[710]||#@
746||0.4672456210075023||[626]||#@
749||0.4672456210075023||[417]||#@
750||0.4672456210075023||[743]||#@
753||0.4672456210075023||[581]||#@
755||0.4672456210075023||[598]||#@
761||0.4672456210075023||[414]||#@
766||0.4672456210075023||[398]||#@
783||0.4672456210075023||[743]||#@
791||0.4672456210075023||[469]||#@
792||0.6079005682734049||[639, 1102]||#@
793||0.4672456210075023||[804]||#@
799||0.4672456210075023||[864]||#@
801||0.4672456210075023||[580]||#@
805||0.4672456210075023||[476]||#@
815||0.4672456210075023||[397]||#@
823||0.4672456210075023||[638]||#@
825||0.4672456210075023||[404]||#@
840||0.4672456210075023||[634]||#@
849||0.4672456210075023||[454]||#@
851||0.4672456210075023||[589]||#@
852||0.6079005682734049||[404, 450]||#@
853||0.4672456210075023||[581]||#@
854||0.4672456210075023||[804]||#@
857||0.4672456210075023||[881]||#@
862||0.4672456210075023||[704]||#@
867||0.4672456210075023||[410]||#@
868||0.4672456210075023||[638]||#@
872||0.4672456210075023||[361]||#@
874||0.4672456210075023||[476]||#@
876||0.4672456210075023||[578]||#@
881||0.4672456210075023||[654]||#@
882||0.4672456210075023||[1367]||#@
884||0.4672456210075023||[410]||#@
889||0.4672456210075023||[426]||#@
896||0.4672456210075023||[874]||#@
905||0.6079005682734049||[1114, 1160]||#@
907||0.6079005682734049||[554, 1115]||#@
912||0.4672456210075023||[717]||#@
915||0.4672456210075023||[654]||#@
940||0.6079005682734049||[443, 592]||#@
943||0.4672456210075023||[940]||#@
952||0.4672456210075023||[346]||#@
958||0.4672456210075023||[942]||#@
960||0.6901784379648696||[787, 843, 1045]||#@
