file
{0, 1793, 386, 1668, 902, 1033, 10, 11, 908, 1545, 144, 17, 272, 278, 1430, 1048, 1689, 1823, 1660, 37, 1957, 1064, 41, 1066, 815, 1457, 434, 1459, 308, 1843, 312, 60, 574, 191, 63, 1215, 322, 324, 1733, 1229, 336, 1105, 1109, 857, 986, 224, 1125, 1383, 1770, 368, 1265, 499, 244, 883, 1267, 631, 124}
{0, 5, 6, 7, 9, 10, 11, 15, 17, 19, 20, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 155, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 277, 278, 279, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 309, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 405, 406, 407, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 463, 464, 465, 466, 467, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.6746775467496601||[101, 354, 361, 377, 396, 499, 599, 604, 886, 997, 1124, 1138, 1242, 1383, 1430, 1447, 1542, 1593, 1644, 1662, 2124, 2583]||#@
5||-0.28802553538836284||[173]||#@
6||-0.28802553538836284||[107]||#@
7||-0.5121529658932357||[175, 308, 313, 322, 538, 704]||#@
9||-0.4893467451076509||[73, 407, 422, 511, 543]||#@
10||-0.28802553538836284||[122]||#@
11||-0.5628717450599592||[160, 175, 301, 493, 498, 672, 1113, 1118, 1247]||#@
15||-0.28802553538836284||[173]||#@
17||-0.28802553538836284||[167]||#@
19||-0.28802553538836284||[199]||#@
20||-0.4893467451076509||[280, 307, 500, 566, 603]||#@
24||-0.5121529658932357||[200, 333, 338, 347, 563, 729]||#@
25||-0.5121529658932357||[200, 333, 338, 347, 563, 729]||#@
26||-0.5121529658932357||[200, 333, 338, 347, 563, 729]||#@
28||-0.425448640224161||[91, 210, 285]||#@
29||-0.425448640224161||[87, 104, 230]||#@
30||-0.5314353508191252||[104, 310, 350, 424, 719, 830, 1135]||#@
31||-0.3747298610574376||[181, 792]||#@
32||-0.425448640224161||[156, 307, 363]||#@
33||-0.3747298610574376||[74, 167]||#@
34||-0.28802553538836284||[153]||#@
35||-0.3747298610574376||[82, 208]||#@
36||-0.3747298610574376||[81, 203]||#@
37||-0.4893467451076509||[167, 177, 219, 337, 479]||#@
38||-0.5121529658932357||[156, 257, 313, 355, 387, 648]||#@
39||-0.3747298610574376||[75, 188]||#@
40||-0.28802553538836284||[215]||#@
41||-0.5628717450599592||[313, 512, 638, 766, 981, 1032, 1061, 1078, 1190]||#@
42||-0.4893467451076509||[74, 156, 297, 353, 368]||#@
43||-0.46143418672651226||[119, 295, 358, 418]||#@
44||-0.4893467451076509||[104, 124, 270, 324, 553]||#@
45||-0.5314353508191252||[58, 133, 403, 475, 500, 627, 672]||#@
46||-0.425448640224161||[93, 106, 168]||#@
47||-0.3747298610574376||[202, 228]||#@
48||-0.46143418672651226||[298, 315, 458, 478]||#@
49||-0.4893467451076509||[107, 121, 148, 214, 323]||#@
50||-0.4893467451076509||[104, 124, 270, 324, 553]||#@
52||-0.5760510707767257||[52, 177, 430, 574, 636, 710, 755, 782, 789, 834]||#@
53||-0.46143418672651226||[490, 514, 653, 700]||#@
54||-0.28802553538836284||[74]||#@
55||-0.5314353508191252||[2, 52, 125, 166, 460, 558, 1401]||#@
56||-0.548138512395587||[7, 58, 255, 527, 615, 1046, 1071, 1294]||#@
57||-0.5760510707767257||[205, 233, 247, 352, 471, 518, 879, 944, 1105, 1342]||#@
58||-0.28802553538836284||[122]||#@
59||-0.425448640224161||[62, 405, 446]||#@
60||-0.4893467451076509||[167, 177, 219, 337, 479]||#@
61||-0.28802553538836284||[447]||#@
62||-0.548138512395587||[114, 117, 178, 334, 342, 351, 545, 574]||#@
63||-0.3747298610574376||[42, 254]||#@
64||-0.425448640224161||[158, 172, 249]||#@
65||-0.3747298610574376||[75, 235]||#@
66||-0.28802553538836284||[74]||#@
67||-0.5628717450599592||[5, 53, 98, 125, 132, 156, 366, 775, 1042]||#@
68||-0.28802553538836284||[206]||#@
69||-0.3747298610574376||[42, 245]||#@
70||-0.5121529658932357||[110, 167, 236, 330, 526, 963]||#@
71||-0.4893467451076509||[78, 98, 894, 917, 978]||#@
72||-0.425448640224161||[120, 253, 635]||#@
73||-0.3747298610574376||[94, 312]||#@
74||-0.28802553538836284||[216]||#@
75||-0.3747298610574376||[42, 80]||#@
76||-0.3747298610574376||[199, 298]||#@
77||-0.425448640224161||[66, 176, 353]||#@
78||-0.5314353508191252||[286, 357, 506, 526, 668, 849, 884]||#@
79||-0.425448640224161||[142, 183, 382]||#@
80||-0.3747298610574376||[77, 194]||#@
81||-0.3747298610574376||[89, 210]||#@
82||-0.5121529658932357||[63, 173, 231, 321, 462, 582]||#@
83||-0.28802553538836284||[201]||#@
84||-0.3747298610574376||[42, 80]||#@
85||-0.425448640224161||[74, 258, 287]||#@
86||-0.425448640224161||[96, 332, 358]||#@
87||-0.46143418672651226||[119, 295, 358, 418]||#@
88||-0.28802553538836284||[270]||#@
89||-0.425448640224161||[74, 344, 354]||#@
90||-0.28802553538836284||[164]||#@
91||-0.3747298610574376||[173, 443]||#@
92||-0.548138512395587||[125, 180, 336, 382, 413, 568, 735, 1045]||#@
94||-0.28802553538836284||[313]||#@
95||-0.28802553538836284||[134]||#@
96||-0.3747298610574376||[281, 313]||#@
97||-0.425448640224161||[287, 579, 640]||#@
98||-0.28802553538836284||[325]||#@
99||-0.3747298610574376||[74, 584]||#@
100||-0.4893467451076509||[61, 297, 388, 550, 646]||#@
101||-0.28802553538836284||[319]||#@
102||-0.46143418672651226||[117, 197, 422, 719]||#@
103||-0.46143418672651226||[155, 238, 369, 416]||#@
105||-0.28802553538836284||[129]||#@
106||-0.425448640224161||[220, 253, 340]||#@
107||-0.28802553538836284||[293]||#@
108||-0.4893467451076509||[71, 125, 292, 414, 459]||#@
109||-0.28802553538836284||[125]||#@
110||-0.425448640224161||[120, 134, 228]||#@
111||-0.3747298610574376||[42, 245]||#@
112||-0.28802553538836284||[182]||#@
113||-0.28802553538836284||[74]||#@
114||-0.28802553538836284||[310]||#@
115||-0.5314353508191252||[168, 200, 217, 247, 567, 667, 876]||#@
116||-0.425448640224161||[498, 628, 987]||#@
117||-0.28802553538836284||[309]||#@
118||-0.425448640224161||[74, 355, 361]||#@
119||-0.425448640224161||[172, 267, 289]||#@
120||-0.5879732210805854||[88, 140, 360, 387, 449, 479, 638, 714, 1069, 1073, 1188]||#@
121||-0.28802553538836284||[218]||#@
122||-0.425448640224161||[5, 52, 264]||#@
123||-0.46143418672651226||[117, 197, 422, 719]||#@
124||-0.3747298610574376||[42, 254]||#@
125||-0.3747298610574376||[75, 289]||#@
126||-0.4893467451076509||[7, 57, 71, 165, 246]||#@
127||-0.425448640224161||[42, 234, 278]||#@
128||-0.3747298610574376||[42, 80]||#@
129||-0.5121529658932357||[74, 166, 204, 255, 572, 588]||#@
130||-0.5314353508191252||[286, 357, 506, 526, 668, 849, 884]||#@
131||-0.28802553538836284||[180]||#@
132||-0.425448640224161||[73, 101, 306]||#@
133||-0.3747298610574376||[79, 242]||#@
134||-0.3747298610574376||[80, 220]||#@
135||-0.28802553538836284||[126]||#@
136||-0.28802553538836284||[218]||#@
138||-0.28802553538836284||[303]||#@
139||-0.3747298610574376||[186, 343]||#@
140||-0.46143418672651226||[203, 225, 404, 692]||#@
141||-0.5314353508191252||[74, 468, 500, 563, 583, 590, 625]||#@
142||-0.46143418672651226||[490, 514, 653, 700]||#@
143||-0.425448640224161||[73, 101, 154]||#@
144||-0.3747298610574376||[75, 290]||#@
145||-0.46143418672651226||[208, 597, 735, 759]||#@
147||-0.5314353508191252||[170, 221, 392, 450, 580, 685, 1273]||#@
148||-0.3747298610574376||[138, 163]||#@
149||-0.3747298610574376||[42, 266]||#@
150||-0.3747298610574376||[42, 95]||#@
151||-0.548138512395587||[182, 188, 202, 219, 257, 266, 291, 420]||#@
152||-0.28802553538836284||[168]||#@
153||-0.425448640224161||[68, 149, 218]||#@
155||-0.6348428380646617||[133, 170, 180, 245, 255, 425, 448, 469, 487, 501, 580, 602, 608, 626, 743, 839]||#@
157||-0.3747298610574376||[42, 245]||#@
158||-0.46143418672651226||[203, 225, 404, 692]||#@
159||-0.3747298610574376||[102, 204]||#@
160||-0.6181396764881999||[131, 186, 218, 224, 263, 299, 348, 560, 859, 862, 1106, 1110, 1547, 1686]||#@
161||-0.3747298610574376||[173, 310]||#@
162||-0.4893467451076509||[260, 291, 309, 316, 580]||#@
163||-0.3747298610574376||[231, 283]||#@
165||-0.28802553538836284||[195]||#@
166||-0.28802553538836284||[199]||#@
167||-0.28802553538836284||[297]||#@
168||-0.28802553538836284||[226]||#@
169||-0.46143418672651226||[486, 621, 1016, 1040]||#@
170||-0.4893467451076509||[320, 584, 901, 1049, 1090]||#@
171||-0.28802553538836284||[513]||#@
172||-0.28802553538836284||[194]||#@
173||-0.5314353508191252||[301, 403, 580, 690, 1015, 1022, 1081]||#@
174||-0.46143418672651226||[107, 291, 386, 437]||#@
175||-0.425448640224161||[66, 176, 353]||#@
176||-0.3747298610574376||[264, 281]||#@
177||-0.3747298610574376||[186, 343]||#@
178||-0.5628717450599592||[145, 161, 172, 179, 204, 252, 414, 506, 645]||#@
179||-0.28802553538836284||[264]||#@
180||-0.28802553538836284||[309]||#@
181||-0.5314353508191252||[74, 162, 366, 385, 407, 416, 580]||#@
182||-0.28802553538836284||[486]||#@
183||-0.425448640224161||[156, 307, 363]||#@
184||-0.4893467451076509||[140, 178, 229, 547, 563]||#@
185||-0.28802553538836284||[313]||#@
186||-0.28802553538836284||[118]||#@
187||-0.5879732210805854||[4, 50, 88, 132, 154, 268, 298, 374, 498, 833, 905]||#@
188||-0.28802553538836284||[313]||#@
189||-0.5121529658932357||[74, 195, 296, 353, 395, 427]||#@
190||-0.28802553538836284||[198]||#@
191||-0.3747298610574376||[42, 254]||#@
192||-0.3747298610574376||[42, 227]||#@
193||-0.28802553538836284||[293]||#@
194||-0.3747298610574376||[165, 375]||#@
195||-0.5314353508191252||[101, 478, 495, 568, 609, 746, 994]||#@
196||-0.3747298610574376||[229, 298]||#@
197||-0.425448640224161||[42, 234, 278]||#@
198||-0.3747298610574376||[155, 518]||#@
199||-0.3747298610574376||[199, 298]||#@
200||-0.425448640224161||[70, 169, 258]||#@
201||-0.28802553538836284||[177]||#@
