irvin
{0, 6, 7, 11, 16, 24, 25, 26, 27, 29, 34, 35, 38, 40, 45, 48, 49, 52, 59, 61, 62, 63, 65, 68, 69, 70, 72, 78, 79, 92, 93, 95, 96, 98, 100, 104, 105, 111, 113, 124, 125, 127, 130, 131, 132, 135, 136, 137, 141, 144, 146, 147, 149, 151, 152, 157, 159, 160, 164, 165, 166, 167, 170, 172, 173, 182, 184, 185, 188, 191, 192, 196, 197, 198, 204, 206, 210, 212, 220, 221, 223, 224, 225, 228, 232, 234, 235, 242, 243, 247, 250, 251, 253, 254, 255, 257, 268, 276, 277, 278, 279, 280, 284, 286, 288, 290, 291, 293, 298, 299, 300, 302, 303, 304, 306, 310, 311, 312, 320, 321, 323, 328, 329, 332, 333, 336, 340, 341, 342, 346, 347, 351, 354, 356, 360, 362, 366, 368, 370, 371, 372, 375, 377, 379, 380, 383, 386, 389, 394, 398, 403, 407, 408, 409, 412, 416, 417, 418, 420, 422, 425, 426, 432, 434, 436, 438, 439, 440, 441, 443, 446, 447, 449, 452, 456, 457, 459, 460, 461, 462, 463, 465, 467, 468, 472, 473, 474, 476, 477, 478, 484, 486, 489, 498, 499, 500, 505, 508, 509, 510, 511, 513, 514, 515, 517, 524, 525, 526, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
143||-0.3806224998251442||[48, 156, 185]||#@
144||-0.4581914801007156||[47, 149, 178, 250, 292, 321]||#@
145||-0.5530112137203705||[73, 83, 112, 146, 156, 256, 359, 370, 381, 454, 558, 725, 761, 790]||#@
146||-0.25767857486918444||[145]||#@
147||-0.6222868906521835||[6, 56, 104, 380, 397, 446, 490, 498, 507, 533, 553, 561, 572, 601, 605, 647, 658, 824, 831, 853, 860, 872, 997, 1074, 1275, 1304]||#@
148||-0.3806224998251442||[72, 165, 194]||#@
149||-0.3806224998251442||[216, 268, 297]||#@
150||-0.3352475551447559||[97, 126]||#@
151||-0.5260231578599491||[104, 107, 159, 254, 264, 273, 276, 281, 284, 422, 451]||#@
152||-0.4128165354203273||[74, 134, 170, 199]||#@
153||-0.47544223344479913||[77, 127, 174, 195, 198, 220, 249]||#@
155||-0.4581914801007156||[155, 363, 464, 509, 841, 870]||#@
157||-0.4128165354203273||[77, 111, 247, 276]||#@
158||-0.5811354050566753||[60, 82, 85, 176, 366, 381, 411, 423, 502, 523, 532, 538, 616, 623, 632, 643, 694, 723]||#@
159||-0.4128165354203273||[164, 180, 206, 235]||#@
160||-0.6555518280384122||[74, 91, 95, 158, 161, 182, 188, 202, 226, 231, 279, 287, 290, 354, 378, 384, 456, 469, 508, 513, 523, 527, 712, 812, 842, 994, 1206, 1429, 1453, 1459, 1470, 1516, 1576, 1688, 1717]||#@
161||-0.4128165354203273||[118, 278, 312, 341]||#@
162||-0.5260231578599491||[2, 47, 224, 230, 359, 466, 479, 482, 528, 582, 611]||#@
163||-0.4128165354203273||[73, 177, 285, 314]||#@
165||-0.4581914801007156||[6, 54, 110, 123, 197, 226]||#@
166||-0.47544223344479913||[93, 99, 143, 170, 178, 201, 230]||#@
167||-0.535760460376287||[57, 74, 91, 148, 182, 203, 246, 252, 267, 274, 299, 328]||#@
168||-0.5035664247811039||[73, 144, 178, 206, 276, 333, 342, 375, 415]||#@
169||-0.5607320944187573||[69, 72, 93, 151, 236, 374, 423, 490, 579, 803, 852, 877, 940, 1042, 1071]||#@
170||-0.6587043853322467||[72, 80, 99, 109, 118, 144, 224, 246, 294, 357, 402, 416, 448, 456, 490, 504, 535, 569, 580, 641, 664, 746, 764, 796, 799, 808, 846, 871, 910, 948, 974, 1006, 1033, 1052, 1092, 1121]||#@
171||-0.5260231578599491||[131, 182, 237, 357, 367, 380, 394, 407, 485, 515, 544]||#@
172||-0.3806224998251442||[95, 196, 225]||#@
173||-0.6085666630138963||[51, 68, 85, 131, 208, 235, 329, 361, 392, 428, 434, 461, 589, 608, 618, 665, 687, 702, 750, 837, 903, 925, 953]||#@
174||-0.4377881694627974||[84, 99, 334, 439, 468]||#@
175||-0.5260231578599491||[75, 94, 104, 151, 173, 242, 273, 280, 325, 355, 384]||#@
176||-0.5260231578599491||[86, 114, 161, 224, 243, 271, 278, 285, 304, 318, 359]||#@
177||-0.5035664247811039||[97, 108, 120, 137, 209, 218, 303, 345, 374]||#@
178||-0.4903855156958987||[61, 123, 285, 392, 410, 579, 647, 676]||#@
179||-0.4903855156958987||[72, 87, 135, 142, 208, 233, 266, 295]||#@
180||-0.4377881694627974||[156, 222, 245, 311, 340]||#@
181||-0.5929261300139403||[49, 168, 181, 239, 264, 284, 288, 298, 321, 375, 380, 392, 401, 414, 435, 455, 538, 554, 572, 639]||#@
182||-0.5153571497383689||[98, 128, 284, 359, 383, 405, 412, 422, 488, 517]||#@
183||-0.5607320944187573||[6, 53, 64, 81, 101, 150, 168, 207, 277, 295, 304, 309, 314, 365, 394]||#@
184||-0.5747388993792633||[100, 152, 233, 247, 282, 295, 315, 332, 358, 410, 421, 432, 475, 542, 556, 560, 566]||#@
185||-0.4377881694627974||[106, 260, 291, 315, 344]||#@
186||-0.3352475551447559||[120, 149]||#@
187||-0.5983861584007588||[67, 139, 160, 162, 237, 252, 255, 276, 288, 354, 376, 419, 628, 713, 749, 768, 783, 801, 835, 907, 936]||#@
188||-0.4377881694627974||[106, 260, 291, 315, 344]||#@
189||-0.5260231578599491||[49, 167, 231, 282, 311, 423, 439, 461, 542, 570, 578]||#@
190||-0.4377881694627974||[58, 65, 142, 200, 229]||#@
191||-0.4377881694627974||[113, 142, 214, 256, 285]||#@
192||-0.3352475551447559||[229, 258]||#@
193||-0.47544223344479913||[119, 185, 216, 265, 272, 295, 324]||#@
194||-0.4903855156958987||[118, 127, 153, 309, 313, 354, 377, 406]||#@
195||-0.6222868906521835||[55, 75, 177, 200, 225, 275, 313, 386, 411, 419, 557, 565, 651, 722, 807, 865, 874, 966, 998, 1002, 1031, 1063, 1096, 1157, 1163, 1177]||#@
196||-0.3806224998251442||[153, 300, 329]||#@
197||-0.3352475551447559||[280, 309]||#@
198||-0.5035664247811039||[81, 138, 164, 191, 208, 270, 389, 520, 549]||#@
199||-0.4903855156958987||[87, 92, 120, 134, 153, 273, 300, 329]||#@
200||-0.47544223344479913||[128, 166, 174, 188, 203, 260, 289]||#@
201||-0.4128165354203273||[80, 91, 179, 208]||#@
202||-0.4581914801007156||[104, 134, 146, 157, 264, 293]||#@
203||-0.5260231578599491||[49, 147, 204, 229, 243, 320, 333, 341, 352, 405, 469]||#@
204||-0.3806224998251442||[91, 189, 218]||#@
205||-0.6178977640564104||[81, 97, 146, 149, 161, 174, 177, 270, 287, 306, 358, 374, 419, 498, 521, 536, 579, 623, 671, 771, 802, 812, 828, 856, 885]||#@
207||-0.47544223344479913||[100, 154, 165, 193, 204, 230, 259]||#@
208||-0.4377881694627974||[120, 126, 150, 178, 207]||#@
209||-0.8442740083126783||[72, 270, 277, 282, 284, 296, 305, 317, 340, 358, 364, 403, 458, 478, 494, 513, 517, 530, 545, 658, 669, 698, 705, 734, 754, 763, 790, 805, 854, 870, 935, 998, 1166, 1190, 1244, 1251, 1267, 1281, 1292, 1330, 1358, 1360, 1368, 1370, 1414, 1429, 1434, 1488, 1522, 1541, 1553, 1557, 1564, 1575, 1581, 1594, 1603, 1679, 1699, 1717, 1783, 1804, 1835, 1870, 1950, 1964, 1970, 1980, 1983, 1989, 2012, 2038, 2051, 2131, 2139, 2169, 2190, 2209, 2218, 2252, 2327, 2355, 2441, 2456, 2479, 2491, 2802, 2811, 2813, 2830, 2836, 2851, 2879, 2901, 2920, 2972, 2983, 3050, 3054, 3101, 3115, 3133, 3156, 3163, 3186, 3199, 3204, 3224, 3247, 3331, 3339, 3375, 3421, 3427, 3441, 3465, 3481, 3500, 3506, 3529, 3543, 3561, 3572, 3593, 3627, 3671, 3720, 3767, 3772, 3809, 3840, 3874, 3891, 3921, 3929, 3943, 3951, 3957, 3966, 4033, 4036, 4039, 4043, 4048, 4102, 4114, 4120, 4131, 4139, 4146, 4173, 4203, 4287, 4402, 4426, 4459, 4463, 4483, 4504, 4580, 4619, 4624, 4629, 4639, 4646, 4654, 4678, 4689, 4722, 4726, 4795, 5041, 5050, 5067, 5135, 5189, 5195, 5235, 5267, 5293, 5405, 5443, 5452, 5458, 5499, 5505, 5535, 5552, 5620]||#@
210||-0.3806224998251442||[216, 268, 297]||#@
211||-0.6035921381355206||[89, 109, 156, 227, 255, 263, 308, 361, 410, 420, 444, 452, 467, 580, 619, 651, 670, 679, 689, 748, 772, 801]||#@
212||-0.4128165354203273||[77, 111, 247, 276]||#@
213||-0.3352475551447559||[109, 138]||#@
214||-0.6222868906521835||[56, 68, 117, 166, 254, 296, 368, 389, 416, 426, 437, 485, 544, 560, 609, 612, 624, 637, 640, 651, 689, 697, 741, 750, 837, 953]||#@
215||-0.3352475551447559||[129, 158]||#@
216||-0.3352475551447559||[219, 248]||#@
217||-0.3352475551447559||[75, 186]||#@
219||-0.6523078796548347||[59, 113, 216, 271, 346, 410, 459, 524, 537, 552, 562, 568, 609, 879, 921, 957, 1000, 1047, 1057, 1148, 1174, 1281, 1303, 1364, 1391, 1466, 1517, 1530, 1606, 1666, 1724, 1751, 1807, 1836]||#@
220||-0.3352475551447559||[280, 309]||#@
221||-0.5929261300139403||[88, 93, 128, 150, 178, 189, 227, 231, 240, 257, 270, 399, 415, 429, 480, 494, 532, 547, 647, 776]||#@
222||-0.4903855156958987||[72, 87, 135, 142, 208, 233, 266, 295]||#@
223||-0.5811354050566753||[74, 124, 191, 208, 445, 454, 496, 499, 503, 521, 566, 613, 627, 742, 749, 767, 816, 845]||#@
226||-0.4377881694627974||[113, 141, 157, 312, 341]||#@
227||-0.5035664247811039||[71, 85, 120, 219, 324, 353, 368, 398, 427]||#@
228||-0.5530112137203705||[81, 94, 141, 154, 207, 220, 240, 246, 267, 291, 348, 362, 452, 481]||#@
229||-0.544717910376612||[49, 125, 136, 142, 159, 167, 173, 178, 193, 202, 229, 367, 398]||#@
230||-0.4581914801007156||[49, 125, 130, 138, 200, 296]||#@
231||-0.4581914801007156||[131, 158, 183, 241, 272, 301]||#@
232||-0.5530112137203705||[87, 101, 185, 223, 253, 259, 280, 311, 329, 373, 423, 477, 563, 592]||#@
233||-0.5260231578599491||[60, 132, 170, 193, 206, 238, 251, 286, 326, 390, 419]||#@
234||-0.3806224998251442||[110, 169, 198]||#@
235||-0.544717910376612||[6, 54, 102, 206, 219, 232, 244, 271, 304, 338, 349, 403, 432]||#@
236||-0.5679544959714702||[64, 82, 93, 190, 225, 253, 258, 323, 336, 362, 418, 435, 456, 485, 490, 562]||#@
237||-0.47544223344479913||[108, 148, 165, 188, 215, 274, 303]||#@
238||-0.6383010746943287||[67, 92, 134, 209, 220, 224, 248, 260, 286, 368, 413, 463, 512, 602, 635, 674, 684, 706, 740, 809, 835, 852, 906, 952, 961, 981, 1006, 1039, 1083, 1112]||#@
239||-0.4377881694627974||[88, 113, 121, 240, 269]||#@
240||-0.5153571497383689||[5, 49, 58, 199, 248, 313, 362, 400, 445, 474]||#@
241||-0.5153571497383689||[71, 79, 174, 232, 245, 273, 312, 325, 377, 387]||#@
242||-0.3352475551447559||[180, 209]||#@
243||-0.4377881694627974||[74, 150, 161, 207, 236]||#@
244||-0.6133294406518585||[93, 103, 126, 200, 216, 219, 228, 260, 300, 316, 324, 408, 499, 521, 657, 731, 840, 909, 945, 996, 1050, 1130, 1198, 1227]||#@
245||-0.4903855156958987||[54, 88, 98, 125, 199, 228, 252, 281]||#@
246||-0.4128165354203273||[78, 124, 150, 179]||#@
247||-0.4377881694627974||[62, 73, 186, 253, 282]||#@
248||-0.47544223344479913||[91, 113, 192, 222, 313, 417, 473]||#@
249||-0.535760460376287||[88, 160, 165, 215, 239, 309, 316, 327, 353, 367, 436, 465]||#@
250||-0.3806224998251442||[148, 190, 219]||#@
252||-0.4128165354203273||[96, 133, 185, 214]||#@
253||-0.5035664247811039||[129, 132, 184, 279, 289, 298, 301, 306, 309]||#@
254||-0.4581914801007156||[164, 182, 212, 220, 344, 373]||#@
255||-0.634507206859336||[89, 119, 215, 219, 304, 319, 334, 365, 369, 387, 416, 448, 456, 468, 497, 548, 554, 598, 637, 738, 741, 745, 864, 941, 996, 1011, 1036, 1095, 1199]||#@
256||-0.4903855156958987||[66, 89, 114, 149, 172, 240, 355, 384]||#@
257||-0.535760460376287||[210, 233, 254, 260, 272, 334, 347, 391, 415, 431, 485, 514]||#@
258||-0.3806224998251442||[47, 132, 161]||#@
259||-0.4581914801007156||[119, 241, 277, 362, 484, 513]||#@
260||-0.4128165354203273||[118, 278, 312, 341]||#@
261||-0.5530112137203705||[53, 71, 303, 310, 346, 423, 429, 491, 519, 530, 557, 569, 612, 641]||#@
262||-0.4581914801007156||[124, 156, 255, 266, 288, 317]||#@
263||-0.5260231578599491||[92, 123, 136, 216, 248, 272, 322, 346, 411, 444, 473]||#@
264||-0.5035664247811039||[190, 299, 444, 468, 502, 527, 577, 668, 697]||#@
265||-0.5607320944187573||[4, 51, 89, 104, 163, 194, 266, 376, 554, 617, 696, 858, 881, 915, 944]||#@
266||-0.47544223344479913||[63, 98, 170, 181, 188, 194, 234]||#@
267||-0.5607320944187573||[5, 50, 72, 137, 192, 219, 241, 263, 270, 279, 281, 284, 298, 455, 484]||#@
268||-0.4128165354203273||[47, 136, 241, 270]||#@
269||-0.47544223344479913||[91, 113, 192, 222, 313, 417, 473]||#@
270||-0.47544223344479913||[67, 87, 200, 212, 259, 306, 335]||#@
271||-0.6555518280384122||[1, 52, 68, 82, 133, 148, 158, 169, 279, 288, 297, 323, 373, 428, 442, 459, 489, 536, 629, 634, 660, 783, 832, 869, 877, 901, 1030, 1035, 1080, 1085, 1172, 1183, 1283, 1325, 1354]||#@
272||-0.47544223344479913||[85, 97, 100, 273, 342, 380, 409]||#@
273||-0.4128165354203273||[49, 140, 258, 274]||#@
274||-0.5679544959714702||[80, 124, 142, 152, 218, 263, 305, 312, 315, 330, 355, 377, 384, 391, 398, 449]||#@
275||-0.47544223344479913||[87, 215, 246, 308, 322, 385, 414]||#@
276||-0.25767857486918444||[145]||#@
277||-0.6419705307508928||[47, 64, 108, 205, 250, 258, 269, 277, 288, 296, 307, 317, 328, 336, 359, 374, 389, 407, 412, 422, 452, 455, 514, 647, 649, 667, 689, 705, 804, 895, 924]||#@
278||-0.4377881694627974||[113, 142, 214, 256, 285]||#@
279||-0.3806224998251442||[72, 205, 234]||#@
280||-0.4128165354203273||[138, 170, 185, 201]||#@
281||-0.47544223344479913||[226, 229, 243, 300, 333, 338, 349]||#@
282||-0.47544223344479913||[182, 188, 214, 235, 336, 361, 390]||#@
283||-0.6035921381355206||[89, 109, 156, 227, 255, 263, 308, 361, 410, 420, 444, 452, 467, 580, 619, 651, 670, 679, 689, 748, 772, 801]||#@
284||-0.544717910376612||[121, 196, 217, 232, 264, 274, 283, 310, 358, 360, 376, 396, 416]||#@
285||-0.5035664247811039||[80, 111, 136, 180, 191, 217, 287, 314, 326]||#@
286||-0.3352475551447559||[280, 309]||#@
287||-0.4903855156958987||[3, 53, 93, 126, 140, 226, 346, 375]||#@
288||-0.3352475551447559||[162, 191]||#@
289||-0.6178977640564104||[81, 97, 146, 149, 161, 174, 177, 270, 287, 306, 358, 374, 419, 498, 521, 536, 579, 623, 671, 771, 802, 812, 828, 856, 885]||#@
290||-0.3352475551447559||[172, 201]||#@
291||-0.5530112137203705||[238, 297, 325, 358, 391, 448, 511, 525, 587, 616, 626, 680, 705, 734]||#@
292||-0.544717910376612||[93, 190, 233, 354, 388, 512, 547, 577, 582, 586, 647, 696, 725]||#@
293||-0.4903855156958987||[71, 99, 115, 121, 143, 160, 226, 255]||#@
294||-0.5607320944187573||[5, 50, 72, 137, 192, 219, 241, 263, 270, 279, 281, 284, 298, 455, 484]||#@
295||-0.47544223344479913||[140, 171, 276, 378, 580, 660, 689]||#@
296||-0.47544223344479913||[48, 180, 198, 289, 323, 355, 384]||#@
297||-0.4128165354203273||[93, 123, 146, 175]||#@
298||-0.47544223344479913||[103, 160, 186, 213, 230, 292, 411]||#@
299||-0.47544223344479913||[135, 139, 224, 239, 254, 287, 316]||#@
300||-0.5153571497383689||[98, 128, 284, 359, 383, 405, 412, 422, 488, 517]||#@
301||-0.5153571497383689||[49, 122, 189, 207, 221, 255, 261, 267, 285, 315]||#@
302||-0.5260231578599491||[115, 165, 176, 334, 456, 506, 533, 569, 600, 644, 798]||#@
303||-0.6555518280384122||[10, 64, 77, 104, 120, 164, 219, 263, 268, 326, 352, 386, 400, 416, 430, 513, 516, 534, 545, 559, 583, 597, 611, 617, 622, 644, 743, 764, 792, 797, 811, 822, 869, 965, 994]||#@
304||-0.4581914801007156||[69, 78, 137, 156, 223, 252]||#@
305||-0.4377881694627974||[84, 99, 334, 439, 468]||#@
306||-0.4581914801007156||[112, 136, 148, 152, 204, 233]||#@
307||-0.3806224998251442||[74, 84, 221]||#@
309||-0.5153571497383689||[62, 83, 99, 110, 296, 409, 448, 546, 583, 612]||#@
311||-0.535760460376287||[112, 126, 210, 248, 278, 284, 305, 336, 354, 398, 448, 502]||#@
