kahn
{1, 2, 3, 41091, 26757, 53255, 32136, 47625, 33930, 40202, 37399, 39833, 40602, 5021, 38432, 43552, 49056, 35619, 38054, 36266, 687, 49968, 41265, 45363, 37685, 38713, 48314, 25276, 28607, 44483, 28358, 39625, 46283, 40653, 40911, 45265, 1107, 23763, 42196, 32470, 35035, 31067, 42971, 46941, 40927, 44384, 51041, 52318, 39780, 43749, 44522, 47850, 39533, 28785, 35826, 31353, 46972, 52605, 34942}
{1, 2, 3, 11398, 22532, 8203, 10255, 14351, 14357, 8214, 14359, 14362, 12317, 2078, 12318, 5298, 2082, 35, 12326, 30761, 14382, 8241, 12337, 8244, 8249, 14397, 12355, 8262, 11412, 14410, 4171, 50313, 10319, 10320, 8273, 47184, 12372, 16468, 12375, 10331, 10334, 12383, 12384, 16479, 4194, 11417, 47198, 8295, 4207, 16495, 8308, 14454, 49271, 10360, 10361, 34942, 2176, 10368, 10372, 12421, 10375, 12423, 14473, 14474, 49289, 12435, 13462, 4246, 43158, 8344, 5322, 16536, 49306, 14493, 16549, 5325, 14509, 14522, 9400, 10431, 8384, 8385, 10434, 12478, 37054, 2248, 2249, 2255, 209, 4306, 12498, 14547, 15510, 45265, 8409, 28889, 2272, 10464, 11442, 14562, 2276, 14563, 15513, 12523, 8432, 10481, 14576, 12535, 13482, 12540, 51453, 8447, 12546, 11449, 13484, 14596, 2312, 2313, 8456, 10505, 2316, 8460, 20749, 10511, 12559, 14613, 14615, 12568, 14618, 4379, 14619, 14621, 12574, 15524, 10528, 9420, 10532, 13491, 8486, 10538, 14644, 14645, 10550, 12598, 15530, 14651, 13496, 10560, 10561, 10570, 332, 10572, 12620, 12624, 13500, 9431, 14682, 12643, 14701, 12654, 10607, 10609, 12660, 14708, 12663, 14711, 10619, 11473, 10621, 14719, 8576, 15545, 12676, 12679, 10634, 2449, 10641, 14740, 12693, 2455, 12696, 8603, 10652, 12703, 8611, 11481, 12709, 14755, 12711, 14759, 10665, 15552, 8619, 8620, 14765, 8624, 14772, 9449, 10677, 8631, 12725, 13520, 10682, 14778, 27062, 25021, 41398, 11487, 8643, 10691, 53701, 14803, 12762, 10722, 12773, 14824, 4594, 2549, 11497, 51703, 10751, 4610, 41475, 8708, 11500, 4614, 10760, 14858, 10763, 14859, 8718, 10767, 14864, 10774, 14870, 43545, 8732, 12830, 16927, 544, 8737, 15578, 8751, 8760, 8775, 4682, 4686, 12883, 14931, 14936, 12892, 14941, 8801, 10856, 12905, 31337, 12910, 10863, 14965, 47736, 14972, 2688, 8838, 12935, 14991, 8850, 14994, 14996, 8853, 12953, 2715, 2717, 8863, 10916, 10918, 12967, 37546, 15020, 4781, 10928, 15024, 4787, 10931, 10933, 21178, 10940, 8893, 4798, 15040, 4801, 12995, 12996, 15051, 13004, 8910, 10960, 13010, 23250, 37587, 4822, 10967, 10968, 8922, 13018, 740, 47844, 13032, 13034, 15083, 8942, 15091, 43765, 8950, 13048, 8953, 8954, 13050, 13052, 13053, 15097, 15105, 13059, 11015, 39690, 15115, 8975, 15122, 11027, 11029, 15128, 13084, 45852, 11039, 11040, 13087, 8996, 13093, 15142, 2858, 27435, 49968, 15153, 2867, 822, 11062, 9016, 11067, 23357, 13119, 13121, 15169, 9027, 15170, 13129, 13134, 9039, 15184, 27848, 13140, 15192, 9052, 9054, 11105, 9059, 15207, 874, 2923, 11118, 15222, 9080, 13183, 31615, 11137, 9090, 15236, 11142, 15238, 13197, 11152, 11155, 9109, 9116, 11164, 11167, 13215, 13216, 15269, 9130, 11179, 2994, 11186, 11188, 15282, 15284, 9144, 13240, 9150, 15296, 15298, 39874, 13252, 9160, 11209, 11223, 9177, 11230, 15326, 9184, 31712, 9186, 15331, 5096, 11245, 13293, 15341, 15344, 27630, 29681, 9205, 15355, 11263, 3072, 15361, 3082, 13329, 11285, 9240, 15385, 13340, 11295, 9249, 9250, 11298, 13348, 9254, 50216, 9257, 13354, 11307, 9260, 15415, 9272, 5180, 9276, 11330, 11332, 1097, 13388, 15437, 3150, 11347, 3156, 11349, 11350, 9303, 13396, 13400, 9306, 5216, 9312, 15464, 42088, 15470, 15474, 3188, 11384, 5246, 5247, 5248, 5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 9359, 5267, 9364, 3220, 5268, 5269, 5270, 5271, 5272, 5273, 9372, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282, 9381, 5284, 5285, 5286, 5287, 9386, 5288, 5289, 3245, 5290, 5295, 5291, 5292, 3250, 5293, 5300, 5301, 5294, 5296, 5304, 3256, 5297, 5307, 5299, 5302, 5303, 5311, 5305, 5306, 5308, 5309, 5310, 5313, 5314, 5315, 5316, 5317, 5319, 5320, 5323, 5324, 5326, 5327, 5328, 5329, 5321, 5331, 5332, 5333, 5334, 5335, 5336, 5337, 5338, 5339, 5340, 5341, 5342, 5343, 5344, 5345, 5346, 5347, 5348, 5349, 5350, 9440, 5352, 5353, 5354, 3307, 5355, 5356, 5357, 5358, 5360, 5361, 5362, 5363, 5359, 5365, 5366, 5367, 11506, 42225, 19707, 9468, 9471, 13575, 15624, 15626, 19722, 48399, 13584, 15634, 9492, 9494, 11543, 11551, 3360, 13601, 23843, 11556, 11557, 15656, 13609, 11562, 9516, 13612, 25900, 1327, 11569, 15665, 11572, 11573, 9527, 1337, 1341, 27971, 11589, 15686, 9548, 1358, 11598, 13652, 13654, 9559, 11608, 15703, 15705, 30045, 13662, 11615, 3432, 46440, 13682, 3443, 11635, 13686, 15738, 1404, 11644, 11648, 3462, 13704, 15754, 9612, 32144, 13714, 9619, 11668, 1431, 11672, 1434, 11678, 13726, 1441, 1442, 11681, 42402, 11687, 9651, 9653, 19899, 15807, 11714, 11715, 11722, 13778, 11731, 9687, 11739, 15839, 11744, 11745, 11747, 13797, 15845, 11751, 3560, 11754, 3596, 9740, 22028, 1555, 11796, 9757, 13853, 26147, 1572, 13868, 9773, 11824, 3633, 11825, 13873, 13874, 11829, 9786, 1596, 11839, 9793, 1603, 9803, 11852, 1614, 48721, 1618, 13911, 11864, 11867, 13917, 11870, 11871, 9825, 1643, 9837, 3697, 13938, 9843, 20082, 9853, 9854, 11908, 3718, 9863, 9864, 13961, 9871, 9873, 11921, 11924, 13973, 20116, 13982, 1698, 11941, 13989, 13998, 9903, 38577, 14004, 14006, 14008, 3773, 30399, 14019, 3780, 14024, 11983, 14036, 14037, 9951, 11999, 3812, 1768, 12008, 9962, 24298, 9964, 9966, 18160, 9975, 12023, 9980, 14080, 9985, 12034, 40124, 3845, 20229, 9991, 44810, 14092, 22286, 1808, 10002, 26386, 34578, 14103, 7963, 7964, 26399, 7968, 12066, 7971, 14121, 14122, 46897, 10034, 12083, 10036, 7992, 7995, 12093, 14147, 1860, 12102, 26438, 14152, 8009, 12107, 8013, 14158, 14163, 12120, 1882, 10074, 14170, 1885, 28511, 1888, 51041, 8035, 14181, 12140, 14190, 10096, 14195, 14196, 3960, 14200, 8064, 12160, 53125, 12167, 14217, 8077, 12174, 8080, 8083, 8086, 8087, 12182, 1946, 14237, 8095, 49056, 1958, 32679, 36779, 10157, 8111, 8112, 8113, 10160, 4019, 10165, 14261, 14264, 1978, 10173, 9350, 4041, 12234, 14288, 8146, 10200, 10201, 11390, 2012, 10205, 4062, 12252, 12254, 12257, 4066, 8164, 11392, 14309, 14317, 14322, 8182, 47095, 14333, 2046}
1,2,0,#@
2,2,0,#@
3,2,0,#@
35,1,0,#@
209,2,0,#@
332,1,0,#@
544,1,0,#@
740,1,0,#@
822,1,0,#@
874,1,0,#@
1097,3,0,#@
1327,1,0,#@
1337,1,0,#@
1341,1,0,#@
1358,1,0,#@
1404,1,0,#@
1431,1,0,#@
1434,1,0,#@
1441,1,0,#@
1442,1,0,#@
1555,1,0,#@
1572,1,0,#@
1596,1,0,#@
1603,1,0,#@
1614,1,0,#@
1618,1,0,#@
1643,1,0,#@
1698,1,0,#@
1768,1,0,#@
1808,1,0,#@
1860,1,0,#@
1882,1,0,#@
1885,1,0,#@
1888,1,0,#@
1946,1,0,#@
1958,1,0,#@
1978,1,0,#@
2012,1,0,#@
2046,1,0,#@
2078,1,0,#@
2082,1,0,#@
2176,1,0,#@
2248,1,0,#@
2249,1,0,#@
2255,1,0,#@
2272,1,0,#@
2276,1,0,#@
2312,1,0,#@
2313,1,0,#@
2316,1,0,#@
2449,1,0,#@
2455,1,0,#@
2549,1,0,#@
2688,1,0,#@
2715,1,0,#@
2717,1,0,#@
2858,1,0,#@
2867,1,0,#@
2923,1,0,#@
2994,1,0,#@
3072,1,0,#@
3082,1,0,#@
3150,1,0,#@
3156,1,0,#@
3188,1,0,#@
3220,1,0,#@
3245,1,0,#@
3250,1,0,#@
3256,1,0,#@
3307,1,0,#@
3360,1,0,#@
3432,1,0,#@
3443,1,0,#@
3462,1,0,#@
3560,1,0,#@
3596,1,0,#@
3633,1,0,#@
3697,1,0,#@
3718,1,0,#@
3773,1,0,#@
3780,1,0,#@
3812,1,0,#@
3845,1,0,#@
3960,1,0,#@
4019,1,0,#@
4041,1,0,#@
4062,1,0,#@
4066,1,0,#@
4171,1,0,#@
4194,1,0,#@
4207,1,0,#@
4246,1,0,#@
4306,1,0,#@
4379,1,0,#@
4594,1,0,#@
4610,1,0,#@
4614,1,0,#@
4682,1,0,#@
4686,1,0,#@
4781,1,0,#@
4787,1,0,#@
4798,1,0,#@
4801,1,0,#@
4822,1,0,#@
5096,4,0,#@
5180,1,0,#@
5216,1,0,#@
5246,1,0,#@
5247,1,0,#@
5248,1,0,#@
5249,1,0,#@
5250,1,0,#@
5251,1,0,#@
5252,1,0,#@
5253,1,0,#@
5254,1,0,#@
5255,1,0,#@
5256,1,0,#@
5257,1,0,#@
5258,1,0,#@
5259,1,0,#@
5260,1,0,#@
5261,1,0,#@
5262,1,0,#@
5263,1,0,#@
5264,1,0,#@
5265,1,0,#@
5267,1,0,#@
5268,1,0,#@
5269,1,0,#@
5270,1,0,#@
5271,1,0,#@
5272,1,0,#@
5273,1,0,#@
5275,1,0,#@
5276,1,0,#@
5277,1,0,#@
5278,1,0,#@
5279,1,0,#@
5280,1,0,#@
5281,1,0,#@
5282,1,0,#@
5284,1,0,#@
5285,1,0,#@
5286,2,0,#@
5287,1,0,#@
5288,1,0,#@
5289,1,0,#@
5290,1,0,#@
5291,1,0,#@
5292,1,0,#@
5293,1,0,#@
5294,1,0,#@
5295,1,0,#@
5296,1,0,#@
5297,1,0,#@
5298,1,0,#@
5299,2,0,#@
5300,1,0,#@
5301,1,0,#@
5302,1,0,#@
5303,1,0,#@
5304,1,0,#@
5305,1,0,#@
5306,1,0,#@
5307,1,0,#@
5308,1,0,#@
5309,1,0,#@
5310,1,0,#@
5311,1,0,#@
5313,1,0,#@
5314,1,0,#@
5315,1,0,#@
5316,1,0,#@
5317,1,0,#@
5319,1,0,#@
5320,1,0,#@
5321,1,0,#@
5322,1,0,#@
5323,1,0,#@
5324,1,0,#@
5325,1,0,#@
5326,1,0,#@
5327,1,0,#@
5328,1,0,#@
5329,1,0,#@
5331,1,0,#@
5332,1,0,#@
5333,1,0,#@
5334,1,0,#@
5335,1,0,#@
5336,1,0,#@
5337,1,0,#@
5338,1,0,#@
5339,1,0,#@
5340,1,0,#@
5341,1,0,#@
5342,1,0,#@
5343,1,0,#@
5344,1,0,#@
5345,1,0,#@
5346,1,0,#@
5347,1,0,#@
5348,1,0,#@
5349,1,0,#@
5350,1,0,#@
5352,1,0,#@
5353,1,0,#@
5354,1,0,#@
5355,1,0,#@
5356,1,0,#@
5357,1,0,#@
5358,1,0,#@
5359,1,0,#@
5360,1,0,#@
5361,1,0,#@
5362,1,0,#@
5363,1,0,#@
5365,1,0,#@
5366,1,0,#@
5367,1,0,#@
7963,1,0,#@
7964,1,0,#@
7968,1,0,#@
7971,1,0,#@
7992,1,0,#@
7995,1,0,#@
8009,1,0,#@
8013,1,0,#@
8035,1,0,#@
8064,1,0,#@
8077,1,0,#@
8080,1,0,#@
8083,1,0,#@
8086,1,0,#@
8087,1,0,#@
8095,1,0,#@
8111,1,0,#@
8112,2,0,#@
8113,1,0,#@
8146,1,0,#@
8164,1,0,#@
8182,1,0,#@
8203,1,0,#@
8214,1,0,#@
8241,1,0,#@
8244,1,0,#@
8249,1,0,#@
8262,1,0,#@
8273,1,0,#@
8295,1,0,#@
8308,1,0,#@
8344,1,0,#@
8384,1,0,#@
8385,1,0,#@
8409,2,0,#@
8432,1,0,#@
8447,1,0,#@
8456,1,0,#@
8460,1,0,#@
8486,1,0,#@
8576,1,0,#@
8603,1,0,#@
8611,1,0,#@
8619,1,0,#@
8620,1,0,#@
8624,1,0,#@
8631,1,0,#@
8643,1,0,#@
8708,1,0,#@
8718,2,0,#@
8732,1,0,#@
8737,1,0,#@
8751,1,0,#@
8760,1,0,#@
8775,1,0,#@
8801,1,0,#@
8838,1,0,#@
8850,1,0,#@
8853,1,0,#@
8863,2,0,#@
8893,1,0,#@
8910,1,0,#@
8922,1,0,#@
8942,1,0,#@
8950,1,0,#@
8953,1,0,#@
8954,1,0,#@
8975,2,0,#@
8996,1,0,#@
9016,1,0,#@
9027,2,0,#@
9039,1,0,#@
9052,1,0,#@
9054,1,0,#@
9059,1,0,#@
9080,1,0,#@
9090,2,0,#@
9109,1,0,#@
9116,1,0,#@
9130,1,0,#@
9144,1,0,#@
9150,1,0,#@
9160,1,0,#@
9177,1,0,#@
9184,1,0,#@
9186,1,0,#@
9205,1,0,#@
9240,1,0,#@
9249,1,0,#@
9250,1,0,#@
9254,1,0,#@
9257,1,0,#@
9260,1,0,#@
9272,1,0,#@
9276,1,0,#@
9303,1,0,#@
9306,1,0,#@
9312,1,0,#@
9350,1,0,#@
9359,1,0,#@
9364,1,0,#@
9372,1,0,#@
9381,1,0,#@
9386,1,0,#@
9400,1,0,#@
9420,2,0,#@
9431,1,0,#@
9440,1,0,#@
9449,2,0,#@
9468,2,0,#@
9471,1,0,#@
9492,1,0,#@
9494,1,0,#@
9516,1,0,#@
9527,1,0,#@
9548,1,0,#@
9559,1,0,#@
9612,1,0,#@
9619,2,0,#@
9651,1,0,#@
9653,1,0,#@
9687,1,0,#@
9740,1,0,#@
9757,1,0,#@
9773,1,0,#@
9786,1,0,#@
9793,1,0,#@
9803,1,0,#@
9825,1,0,#@
9837,1,0,#@
9843,1,0,#@
9853,1,0,#@
9854,1,0,#@
9863,1,0,#@
9864,1,0,#@
9871,1,0,#@
9873,1,0,#@
9903,1,0,#@
9951,1,0,#@
9962,2,0,#@
9964,1,0,#@
9966,2,0,#@
9975,1,0,#@
9980,1,0,#@
9985,1,0,#@
9991,1,0,#@
10002,1,0,#@
10034,2,0,#@
10036,1,0,#@
10074,2,0,#@
10096,2,0,#@
10157,1,0,#@
10160,1,0,#@
10165,1,0,#@
10173,1,0,#@
10200,1,0,#@
10201,1,0,#@
10205,1,0,#@
10255,1,0,#@
10319,1,0,#@
10320,1,0,#@
10331,1,0,#@
10334,1,0,#@
10360,1,0,#@
10361,1,0,#@
10368,1,0,#@
10372,2,0,#@
10375,1,0,#@
10431,2,0,#@
10434,1,0,#@
10464,1,0,#@
10481,1,0,#@
10505,1,0,#@
10511,1,0,#@
10528,1,0,#@
10532,2,0,#@
10538,1,0,#@
10550,1,0,#@
10560,1,0,#@
10561,1,0,#@
10570,1,0,#@
10572,1,0,#@
10607,1,0,#@
10609,1,0,#@
10619,1,0,#@
10621,1,0,#@
10634,1,0,#@
10641,1,0,#@
10652,1,0,#@
10665,1,0,#@
10677,1,0,#@
10682,1,0,#@
10691,2,0,#@
10722,1,0,#@
10751,1,0,#@
10760,1,0,#@
10763,1,0,#@
10767,2,0,#@
10774,1,0,#@
10856,1,0,#@
10863,1,0,#@
10916,1,0,#@
10918,1,0,#@
10928,1,0,#@
10931,1,0,#@
10933,1,0,#@
10940,1,0,#@
10960,1,0,#@
10967,1,0,#@
10968,1,0,#@
11015,1,0,#@
11027,1,0,#@
11029,2,0,#@
11039,1,0,#@
11040,2,0,#@
11062,1,0,#@
11067,1,0,#@
11105,1,0,#@
11118,1,0,#@
11137,1,0,#@
11142,1,0,#@
11152,1,0,#@
11155,2,0,#@
11164,1,0,#@
11167,1,0,#@
11179,1,0,#@
11186,1,0,#@
11188,1,0,#@
11209,1,0,#@
11223,1,0,#@
11230,1,0,#@
11245,1,0,#@
11263,1,0,#@
11285,1,0,#@
11295,1,0,#@
11298,1,0,#@
11307,1,0,#@
11330,1,0,#@
11332,1,0,#@
11347,1,0,#@
11349,2,0,#@
11350,1,0,#@
11384,1,0,#@
11390,1,0,#@
11392,1,0,#@
11398,1,0,#@
11412,1,0,#@
11417,1,0,#@
11442,1,0,#@
11449,1,0,#@
11473,1,0,#@
11481,1,0,#@
11487,1,0,#@
11497,1,0,#@
11500,1,0,#@
11506,1,0,#@
11543,1,0,#@
11551,1,0,#@
11556,1,0,#@
11557,1,0,#@
11562,1,0,#@
11569,1,0,#@
11572,1,0,#@
11573,1,0,#@
11589,1,0,#@
11598,1,0,#@
11608,1,0,#@
11615,1,0,#@
11635,1,0,#@
11644,1,0,#@
11648,1,0,#@
11668,1,0,#@
11672,1,0,#@
11678,1,0,#@
11681,1,0,#@
11687,1,0,#@
11714,1,0,#@
11715,1,0,#@
11722,1,0,#@
11731,1,0,#@
11739,1,0,#@
11744,1,0,#@
11745,1,0,#@
11747,1,0,#@
11751,1,0,#@
11754,1,0,#@
11796,1,0,#@
11824,1,0,#@
11825,1,0,#@
11829,1,0,#@
11839,1,0,#@
11852,1,0,#@
11864,1,0,#@
11867,1,0,#@
11870,1,0,#@
11871,1,0,#@
11908,1,0,#@
11921,1,0,#@
11924,1,0,#@
11941,1,0,#@
11983,1,0,#@
11999,1,0,#@
12008,1,0,#@
12023,1,0,#@
12034,1,0,#@
12066,1,0,#@
12083,1,0,#@
12093,1,0,#@
12102,1,0,#@
12107,1,0,#@
12120,1,0,#@
12140,1,0,#@
12160,2,0,#@
12167,2,0,#@
12174,1,0,#@
12182,1,0,#@
12234,2,0,#@
12252,1,0,#@
12254,1,0,#@
12257,1,0,#@
12317,1,0,#@
12318,2,0,#@
12326,1,0,#@
12337,1,0,#@
12355,1,0,#@
12372,1,0,#@
12375,1,0,#@
12383,1,0,#@
12384,1,0,#@
12421,1,0,#@
12423,1,0,#@
12435,1,0,#@
12478,1,0,#@
12498,1,0,#@
12523,1,0,#@
12535,1,0,#@
12540,1,0,#@
12546,1,0,#@
12559,1,0,#@
12568,1,0,#@
12574,2,0,#@
12598,1,0,#@
12620,1,0,#@
12624,1,0,#@
12643,1,0,#@
12654,1,0,#@
12660,1,0,#@
12663,1,0,#@
12676,1,0,#@
12679,2,0,#@
12693,1,0,#@
12696,1,0,#@
12703,1,0,#@
12709,1,0,#@
12711,1,0,#@
12725,1,0,#@
12762,1,0,#@
12773,1,0,#@
12830,1,0,#@
12883,1,0,#@
12892,1,0,#@
12905,1,0,#@
12910,1,0,#@
12935,1,0,#@
12953,1,0,#@
12967,1,0,#@
12995,1,0,#@
12996,1,0,#@
13004,1,0,#@
13010,1,0,#@
13018,2,0,#@
13032,1,0,#@
13034,1,0,#@
13048,1,0,#@
13050,1,0,#@
13052,1,0,#@
13053,3,0,#@
13059,1,0,#@
13084,1,0,#@
13087,1,0,#@
13093,1,0,#@
13119,1,0,#@
13121,1,0,#@
13129,1,0,#@
13134,1,0,#@
13140,1,0,#@
13183,1,0,#@
13197,1,0,#@
13215,1,0,#@
13216,1,0,#@
13240,1,0,#@
13252,2,0,#@
13293,1,0,#@
13329,1,0,#@
13340,1,0,#@
13348,1,0,#@
13354,1,0,#@
13388,1,0,#@
13396,1,0,#@
13400,1,0,#@
13462,1,0,#@
13482,1,0,#@
13484,2,0,#@
13491,1,0,#@
13496,2,0,#@
13500,2,0,#@
13520,1,0,#@
13575,1,0,#@
13584,1,0,#@
13601,1,0,#@
13609,1,0,#@
13612,2,0,#@
13652,1,0,#@
13654,2,0,#@
13662,1,0,#@
13682,1,0,#@
13686,1,0,#@
13704,1,0,#@
13714,1,0,#@
13726,1,0,#@
13778,1,0,#@
13797,1,0,#@
13853,1,0,#@
13868,1,0,#@
13873,1,0,#@
13874,1,0,#@
13911,1,0,#@
13917,1,0,#@
13938,1,0,#@
13961,1,0,#@
13973,1,0,#@
13982,1,0,#@
13989,1,0,#@
13998,1,0,#@
14004,1,0,#@
14006,1,0,#@
14008,1,0,#@
14019,1,0,#@
14024,1,0,#@
14036,1,0,#@
14037,1,0,#@
14080,1,0,#@
14092,1,0,#@
14103,1,0,#@
14121,2,0,#@
14122,1,0,#@
14147,1,0,#@
14152,1,0,#@
14158,1,0,#@
14163,1,0,#@
14170,1,0,#@
14181,1,0,#@
14190,1,0,#@
14195,1,0,#@
14196,2,0,#@
14200,1,0,#@
14217,1,0,#@
14237,1,0,#@
14261,1,0,#@
14264,2,0,#@
14288,1,0,#@
14309,1,0,#@
14317,1,0,#@
14322,1,0,#@
14333,1,0,#@
14351,1,0,#@
14357,1,0,#@
14359,1,0,#@
14362,1,0,#@
14382,1,0,#@
14397,1,0,#@
14410,1,0,#@
14454,1,0,#@
14473,1,0,#@
14474,1,0,#@
14493,1,0,#@
14509,1,0,#@
14522,1,0,#@
14547,1,0,#@
14562,1,0,#@
14563,1,0,#@
14576,2,0,#@
14596,1,0,#@
14613,1,0,#@
14615,1,0,#@
14618,1,0,#@
14619,1,0,#@
14621,1,0,#@
14644,2,0,#@
14645,1,0,#@
14651,1,0,#@
14682,1,0,#@
14701,1,0,#@
14708,1,0,#@
14711,1,0,#@
14719,1,0,#@
14740,2,0,#@
14755,1,0,#@
14759,2,0,#@
14765,1,0,#@
14772,1,0,#@
14778,1,0,#@
14803,1,0,#@
14824,1,0,#@
14858,1,0,#@
14859,1,0,#@
14864,1,0,#@
14870,2,0,#@
14931,1,0,#@
14936,1,0,#@
14941,1,0,#@
14965,1,0,#@
14972,1,0,#@
14991,1,0,#@
14994,1,0,#@
14996,1,0,#@
15020,1,0,#@
15024,1,0,#@
15040,1,0,#@
15051,1,0,#@
15083,1,0,#@
15091,1,0,#@
15097,1,0,#@
15105,1,0,#@
15115,1,0,#@
15122,1,0,#@
15128,1,0,#@
15142,1,0,#@
15153,1,0,#@
15169,1,0,#@
15170,1,0,#@
15184,1,0,#@
15192,1,0,#@
15207,1,0,#@
15222,1,0,#@
15236,1,0,#@
15238,1,0,#@
15269,1,0,#@
15282,2,0,#@
15284,1,0,#@
15296,1,0,#@
15298,1,0,#@
15326,1,0,#@
15331,1,0,#@
15341,1,0,#@
15344,1,0,#@
15355,1,0,#@
15361,1,0,#@
15385,1,0,#@
15415,1,0,#@
15437,1,0,#@
15464,1,0,#@
15470,1,0,#@
15474,1,0,#@
15510,1,0,#@
15513,1,0,#@
15524,1,0,#@
15530,1,0,#@
15545,1,0,#@
15552,1,0,#@
15578,1,0,#@
15624,1,0,#@
15626,1,0,#@
15634,1,0,#@
15656,1,0,#@
15665,1,0,#@
15686,1,0,#@
15703,1,0,#@
15705,1,0,#@
15738,1,0,#@
15754,1,0,#@
15807,1,0,#@
15839,1,0,#@
15845,1,0,#@
16468,8,0,#@
16479,1,0,#@
16495,2,0,#@
16536,1,0,#@
16549,1,0,#@
16927,1,0,#@
18160,1,0,#@
19707,1,0,#@
19722,1,0,#@
19899,5,0,#@
20082,1,0,#@
20116,1,0,#@
20229,1,0,#@
20749,1,0,#@
21178,1,0,#@
22028,2,0,#@
22286,1,0,#@
22532,1,0,#@
23250,1,0,#@
23357,1,0,#@
23843,1,0,#@
24298,1,0,#@
25021,1,0,#@
25900,2,0,#@
26147,1,0,#@
26386,1,0,#@
26399,1,0,#@
26438,1,0,#@
27062,1,0,#@
27435,2,0,#@
27630,1,0,#@
27848,1,0,#@
27971,1,0,#@
28511,1,0,#@
28889,2,0,#@
29681,1,0,#@
30045,2,0,#@
30399,9,0,#@
30761,4,0,#@
31337,3,0,#@
31615,2,0,#@
31712,1,0,#@
32144,2,0,#@
32679,1,0,#@
34578,3,0,#@
34942,5,0,#@
36779,1,0,#@
37054,1,0,#@
37546,1,0,#@
37587,2,0,#@
38577,1,0,#@
39690,1,0,#@
39874,3,0,#@
40124,1,0,#@
41398,1,0,#@
41475,3,0,#@
42088,2,0,#@
42225,1,0,#@
42402,1,0,#@
43158,2,0,#@
43545,4,0,#@
43765,2,0,#@
44810,2,0,#@
45265,2,0,#@
45852,1,0,#@
46440,6,0,#@
46897,3,0,#@
47095,2,0,#@
47184,1,0,#@
47198,5,0,#@
47736,1,0,#@
47844,1,0,#@
48399,3,0,#@
48721,1,0,#@
49056,2,0,#@
49271,1,0,#@
49289,1,0,#@
49306,1,0,#@
49968,1,0,#@
50216,1,0,#@
50313,8,0,#@
51041,2,0,#@
51453,1,0,#@
51703,1,0,#@
53125,1,0,#@
53701,1,0,#@
kash
{49056, 1, 2, 3, 51041, 2318, 45265, 2611, 2937, 3771}
1,1,0,#@
2,1,0,#@
3,1,0,#@
2318,2,0,#@
2611,1,0,#@
2937,1,0,#@
3771,2,0,#@
45265,1,0,#@
49056,1,0,#@
51041,1,0,#@
know
