kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{0, 1, 2, 22531, 8202, 10254, 14350, 14356, 8213, 14358, 14361, 5297, 12316, 2077, 12317, 2081, 34, 12325, 30760, 14381, 8240, 12336, 8243, 50312, 8248, 14396, 12354, 11411, 8261, 14409, 4170, 10318, 10319, 8272, 47183, 12371, 16467, 12374, 10330, 10333, 11416, 12382, 12383, 4193, 16478, 47197, 8294, 4206, 16494, 8307, 14453, 49270, 10359, 10360, 34941, 2175, 10367, 10371, 12420, 10374, 12422, 14472, 14473, 5319, 49288, 13461, 12434, 4245, 43157, 8343, 16535, 49305, 14492, 5324, 16548, 14508, 9399, 14521, 12477, 10430, 8383, 8384, 10433, 37053, 2247, 2248, 2254, 15509, 208, 4305, 12497, 14546, 45264, 8408, 28888, 11441, 15512, 2271, 10463, 14561, 14562, 2275, 12522, 8431, 10480, 14575, 13481, 12534, 12539, 51452, 13483, 8446, 11448, 12545, 14595, 2311, 2312, 8455, 10504, 2315, 8459, 20748, 10510, 12558, 14612, 15523, 14614, 12567, 14617, 4378, 14618, 14620, 12573, 9419, 10527, 13490, 10531, 8485, 10537, 14643, 14644, 10549, 12597, 15529, 13495, 14650, 10559, 10560, 10569, 331, 10571, 12619, 13499, 12623, 9430, 14681, 12642, 14700, 12653, 10606, 10608, 12659, 14707, 12662, 11472, 14710, 10618, 10620, 14718, 8575, 15544, 12675, 12678, 10633, 2448, 10640, 14739, 12692, 2454, 12695, 8602, 10651, 12702, 11480, 15551, 8610, 14754, 12708, 12710, 14758, 10664, 8618, 8619, 14764, 8623, 9448, 13519, 14771, 10676, 12724, 8630, 27061, 41397, 10681, 14777, 25020, 11486, 8642, 10690, 53700, 14802, 12761, 10721, 12772, 14823, 11496, 4593, 2548, 51702, 10750, 11499, 4609, 41474, 8707, 4613, 10759, 14857, 10762, 14858, 8717, 10766, 14863, 10773, 14869, 43544, 8731, 12829, 16926, 543, 8736, 15577, 8750, 8759, 8774, 4681, 4685, 12882, 14930, 14935, 12891, 14940, 8800, 10855, 12904, 31336, 12909, 10862, 14964, 47735, 14971, 2687, 8837, 12934, 14990, 8849, 14993, 14995, 8852, 12952, 2714, 2716, 8862, 10915, 10917, 12966, 37545, 15019, 4780, 10927, 15023, 4786, 10930, 10932, 21177, 10939, 8892, 4797, 15039, 4800, 12994, 12995, 15050, 13003, 8909, 10959, 13009, 23249, 37586, 4821, 10966, 10967, 8921, 13017, 739, 47843, 13031, 13033, 15082, 8941, 15090, 43764, 8949, 13047, 8952, 8953, 13049, 13051, 13052, 15096, 15104, 13058, 11014, 39689, 15114, 8974, 15121, 11026, 11028, 15127, 13083, 45851, 11038, 11039, 13086, 8995, 13092, 15141, 2857, 27434, 49967, 15152, 2866, 821, 11061, 9015, 11066, 23356, 13118, 13120, 15168, 9026, 15169, 13128, 27847, 13133, 9038, 15183, 13139, 15191, 9051, 9053, 11104, 9058, 15206, 873, 2922, 11117, 15221, 9079, 13182, 31614, 11136, 9089, 15235, 11141, 15237, 13196, 11151, 11154, 9108, 9115, 11163, 11166, 13214, 13215, 15268, 9129, 11178, 2993, 11185, 11187, 15281, 15283, 9143, 13239, 9149, 15295, 15297, 39873, 13251, 9159, 11208, 11222, 9176, 11229, 15325, 9183, 31711, 9185, 15330, 5095, 11244, 13292, 15340, 15343, 27629, 29680, 9204, 15354, 11262, 3071, 15360, 3081, 13328, 11284, 9239, 15384, 13339, 11294, 9248, 9249, 11297, 13347, 9253, 50215, 9256, 13353, 11306, 9259, 15414, 9271, 5179, 9275, 11329, 11331, 1096, 13387, 15436, 3149, 11346, 3155, 11348, 11349, 9302, 13395, 13399, 9305, 5215, 9311, 15463, 42087, 15469, 15473, 3187, 11383, 5245, 5246, 5247, 5248, 5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 9358, 5266, 9363, 3219, 5267, 5268, 5269, 5270, 5271, 5272, 9371, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 9380, 5283, 5284, 5285, 5286, 9385, 5287, 5288, 3244, 5289, 5294, 5290, 5291, 3249, 5292, 5299, 5300, 5293, 5295, 5303, 3255, 5296, 5306, 5298, 5301, 5302, 5310, 5304, 5305, 5307, 5308, 5309, 5312, 5313, 5314, 5315, 5316, 5318, 5320, 5322, 5323, 5325, 5326, 5327, 5328, 5321, 5330, 5331, 5332, 5333, 5334, 5335, 5336, 5337, 5338, 5339, 5340, 5341, 5342, 5343, 5344, 5345, 5346, 5347, 5348, 5349, 9439, 5351, 5352, 5353, 3306, 5354, 5355, 5356, 5357, 5358, 5359, 5360, 5361, 5362, 5364, 5365, 5366, 11505, 42224, 19706, 9467, 9470, 13574, 15623, 15625, 19721, 48398, 13583, 15633, 9491, 9493, 11542, 11550, 3359, 13600, 23842, 11555, 11556, 15655, 13608, 11561, 9515, 13611, 25899, 1326, 11568, 15664, 11571, 11572, 9526, 1336, 1340, 27970, 11588, 15685, 9547, 1357, 11597, 13651, 13653, 9558, 11607, 15702, 15704, 30044, 13661, 11614, 3431, 46439, 13681, 3442, 11634, 13685, 15737, 1403, 11643, 11647, 3461, 13703, 15753, 9611, 32143, 13713, 9618, 11667, 1430, 11671, 1433, 11677, 13725, 1440, 1441, 11680, 42401, 11686, 9650, 9652, 19898, 15806, 11713, 11714, 11721, 13777, 11730, 9686, 11738, 15838, 11743, 11744, 11746, 13796, 15844, 11750, 3559, 11753, 3595, 9739, 22027, 1554, 11795, 9756, 13852, 26146, 1571, 13867, 9772, 11823, 3632, 11824, 13872, 13873, 11828, 9785, 1595, 11838, 9792, 1602, 9802, 11851, 1613, 48720, 1617, 13910, 11863, 11866, 13916, 11869, 11870, 9824, 1642, 9836, 3696, 13937, 9842, 20081, 9852, 9853, 11907, 3717, 9862, 9863, 13960, 9870, 9872, 11920, 11923, 13972, 20115, 13981, 1697, 11940, 13988, 13997, 9902, 38576, 14003, 14005, 14007, 3772, 30398, 14018, 3779, 14023, 11982, 14035, 14036, 9950, 11998, 3811, 1767, 12007, 9961, 24297, 9963, 40123, 9965, 18159, 9974, 12022, 9979, 14079, 9984, 12033, 3844, 20228, 9990, 44809, 14091, 22285, 1807, 10001, 26385, 34577, 14102, 7962, 7963, 26398, 7967, 12065, 7970, 14120, 14121, 46896, 10033, 12082, 10035, 7991, 7994, 12092, 14146, 1859, 12101, 26437, 14151, 8008, 12106, 8012, 14157, 14162, 12119, 1881, 10073, 14169, 1884, 28510, 1887, 51040, 8034, 14180, 12139, 14189, 10095, 14194, 14195, 3959, 14199, 8063, 12159, 53124, 12166, 14216, 8076, 12173, 8079, 8082, 8085, 8086, 12181, 1945, 14236, 8094, 49055, 1957, 32678, 36778, 10156, 8110, 8111, 8112, 10159, 4018, 10164, 14260, 14263, 1977, 10172, 9349, 4040, 12233, 14287, 8145, 11389, 10199, 10200, 2011, 10204, 4061, 12251, 11391, 12253, 4065, 12256, 8163, 14308, 14316, 14321, 8181, 47094, 14332, 2045, 11397}
0,2,0,#@
1,2,0,#@
2,2,0,#@
34,1,0,#@
208,2,0,#@
331,1,0,#@
543,1,0,#@
739,1,0,#@
821,1,0,#@
873,1,0,#@
1096,3,0,#@
1326,1,0,#@
1336,1,0,#@
1340,1,0,#@
1357,1,0,#@
1403,1,0,#@
1430,1,0,#@
1433,1,0,#@
1440,1,0,#@
1441,1,0,#@
1554,1,0,#@
1571,1,0,#@
1595,1,0,#@
1602,1,0,#@
1613,1,0,#@
1617,1,0,#@
1642,1,0,#@
1697,1,0,#@
1767,1,0,#@
1807,1,0,#@
1859,1,0,#@
1881,1,0,#@
1884,1,0,#@
1887,1,0,#@
1945,1,0,#@
1957,1,0,#@
1977,1,0,#@
2011,1,0,#@
2045,1,0,#@
2077,1,0,#@
2081,1,0,#@
2175,1,0,#@
2247,1,0,#@
2248,1,0,#@
2254,1,0,#@
2271,1,0,#@
2275,1,0,#@
2311,1,0,#@
2312,1,0,#@
2315,1,0,#@
2448,1,0,#@
2454,1,0,#@
2548,1,0,#@
2687,1,0,#@
2714,1,0,#@
2716,1,0,#@
2857,1,0,#@
2866,1,0,#@
2922,1,0,#@
2993,1,0,#@
3071,1,0,#@
3081,1,0,#@
3149,1,0,#@
3155,1,0,#@
3187,1,0,#@
3219,1,0,#@
3244,1,0,#@
3249,1,0,#@
3255,1,0,#@
3306,1,0,#@
3359,1,0,#@
3431,1,0,#@
3442,1,0,#@
3461,1,0,#@
3559,1,0,#@
3595,1,0,#@
3632,1,0,#@
3696,1,0,#@
3717,1,0,#@
3772,1,0,#@
3779,1,0,#@
3811,1,0,#@
3844,1,0,#@
3959,1,0,#@
4018,1,0,#@
4040,1,0,#@
4061,1,0,#@
4065,1,0,#@
4170,1,0,#@
4193,1,0,#@
4206,1,0,#@
4245,1,0,#@
4305,1,0,#@
4378,1,0,#@
4593,1,0,#@
4609,1,0,#@
4613,1,0,#@
4681,1,0,#@
4685,1,0,#@
4780,1,0,#@
4786,1,0,#@
4797,1,0,#@
4800,1,0,#@
4821,1,0,#@
5095,4,0,#@
5179,1,0,#@
5215,1,0,#@
5245,1,0,#@
5246,1,0,#@
5247,1,0,#@
5248,1,0,#@
5249,1,0,#@
5250,1,0,#@
5251,1,0,#@
5252,1,0,#@
5253,1,0,#@
5254,1,0,#@
5255,1,0,#@
5256,1,0,#@
5257,1,0,#@
5258,1,0,#@
5259,1,0,#@
5260,1,0,#@
5261,1,0,#@
5262,1,0,#@
5263,1,0,#@
5264,1,0,#@
5266,1,0,#@
5267,1,0,#@
5268,1,0,#@
5269,1,0,#@
5270,1,0,#@
5271,1,0,#@
5272,1,0,#@
5274,1,0,#@
5275,1,0,#@
5276,1,0,#@
5277,1,0,#@
5278,1,0,#@
5279,1,0,#@
5280,1,0,#@
5281,1,0,#@
5283,1,0,#@
5284,1,0,#@
5285,2,0,#@
5286,1,0,#@
5287,1,0,#@
5288,1,0,#@
5289,1,0,#@
5290,1,0,#@
5291,1,0,#@
5292,1,0,#@
5293,1,0,#@
5294,1,0,#@
5295,1,0,#@
5296,1,0,#@
5297,1,0,#@
5298,2,0,#@
5299,1,0,#@
5300,1,0,#@
5301,1,0,#@
5302,1,0,#@
5303,1,0,#@
5304,1,0,#@
5305,1,0,#@
5306,1,0,#@
5307,1,0,#@
5308,1,0,#@
5309,1,0,#@
5310,1,0,#@
5312,1,0,#@
5313,1,0,#@
5314,1,0,#@
5315,1,0,#@
5316,1,0,#@
5318,1,0,#@
5319,1,0,#@
5320,1,0,#@
5321,1,0,#@
5322,1,0,#@
5323,1,0,#@
5324,1,0,#@
5325,1,0,#@
5326,1,0,#@
5327,1,0,#@
5328,1,0,#@
5330,1,0,#@
5331,1,0,#@
5332,1,0,#@
5333,1,0,#@
5334,1,0,#@
5335,1,0,#@
5336,1,0,#@
5337,1,0,#@
5338,1,0,#@
5339,1,0,#@
5340,1,0,#@
5341,1,0,#@
5342,1,0,#@
5343,1,0,#@
5344,1,0,#@
5345,1,0,#@
5346,1,0,#@
5347,1,0,#@
5348,1,0,#@
5349,1,0,#@
5351,1,0,#@
5352,1,0,#@
5353,1,0,#@
5354,1,0,#@
5355,1,0,#@
5356,1,0,#@
5357,1,0,#@
5358,1,0,#@
5359,1,0,#@
5360,1,0,#@
5361,1,0,#@
5362,1,0,#@
5364,1,0,#@
5365,1,0,#@
5366,1,0,#@
7962,1,0,#@
7963,1,0,#@
7967,1,0,#@
7970,1,0,#@
7991,1,0,#@
7994,1,0,#@
8008,1,0,#@
8012,1,0,#@
8034,1,0,#@
8063,1,0,#@
8076,1,0,#@
8079,1,0,#@
8082,1,0,#@
8085,1,0,#@
8086,1,0,#@
8094,1,0,#@
8110,1,0,#@
8111,2,0,#@
8112,1,0,#@
8145,1,0,#@
8163,1,0,#@
8181,1,0,#@
8202,1,0,#@
8213,1,0,#@
8240,1,0,#@
8243,1,0,#@
8248,1,0,#@
8261,1,0,#@
8272,1,0,#@
8294,1,0,#@
8307,1,0,#@
8343,1,0,#@
8383,1,0,#@
8384,1,0,#@
8408,2,0,#@
8431,1,0,#@
8446,1,0,#@
8455,1,0,#@
8459,1,0,#@
8485,1,0,#@
8575,1,0,#@
8602,1,0,#@
8610,1,0,#@
8618,1,0,#@
8619,1,0,#@
8623,1,0,#@
8630,1,0,#@
8642,1,0,#@
8707,1,0,#@
8717,2,0,#@
8731,1,0,#@
8736,1,0,#@
8750,1,0,#@
8759,1,0,#@
8774,1,0,#@
8800,1,0,#@
8837,1,0,#@
8849,1,0,#@
8852,1,0,#@
8862,2,0,#@
8892,1,0,#@
8909,1,0,#@
8921,1,0,#@
8941,1,0,#@
8949,1,0,#@
8952,1,0,#@
8953,1,0,#@
8974,2,0,#@
8995,1,0,#@
9015,1,0,#@
9026,2,0,#@
9038,1,0,#@
9051,1,0,#@
9053,1,0,#@
9058,1,0,#@
9079,1,0,#@
9089,2,0,#@
9108,1,0,#@
9115,1,0,#@
9129,1,0,#@
9143,1,0,#@
9149,1,0,#@
9159,1,0,#@
9176,1,0,#@
9183,1,0,#@
9185,1,0,#@
9204,1,0,#@
9239,1,0,#@
9248,1,0,#@
9249,1,0,#@
9253,1,0,#@
9256,1,0,#@
9259,1,0,#@
9271,1,0,#@
9275,1,0,#@
9302,1,0,#@
9305,1,0,#@
9311,1,0,#@
9349,1,0,#@
9358,1,0,#@
9363,1,0,#@
9371,1,0,#@
9380,1,0,#@
9385,1,0,#@
9399,1,0,#@
9419,2,0,#@
9430,1,0,#@
9439,1,0,#@
9448,2,0,#@
9467,2,0,#@
9470,1,0,#@
9491,1,0,#@
9493,1,0,#@
9515,1,0,#@
9526,1,0,#@
9547,1,0,#@
9558,1,0,#@
9611,1,0,#@
9618,2,0,#@
9650,1,0,#@
9652,1,0,#@
9686,1,0,#@
9739,1,0,#@
9756,1,0,#@
9772,1,0,#@
9785,1,0,#@
9792,1,0,#@
9802,1,0,#@
9824,1,0,#@
9836,1,0,#@
9842,1,0,#@
9852,1,0,#@
9853,1,0,#@
9862,1,0,#@
9863,1,0,#@
9870,1,0,#@
9872,1,0,#@
9902,1,0,#@
9950,1,0,#@
9961,2,0,#@
9963,1,0,#@
9965,2,0,#@
9974,1,0,#@
9979,1,0,#@
9984,1,0,#@
9990,1,0,#@
10001,1,0,#@
10033,2,0,#@
10035,1,0,#@
10073,2,0,#@
10095,2,0,#@
10156,1,0,#@
10159,1,0,#@
10164,1,0,#@
10172,1,0,#@
10199,1,0,#@
10200,1,0,#@
10204,1,0,#@
10254,1,0,#@
10318,1,0,#@
10319,1,0,#@
10330,1,0,#@
10333,1,0,#@
10359,1,0,#@
10360,1,0,#@
10367,1,0,#@
10371,2,0,#@
10374,1,0,#@
10430,2,0,#@
10433,1,0,#@
10463,1,0,#@
10480,1,0,#@
10504,1,0,#@
10510,1,0,#@
10527,1,0,#@
10531,2,0,#@
10537,1,0,#@
10549,1,0,#@
10559,1,0,#@
10560,1,0,#@
10569,1,0,#@
10571,1,0,#@
10606,1,0,#@
10608,1,0,#@
10618,1,0,#@
10620,1,0,#@
10633,1,0,#@
10640,1,0,#@
10651,1,0,#@
10664,1,0,#@
10676,1,0,#@
10681,1,0,#@
10690,2,0,#@
10721,1,0,#@
10750,1,0,#@
10759,1,0,#@
10762,1,0,#@
10766,2,0,#@
10773,1,0,#@
10855,1,0,#@
10862,1,0,#@
10915,1,0,#@
10917,1,0,#@
10927,1,0,#@
10930,1,0,#@
10932,1,0,#@
10939,1,0,#@
10959,1,0,#@
10966,1,0,#@
10967,1,0,#@
11014,1,0,#@
11026,1,0,#@
11028,2,0,#@
11038,1,0,#@
11039,2,0,#@
11061,1,0,#@
11066,1,0,#@
11104,1,0,#@
11117,1,0,#@
11136,1,0,#@
11141,1,0,#@
11151,1,0,#@
11154,2,0,#@
11163,1,0,#@
11166,1,0,#@
11178,1,0,#@
11185,1,0,#@
11187,1,0,#@
11208,1,0,#@
11222,1,0,#@
11229,1,0,#@
11244,1,0,#@
11262,1,0,#@
11284,1,0,#@
11294,1,0,#@
11297,1,0,#@
11306,1,0,#@
11329,1,0,#@
11331,1,0,#@
11346,1,0,#@
11348,2,0,#@
11349,1,0,#@
11383,1,0,#@
11389,1,0,#@
11391,1,0,#@
11397,1,0,#@
11411,1,0,#@
11416,1,0,#@
11441,1,0,#@
11448,1,0,#@
11472,1,0,#@
11480,1,0,#@
11486,1,0,#@
11496,1,0,#@
11499,1,0,#@
11505,1,0,#@
11542,1,0,#@
11550,1,0,#@
11555,1,0,#@
11556,1,0,#@
11561,1,0,#@
11568,1,0,#@
11571,1,0,#@
11572,1,0,#@
11588,1,0,#@
11597,1,0,#@
11607,1,0,#@
11614,1,0,#@
11634,1,0,#@
11643,1,0,#@
11647,1,0,#@
11667,1,0,#@
11671,1,0,#@
11677,1,0,#@
11680,1,0,#@
11686,1,0,#@
11713,1,0,#@
11714,1,0,#@
11721,1,0,#@
11730,1,0,#@
11738,1,0,#@
11743,1,0,#@
11744,1,0,#@
11746,1,0,#@
11750,1,0,#@
11753,1,0,#@
11795,1,0,#@
11823,1,0,#@
11824,1,0,#@
11828,1,0,#@
11838,1,0,#@
11851,1,0,#@
11863,1,0,#@
11866,1,0,#@
11869,1,0,#@
11870,1,0,#@
11907,1,0,#@
11920,1,0,#@
11923,1,0,#@
11940,1,0,#@
11982,1,0,#@
11998,1,0,#@
12007,1,0,#@
12022,1,0,#@
12033,1,0,#@
12065,1,0,#@
12082,1,0,#@
12092,1,0,#@
12101,1,0,#@
12106,1,0,#@
12119,1,0,#@
12139,1,0,#@
12159,2,0,#@
12166,2,0,#@
12173,1,0,#@
12181,1,0,#@
12233,2,0,#@
12251,1,0,#@
12253,1,0,#@
12256,1,0,#@
12316,1,0,#@
12317,2,0,#@
12325,1,0,#@
12336,1,0,#@
12354,1,0,#@
12371,1,0,#@
12374,1,0,#@
12382,1,0,#@
12383,1,0,#@
12420,1,0,#@
12422,1,0,#@
12434,1,0,#@
12477,1,0,#@
12497,1,0,#@
12522,1,0,#@
12534,1,0,#@
12539,1,0,#@
12545,1,0,#@
12558,1,0,#@
12567,1,0,#@
12573,2,0,#@
12597,1,0,#@
12619,1,0,#@
12623,1,0,#@
12642,1,0,#@
12653,1,0,#@
12659,1,0,#@
12662,1,0,#@
12675,1,0,#@
12678,2,0,#@
12692,1,0,#@
12695,1,0,#@
12702,1,0,#@
12708,1,0,#@
12710,1,0,#@
12724,1,0,#@
12761,1,0,#@
12772,1,0,#@
12829,1,0,#@
12882,1,0,#@
12891,1,0,#@
12904,1,0,#@
12909,1,0,#@
12934,1,0,#@
12952,1,0,#@
12966,1,0,#@
12994,1,0,#@
12995,1,0,#@
13003,1,0,#@
13009,1,0,#@
13017,2,0,#@
13031,1,0,#@
13033,1,0,#@
13047,1,0,#@
13049,1,0,#@
13051,1,0,#@
13052,3,0,#@
13058,1,0,#@
13083,1,0,#@
13086,1,0,#@
13092,1,0,#@
13118,1,0,#@
13120,1,0,#@
13128,1,0,#@
13133,1,0,#@
13139,1,0,#@
13182,1,0,#@
13196,1,0,#@
13214,1,0,#@
13215,1,0,#@
13239,1,0,#@
13251,2,0,#@
13292,1,0,#@
13328,1,0,#@
13339,1,0,#@
13347,1,0,#@
13353,1,0,#@
13387,1,0,#@
13395,1,0,#@
13399,1,0,#@
13461,1,0,#@
13481,1,0,#@
13483,2,0,#@
13490,1,0,#@
13495,2,0,#@
13499,2,0,#@
13519,1,0,#@
13574,1,0,#@
13583,1,0,#@
13600,1,0,#@
13608,1,0,#@
13611,2,0,#@
13651,1,0,#@
13653,2,0,#@
13661,1,0,#@
13681,1,0,#@
13685,1,0,#@
13703,1,0,#@
13713,1,0,#@
13725,1,0,#@
13777,1,0,#@
13796,1,0,#@
13852,1,0,#@
13867,1,0,#@
13872,1,0,#@
13873,1,0,#@
13910,1,0,#@
13916,1,0,#@
13937,1,0,#@
13960,1,0,#@
13972,1,0,#@
13981,1,0,#@
13988,1,0,#@
13997,1,0,#@
14003,1,0,#@
14005,1,0,#@
14007,1,0,#@
14018,1,0,#@
14023,1,0,#@
14035,1,0,#@
14036,1,0,#@
14079,1,0,#@
14091,1,0,#@
14102,1,0,#@
14120,2,0,#@
14121,1,0,#@
14146,1,0,#@
14151,1,0,#@
14157,1,0,#@
14162,1,0,#@
14169,1,0,#@
14180,1,0,#@
14189,1,0,#@
14194,1,0,#@
14195,2,0,#@
14199,1,0,#@
14216,1,0,#@
14236,1,0,#@
14260,1,0,#@
14263,2,0,#@
14287,1,0,#@
14308,1,0,#@
14316,1,0,#@
14321,1,0,#@
14332,1,0,#@
14350,1,0,#@
14356,1,0,#@
14358,1,0,#@
14361,1,0,#@
14381,1,0,#@
14396,1,0,#@
14409,1,0,#@
14453,1,0,#@
14472,1,0,#@
14473,1,0,#@
14492,1,0,#@
14508,1,0,#@
14521,1,0,#@
14546,1,0,#@
14561,1,0,#@
14562,1,0,#@
14575,2,0,#@
14595,1,0,#@
14612,1,0,#@
14614,1,0,#@
14617,1,0,#@
14618,1,0,#@
14620,1,0,#@
14643,2,0,#@
14644,1,0,#@
14650,1,0,#@
14681,1,0,#@
14700,1,0,#@
14707,1,0,#@
14710,1,0,#@
14718,1,0,#@
14739,2,0,#@
14754,1,0,#@
14758,2,0,#@
14764,1,0,#@
14771,1,0,#@
14777,1,0,#@
14802,1,0,#@
14823,1,0,#@
14857,1,0,#@
14858,1,0,#@
14863,1,0,#@
14869,2,0,#@
14930,1,0,#@
14935,1,0,#@
14940,1,0,#@
14964,1,0,#@
14971,1,0,#@
14990,1,0,#@
14993,1,0,#@
14995,1,0,#@
15019,1,0,#@
15023,1,0,#@
15039,1,0,#@
15050,1,0,#@
15082,1,0,#@
15090,1,0,#@
15096,1,0,#@
15104,1,0,#@
15114,1,0,#@
15121,1,0,#@
15127,1,0,#@
15141,1,0,#@
15152,1,0,#@
15168,1,0,#@
15169,1,0,#@
15183,1,0,#@
15191,1,0,#@
15206,1,0,#@
15221,1,0,#@
15235,1,0,#@
15237,1,0,#@
15268,1,0,#@
15281,2,0,#@
15283,1,0,#@
15295,1,0,#@
15297,1,0,#@
15325,1,0,#@
15330,1,0,#@
15340,1,0,#@
15343,1,0,#@
15354,1,0,#@
15360,1,0,#@
15384,1,0,#@
15414,1,0,#@
15436,1,0,#@
15463,1,0,#@
15469,1,0,#@
15473,1,0,#@
15509,1,0,#@
15512,1,0,#@
15523,1,0,#@
15529,1,0,#@
15544,1,0,#@
15551,1,0,#@
15577,1,0,#@
15623,1,0,#@
15625,1,0,#@
15633,1,0,#@
15655,1,0,#@
15664,1,0,#@
15685,1,0,#@
15702,1,0,#@
15704,1,0,#@
15737,1,0,#@
15753,1,0,#@
15806,1,0,#@
15838,1,0,#@
15844,1,0,#@
16467,8,0,#@
16478,1,0,#@
16494,2,0,#@
16535,1,0,#@
16548,1,0,#@
16926,1,0,#@
18159,1,0,#@
19706,1,0,#@
19721,1,0,#@
19898,5,0,#@
20081,1,0,#@
20115,1,0,#@
20228,1,0,#@
20748,1,0,#@
21177,1,0,#@
22027,2,0,#@
22285,1,0,#@
22531,1,0,#@
23249,1,0,#@
23356,1,0,#@
23842,1,0,#@
24297,1,0,#@
25020,1,0,#@
25899,2,0,#@
26146,1,0,#@
26385,1,0,#@
26398,1,0,#@
26437,1,0,#@
27061,1,0,#@
27434,2,0,#@
27629,1,0,#@
27847,1,0,#@
27970,1,0,#@
28510,1,0,#@
28888,2,0,#@
29680,1,0,#@
30044,2,0,#@
30398,9,0,#@
30760,4,0,#@
31336,3,0,#@
31614,2,0,#@
31711,1,0,#@
32143,2,0,#@
32678,1,0,#@
34577,3,0,#@
34941,5,0,#@
36778,1,0,#@
37053,1,0,#@
37545,1,0,#@
37586,2,0,#@
38576,1,0,#@
39689,1,0,#@
39873,3,0,#@
40123,1,0,#@
41397,1,0,#@
41474,3,0,#@
42087,2,0,#@
42224,1,0,#@
42401,1,0,#@
43157,2,0,#@
43544,4,0,#@
43764,2,0,#@
44809,2,0,#@
45264,2,0,#@
45851,1,0,#@
46439,6,0,#@
46896,3,0,#@
47094,2,0,#@
47183,1,0,#@
47197,5,0,#@
47735,1,0,#@
47843,1,0,#@
48398,3,0,#@
48720,1,0,#@
49055,2,0,#@
49270,1,0,#@
49288,1,0,#@
49305,1,0,#@
49967,1,0,#@
50215,1,0,#@
50312,8,0,#@
51040,2,0,#@
51452,1,0,#@
51702,1,0,#@
53124,1,0,#@
53700,1,0,#@
kash
{0, 1, 2, 51040, 2317, 45264, 2610, 2936, 3770, 49055}
0,1,0,#@
1,1,0,#@
2,1,0,#@
2317,2,0,#@
2610,1,0,#@
2936,1,0,#@
3770,2,0,#@
45264,1,0,#@
49055,1,0,#@
51040,1,0,#@
know
