know
{1, 514, 1025, 1026, 1029, 1543, 1546, 1035, 528, 530, 1042, 20, 532, 1045, 1555, 25, 541, 30, 1055, 35, 1573, 38, 39, 1576, 560, 561, 50, 563, 1589, 567, 56, 59, 574, 1087, 1089, 1604, 1605, 70, 1096, 1098, 79, 1104, 81, 594, 1615, 1108, 1618, 598, 1111, 600, 601, 91, 1630, 95, 607, 608, 609, 99, 610, 612, 614, 1127, 1641, 619, 1132, 621, 622, 1648, 113, 626, 1650, 631, 122, 1146, 1661, 126, 639, 1151, 130, 642, 644, 645, 646, 1156, 648, 1158, 1669, 1163, 1673, 142, 1168, 659, 148, 660, 1172, 1683, 152, 665, 666, 667, 1176, 157, 672, 161, 1185, 163, 676, 1701, 166, 1192, 170, 683, 1197, 1201, 690, 179, 691, 692, 693, 1202, 1205, 1716, 1721, 188, 1213, 1214, 1731, 1220, 198, 710, 1226, 1738, 1741, 1230, 208, 209, 1745, 211, 1237, 215, 1239, 217, 730, 219, 1240, 221, 1241, 224, 736, 1763, 230, 233, 745, 746, 1769, 1770, 756, 1780, 248, 761, 250, 252, 253, 764, 257, 772, 261, 774, 267, 788, 1303, 281, 284, 796, 286, 1308, 1310, 1820, 290, 1315, 1316, 1317, 806, 1827, 1829, 810, 1324, 1329, 307, 1844, 1335, 1341, 319, 1346, 1347, 1860, 837, 327, 1354, 844, 1875, 341, 1365, 1880, 345, 1369, 1882, 348, 1373, 1886, 351, 1887, 355, 357, 870, 1382, 1893, 1385, 876, 372, 887, 1399, 1402, 1914, 1915, 381, 387, 389, 1414, 1927, 1931, 910, 912, 1936, 402, 1939, 1429, 1430, 919, 409, 1945, 1435, 925, 927, 928, 417, 1954, 933, 1448, 937, 939, 1455, 1456, 946, 948, 949, 951, 440, 952, 954, 443, 956, 445, 447, 961, 456, 968, 458, 1480, 1483, 975, 464, 466, 980, 474, 986, 1499, 1501, 482, 486, 998, 489, 492, 494, 1007, 497, 1009, 1011, 1012, 1528}
644,1,0,#@
645,2,0,#@
646,1,0,#@
648,1,0,#@
659,3,0,#@
660,2,0,#@
665,1,0,#@
666,1,0,#@
667,2,0,#@
672,1,0,#@
676,2,0,#@
683,1,0,#@
690,1,0,#@
691,1,0,#@
692,1,0,#@
693,1,0,#@
710,2,0,#@
730,3,0,#@
736,1,0,#@
745,1,0,#@
746,1,0,#@
756,1,0,#@
761,1,0,#@
764,2,0,#@
772,1,0,#@
774,1,0,#@
788,3,0,#@
796,1,0,#@
806,1,0,#@
810,2,0,#@
837,1,0,#@
844,1,0,#@
870,1,0,#@
876,2,0,#@
887,1,0,#@
910,1,0,#@
912,2,0,#@
919,1,0,#@
925,3,0,#@
927,2,0,#@
928,3,0,#@
933,2,0,#@
937,2,0,#@
939,1,0,#@
946,1,0,#@
948,3,0,#@
949,1,0,#@
951,2,0,#@
952,3,0,#@
954,2,0,#@
956,1,0,#@
961,1,0,#@
968,1,0,#@
975,2,0,#@
980,1,0,#@
986,1,0,#@
998,1,0,#@
1007,3,0,#@
1009,1,0,#@
1011,1,0,#@
1012,1,0,#@
1025,1,0,#@
1026,1,0,#@
1029,1,0,#@
1035,1,0,#@
1042,1,0,#@
1045,3,0,#@
1055,1,0,#@
1087,2,0,#@
1089,1,0,#@
1096,2,0,#@
1098,1,0,#@
1104,2,0,#@
1108,1,0,#@
1111,1,0,#@
1127,1,0,#@
1132,1,0,#@
1146,1,0,#@
1151,3,0,#@
1156,1,0,#@
1158,2,0,#@
1163,3,0,#@
1168,2,0,#@
1172,1,0,#@
1176,1,0,#@
1185,1,0,#@
1192,1,0,#@
1197,1,0,#@
1201,3,0,#@
1202,1,0,#@
1205,2,0,#@
1213,1,0,#@
1214,1,0,#@
1220,1,0,#@
1226,3,0,#@
1230,1,0,#@
1237,1,0,#@
1239,1,0,#@
1240,2,0,#@
1241,1,0,#@
1303,1,0,#@
1308,1,0,#@
1310,1,0,#@
1315,2,0,#@
1316,3,0,#@
1317,2,0,#@
1324,1,0,#@
1329,1,0,#@
1335,1,0,#@
1341,1,0,#@
1346,1,0,#@
1347,1,0,#@
1354,2,0,#@
1365,3,0,#@
1369,1,0,#@
1373,1,0,#@
1382,1,0,#@
1385,1,0,#@
1399,2,0,#@
1402,2,0,#@
1414,4,0,#@
1429,1,0,#@
1430,1,0,#@
1435,1,0,#@
1448,1,0,#@
1455,1,0,#@
1456,2,0,#@
1480,1,0,#@
1483,1,0,#@
1499,1,0,#@
1501,1,0,#@
1528,1,0,#@
1543,1,0,#@
1546,1,0,#@
1555,1,0,#@
1573,1,0,#@
1576,1,0,#@
1589,3,0,#@
1604,1,0,#@
1605,3,0,#@
1615,3,0,#@
1618,1,0,#@
1630,1,0,#@
1641,1,0,#@
1648,1,0,#@
1650,1,0,#@
1661,3,0,#@
1669,2,0,#@
1673,1,0,#@
1683,2,0,#@
1701,1,0,#@
1716,1,0,#@
1721,1,0,#@
1731,1,0,#@
1738,2,0,#@
1741,1,0,#@
1745,2,0,#@
1763,1,0,#@
1769,2,0,#@
1770,1,0,#@
1780,3,0,#@
1820,1,0,#@
1827,2,0,#@
1829,2,0,#@
1844,1,0,#@
1860,2,0,#@
1875,1,0,#@
1880,1,0,#@
1882,1,0,#@
1886,1,0,#@
1887,1,0,#@
1893,3,0,#@
1914,1,0,#@
1915,2,0,#@
1927,1,0,#@
1931,1,0,#@
1936,1,0,#@
1939,1,0,#@
1945,1,0,#@
1954,1,0,#@
kai
{2, 1027, 132, 772, 1798, 383, 652, 277, 664, 923, 412, 796, 1179, 31, 1312, 1437, 290, 804, 1445, 1318, 39, 552, 1449, 429, 695, 1593, 1346, 964, 78, 854, 604, 1245, 867, 484, 1123, 487, 618, 364, 1275, 255}
2,1,0,#@
31,1,0,#@
39,1,0,#@
78,1,0,#@
132,7,0,#@
255,1,0,#@
277,5,0,#@
290,1,0,#@
364,1,0,#@
383,1,0,#@
412,1,0,#@
429,5,0,#@
484,1,0,#@
487,1,0,#@
552,1,0,#@
604,7,0,#@
618,3,0,#@
652,1,0,#@
664,2,0,#@
695,2,0,#@
772,1,0,#@
796,1,0,#@
804,3,0,#@
854,3,0,#@
867,1,0,#@
923,3,0,#@
964,1,0,#@
1027,1,0,#@
1123,1,0,#@
1179,2,0,#@
1245,3,0,#@
1275,1,0,#@
1312,3,0,#@
1318,2,0,#@
1346,1,0,#@
1437,1,0,#@
1445,1,0,#@
1449,2,0,#@
1593,1,0,#@
1798,1,0,#@
knowledg
{2, 1030, 7, 8, 523, 1037, 1041, 531, 1558, 1047, 1531, 1562, 541, 30, 544, 1056, 1057, 35, 549, 1573, 39, 40, 1063, 1064, 555, 46, 562, 565, 1078, 55, 56, 1593, 60, 1596, 65, 68, 582, 1607, 584, 1096, 1097, 1610, 1101, 591, 593, 1106, 83, 1109, 1621, 601, 1630, 609, 1634, 100, 101, 1637, 1638, 616, 108, 1132, 1136, 1137, 1650, 1652, 1654, 120, 632, 1661, 1664, 1665, 130, 1155, 1156, 1161, 650, 1678, 657, 1683, 148, 660, 1172, 1176, 153, 154, 155, 666, 157, 667, 669, 1688, 673, 1185, 675, 1192, 682, 1197, 179, 692, 1716, 182, 696, 700, 1725, 195, 707, 709, 1219, 1731, 712, 1737, 1226, 716, 1229, 718, 719, 1231, 1745, 722, 1238, 215, 727, 217, 218, 1753, 1244, 221, 1761, 740, 233, 745, 1259, 1769, 237, 750, 1262, 240, 1780, 1781, 248, 1273, 250, 1784, 764, 1279, 1280, 259, 772, 261, 778, 1295, 1807, 1809, 1822, 799, 1827, 805, 806, 295, 1317, 809, 1324, 1839, 1329, 1841, 308, 309, 1844, 1848, 1337, 826, 1855, 321, 1345, 1347, 1863, 840, 841, 1864, 1865, 1867, 845, 1869, 1870, 340, 853, 342, 344, 858, 1886, 864, 865, 1376, 355, 1891, 1385, 366, 1391, 1904, 1395, 375, 888, 1914, 1403, 1405, 1917, 383, 1923, 1924, 901, 393, 1418, 1934, 911, 912, 914, 1428, 1430, 409, 1435, 412, 418, 1443, 425, 1962, 427, 1966, 431, 1967, 1969, 948, 949, 1460, 951, 1463, 1977, 1980, 1984, 1473, 1476, 453, 456, 1480, 1483, 976, 983, 473, 985, 988, 1502, 479, 480, 484, 996, 486, 997, 1000, 489, 1516, 499, 507}
2,1,0,#@
7,2,0,#@
8,1,0,#@
30,1,0,#@
35,1,0,#@
39,1,0,#@
40,1,0,#@
46,1,0,#@
55,2,0,#@
56,1,0,#@
60,1,0,#@
65,1,0,#@
68,1,0,#@
83,1,0,#@
100,1,0,#@
101,1,0,#@
108,1,0,#@
120,1,0,#@
130,1,0,#@
148,2,0,#@
153,1,0,#@
154,2,0,#@
155,2,0,#@
157,11,0,#@
179,1,0,#@
182,1,0,#@
195,1,0,#@
215,2,0,#@
217,2,0,#@
218,3,0,#@
221,1,0,#@
233,1,0,#@
237,1,0,#@
240,2,0,#@
248,2,0,#@
250,1,0,#@
259,1,0,#@
261,1,0,#@
295,1,0,#@
308,1,0,#@
309,2,0,#@
321,1,0,#@
340,1,0,#@
342,1,0,#@
344,1,0,#@
355,1,0,#@
366,4,0,#@
375,1,0,#@
383,3,0,#@
393,1,0,#@
409,4,0,#@
412,1,0,#@
418,2,0,#@
425,3,0,#@
427,1,0,#@
431,1,0,#@
453,1,0,#@
456,2,0,#@
473,1,0,#@
479,2,0,#@
480,1,0,#@
484,3,0,#@
486,2,0,#@
489,1,0,#@
499,1,0,#@
507,1,0,#@
523,1,0,#@
531,1,0,#@
541,1,0,#@
544,1,0,#@
549,1,0,#@
555,1,0,#@
562,1,0,#@
565,1,0,#@
582,1,0,#@
584,1,0,#@
591,1,0,#@
593,1,0,#@
601,1,0,#@
609,1,0,#@
616,1,0,#@
632,2,0,#@
650,2,0,#@
657,1,0,#@
660,1,0,#@
666,1,0,#@
667,1,0,#@
669,1,0,#@
673,2,0,#@
675,1,0,#@
682,1,0,#@
692,1,0,#@
696,1,0,#@
700,2,0,#@
707,3,0,#@
709,1,0,#@
712,1,0,#@
716,2,0,#@
718,1,0,#@
719,1,0,#@
722,3,0,#@
727,1,0,#@
740,1,0,#@
745,1,0,#@
750,1,0,#@
764,1,0,#@
772,1,0,#@
778,1,0,#@
799,1,0,#@
805,1,0,#@
806,1,0,#@
809,3,0,#@
826,1,0,#@
840,1,0,#@
841,1,0,#@
845,1,0,#@
853,1,0,#@
858,1,0,#@
864,1,0,#@
865,1,0,#@
888,1,0,#@
901,3,0,#@
911,1,0,#@
912,1,0,#@
914,1,0,#@
948,11,0,#@
949,1,0,#@
951,1,0,#@
976,1,0,#@
983,1,0,#@
985,1,0,#@
988,3,0,#@
996,2,0,#@
997,2,0,#@
1000,1,0,#@
1030,1,0,#@
1037,1,0,#@
1041,1,0,#@
1047,1,0,#@
1056,2,0,#@
1057,1,0,#@
1063,1,0,#@
1064,2,0,#@
1078,1,0,#@
1096,1,0,#@
1097,1,0,#@
1101,1,0,#@
1106,1,0,#@
1109,1,0,#@
1132,1,0,#@
1136,2,0,#@
1137,2,0,#@
1155,1,0,#@
1156,1,0,#@
1161,1,0,#@
1172,1,0,#@
1176,1,0,#@
1185,1,0,#@
1192,1,0,#@
1197,1,0,#@
1219,1,0,#@
1226,1,0,#@
1229,1,0,#@
1231,3,0,#@
1238,4,0,#@
1244,1,0,#@
1259,1,0,#@
1262,1,0,#@
1273,1,0,#@
1279,3,0,#@
1280,2,0,#@
1295,1,0,#@
1317,1,0,#@
1324,2,0,#@
1329,1,0,#@
1337,1,0,#@
1345,1,0,#@
1347,4,0,#@
1376,1,0,#@
1385,1,0,#@
1391,1,0,#@
1395,1,0,#@
1403,1,0,#@
1405,1,0,#@
1418,3,0,#@
1428,1,0,#@
1430,2,0,#@
1435,1,0,#@
1443,1,0,#@
1460,2,0,#@
1463,1,0,#@
1473,1,0,#@
1476,1,0,#@
1480,2,0,#@
1483,2,0,#@
1502,4,0,#@
1516,1,0,#@
1531,1,0,#@
1558,1,0,#@
1562,1,0,#@
1573,4,0,#@
1593,1,0,#@
1596,1,0,#@
1607,1,0,#@
1610,2,0,#@
1621,3,0,#@
1630,1,0,#@
1634,1,0,#@
1637,1,0,#@
1638,1,0,#@
1650,1,0,#@
1652,1,0,#@
1654,2,0,#@
1661,1,0,#@
1664,1,0,#@
1665,1,0,#@
1678,1,0,#@
1683,1,0,#@
1688,4,0,#@
1716,2,0,#@
1725,2,0,#@
1731,2,0,#@
1737,1,0,#@
1745,1,0,#@
1753,1,0,#@
1761,3,0,#@
1769,1,0,#@
1780,1,0,#@
1781,1,0,#@
1784,4,0,#@
1807,2,0,#@
1809,1,0,#@
1822,1,0,#@
1827,1,0,#@
1839,1,0,#@
1841,1,0,#@
1844,1,0,#@
1848,2,0,#@
1855,2,0,#@
1863,4,0,#@
1864,1,0,#@
1865,4,0,#@
1867,1,0,#@
1869,1,0,#@
1870,1,0,#@
1886,3,0,#@
1891,2,0,#@
1904,1,0,#@
1914,1,0,#@
1917,1,0,#@
1923,2,0,#@
1924,1,0,#@
1934,1,0,#@
1962,1,0,#@
1966,1,0,#@
1967,1,0,#@
1969,1,0,#@
1977,4,0,#@
1980,1,0,#@
1984,1,0,#@
knew
{130, 3, 260, 7, 654, 1936, 148, 279, 23, 921, 667, 284, 1435, 162, 802, 1314, 1317, 550, 1661, 1324, 179, 1716, 949, 1205, 951, 59, 188, 1083, 456, 969, 1226, 1480, 1356, 845, 973, 207, 1738, 594, 211, 851, 1365, 1110, 1111, 1369, 474, 730, 858, 351, 353, 613, 230, 997, 1510, 745, 620, 1516, 495, 1007, 113, 626, 1780, 248, 635, 764, 381, 639}
3,1,0,#@
7,1,0,#@
23,1,0,#@
59,1,0,#@
113,1,0,#@
130,1,0,#@
148,3,0,#@
162,1,0,#@
179,1,0,#@
188,1,0,#@
207,1,0,#@
211,1,0,#@
230,1,0,#@
248,1,0,#@
260,1,0,#@
279,1,0,#@
284,1,0,#@
351,2,0,#@
353,1,0,#@
381,1,0,#@
456,3,0,#@
474,1,0,#@
495,1,0,#@
550,1,0,#@
594,1,0,#@
613,1,0,#@
620,1,0,#@
626,1,0,#@
635,2,0,#@
639,1,0,#@
654,1,0,#@
667,2,0,#@
730,2,0,#@
745,2,0,#@
764,1,0,#@
802,1,0,#@
845,1,0,#@
851,1,0,#@
858,1,0,#@
921,2,0,#@
949,2,0,#@
951,2,0,#@
969,1,0,#@
973,1,0,#@
997,1,0,#@
1007,2,0,#@
1083,1,0,#@
1110,1,0,#@
1111,2,0,#@
1205,1,0,#@
1226,1,0,#@
1314,1,0,#@
1317,1,0,#@
1324,1,0,#@
1356,1,0,#@
1365,1,0,#@
1369,1,0,#@
1435,1,0,#@
1480,1,0,#@
1510,1,0,#@
1516,1,0,#@
1661,1,0,#@
1716,1,0,#@
1738,1,0,#@
1780,1,0,#@
1936,2,0,#@
kurt
{5, 530, 31, 33, 39, 553, 563, 1075, 1077, 55, 568, 1080, 58, 574, 1086, 1093, 1098, 78, 1121, 611, 1123, 618, 110, 624, 114, 115, 126, 131, 1159, 1673, 650, 1166, 1172, 156, 157, 673, 1185, 165, 1194, 1197, 691, 1717, 182, 191, 1215, 1218, 712, 201, 728, 747, 236, 751, 752, 756, 250, 253, 767, 771, 772, 774, 269, 278, 1310, 287, 1311, 1312, 291, 803, 297, 309, 1335, 1346, 1351, 1352, 846, 1361, 854, 1367, 1372, 866, 356, 1380, 1388, 879, 369, 884, 1396, 1401, 378, 899, 394, 1421, 1429, 923, 417, 1445, 942, 947, 948, 448, 960, 964, 458, 976, 467, 475, 990, 992, 996, 1008, 1522, 506}
5,1,0,#@
31,1,0,#@
33,1,0,#@
39,1,0,#@
55,1,0,#@
58,2,0,#@
78,4,0,#@
110,1,0,#@
114,1,0,#@
115,2,0,#@
126,1,0,#@
131,1,0,#@
156,1,0,#@
157,3,0,#@
165,1,0,#@
182,1,0,#@
191,1,0,#@
201,1,0,#@
236,1,0,#@
250,4,0,#@
253,2,0,#@
269,2,0,#@
278,2,0,#@
287,1,0,#@
291,1,0,#@
297,1,0,#@
309,1,0,#@
356,1,0,#@
369,3,0,#@
378,1,0,#@
394,1,0,#@
417,1,0,#@
448,2,0,#@
458,1,0,#@
467,2,0,#@
475,3,0,#@
506,1,0,#@
530,1,0,#@
553,1,0,#@
563,1,0,#@
568,1,0,#@
574,1,0,#@
611,1,0,#@
618,2,0,#@
624,2,0,#@
650,1,0,#@
673,1,0,#@
691,1,0,#@
712,1,0,#@
728,1,0,#@
747,1,0,#@
751,1,0,#@
752,1,0,#@
756,1,0,#@
767,1,0,#@
771,3,0,#@
772,1,0,#@
774,2,0,#@
803,1,0,#@
846,2,0,#@
854,2,0,#@
866,1,0,#@
879,1,0,#@
884,1,0,#@
899,1,0,#@
923,1,0,#@
942,2,0,#@
947,2,0,#@
948,3,0,#@
960,1,0,#@
964,4,0,#@
976,1,0,#@
990,1,0,#@
992,1,0,#@
996,1,0,#@
1008,1,0,#@
1075,2,0,#@
1077,1,0,#@
1080,1,0,#@
1086,1,0,#@
1093,2,0,#@
1098,1,0,#@
1121,3,0,#@
1123,2,0,#@
1159,1,0,#@
1166,1,0,#@
1172,3,0,#@
1185,4,0,#@
1194,1,0,#@
1197,3,0,#@
1215,1,0,#@
1218,1,0,#@
1310,2,0,#@
1311,2,0,#@
1312,1,0,#@
1335,2,0,#@
1346,3,0,#@
1351,3,0,#@
1352,1,0,#@
1361,1,0,#@
1367,1,0,#@
1372,3,0,#@
1380,3,0,#@
1388,3,0,#@
1396,1,0,#@
1401,1,0,#@
1421,2,0,#@
1429,1,0,#@
1445,1,0,#@
1522,1,0,#@
1673,2,0,#@
1717,1,0,#@
kashani
{5, 965, 1383, 1352, 1005, 847, 767, 1171, 918, 1334, 831}
5,3,0,#@
767,3,0,#@
831,2,0,#@
847,8,0,#@
918,7,0,#@
965,7,0,#@
1005,2,0,#@
1171,2,0,#@
1334,8,0,#@
1352,3,0,#@
1383,2,0,#@
kid
{5, 1030, 7, 1036, 15, 530, 1042, 1044, 537, 545, 1058, 35, 1062, 551, 40, 1065, 555, 1580, 1069, 558, 559, 563, 1075, 1079, 56, 568, 58, 571, 1084, 1086, 576, 1601, 1090, 1093, 1605, 71, 75, 79, 80, 83, 85, 599, 1111, 90, 603, 1114, 605, 94, 1117, 608, 1121, 1123, 103, 618, 624, 1136, 1652, 121, 634, 1146, 637, 1150, 1661, 650, 140, 652, 142, 1683, 660, 1172, 152, 665, 1688, 155, 1179, 157, 1181, 671, 1183, 161, 1185, 678, 167, 170, 1706, 1197, 686, 179, 692, 182, 186, 187, 700, 1211, 190, 191, 192, 1215, 1219, 1731, 711, 712, 1225, 1226, 1738, 718, 1745, 1746, 211, 1241, 221, 734, 1247, 227, 1254, 1255, 232, 747, 236, 1259, 1260, 1262, 240, 1780, 757, 249, 250, 1275, 764, 767, 1792, 774, 776, 1807, 786, 278, 1302, 1306, 1818, 797, 799, 1311, 1317, 294, 810, 300, 301, 302, 812, 813, 1330, 1332, 309, 822, 1335, 1336, 825, 826, 827, 828, 1337, 1340, 1343, 832, 1851, 1346, 323, 324, 836, 1856, 1352, 1865, 1355, 844, 845, 846, 336, 338, 1362, 1875, 853, 854, 1366, 346, 858, 1372, 351, 1376, 1378, 867, 1382, 872, 1384, 362, 874, 878, 1396, 377, 890, 389, 394, 1422, 399, 1424, 1934, 1428, 919, 1431, 1437, 1440, 417, 427, 940, 1452, 944, 947, 948, 437, 956, 966, 1480, 1483, 972, 974, 975, 976, 465, 471, 474, 986, 990, 479, 997, 998, 487, 1510, 489, 1001, 492, 493, 1011, 504, 506}
5,4,0,#@
7,2,0,#@
15,5,0,#@
35,23,0,#@
40,1,0,#@
56,1,0,#@
58,1,0,#@
71,4,0,#@
75,1,0,#@
79,1,0,#@
80,1,0,#@
83,1,0,#@
85,1,0,#@
90,3,0,#@
94,3,0,#@
103,1,0,#@
121,1,0,#@
140,1,0,#@
142,5,0,#@
152,1,0,#@
155,1,0,#@
157,6,0,#@
161,1,0,#@
167,1,0,#@
170,1,0,#@
179,12,0,#@
182,2,0,#@
186,1,0,#@
187,2,0,#@
190,2,0,#@
191,10,0,#@
192,3,0,#@
211,1,0,#@
221,23,0,#@
227,1,0,#@
232,1,0,#@
236,10,0,#@
240,2,0,#@
249,2,0,#@
250,1,0,#@
278,1,0,#@
294,1,0,#@
300,1,0,#@
301,1,0,#@
302,1,0,#@
309,1,0,#@
323,2,0,#@
324,1,0,#@
336,1,0,#@
338,3,0,#@
346,1,0,#@
351,1,0,#@
362,2,0,#@
377,3,0,#@
389,5,0,#@
394,2,0,#@
399,1,0,#@
417,1,0,#@
427,1,0,#@
437,1,0,#@
465,3,0,#@
471,1,0,#@
474,1,0,#@
479,2,0,#@
487,1,0,#@
489,1,0,#@
492,1,0,#@
493,1,0,#@
504,1,0,#@
506,2,0,#@
530,1,0,#@
537,1,0,#@
545,1,0,#@
551,2,0,#@
555,1,0,#@
558,1,0,#@
559,1,0,#@
563,3,0,#@
568,3,0,#@
571,3,0,#@
576,1,0,#@
599,1,0,#@
603,5,0,#@
605,1,0,#@
608,2,0,#@
618,2,0,#@
624,1,0,#@
634,2,0,#@
637,1,0,#@
650,1,0,#@
652,1,0,#@
660,1,0,#@
665,1,0,#@
671,1,0,#@
678,3,0,#@
686,2,0,#@
692,1,0,#@
700,1,0,#@
711,2,0,#@
712,2,0,#@
718,2,0,#@
734,1,0,#@
747,1,0,#@
757,2,0,#@
764,1,0,#@
767,4,0,#@
774,1,0,#@
776,3,0,#@
786,3,0,#@
797,2,0,#@
799,1,0,#@
810,2,0,#@
812,1,0,#@
813,1,0,#@
822,3,0,#@
825,2,0,#@
826,1,0,#@
827,1,0,#@
828,2,0,#@
832,1,0,#@
836,1,0,#@
844,1,0,#@
845,2,0,#@
846,1,0,#@
853,1,0,#@
854,2,0,#@
858,2,0,#@
867,1,0,#@
872,1,0,#@
874,1,0,#@
878,1,0,#@
890,1,0,#@
919,1,0,#@
940,1,0,#@
944,1,0,#@
947,1,0,#@
948,6,0,#@
956,1,0,#@
966,2,0,#@
972,2,0,#@
974,1,0,#@
975,1,0,#@
976,1,0,#@
986,1,0,#@
990,1,0,#@
997,2,0,#@
998,1,0,#@
1001,2,0,#@
1011,1,0,#@
1030,1,0,#@
1036,1,0,#@
1042,1,0,#@
1044,2,0,#@
1058,4,0,#@
1062,3,0,#@
1065,1,0,#@
1069,1,0,#@
1075,1,0,#@
1079,1,0,#@
1084,1,0,#@
1086,1,0,#@
1090,1,0,#@
1093,1,0,#@
1111,1,0,#@
1114,1,0,#@
1117,1,0,#@
1121,3,0,#@
1123,2,0,#@
1136,2,0,#@
1146,4,0,#@
1150,1,0,#@
1172,4,0,#@
1179,1,0,#@
1181,4,0,#@
1183,4,0,#@
1185,1,0,#@
1197,4,0,#@
1211,2,0,#@
1215,1,0,#@
1219,1,0,#@
1225,1,0,#@
1226,12,0,#@
1241,1,0,#@
1247,1,0,#@
1254,1,0,#@
1255,1,0,#@
1259,1,0,#@
1260,1,0,#@
1262,1,0,#@
1275,2,0,#@
1302,1,0,#@
1306,4,0,#@
1311,1,0,#@
1317,1,0,#@
1330,3,0,#@
1332,1,0,#@
1335,1,0,#@
1336,1,0,#@
1337,1,0,#@
1340,1,0,#@
1343,1,0,#@
1346,4,0,#@
1352,4,0,#@
1355,1,0,#@
1362,3,0,#@
1366,1,0,#@
1372,3,0,#@
1376,2,0,#@
1378,3,0,#@
1382,4,0,#@
1384,1,0,#@
1396,3,0,#@
1422,1,0,#@
1424,1,0,#@
1428,1,0,#@
1431,10,0,#@
1437,1,0,#@
1440,1,0,#@
1452,10,0,#@
1480,3,0,#@
1483,1,0,#@
1510,2,0,#@
1580,2,0,#@
1601,2,0,#@
1605,1,0,#@
1652,1,0,#@
1661,12,0,#@
1683,1,0,#@
1688,3,0,#@
