rect
{0}
49||0.2525881921135767||[328]||#@
50||0.2525881921135767||[558]||#@
52||0.32862481449029957||[469, 691]||#@
53||0.2525881921135767||[705]||#@
55||0.2525881921135767||[1406]||#@
56||0.3731033872621775||[12, 63, 1299]||#@
57||0.2525881921135767||[1347]||#@
59||0.2525881921135767||[451]||#@
60||0.32862481449029957||[426, 484]||#@
61||0.2525881921135767||[452]||#@
63||0.2525881921135767||[259]||#@
65||0.2525881921135767||[240]||#@
66||0.2525881921135767||[73]||#@
67||0.2525881921135767||[1047]||#@
68||0.2525881921135767||[211]||#@
69||0.2525881921135767||[250]||#@
70||0.2525881921135767||[968]||#@
71||0.2525881921135767||[983]||#@
72||0.2525881921135767||[640]||#@
73||0.2525881921135767||[317]||#@
74||0.2525881921135767||[221]||#@
75||0.2525881921135767||[85]||#@
76||0.2525881921135767||[303]||#@
77||0.32862481449029957||[184, 358]||#@
78||0.2525881921135767||[889]||#@
80||0.2525881921135767||[199]||#@
81||0.2525881921135767||[215]||#@
82||0.2525881921135767||[587]||#@
83||0.2525881921135767||[206]||#@
84||0.2525881921135767||[85]||#@
85||0.2525881921135767||[73]||#@
86||0.32862481449029957||[337, 363]||#@
87||0.2525881921135767||[423]||#@
89||0.2525881921135767||[73]||#@
90||0.2525881921135767||[169]||#@
91||0.2525881921135767||[448]||#@
92||0.2525881921135767||[279]||#@
94||0.2525881921135767||[318]||#@
95||0.2525881921135767||[139]||#@
96||0.2525881921135767||[318]||#@
97||0.2525881921135767||[645]||#@
99||0.32862481449029957||[73, 299]||#@
100||0.2525881921135767||[651]||#@
101||0.2525881921135767||[324]||#@
102||0.2525881921135767||[724]||#@
103||0.2525881921135767||[421]||#@
105||0.2525881921135767||[134]||#@
106||0.2525881921135767||[345]||#@
107||0.2525881921135767||[298]||#@
108||0.2525881921135767||[464]||#@
109||0.2525881921135767||[130]||#@
111||0.2525881921135767||[250]||#@
113||0.2525881921135767||[73]||#@
114||0.2525881921135767||[315]||#@
115||0.32862481449029957||[270, 881]||#@
116||0.2525881921135767||[992]||#@
117||0.2525881921135767||[314]||#@
118||0.2525881921135767||[73]||#@
120||0.3731033872621775||[701, 730, 1193]||#@
121||0.2525881921135767||[223]||#@
122||0.2525881921135767||[269]||#@
123||0.2525881921135767||[724]||#@
124||0.2525881921135767||[259]||#@
125||0.2525881921135767||[294]||#@
126||0.2525881921135767||[251]||#@
127||0.2525881921135767||[283]||#@
128||0.2525881921135767||[85]||#@
129||0.2525881921135767||[73]||#@
130||0.2525881921135767||[889]||#@
131||0.2525881921135767||[185]||#@
132||0.32862481449029957||[72, 311]||#@
133||0.2525881921135767||[247]||#@
134||0.2525881921135767||[225]||#@
135||0.2525881921135767||[131]||#@
136||0.2525881921135767||[223]||#@
138||0.2525881921135767||[308]||#@
139||0.2525881921135767||[348]||#@
140||0.32862481449029957||[194, 697]||#@
141||0.2525881921135767||[73]||#@
142||0.2525881921135767||[705]||#@
143||0.32862481449029957||[72, 159]||#@
144||0.2525881921135767||[295]||#@
145||0.32862481449029957||[606, 764]||#@
147||0.2525881921135767||[1278]||#@
148||0.2525881921135767||[168]||#@
149||0.2525881921135767||[271]||#@
150||0.2525881921135767||[100]||#@
151||0.2525881921135767||[425]||#@
152||0.2525881921135767||[173]||#@
153||0.2525881921135767||[223]||#@
155||0.2525881921135767||[844]||#@
157||0.2525881921135767||[250]||#@
158||0.32862481449029957||[194, 697]||#@
159||0.2525881921135767||[209]||#@
160||0.2525881921135767||[1691]||#@
161||0.2525881921135767||[315]||#@
162||0.2525881921135767||[585]||#@
163||0.32862481449029957||[101, 288]||#@
165||0.2525881921135767||[200]||#@
166||0.2525881921135767||[204]||#@
167||0.2525881921135767||[302]||#@
169||0.2525881921135767||[1045]||#@
170||0.32862481449029957||[551, 1095]||#@
171||0.32862481449029957||[151, 518]||#@
172||0.2525881921135767||[199]||#@
174||0.2525881921135767||[442]||#@
175||0.32862481449029957||[184, 358]||#@
177||0.2525881921135767||[348]||#@
178||0.2525881921135767||[650]||#@
179||0.2525881921135767||[269]||#@
180||0.2525881921135767||[314]||#@
181||0.2525881921135767||[73]||#@
182||0.2525881921135767||[491]||#@
183||0.2525881921135767||[368]||#@
185||0.2525881921135767||[318]||#@
186||0.2525881921135767||[123]||#@
187||0.2525881921135767||[910]||#@
188||0.2525881921135767||[318]||#@
189||0.2525881921135767||[73]||#@
190||0.2525881921135767||[203]||#@
191||0.2525881921135767||[259]||#@
192||0.2525881921135767||[232]||#@
193||0.2525881921135767||[298]||#@
194||0.2525881921135767||[380]||#@
196||0.2525881921135767||[303]||#@
197||0.2525881921135767||[283]||#@
198||0.2525881921135767||[523]||#@
199||0.2525881921135767||[303]||#@
200||0.2525881921135767||[263]||#@
201||0.32862481449029957||[128, 182]||#@
202||0.2525881921135767||[267]||#@
203||0.2525881921135767||[73]||#@
204||0.2525881921135767||[192]||#@
205||0.32862481449029957||[681, 859]||#@
207||0.32862481449029957||[207, 233]||#@
208||0.2525881921135767||[181]||#@
210||0.2525881921135767||[271]||#@
211||0.2525881921135767||[775]||#@
212||0.2525881921135767||[250]||#@
213||0.2525881921135767||[112]||#@
215||0.2525881921135767||[132]||#@
216||0.2525881921135767||[222]||#@
219||0.2525881921135767||[1810]||#@
220||0.2525881921135767||[283]||#@
222||0.2525881921135767||[269]||#@
223||0.2525881921135767||[819]||#@
226||0.2525881921135767||[315]||#@
227||0.2525881921135767||[401]||#@
228||0.2525881921135767||[455]||#@
229||0.2525881921135767||[73]||#@
230||0.2525881921135767||[73]||#@
231||0.2525881921135767||[275]||#@
232||0.2525881921135767||[566]||#@
233||0.2525881921135767||[393]||#@
234||0.2525881921135767||[172]||#@
235||0.2525881921135767||[406]||#@
237||0.32862481449029957||[97, 277]||#@
238||0.2525881921135767||[1086]||#@
239||0.2525881921135767||[243]||#@
240||0.2525881921135767||[448]||#@
242||0.2525881921135767||[183]||#@
243||0.32862481449029957||[95, 210]||#@
244||0.2525881921135767||[1201]||#@
245||0.2525881921135767||[255]||#@
246||0.2525881921135767||[153]||#@
247||0.2525881921135767||[256]||#@
249||0.2525881921135767||[439]||#@
250||0.2525881921135767||[193]||#@
252||0.2525881921135767||[188]||#@
254||0.2525881921135767||[347]||#@
255||0.2525881921135767||[1123]||#@
256||0.2525881921135767||[358]||#@
257||0.2525881921135767||[488]||#@
258||0.2525881921135767||[135]||#@
259||0.2525881921135767||[487]||#@
260||0.2525881921135767||[315]||#@
261||0.2525881921135767||[615]||#@
262||0.2525881921135767||[291]||#@
263||0.2525881921135767||[447]||#@
264||0.2525881921135767||[671]||#@
265||0.32862481449029957||[206, 918]||#@
267||0.2525881921135767||[458]||#@
268||0.2525881921135767||[244]||#@
270||0.2525881921135767||[309]||#@
271||0.2525881921135767||[1328]||#@
272||0.2525881921135767||[383]||#@
273||0.2525881921135767||[73]||#@
275||0.2525881921135767||[388]||#@
277||0.2525881921135767||[898]||#@
278||0.2525881921135767||[259]||#@
279||0.2525881921135767||[208]||#@
282||0.2525881921135767||[364]||#@
283||0.2525881921135767||[775]||#@
286||0.2525881921135767||[283]||#@
287||0.2525881921135767||[349]||#@
288||0.2525881921135767||[165]||#@
289||0.32862481449029957||[681, 859]||#@
290||0.2525881921135767||[175]||#@
291||0.4291397618504305||[486, 499, 509, 528, 708]||#@
292||0.2525881921135767||[699]||#@
293||0.2525881921135767||[229]||#@
294||0.2525881921135767||[458]||#@
295||0.2525881921135767||[663]||#@
296||0.2525881921135767||[358]||#@
297||0.2525881921135767||[149]||#@
299||0.2525881921135767||[290]||#@
300||0.2525881921135767||[491]||#@
301||0.2525881921135767||[73]||#@
303||0.2525881921135767||[968]||#@
304||0.2525881921135767||[226]||#@
305||0.2525881921135767||[442]||#@
306||0.32862481449029957||[129, 207]||#@
309||0.2525881921135767||[586]||#@
312||0.2525881921135767||[259]||#@
314||0.2525881921135767||[316]||#@
315||0.32862481449029957||[154, 519]||#@
316||0.2525881921135767||[223]||#@
317||0.2525881921135767||[865]||#@
318||0.2525881921135767||[206]||#@
319||0.2525881921135767||[391]||#@
320||0.32862481449029957||[72, 188]||#@
321||0.2525881921135767||[451]||#@
322||0.2525881921135767||[1195]||#@
323||0.2525881921135767||[232]||#@
324||0.2525881921135767||[448]||#@
325||0.2525881921135767||[380]||#@
327||0.2525881921135767||[258]||#@
328||0.2525881921135767||[193]||#@
329||0.2525881921135767||[1044]||#@
330||0.2525881921135767||[179]||#@
331||0.2525881921135767||[663]||#@
332||0.2525881921135767||[283]||#@
333||0.2525881921135767||[159]||#@
334||0.2525881921135767||[404]||#@
335||0.2525881921135767||[226]||#@
337||0.2525881921135767||[154]||#@
338||0.2525881921135767||[181]||#@
339||0.2525881921135767||[1347]||#@
340||0.2525881921135767||[208]||#@
341||0.2525881921135767||[193]||#@
342||0.2525881921135767||[640]||#@
343||0.2525881921135767||[67]||#@
344||0.2525881921135767||[73]||#@
345||0.2525881921135767||[671]||#@
347||0.2525881921135767||[208]||#@
348||0.2525881921135767||[291]||#@
349||0.2525881921135767||[229]||#@
350||0.2525881921135767||[376]||#@
351||0.2525881921135767||[323]||#@
352||0.2525881921135767||[73]||#@
354||0.2525881921135767||[219]||#@
355||0.2525881921135767||[296]||#@
356||0.2525881921135767||[406]||#@
357||0.32862481449029957||[138, 337]||#@
358||0.2525881921135767||[73]||#@
359||0.2525881921135767||[121]||#@
360||0.2525881921135767||[222]||#@
361||0.2525881921135767||[356]||#@
362||0.2525881921135767||[73]||#@
363||0.2525881921135767||[1261]||#@
364||0.2525881921135767||[73]||#@
365||0.2525881921135767||[582]||#@
366||0.2525881921135767||[213]||#@
367||0.32862481449029957||[319, 364]||#@
368||0.2525881921135767||[259]||#@
369||0.2525881921135767||[910]||#@
372||0.2525881921135767||[494]||#@
373||0.2525881921135767||[983]||#@
374||0.2525881921135767||[731]||#@
375||0.2525881921135767||[131]||#@
376||0.2525881921135767||[236]||#@
377||0.2525881921135767||[73]||#@
378||0.2525881921135767||[122]||#@
379||0.2525881921135767||[452]||#@
380||0.2525881921135767||[156]||#@
381||0.2525881921135767||[282]||#@
382||0.2525881921135767||[487]||#@
383||0.2525881921135767||[115]||#@
384||0.2525881921135767||[105]||#@
385||0.2525881921135767||[100]||#@
386||0.2525881921135767||[259]||#@
387||0.2525881921135767||[73]||#@
388||0.2525881921135767||[364]||#@
389||0.32862481449029957||[77, 899]||#@
390||0.32862481449029957||[72, 159]||#@
391||0.2525881921135767||[380]||#@
392||0.2525881921135767||[722]||#@
393||0.2525881921135767||[401]||#@
394||0.2525881921135767||[73]||#@
395||0.2525881921135767||[447]||#@
396||0.2525881921135767||[325]||#@
397||0.2525881921135767||[872]||#@
398||0.2525881921135767||[208]||#@
399||0.2525881921135767||[73]||#@
400||0.2525881921135767||[206]||#@
401||0.32862481449029957||[73, 309]||#@
402||0.2525881921135767||[284]||#@
403||0.2525881921135767||[1278]||#@
405||0.32862481449029957||[73, 315]||#@
407||0.2525881921135767||[199]||#@
408||0.2525881921135767||[252]||#@
409||0.2525881921135767||[328]||#@
410||0.2525881921135767||[73]||#@
412||0.2525881921135767||[131]||#@
413||0.2525881921135767||[453]||#@
414||0.2525881921135767||[131]||#@
415||0.2525881921135767||[239]||#@
417||0.32862481449029957||[129, 822]||#@
419||0.32862481449029957||[319, 364]||#@
420||0.2525881921135767||[232]||#@
421||0.2525881921135767||[338]||#@
422||0.2525881921135767||[272]||#@
423||0.2525881921135767||[269]||#@
425||0.2525881921135767||[133]||#@
426||0.2525881921135767||[130]||#@
428||0.2525881921135767||[2206]||#@
429||0.2525881921135767||[288]||#@
430||0.3731033872621775||[12, 63, 1299]||#@
431||0.2525881921135767||[370]||#@
433||0.32862481449029957||[72, 159]||#@
434||0.2525881921135767||[135]||#@
436||0.2525881921135767||[318]||#@
438||0.2525881921135767||[489]||#@
440||0.2525881921135767||[621]||#@
441||0.2525881921135767||[180]||#@
442||0.2525881921135767||[625]||#@
443||0.2525881921135767||[498]||#@
444||0.2525881921135767||[223]||#@
445||0.2525881921135767||[992]||#@
446||0.2525881921135767||[271]||#@
448||0.2525881921135767||[191]||#@
449||0.40466143686702233||[342, 378, 535, 670]||#@
450||0.2525881921135767||[196]||#@
452||0.2525881921135767||[283]||#@
453||0.2525881921135767||[246]||#@
454||0.2525881921135767||[587]||#@
455||0.2525881921135767||[73]||#@
456||0.32862481449029957||[167, 224]||#@
457||0.2525881921135767||[132]||#@
458||0.2525881921135767||[223]||#@
459||0.2525881921135767||[302]||#@
460||0.2525881921135767||[208]||#@
461||0.2525881921135767||[161]||#@
463||0.2525881921135767||[133]||#@
464||0.2525881921135767||[135]||#@
465||0.2525881921135767||[161]||#@
466||0.2525881921135767||[282]||#@
467||0.2525881921135767||[235]||#@
469||0.32862481449029957||[337, 363]||#@
470||0.2525881921135767||[507]||#@
471||0.2525881921135767||[73]||#@
472||0.2525881921135767||[323]||#@
475||0.2525881921135767||[316]||#@
476||0.2525881921135767||[73]||#@
477||0.2525881921135767||[186]||#@
478||0.2525881921135767||[125]||#@
479||0.2525881921135767||[73]||#@
480||0.32862481449029957||[154, 519]||#@
481||0.2525881921135767||[231]||#@
482||0.2525881921135767||[939]||#@
483||0.32862481449029957||[606, 764]||#@
485||0.32862481449029957||[117, 323]||#@
486||0.2525881921135767||[73]||#@
487||0.2525881921135767||[318]||#@
488||0.2525881921135767||[299]||#@
489||0.2525881921135767||[231]||#@
490||0.2525881921135767||[731]||#@
491||0.2525881921135767||[303]||#@
492||0.2525881921135767||[174]||#@
493||0.2525881921135767||[308]||#@
494||0.2525881921135767||[1081]||#@
495||0.2525881921135767||[349]||#@
496||0.2525881921135767||[250]||#@
497||0.2525881921135767||[872]||#@
498||0.2525881921135767||[1573]||#@
501||0.2525881921135767||[135]||#@
502||0.2525881921135767||[290]||#@
503||0.2525881921135767||[2206]||#@
504||0.2525881921135767||[625]||#@
505||0.2525881921135767||[271]||#@
506||0.2525881921135767||[943]||#@
508||0.2525881921135767||[469]||#@
510||0.2525881921135767||[228]||#@
512||0.2525881921135767||[943]||#@
513||0.2525881921135767||[214]||#@
514||0.2525881921135767||[392]||#@
515||0.2525881921135767||[232]||#@
516||0.2525881921135767||[676]||#@
517||0.2525881921135767||[228]||#@
518||0.2525881921135767||[345]||#@
520||0.2525881921135767||[276]||#@
521||0.2525881921135767||[236]||#@
522||0.32862481449029957||[693, 851]||#@
523||0.2525881921135767||[393]||#@
524||0.2525881921135767||[347]||#@
525||0.2525881921135767||[136]||#@
526||0.2525881921135767||[727]||#@
527||0.2525881921135767||[638]||#@
528||0.2525881921135767||[271]||#@
529||0.2525881921135767||[100]||#@
531||0.2525881921135767||[136]||#@
532||0.2525881921135767||[184]||#@
539||0.2525881921135767||[391]||#@
553||0.2525881921135767||[649]||#@
576||0.2525881921135767||[1242]||#@
604||0.2525881921135767||[644]||#@
624||0.2525881921135767||[833]||#@
630||0.2525881921135767||[458]||#@
631||0.32862481449029957||[9633, 9662]||#@
645||0.2525881921135767||[436]||#@
659||0.2525881921135767||[687]||#@
665||0.2525881921135767||[476]||#@
679||0.32862481449029957||[386, 453]||#@
687||0.32862481449029957||[429, 612]||#@
688||0.2525881921135767||[551]||#@
697||0.2525881921135767||[560]||#@
715||0.2525881921135767||[390]||#@
724||0.2525881921135767||[532]||#@
728||0.32862481449029957||[811, 857]||#@
738||0.2525881921135767||[965]||#@
739||0.2525881921135767||[450]||#@
759||0.32862481449029957||[12, 345]||#@
786||0.2525881921135767||[677]||#@
787||0.2525881921135767||[652]||#@
799||0.32862481449029957||[825, 1181]||#@
833||0.32862481449029957||[372, 422]||#@
836||0.2525881921135767||[361]||#@
840||0.2525881921135767||[427]||#@
855||0.2525881921135767||[677]||#@
858||0.2525881921135767||[649]||#@
863||0.32862481449029957||[451, 501]||#@
879||0.2525881921135767||[330]||#@
895||0.32862481449029957||[592, 1154]||#@
912||0.2525881921135767||[1050]||#@
919||0.2525881921135767||[380]||#@
922||0.2525881921135767||[333]||#@
926||0.32862481449029957||[765, 948]||#@
936||0.2525881921135767||[405]||#@
940||0.2525881921135767||[522]||#@
957||0.2525881921135767||[435]||#@
985||0.2525881921135767||[330]||#@
1064||0.2525881921135767||[447]||#@
1074||0.2525881921135767||[1241]||#@
1082||0.32862481449029957||[825, 1181]||#@
1086||0.2525881921135767||[380]||#@
1093||0.32862481449029957||[811, 857]||#@
1109||0.2525881921135767||[708]||#@
1117||0.32862481449029957||[446, 538]||#@
1124||0.2525881921135767||[532]||#@
1132||0.2525881921135767||[584]||#@
1167||0.2525881921135767||[495]||#@
1178||0.32862481449029957||[429, 612]||#@
1186||0.32862481449029957||[747, 993]||#@
1188||0.2525881921135767||[354]||#@
1197||0.2525881921135767||[361]||#@
1218||0.2525881921135767||[687]||#@
1256||0.2525881921135767||[551]||#@
1264||0.2525881921135767||[405]||#@
1267||0.2525881921135767||[708]||#@
1276||0.2525881921135767||[652]||#@
1281||0.2525881921135767||[391]||#@
1288||0.2525881921135767||[890]||#@
1294||0.2525881921135767||[380]||#@
1317||0.2525881921135767||[488]||#@
1327||0.2525881921135767||[584]||#@
1329||0.2525881921135767||[890]||#@
1344||0.2525881921135767||[466]||#@
1358||0.2525881921135767||[890]||#@
1360||0.2525881921135767||[385]||#@
1363||0.2525881921135767||[351]||#@
1410||0.32862481449029957||[458, 484]||#@
1420||0.2525881921135767||[379]||#@
1439||0.2525881921135767||[351]||#@
1446||0.2525881921135767||[458]||#@
1448||0.2525881921135767||[781]||#@
1459||0.32862481449029957||[645, 873]||#@
1475||0.2525881921135767||[504]||#@
1500||0.2525881921135767||[601]||#@
1505||0.2525881921135767||[478]||#@
1515||0.2525881921135767||[471]||#@
1533||0.2525881921135767||[415]||#@
1537||0.2525881921135767||[476]||#@
1542||0.32862481449029957||[747, 993]||#@
1545||0.2525881921135767||[376]||#@
1555||0.2525881921135767||[833]||#@
1561||0.2525881921135767||[607]||#@
1576||0.2525881921135767||[470]||#@
1579||0.32862481449029957||[451, 501]||#@
1580||0.2525881921135767||[488]||#@
1585||0.32862481449029957||[1026, 1076]||#@
1618||0.32862481449029957||[446, 538]||#@
1623||0.2525881921135767||[965]||#@
1638||0.2525881921135767||[385]||#@
1639||0.32862481449029957||[458, 484]||#@
1654||0.2525881921135767||[504]||#@
1655||0.32862481449029957||[12, 345]||#@
1658||0.2525881921135767||[435]||#@
1660||0.2525881921135767||[622]||#@
1662||0.2525881921135767||[390]||#@
1673||0.32862481449029957||[372, 422]||#@
1683||0.2525881921135767||[354]||#@
1699||0.2525881921135767||[495]||#@
1709||0.2525881921135767||[560]||#@
1734||0.2525881921135767||[1113]||#@
1739||0.32862481449029957||[811, 857]||#@
1741||0.2525881921135767||[334]||#@
1742||0.2525881921135767||[781]||#@
1745||0.2525881921135767||[699]||#@
1752||0.32862481449029957||[386, 453]||#@
1770||0.32862481449029957||[9633, 9662]||#@
1777||0.2525881921135767||[427]||#@
1781||0.2525881921135767||[470]||#@
1797||0.2525881921135767||[466]||#@
1808||0.32862481449029957||[436, 783]||#@
1818||0.2525881921135767||[601]||#@
1823||0.2525881921135767||[622]||#@
1829||0.32862481449029957||[592, 1154]||#@
1843||0.2525881921135767||[447]||#@
1853||0.2525881921135767||[450]||#@
1854||0.2525881921135767||[1050]||#@
1856||0.2525881921135767||[379]||#@
1895||0.2525881921135767||[522]||#@
1903||0.2525881921135767||[607]||#@
1909||0.2525881921135767||[415]||#@
1919||0.2525881921135767||[334]||#@
1923||0.2525881921135767||[436]||#@
1928||0.2525881921135767||[699]||#@
1940||0.2525881921135767||[471]||#@
1942||0.2525881921135767||[333]||#@
1948||0.2525881921135767||[644]||#@
1957||0.32862481449029957||[645, 873]||#@
1961||0.2525881921135767||[478]||#@
1967||0.2525881921135767||[495]||#@
1981||0.2525881921135767||[1241]||#@
recompil
{0}
0||3.9030899869919433||[347, 2557]||#@
rang
{0, 9, 1033, 1550, 1039, 1552, 1555, 20, 1048, 1561, 541, 31, 1057, 1059, 37, 1584, 1585, 1074, 1076, 53, 566, 59, 60, 573, 62, 574, 576, 1085, 1595, 580, 1609, 1612, 79, 1615, 594, 1109, 598, 1110, 1111, 92, 609, 100, 614, 103, 1127, 1128, 1129, 621, 1133, 1645, 624, 1136, 1649, 1652, 1141, 631, 1151, 1665, 643, 1155, 646, 1674, 142, 1167, 659, 153, 155, 1693, 672, 163, 1187, 1699, 1191, 1703, 1193, 170, 1704, 1711, 1718, 1719, 1722, 1211, 702, 1218, 198, 1224, 1225, 1227, 1231, 720, 1232, 1743, 219, 1760, 1762, 1251, 228, 1770, 1264, 241, 1266, 243, 1267, 1270, 249, 1278, 255, 1279, 1790, 1282, 259, 1290, 1293, 1806, 273, 281, 1818, 802, 804, 1318, 298, 814, 1838, 1839, 309, 1334, 1847, 1340, 830, 1854, 321, 1346, 1349, 845, 1872, 1364, 1885, 1887, 864, 867, 876, 1902, 1903, 1394, 884, 1399, 1912, 382, 384, 1411, 1412, 1414, 391, 903, 1934, 912, 1425, 1426, 1936, 1939, 918, 1944, 928, 1441, 1953, 1959, 936, 1966, 1967, 944, 946, 439, 952, 444, 1981, 1985, 1987, 966, 1480, 1491, 982, 983, 984, 988, 1500, 990, 485, 486, 1511, 1514, 491, 1017, 1020}
0||1.5102913772272242||[565, 1747, 1824, 1826, 1832, 1840, 1896, 1918, 1941, 2218, 2221, 2455, 2578]||#@
9||0.7144426909922261||[542]||#@
20||0.7144426909922261||[970]||#@
31||0.7144426909922261||[180]||#@
37||0.7144426909922261||[218]||#@
53||0.7144426909922261||[400]||#@
59||0.7144426909922261||[144]||#@
60||0.7144426909922261||[218]||#@
62||0.7144426909922261||[177]||#@
79||0.7144426909922261||[182]||#@
92||0.7144426909922261||[337]||#@
100||0.7144426909922261||[544]||#@
103||0.7144426909922261||[173]||#@
142||0.7144426909922261||[400]||#@
153||0.7144426909922261||[169]||#@
155||0.7144426909922261||[468]||#@
