xlsx
{515, 2820, 2314, 269, 1037, 16, 28944, 152, 281, 286, 2086, 39, 2355, 952, 838, 586, 589, 86, 342, 726, 729, 19545, 102, 19686, 1129, 370, 884, 1268, 380, 894}
21270,2,0,#@
21277,2,0,#@
21290,1,0,#@
21291,1,0,#@
21354,1,0,#@
21359,1,0,#@
21368,1,0,#@
21387,1,0,#@
21422,5,0,#@
21434,6,0,#@
21490,1,0,#@
21511,1,0,#@
21514,1,0,#@
21550,1,0,#@
21552,7,0,#@
21574,3,0,#@
21604,7,0,#@
21658,1,0,#@
21685,1,0,#@
21703,1,0,#@
21717,1,0,#@
21990,8,0,#@
22533,1,0,#@
22718,8,0,#@
22782,1,0,#@
23190,1,0,#@
23674,3,0,#@
23750,2,0,#@
24265,1,0,#@
24283,1,0,#@
24433,6,0,#@
24685,8,0,#@
24751,1,0,#@
25739,3,0,#@
26048,1,0,#@
26147,2,0,#@
26244,1,0,#@
26402,1,0,#@
26987,1,0,#@
27162,1,0,#@
27240,1,0,#@
27340,1,0,#@
27502,1,0,#@
27637,8,0,#@
28112,1,0,#@
28594,8,0,#@
28678,8,0,#@
28814,1,0,#@
28823,8,0,#@
28924,1,0,#@
29022,1,0,#@
29273,2,0,#@
29303,1,0,#@
29360,1,0,#@
30088,1,0,#@
30501,8,0,#@
30991,12,0,#@
31035,1,0,#@
31049,1,0,#@
31056,8,0,#@
31615,1,0,#@
32221,1,0,#@
32482,1,0,#@
32638,1,0,#@
33031,6,0,#@
33302,1,0,#@
33306,8,0,#@
33832,1,0,#@
34080,8,0,#@
34226,3,0,#@
34578,5,0,#@
34853,1,0,#@
34942,3,0,#@
35071,1,0,#@
35339,8,0,#@
35749,1,0,#@
35818,1,0,#@
35910,8,0,#@
36008,8,0,#@
36461,6,0,#@
36779,1,0,#@
36797,8,0,#@
37464,1,0,#@
38670,1,0,#@
38930,8,0,#@
39064,1,0,#@
39516,1,0,#@
39620,8,0,#@
39690,1,0,#@
39874,1,0,#@
40124,1,0,#@
40227,8,0,#@
40344,1,0,#@
40495,1,0,#@
40686,8,0,#@
41889,1,0,#@
42164,1,0,#@
42225,2,0,#@
42372,1,0,#@
43103,8,0,#@
43545,1,0,#@
43552,1,0,#@
43918,2,0,#@
44709,1,0,#@
44735,1,0,#@
44810,2,0,#@
44940,1,0,#@
45316,1,0,#@
45485,1,0,#@
45548,8,0,#@
45705,1,0,#@
45778,8,0,#@
45801,1,0,#@
46859,8,0,#@
46897,1,0,#@
47656,1,0,#@
47759,1,0,#@
47884,1,0,#@
48083,1,0,#@
48099,1,0,#@
48144,2,0,#@
48399,1,0,#@
48407,1,0,#@
48424,1,0,#@
48970,1,0,#@
49062,5,0,#@
49338,1,0,#@
49370,8,0,#@
49432,1,0,#@
50224,1,0,#@
50699,1,0,#@
51298,3,0,#@
51351,1,0,#@
51453,2,0,#@
51508,7,0,#@
52433,1,0,#@
52864,1,0,#@
52996,1,0,#@
53873,1,0,#@
53877,1,0,#@
54023,1,0,#@
54128,1,0,#@
54456,1,0,#@
54630,1,0,#@
54703,1,0,#@
54842,1,0,#@
54977,1,0,#@
55031,1,0,#@
55245,1,0,#@
55283,2,0,#@
55335,1,0,#@
55363,1,0,#@
55376,1,0,#@
55377,1,0,#@
55378,1,0,#@
55384,1,0,#@
xjennif
{34, 820, 389}
34,1,0,#@
389,1,0,#@
820,1,0,#@
xing
{11266, 9733, 8198, 14342, 3082, 3596, 11788, 1555, 5139, 11288, 14369, 1572, 8740, 11813, 12836, 13864, 11818, 14890, 39466, 11822, 48, 31794, 12339, 13878, 10299, 1596, 12353, 1603, 12356, 11845, 4171, 11851, 13900, 1614, 3150, 13904, 48721, 1618, 14930, 3156, 16468, 43094, 10329, 14429, 9315, 13417, 1643, 14957, 13424, 3697, 23670, 50294, 16508, 2176, 52864, 13955, 9349, 3718, 13445, 9354, 10384, 5117, 10898, 3220, 12436, 4246, 11930, 11420, 15004, 39581, 1698, 15013, 3245, 3250, 15027, 15539, 48820, 11959, 3256, 12471, 3773, 10429, 707, 11974, 11463, 2248, 21190, 14543, 21200, 8913, 4306, 15580, 2276, 9961, 746, 4345, 3845, 29445, 10503, 44810, 13579, 11021, 1808, 10512, 14612, 10006, 11036, 14620, 45852, 10530, 8483, 27428, 13607, 811, 8494, 2867, 11571, 1337, 33594, 9532, 1341, 9538, 14664, 13130, 13647, 11605, 10071, 1882, 8028, 11613, 12637, 31580, 1888, 25954, 3432, 3443, 3960, 10106, 9085, 12163, 12675, 14723, 14734, 14224, 2455, 14743, 12185, 1434, 10139, 1441, 9123, 10148, 421, 10662, 5031, 14250, 13743, 10672, 2994, 15805, 11711, 4041, 29148, 11234, 48099, 11749, 3560, 14314, 10733, 12273, 5108, 11254, 9725, 5119}
48,1,0,#@
421,1,0,#@
707,1,0,#@
746,1,0,#@
811,1,0,#@
1337,3,0,#@
1341,3,0,#@
1434,3,0,#@
1441,3,0,#@
1555,3,0,#@
1572,3,0,#@
1596,3,0,#@
1603,3,0,#@
1614,3,0,#@
1618,3,0,#@
1643,3,0,#@
1698,3,0,#@
1808,3,0,#@
1882,3,0,#@
1888,3,0,#@
2176,3,0,#@
2248,3,0,#@
2276,3,0,#@
2455,3,0,#@
2867,3,0,#@
2994,3,0,#@
3082,3,0,#@
3150,3,0,#@
3156,3,0,#@
3220,3,0,#@
3245,3,0,#@
3250,3,0,#@
3256,3,0,#@
3432,3,0,#@
3443,3,0,#@
3560,3,0,#@
3596,3,0,#@
3697,3,0,#@
3718,3,0,#@
3773,3,0,#@
3845,3,0,#@
3960,3,0,#@
4041,3,0,#@
4171,3,0,#@
4246,3,0,#@
4306,3,0,#@
4345,2,0,#@
5031,2,0,#@
5108,2,0,#@
5117,2,0,#@
5119,2,0,#@
5139,2,0,#@
8028,1,0,#@
8198,1,0,#@
8483,1,0,#@
8494,1,0,#@
8740,1,0,#@
8913,1,0,#@
9085,1,0,#@
9123,1,0,#@
9315,1,0,#@
9349,1,0,#@
9354,1,0,#@
9532,1,0,#@
9538,1,0,#@
9725,1,0,#@
9733,1,0,#@
9961,1,0,#@
10006,1,0,#@
10071,1,0,#@
10106,1,0,#@
10139,1,0,#@
10148,1,0,#@
10299,1,0,#@
10329,1,0,#@
10384,1,0,#@
10429,1,0,#@
10503,1,0,#@
10512,1,0,#@
10530,1,0,#@
10662,1,0,#@
10672,1,0,#@
10733,1,0,#@
10898,1,0,#@
11021,1,0,#@
11036,1,0,#@
11234,1,0,#@
11254,1,0,#@
11266,1,0,#@
11288,1,0,#@
11420,1,0,#@
11463,1,0,#@
11571,1,0,#@
11605,1,0,#@
11613,1,0,#@
11711,1,0,#@
11749,1,0,#@
11788,1,0,#@
11813,1,0,#@
11818,1,0,#@
11822,1,0,#@
11845,1,0,#@
11851,1,0,#@
11930,1,0,#@
11959,1,0,#@
11974,1,0,#@
12163,1,0,#@
12185,1,0,#@
12273,1,0,#@
12339,1,0,#@
12353,1,0,#@
12356,1,0,#@
12436,1,0,#@
12471,1,0,#@
12637,1,0,#@
12675,1,0,#@
12836,1,0,#@
13130,1,0,#@
13417,1,0,#@
13424,1,0,#@
13445,1,0,#@
13579,1,0,#@
13607,1,0,#@
13647,1,0,#@
13743,1,0,#@
13864,1,0,#@
13878,1,0,#@
13900,1,0,#@
13904,1,0,#@
13955,1,0,#@
14224,1,0,#@
14250,1,0,#@
14314,1,0,#@
14342,1,0,#@
14369,1,0,#@
14429,1,0,#@
14543,1,0,#@
14612,1,0,#@
14620,1,0,#@
14664,1,0,#@
14723,1,0,#@
14734,1,0,#@
14743,1,0,#@
14890,1,0,#@
14930,1,0,#@
14957,1,0,#@
15004,1,0,#@
15013,1,0,#@
15027,1,0,#@
15539,1,0,#@
15580,1,0,#@
15805,1,0,#@
16468,8,0,#@
16508,4,0,#@
21190,1,0,#@
21200,1,0,#@
23670,1,0,#@
25954,1,0,#@
27428,2,0,#@
29148,1,0,#@
29445,2,0,#@
31580,1,0,#@
31794,2,0,#@
33594,1,0,#@
39466,1,0,#@
39581,1,0,#@
43094,1,0,#@
44810,1,0,#@
45852,3,0,#@
48099,10,0,#@
48721,1,0,#@
48820,2,0,#@
50294,11,0,#@
52864,1,0,#@
xiao
{1280, 25088, 52864, 259, 1158, 776, 25614, 532, 277, 20246, 31893, 542, 20254, 800, 1058, 23843, 421, 16551, 552, 34344, 20267, 36779, 6446, 19503, 20142, 1202, 25012, 1077, 5813, 55, 19512, 41407, 320, 50245, 23750, 26438, 36679, 203, 53068, 1229, 7757, 721, 15953, 979, 982, 46167, 857, 1241, 16475, 29273, 43486, 19812, 46440, 30443, 47598, 1264, 626, 22388, 34549, 43765, 631, 42488, 122, 41083, 34942, 29439}
55,1,0,#@
122,1,0,#@
203,1,0,#@
259,1,0,#@
277,1,0,#@
320,1,0,#@
421,1,0,#@
532,2,0,#@
542,1,0,#@
552,1,0,#@
626,1,0,#@
631,1,0,#@
721,1,0,#@
776,1,0,#@
800,1,0,#@
857,1,0,#@
979,1,0,#@
982,1,0,#@
1058,1,0,#@
1077,1,0,#@
1158,1,0,#@
1202,1,0,#@
1229,1,0,#@
1241,1,0,#@
1264,1,0,#@
1280,1,0,#@
5813,1,0,#@
6446,1,0,#@
7757,1,0,#@
15953,1,0,#@
16475,2,0,#@
16551,2,0,#@
19503,1,0,#@
19512,1,0,#@
19812,1,0,#@
20142,1,0,#@
20246,3,0,#@
20254,1,0,#@
20267,1,0,#@
22388,2,0,#@
23750,1,0,#@
23843,1,0,#@
25012,1,0,#@
25088,1,0,#@
25614,1,0,#@
26438,1,0,#@
29273,2,0,#@
29439,1,0,#@
30443,1,0,#@
31893,1,0,#@
34344,1,0,#@
34549,1,0,#@
34942,3,0,#@
36679,1,0,#@
36779,1,0,#@
41083,1,0,#@
41407,1,0,#@
42488,3,0,#@
43486,1,0,#@
43765,1,0,#@
46167,1,0,#@
46440,2,0,#@
47598,1,0,#@
50245,1,0,#@
52864,2,0,#@
53068,1,0,#@
xi
{30720, 35714, 16903, 19719, 1033, 907, 25739, 3597, 1038, 17038, 34831, 37515, 26386, 1171, 788, 4372, 38414, 22807, 42133, 43795, 45727, 1184, 801, 14497, 25505, 43552, 47759, 49697, 48171, 49451, 39982, 4399, 24751, 38451, 4407, 58, 443, 18236, 24762, 35644, 576, 3781, 27974, 28358, 33862, 44741, 36300, 37072, 1235, 17877, 35838, 34264, 45328, 43098, 1245, 29917, 39902, 47838, 225, 33377, 1251, 1124, 18787, 23398, 30053, 232, 42728, 746, 24298, 44778, 16495, 112, 368, 1264, 35826, 26868, 46841, 27003, 636, 34942, 1279}
58,1,0,#@
112,1,0,#@
225,1,0,#@
232,1,0,#@
368,1,0,#@
443,1,0,#@
576,1,0,#@
636,1,0,#@
746,1,0,#@
788,1,0,#@
801,1,0,#@
907,1,0,#@
1033,1,0,#@
1038,1,0,#@
1124,1,0,#@
1171,1,0,#@
1184,1,0,#@
1235,1,0,#@
1245,1,0,#@
1251,1,0,#@
1264,1,0,#@
1279,1,0,#@
3597,2,0,#@
3781,2,0,#@
4372,1,0,#@
4399,1,0,#@
4407,1,0,#@
14497,3,0,#@
16495,2,0,#@
16903,1,0,#@
17038,1,0,#@
17877,1,0,#@
18236,1,0,#@
18787,1,0,#@
19719,8,0,#@
22807,5,0,#@
23398,1,0,#@
24298,1,0,#@
24751,1,0,#@
24762,1,0,#@
25505,2,0,#@
25739,1,0,#@
26386,1,0,#@
26868,1,0,#@
27003,2,0,#@
27974,2,0,#@
28358,1,0,#@
29917,2,0,#@
30053,1,0,#@
30720,1,0,#@
33377,1,0,#@
33862,2,0,#@
34264,7,0,#@
34831,1,0,#@
34942,1,0,#@
35644,1,0,#@
35714,1,0,#@
35826,8,0,#@
35838,1,0,#@
36300,1,0,#@
37072,5,0,#@
37515,1,0,#@
38414,1,0,#@
38451,1,0,#@
39902,1,0,#@
39982,1,0,#@
42133,2,0,#@
42728,3,0,#@
43098,2,0,#@
43552,1,0,#@
43795,37,0,#@
44741,1,0,#@
44778,2,0,#@
45328,2,0,#@
45727,1,0,#@
46841,1,0,#@
47759,1,0,#@
47838,5,0,#@
48171,1,0,#@
49451,1,0,#@
49697,1,0,#@
xavier
{128, 2176, 3845, 3718, 20229, 522, 907, 3082, 3596, 1808, 1555, 3220, 4246, 2455, 1434, 45852, 6048, 1441, 1698, 1572, 19881, 3245, 1198, 7853, 49968, 2994, 2867, 3250, 440, 312, 1337, 3256, 1596, 700, 1341, 318, 3773, 1603, 2248, 4041, 4171, 78, 1614, 3150, 1618, 467, 3156, 4306, 1882, 1888, 30304, 1124, 1253, 2276, 3432, 3560, 1643, 48622, 3697, 3443, 1269, 631, 3960}
78,1,0,#@
128,1,0,#@
312,6,0,#@
318,1,0,#@
440,7,0,#@
467,1,0,#@
522,2,0,#@
631,1,0,#@
700,2,0,#@
907,2,0,#@
1124,2,0,#@
1198,1,0,#@
1253,1,0,#@
1269,1,0,#@
1337,1,0,#@
1341,1,0,#@
1434,1,0,#@
1441,1,0,#@
1555,1,0,#@
1572,1,0,#@
1596,1,0,#@
1603,1,0,#@
1614,1,0,#@
1618,1,0,#@
1643,1,0,#@
1698,1,0,#@
1808,1,0,#@
1882,1,0,#@
1888,1,0,#@
2176,1,0,#@
2248,1,0,#@
2276,1,0,#@
2455,1,0,#@
2867,1,0,#@
2994,1,0,#@
3082,1,0,#@
3150,1,0,#@
3156,1,0,#@
3220,1,0,#@
3245,1,0,#@
3250,1,0,#@
3256,1,0,#@
3432,1,0,#@
3443,1,0,#@
3560,1,0,#@
3596,1,0,#@
3697,1,0,#@
3718,1,0,#@
3773,1,0,#@
3845,1,0,#@
3960,1,0,#@
4041,1,0,#@
4171,1,0,#@
4246,1,0,#@
4306,1,0,#@
6048,1,0,#@
7853,1,0,#@
19881,1,0,#@
20229,1,0,#@
30304,1,0,#@
45852,1,0,#@
48622,1,0,#@
49968,1,0,#@
xs
{41312, 40549, 23110, 47497, 19597, 19822, 38477, 25744, 16946, 85, 42037, 26039, 24604, 19614}
85,1,0,#@
16946,15,0,#@
19597,7,0,#@
19614,11,0,#@
19822,2,0,#@
23110,2,0,#@
24604,2,0,#@
25744,1,0,#@
26039,1,0,#@
38477,2,0,#@
40549,17,0,#@
41312,1,0,#@
42037,275,0,#@
47497,4,0,#@
xtal
{1113, 247, 88, 1081, 701, 318}
88,1,0,#@
247,1,0,#@
318,1,0,#@
701,1,0,#@
1081,1,0,#@
1113,1,0,#@
xiaoli
{1280, 930, 99, 1058, 1124, 351, 552, 776, 907, 41783, 36785, 822, 1271, 122, 735}
99,1,0,#@
122,1,0,#@
351,1,0,#@
552,1,0,#@
735,1,0,#@
776,1,0,#@
822,1,0,#@
907,1,0,#@
930,1,0,#@
1058,1,0,#@
1124,1,0,#@
1271,1,0,#@
1280,1,0,#@
36785,3,0,#@
41783,3,0,#@
xd6
{800, 53498, 116}
116,1,0,#@
800,1,0,#@
53498,1,0,#@
x1
{388, 52484, 33415, 51722, 26636, 42380, 2318, 47502, 43795, 24341, 47254, 22807, 665, 32794, 539, 796, 48666, 50586, 35231, 45471, 34468, 47783, 41263, 308, 1204, 39989, 27575, 3771, 23868, 32704, 30657, 451, 35395, 33862, 39931, 41159, 29770, 33486, 31311, 208, 37838, 51667, 29653, 214, 44501, 37976, 27097, 51541, 476, 52351, 53088, 32482, 19556, 28261, 35684, 30183, 42728, 44393, 44778, 48105, 27631, 45425, 882, 43762, 49521, 52342, 119, 27003, 26877, 25087}
119,2,0,#@
208,1,0,#@
214,1,0,#@
308,1,0,#@
388,1,0,#@
451,1,0,#@
476,1,0,#@
539,2,0,#@
665,1,0,#@
796,1,0,#@
882,1,0,#@
1204,2,0,#@
2318,1,0,#@
3771,1,0,#@
19556,4,0,#@
22807,2,0,#@
23868,1,0,#@
24341,8,0,#@
25087,1,0,#@
26636,2,0,#@
26877,1,0,#@
27003,1,0,#@
27097,8,0,#@
27575,1,0,#@
27631,1,0,#@
28261,1,0,#@
29653,2,0,#@
29770,1,0,#@
30183,5,0,#@
30657,4,0,#@
31311,1,0,#@
32482,1,0,#@
32704,1,0,#@
32794,4,0,#@
33415,3,0,#@
33486,6,0,#@
33862,2,0,#@
34468,6,0,#@
35231,9,0,#@
35395,28,0,#@
35684,1,0,#@
37838,1,0,#@
37976,1,0,#@
39931,2,0,#@
39989,1,0,#@
41159,3,0,#@
41263,1,0,#@
42380,1,0,#@
42728,1,0,#@
43762,2,0,#@
43795,25,0,#@
44393,6,0,#@
44501,5,0,#@
44778,1,0,#@
45425,1,0,#@
45471,2,0,#@
47254,3,0,#@
47502,1,0,#@
47783,7,0,#@
48105,14,0,#@
48666,1,0,#@
49521,10,0,#@
50586,5,0,#@
51541,9,0,#@
51667,2,0,#@
51722,1,0,#@
52342,2,0,#@
52351,3,0,#@
52484,1,0,#@
53088,3,0,#@
x2
{15617, 388, 33415, 32010, 51722, 42380, 47502, 43795, 39572, 24341, 47254, 22807, 665, 32794, 539, 796, 33821, 48666, 35231, 45471, 50586, 34468, 19751, 47783, 14767, 41263, 308, 1204, 14132, 27575, 32704, 30657, 451, 35395, 33862, 41159, 29770, 11724, 25932, 33486, 31311, 208, 37838, 38226, 51667, 12501, 214, 29653, 37976, 27097, 44501, 476, 35424, 53088, 32482, 35684, 28261, 39782, 30183, 42728, 44393, 44778, 48105, 27631, 45425, 882, 8178, 49521, 52342, 119, 26877, 25087}
119,1,0,#@
208,1,0,#@
214,1,0,#@
308,1,0,#@
388,1,0,#@
451,1,0,#@
476,1,0,#@
539,1,0,#@
665,1,0,#@
796,1,0,#@
882,1,0,#@
1204,1,0,#@
8178,20,0,#@
11724,1,0,#@
12501,1,0,#@
14132,20,0,#@
14767,20,0,#@
15617,20,0,#@
19751,2,0,#@
22807,2,0,#@
24341,2,0,#@
25087,1,0,#@
25932,1,0,#@
26877,1,0,#@
27097,6,0,#@
27575,1,0,#@
27631,1,0,#@
28261,1,0,#@
29653,2,0,#@
29770,1,0,#@
30183,6,0,#@
30657,4,0,#@
31311,1,0,#@
32010,1,0,#@
32482,1,0,#@
32704,1,0,#@
32794,4,0,#@
33415,3,0,#@
33486,6,0,#@
33821,2,0,#@
33862,1,0,#@
34468,5,0,#@
35231,4,0,#@
35395,29,0,#@
35424,2,0,#@
35684,1,0,#@
37838,1,0,#@
37976,1,0,#@
38226,1,0,#@
39572,1,0,#@
39782,8,0,#@
41159,3,0,#@
41263,1,0,#@
42380,1,0,#@
42728,1,0,#@
43795,17,0,#@
44393,3,0,#@
44501,6,0,#@
44778,1,0,#@
45425,1,0,#@
45471,2,0,#@
47254,3,0,#@
47502,1,0,#@
47783,3,0,#@
48105,15,0,#@
48666,1,0,#@
49521,14,0,#@
50586,5,0,#@
51667,1,0,#@
51722,1,0,#@
52342,2,0,#@
53088,2,0,#@
x3
{388, 24452, 51973, 25096, 26636, 27533, 47502, 25874, 43795, 39572, 24341, 22807, 665, 539, 796, 38432, 34468, 45627, 32704, 451, 35395, 25932, 208, 44501, 214, 39261, 35424, 30183, 42728, 44778, 27631, 119, 45690}
119,1,0,#@
208,1,0,#@
214,1,0,#@
388,1,0,#@
451,1,0,#@
539,1,0,#@
665,1,0,#@
796,1,0,#@
22807,2,0,#@
24341,2,0,#@
24452,3,0,#@
25096,1,0,#@
25874,3,0,#@
25932,4,0,#@
26636,2,0,#@
27533,1,0,#@
27631,1,0,#@
30183,2,0,#@
32704,1,0,#@
34468,4,0,#@
35395,25,0,#@
35424,2,0,#@
38432,1,0,#@
39261,1,0,#@
39572,1,0,#@
42728,1,0,#@
43795,16,0,#@
44501,2,0,#@
44778,1,0,#@
45627,1,0,#@
45690,4,0,#@
47502,1,0,#@
51973,1,0,#@
x4
{35424, 451, 388, 19812, 34468, 208, 43795, 24341, 214, 119, 539, 796}
119,1,0,#@
208,1,0,#@
214,1,0,#@
388,1,0,#@
451,1,0,#@
539,1,0,#@
796,1,0,#@
19812,1,0,#@
24341,2,0,#@
34468,1,0,#@
35424,2,0,#@
43795,2,0,#@
x5
{35424, 451, 47502, 208, 24341, 214, 119, 45627, 539, 796}
119,1,0,#@
208,1,0,#@
214,1,0,#@
451,1,0,#@
539,1,0,#@
796,1,0,#@
24341,2,0,#@
35424,2,0,#@
45627,2,0,#@
47502,1,0,#@
x6
{35424, 451, 34149, 47502, 208, 214, 119, 539, 796}
119,2,0,#@
208,1,0,#@
214,1,0,#@
451,1,0,#@
539,1,0,#@
796,2,0,#@
34149,1,0,#@
35424,2,0,#@
47502,1,0,#@
xin
{1280, 52864, 7941, 46075, 54023, 20749, 2318, 24205, 49432, 36889, 1050, 1058, 23843, 33832, 47656, 48424, 52394, 53928, 16946, 2611, 36402, 1077, 31925, 41398, 54456, 21178, 3771, 19772, 54842, 25536, 707, 21574, 53959, 31049, 48970, 25803, 11724, 15949, 19961, 54089, 15952, 15953, 12501, 471, 857, 34396, 29152, 48099, 49383, 54887, 55272, 7917, 19181, 19182, 21486, 30705, 53620, 55031, 47736, 2937, 122, 29819, 34684, 34942, 35071}
122,1,0,#@
471,1,0,#@
707,1,0,#@
857,1,0,#@
1050,1,0,#@
1058,1,0,#@
1077,1,0,#@
1280,1,0,#@
2318,1,0,#@
2611,1,0,#@
2937,1,0,#@
3771,1,0,#@
7917,1,0,#@
7941,1,0,#@
11724,1,0,#@
12501,1,0,#@
15949,1,0,#@
15952,2,0,#@
15953,7,0,#@
16946,36,0,#@
19181,1,0,#@
19182,1,0,#@
19772,1,0,#@
19961,4,0,#@
20749,2,0,#@
21178,2,0,#@
21486,2,0,#@
21574,1,0,#@
23843,1,0,#@
24205,1,0,#@
25536,1,0,#@
25803,1,0,#@
29152,1,0,#@
29819,1,0,#@
30705,1,0,#@
31049,1,0,#@
