at
{0, 2, 5, 7, 9, 11, 12, 13, 14, 15, 17, 18, 20, 21, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 531, 532, 533, 534, 535, 536, 537, 538, 540, 541, 542, 543, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 615, 616, 618, 619, 620, 621, 622, 623, 624, 625, 626, 628, 629, 630, 631, 632, 633, 634, 635, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 654, 656, 658, 659, 660, 661, 663, 664, 665, 667, 668, 670, 671, 672, 673, 674, 675, 676, 678, 679, 680, 681, 683, 684, 685, 686, 687, 688, 690, 691, 692, 693, 694, 695, 697, 698, 699, 700, 701, 702, 704, 705, 706, 707, 709, 711, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 730, 731, 732, 733, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 750, 751, 752, 753, 756, 757, 758, 759, 760, 761, 763, 764, 765, 766, 767, 768, 769, 770, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 796, 797, 798, 799, 800, 801, 802, 804, 805, 806, 807, 808, 809, 810, 811, 813, 814, 815, 816, 817, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 837, 838, 839, 840, 842, 843, 844, 845, 847, 848, 849, 850, 851, 852, 853, 854, 855, 857, 858, 859, 861, 862, 863, 864, 865, 866, 868, 869, 870, 871, 872, 874, 875, 876, 877, 878, 879, 881, 882, 883, 885, 887, 888, 889, 890, 891, 893, 894, 895, 896, 897, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 951, 952, 953, 954, 955, 956, 958, 959, 960, 962, 963, 965, 967, 970, 972, 973, 974, 975, 976, 977, 978, 980, 981, 982, 983, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 1000, 1001, 1003, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1038, 1039, 1040, 1041, 1042, 1043, 1045, 1046, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1072, 1073, 1074, 1075, 1076, 1077, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1089, 1090, 1091, 1092, 1093, 1095, 1096, 1097, 1098, 1099, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1121, 1122, 1123, 1125, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1155, 1156, 1157, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1188, 1193, 1194, 1195, 1196, 1198, 1199, 1200, 1201, 1203, 1204, 1206, 1207, 1208, 1209, 1210, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1236, 1238, 1239, 1240, 1242, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1255, 1256, 1257, 1258, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1343, 1344, 1345, 1346, 1347, 1348, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1361, 1363, 1364, 1365, 1366, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1386, 1387, 1388, 1389, 1390, 1391, 1393, 1394, 1395, 1397, 1398, 1399, 1400, 1402, 1403, 1404, 1405, 1407, 1408, 1409, 1410, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1459, 1460, 1461, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1476, 1477, 1479, 1480, 1481, 1482, 1483, 1484, 1486, 1487, 1488, 1489, 1490, 1492, 1493, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1503, 1504, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1516, 1517, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1532, 1533, 1534, 1535, 1537, 1538, 1539, 1541, 1542, 1543, 1545, 1546, 1547, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1566, 1567, 1568, 1569, 1571, 1572, 1573, 1574, 1575, 1576, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1592, 1593, 1594, 1596, 1597, 1599, 1600, 1602, 1603, 1604, 1605, 1606, 1608, 1610, 1611, 1612, 1613, 1615, 1616, 1617, 1618, 1619, 1620, 1622, 1623, 1624, 1625, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1639, 1640, 1641, 1642, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1653, 1655, 1656, 1657, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1687, 1689, 1690, 1691, 1692, 1693, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1706, 1707, 1708, 1709, 1710, 1712, 1713, 1714, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1749, 1750, 1751, 1752, 1753, 1754, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1781, 1782, 1783, 1784, 1785, 1786, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1818, 1820, 1821, 1822, 1823, 1824, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1915, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1928, 1930, 1931, 1932, 1934, 1935, 1938, 1939, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
1655||0.6968039425795111||[1244]||#@
1661||0.6968039425795111||[438]||#@
1663||0.6968039425795111||[581]||#@
1686||0.6968039425795111||[614]||#@
1692||1.1163217182062215||[344, 630, 657, 731]||#@
1703||0.6968039425795111||[605]||#@
1704||0.6968039425795111||[672]||#@
1708||0.6968039425795111||[981]||#@
1713||0.6968039425795111||[671]||#@
1722||0.6968039425795111||[412]||#@
1723||0.6968039425795111||[419]||#@
1730||0.9065628303928663||[422, 615]||#@
1736||0.6968039425795111||[598]||#@
1739||0.9065628303928663||[445, 1059]||#@
1742||0.6968039425795111||[915]||#@
1745||0.6968039425795111||[449]||#@
1758||0.9065628303928663||[443, 694]||#@
1760||1.029263913956655||[490, 753, 764]||#@
1781||0.6968039425795111||[724]||#@
1790||1.029263913956655||[731, 735, 772]||#@
1798||1.1163217182062215||[344, 630, 657, 731]||#@
1832||0.6968039425795111||[860]||#@
1844||0.6968039425795111||[801]||#@
1846||0.9065628303928663||[7, 339]||#@
1848||0.6968039425795111||[356]||#@
1853||0.6968039425795111||[713]||#@
1854||0.6968039425795111||[1239]||#@
1870||0.6968039425795111||[589]||#@
1903||0.6968039425795111||[693]||#@
1921||0.6968039425795111||[339]||#@
1928||0.6968039425795111||[449]||#@
1932||1.029263913956655||[455, 610, 692]||#@
1945||0.6968039425795111||[671]||#@
1946||0.6968039425795111||[405]||#@
1953||0.6968039425795111||[928]||#@
1959||0.9065628303928663||[1122, 1220]||#@
1965||0.6968039425795111||[368]||#@
1966||0.6968039425795111||[696]||#@
1984||0.6968039425795111||[389]||#@
across
{0, 1033, 1034, 1549, 1550, 534, 535, 1048, 1561, 1563, 541, 1566, 38, 1575, 41, 554, 558, 1072, 1074, 1076, 55, 1592, 57, 571, 572, 1083, 62, 574, 576, 1087, 1595, 1091, 581, 1606, 1098, 76, 1612, 590, 1106, 86, 1110, 89, 1630, 1119, 609, 101, 1125, 1127, 1128, 1129, 625, 1141, 631, 1656, 633, 1658, 1147, 1660, 1151, 646, 138, 139, 659, 1173, 1177, 1178, 155, 1693, 1192, 1704, 1195, 685, 687, 177, 1714, 1203, 693, 1717, 1719, 1724, 189, 1725, 1726, 704, 1729, 1218, 1732, 199, 1226, 1227, 1230, 1743, 730, 219, 1754, 1758, 1760, 1250, 1762, 1763, 1255, 1770, 1771, 1263, 755, 244, 761, 1278, 255, 1279, 1282, 1794, 1288, 777, 778, 267, 1802, 1293, 273, 786, 277, 790, 1815, 1308, 1310, 1311, 1312, 1823, 291, 804, 294, 1837, 1838, 1328, 820, 1333, 822, 1334, 1336, 1847, 827, 1851, 1854, 322, 324, 1349, 1866, 845, 1358, 339, 1363, 341, 1875, 855, 1880, 1372, 862, 1890, 363, 1388, 879, 1903, 1394, 1910, 1400, 1912, 1914, 1915, 1407, 384, 1921, 1924, 907, 910, 1422, 912, 1934, 402, 1940, 408, 1432, 1944, 1436, 926, 415, 1439, 417, 418, 1953, 1956, 937, 1961, 428, 1453, 1966, 1460, 952, 443, 955, 957, 958, 1471, 1981, 1986, 963, 1987, 969, 971, 1484, 469, 981, 983, 1493, 985, 1495, 991, 1505, 997, 1001, 1515, 493, 494, 499, 1524, 1013, 503, 1020}
0||0.6439741428068771||[983]||#@
38||0.6439741428068771||[261]||#@
41||0.6439741428068771||[173]||#@
55||0.6439741428068771||[1108]||#@
57||0.6439741428068771||[1093]||#@
62||0.6439741428068771||[206]||#@
76||0.6439741428068771||[102]||#@
86||0.6439741428068771||[97]||#@
89||0.8378296762237474||[217, 220]||#@
101||0.6439741428068771||[141]||#@
138||0.6439741428068771||[99]||#@
139||0.6439741428068771||[164]||#@
155||0.6439741428068771||[378]||#@
177||0.6439741428068771||[164]||#@
189||0.6439741428068771||[300]||#@
199||0.6439741428068771||[102]||#@
219||0.6439741428068771||[1638]||#@
244||0.6439741428068771||[118]||#@
255||0.6439741428068771||[791]||#@
267||0.6439741428068771||[203]||#@
273||0.6439741428068771||[147]||#@
277||0.6439741428068771||[733]||#@
291||0.6439741428068771||[219]||#@
294||0.6439741428068771||[203]||#@
322||0.6439741428068771||[173]||#@
324||0.6439741428068771||[350]||#@
339||0.6439741428068771||[1093]||#@
341||0.6439741428068771||[108]||#@
363||0.6439741428068771||[1124]||#@
384||0.6439741428068771||[169]||#@
402||0.6439741428068771||[184]||#@
408||0.6439741428068771||[732]||#@
415||0.6439741428068771||[135]||#@
417||0.9512278938299135||[90, 617, 728]||#@
418||0.6439741428068771||[287]||#@
428||0.6439741428068771||[2127]||#@
443||0.6439741428068771||[123]||#@
469||0.6439741428068771||[97]||#@
493||0.6439741428068771||[99]||#@
494||0.8378296762237474||[403, 977]||#@
499||0.6439741428068771||[684]||#@
503||0.6439741428068771||[2127]||#@
534||0.6439741428068771||[520]||#@
535||0.6439741428068771||[593]||#@
541||0.6439741428068771||[492]||#@
554||0.6439741428068771||[521]||#@
558||0.6439741428068771||[702]||#@
571||0.6439741428068771||[491]||#@
572||0.6439741428068771||[1097]||#@
574||0.6439741428068771||[582]||#@
576||0.6439741428068771||[1177]||#@
581||0.6439741428068771||[1268]||#@
590||0.6439741428068771||[382]||#@
609||0.6439741428068771||[711]||#@
625||0.6439741428068771||[402]||#@
631||0.8378296762237474||[4424, 5731]||#@
633||0.8378296762237474||[325, 455]||#@
646||0.6439741428068771||[505]||#@
659||0.6439741428068771||[896]||#@
685||0.6439741428068771||[920]||#@
687||0.6439741428068771||[416]||#@
693||0.6439741428068771||[647]||#@
704||0.6439741428068771||[346]||#@
730||0.6439741428068771||[359]||#@
755||0.6439741428068771||[425]||#@
761||0.6439741428068771||[382]||#@
777||0.6439741428068771||[338]||#@
778||0.6439741428068771||[986]||#@
786||0.6439741428068771||[1283]||#@
790||0.6439741428068771||[702]||#@
804||0.6439741428068771||[586]||#@
820||0.6439741428068771||[784]||#@
822||0.6439741428068771||[357]||#@
827||0.8378296762237474||[411, 452]||#@
845||0.6439741428068771||[505]||#@
855||0.6439741428068771||[1283]||#@
862||0.6439741428068771||[576]||#@
879||0.6439741428068771||[525]||#@
907||0.6439741428068771||[619]||#@
910||0.6439741428068771||[986]||#@
912||0.6439741428068771||[951]||#@
926||0.6439741428068771||[752]||#@
937||0.6439741428068771||[545]||#@
952||0.6439741428068771||[1072]||#@
955||0.6439741428068771||[2409]||#@
957||0.6439741428068771||[422]||#@
958||0.6439741428068771||[910]||#@
963||0.8378296762237474||[570, 611]||#@
969||0.6439741428068771||[425]||#@
971||0.6439741428068771||[404]||#@
981||0.6439741428068771||[404]||#@
983||0.6439741428068771||[478]||#@
985||0.6439741428068771||[525]||#@
991||0.6439741428068771||[675]||#@
997||0.6439741428068771||[402]||#@
1001||0.6439741428068771||[928]||#@
1013||0.8378296762237474||[325, 455]||#@
1020||0.9512278938299135||[451, 694, 775]||#@
1033||0.6439741428068771||[582]||#@
1034||0.6439741428068771||[928]||#@
1048||0.9512278938299135||[404, 445, 730]||#@
1072||0.6439741428068771||[617]||#@
1074||0.6439741428068771||[1176]||#@
1076||0.6439741428068771||[610]||#@
1083||0.6439741428068771||[717]||#@
1087||0.8378296762237474||[425, 675]||#@
1091||0.6439741428068771||[446]||#@
1098||0.9512278938299135||[424, 510, 853]||#@
1106||0.6439741428068771||[446]||#@
1110||0.6439741428068771||[907]||#@
1119||0.8378296762237474||[752, 833]||#@
1125||0.6439741428068771||[1004]||#@
1127||0.9512278938299135||[451, 694, 775]||#@
1128||0.6439741428068771||[392]||#@
1129||0.6439741428068771||[610]||#@
1141||0.6439741428068771||[496]||#@
1147||0.6439741428068771||[407]||#@
1151||0.6439741428068771||[754]||#@
1173||0.6439741428068771||[1097]||#@
1177||0.6439741428068771||[421]||#@
1178||0.6439741428068771||[416]||#@
1192||0.6439741428068771||[382]||#@
1195||0.6439741428068771||[407]||#@
1203||0.6439741428068771||[357]||#@
1218||0.6439741428068771||[896]||#@
1226||0.8378296762237474||[411, 452]||#@
1227||0.8378296762237474||[470, 472]||#@
1230||0.6439741428068771||[619]||#@
1250||0.8378296762237474||[373, 375]||#@
1255||0.8378296762237474||[752, 833]||#@
1263||0.6439741428068771||[403]||#@
1278||0.6439741428068771||[586]||#@
1279||0.6439741428068771||[501]||#@
1282||0.6439741428068771||[711]||#@
1288||0.6439741428068771||[1078]||#@
1293||0.6439741428068771||[492]||#@
1308||0.6439741428068771||[675]||#@
1310||0.6439741428068771||[467]||#@
1311||0.6439741428068771||[2409]||#@
1312||0.6439741428068771||[359]||#@
1328||0.6439741428068771||[504]||#@
1333||0.6439741428068771||[717]||#@
1334||0.6439741428068771||[478]||#@
1336||0.6439741428068771||[440]||#@
1349||0.8378296762237474||[533, 667]||#@
1358||0.6439741428068771||[1078]||#@
1363||0.6439741428068771||[911]||#@
1372||0.6439741428068771||[338]||#@
1388||0.6439741428068771||[408]||#@
1394||0.6439741428068771||[403]||#@
1400||0.6439741428068771||[402]||#@
1407||0.6439741428068771||[545]||#@
1422||0.8378296762237474||[367, 387]||#@
1432||0.6439741428068771||[403]||#@
1436||0.8378296762237474||[367, 387]||#@
1439||0.6439741428068771||[911]||#@
1453||0.6439741428068771||[669]||#@
1460||0.6439741428068771||[403]||#@
1471||0.6439741428068771||[440]||#@
1484||0.6439741428068771||[408]||#@
1493||0.6439741428068771||[617]||#@
1495||0.6439741428068771||[521]||#@
1505||0.6439741428068771||[583]||#@
1515||0.6439741428068771||[406]||#@
1524||0.8378296762237474||[425, 675]||#@
1549||0.8378296762237474||[373, 375]||#@
1550||0.6439741428068771||[1090]||#@
1561||0.8378296762237474||[882, 1132]||#@
1563||0.8378296762237474||[352, 861]||#@
1566||0.6439741428068771||[1268]||#@
1575||0.8378296762237474||[570, 611]||#@
1592||0.6439741428068771||[617]||#@
1595||0.8378296762237474||[533, 667]||#@
1606||0.6439741428068771||[784]||#@
1612||0.6439741428068771||[501]||#@
1630||0.9512278938299135||[357, 620, 644]||#@
1656||0.6439741428068771||[382]||#@
1658||0.6439741428068771||[422]||#@
1660||0.8378296762237474||[395, 694]||#@
1693||0.6439741428068771||[720]||#@
1704||0.8378296762237474||[470, 472]||#@
1714||0.6439741428068771||[1288]||#@
1717||0.6439741428068771||[728]||#@
1719||0.6439741428068771||[403]||#@
1724||0.6439741428068771||[346]||#@
1725||0.6439741428068771||[402]||#@
1726||0.9512278938299135||[408, 576, 638]||#@
1729||0.9512278938299135||[408, 576, 638]||#@
1732||0.6439741428068771||[395]||#@
1743||0.6439741428068771||[1072]||#@
1754||0.6439741428068771||[401]||#@
1758||0.6439741428068771||[669]||#@
1760||0.6439741428068771||[392]||#@
1762||0.6439741428068771||[1090]||#@
1763||0.6439741428068771||[401]||#@
1770||0.8378296762237474||[4424, 5731]||#@
1771||0.6439741428068771||[617]||#@
1794||0.6439741428068771||[593]||#@
1802||0.6439741428068771||[467]||#@
1815||0.6439741428068771||[647]||#@
1823||0.8378296762237474||[395, 694]||#@
1837||0.6439741428068771||[728]||#@
1838||0.6439741428068771||[720]||#@
1847||0.6439741428068771||[754]||#@
1851||0.6439741428068771||[395]||#@
1854||0.6439741428068771||[951]||#@
1866||0.6439741428068771||[504]||#@
1875||0.6439741428068771||[404]||#@
1880||0.6439741428068771||[520]||#@
1890||0.6439741428068771||[576]||#@
1903||0.8378296762237474||[882, 1132]||#@
1910||0.6439741428068771||[446]||#@
1912||0.6439741428068771||[610]||#@
1914||0.6439741428068771||[404]||#@
1915||0.9512278938299135||[424, 510, 853]||#@
1921||0.6439741428068771||[920]||#@
1924||0.6439741428068771||[403]||#@
1934||0.8378296762237474||[1119, 1121]||#@
1940||0.6439741428068771||[406]||#@
1944||0.8378296762237474||[1119, 1121]||#@
1953||0.6439741428068771||[907]||#@
1956||0.9512278938299135||[357, 620, 644]||#@
1961||0.6439741428068771||[583]||#@
1966||0.6439741428068771||[610]||#@
1981||0.6439741428068771||[1176]||#@
1986||0.6439741428068771||[421]||#@
1987||0.6439741428068771||[496]||#@
argument
{0, 778, 910, 1168, 145, 1815, 1563, 162, 1828, 1830, 1834, 693, 187, 1597, 1985, 203, 1104, 1503, 483, 1766, 1511, 1894, 1770, 369, 244, 631}
0||2.0621672182168216||[1208, 1452]||#@
145||2.0621672182168216||[672, 675]||#@
162||1.585026652029182||[425]||#@
187||1.585026652029182||[540]||#@
203||1.585026652029182||[308]||#@
244||2.341276557009451||[871, 1033, 1054]||#@
369||1.585026652029182||[540]||#@
483||2.0621672182168216||[672, 675]||#@
631||1.585026652029182||[3731]||#@
693||1.585026652029182||[403]||#@
778||2.341276557009451||[413, 1204, 1523]||#@
910||2.341276557009451||[413, 1204, 1523]||#@
1104||1.585026652029182||[973]||#@
1168||1.585026652029182||[367]||#@
1503||1.585026652029182||[499]||#@
1511||1.585026652029182||[959]||#@
1563||1.585026652029182||[617]||#@
1597||1.585026652029182||[367]||#@
1766||1.585026652029182||[973]||#@
1770||1.585026652029182||[3731]||#@
1815||1.585026652029182||[403]||#@
1828||1.585026652029182||[791]||#@
1830||1.585026652029182||[666]||#@
1834||1.585026652029182||[666]||#@
1894||1.585026652029182||[791]||#@
1985||1.585026652029182||[959]||#@
along
{0, 1024, 1028, 518, 1545, 1551, 17, 20, 1045, 1558, 535, 541, 1566, 544, 1571, 1060, 37, 1063, 1066, 1068, 1069, 563, 564, 1076, 1587, 569, 1081, 1082, 60, 1602, 581, 72, 587, 593, 597, 1109, 1627, 92, 1630, 1125, 106, 618, 115, 117, 631, 120, 634, 1150, 643, 1674, 1163, 671, 160, 168, 681, 1708, 176, 688, 180, 1204, 1207, 1721, 1212, 702, 1215, 1222, 1734, 1735, 1737, 1746, 211, 214, 1245, 1758, 223, 1253, 1256, 1770, 752, 1267, 1779, 758, 1277, 1794, 259, 774, 1293, 271, 1808, 793, 1305, 283, 1308, 1817, 1822, 799, 800, 1311, 1318, 1832, 809, 810, 1321, 1340, 831, 1347, 324, 1862, 1869, 334, 342, 854, 857, 1893, 874, 363, 1902, 882, 885, 1912, 382, 896, 906, 1934, 916, 1428, 406, 1944, 927, 1956, 424, 1962, 1963, 428, 1453, 1457, 955, 956, 958, 1983, 960, 1472, 1474, 1984, 1476, 1481, 972, 973, 474, 991, 1504, 995, 1517, 499, 1526, 503}
0||0.8068754016455384||[1298]||#@
17||1.049769100304268||[101, 145]||#@
20||0.8068754016455384||[371]||#@
37||0.8068754016455384||[126]||#@
60||0.8068754016455384||[126]||#@
72||0.8068754016455384||[458]||#@
92||0.8068754016455384||[630]||#@
106||0.8068754016455384||[61]||#@
115||0.8068754016455384||[618]||#@
117||0.8068754016455384||[87]||#@
120||0.8068754016455384||[466]||#@
160||0.8068754016455384||[429]||#@
168||0.8068754016455384||[248]||#@
176||0.8068754016455384||[206]||#@
180||0.8068754016455384||[87]||#@
211||0.8068754016455384||[116]||#@
214||1.049769100304268||[218, 920]||#@
223||0.8068754016455384||[143]||#@
259||0.8068754016455384||[83]||#@
271||0.8068754016455384||[1055]||#@
283||0.8068754016455384||[116]||#@
324||0.8068754016455384||[139]||#@
334||0.8068754016455384||[179]||#@
342||0.8068754016455384||[458]||#@
363||0.8068754016455384||[844]||#@
382||0.8068754016455384||[83]||#@
406||0.8068754016455384||[797]||#@
424||0.8068754016455384||[314]||#@
428||0.8068754016455384||[557]||#@
474||0.8068754016455384||[55]||#@
499||0.8068754016455384||[167]||#@
503||0.8068754016455384||[557]||#@
518||0.8068754016455384||[61]||#@
535||0.8068754016455384||[409]||#@
541||0.8068754016455384||[746]||#@
544||0.8068754016455384||[402]||#@
563||0.8068754016455384||[1337]||#@
564||0.8068754016455384||[467]||#@
