just
{0, 9, 11, 37, 44, 50, 55, 57, 60, 61, 67, 71, 72, 78, 79, 82, 89, 92, 102, 110, 120, 123, 130, 140, 147, 155, 158, 160, 162, 171, 173, 185, 187, 188, 205, 211, 214, 219, 223, 230, 244, 250, 264, 271, 283, 289, 291, 292, 295, 302, 317, 331, 336, 339, 342, 345, 360, 363, 368, 369, 373, 379, 389, 403, 406, 408, 413, 415, 416, 428, 429, 442, 453, 454, 465, 474, 477, 482, 499, 503, 504, 516, 526, 546, 553, 555, 557, 558, 562, 563, 566, 574, 576, 579, 580, 583, 584, 585, 591, 593, 596, 600, 602, 603, 607, 617, 623, 626, 631, 632, 633, 647, 653, 655, 664, 665, 672, 674, 681, 685, 690, 694, 695, 704, 706, 712, 717, 728, 729, 730, 737, 738, 745, 750, 765, 766, 769, 773, 777, 778, 783, 786, 787, 790, 792, 794, 801, 809, 811, 812, 822, 826, 833, 835, 836, 841, 844, 851, 855, 858, 864, 874, 877, 879, 882, 893, 895, 896, 899, 904, 905, 906, 910, 912, 914, 918, 919, 922, 926, 930, 937, 945, 946, 952, 955, 960, 961, 963, 975, 984, 985, 988, 990, 992, 1001, 1009, 1013, 1016, 1017, 1019, 1020, 1028, 1032, 1033, 1034, 1035, 1038, 1042, 1045, 1048, 1049, 1058, 1059, 1060, 1061, 1065, 1067, 1068, 1072, 1074, 1076, 1085, 1086, 1091, 1093, 1094, 1096, 1099, 1100, 1102, 1103, 1104, 1107, 1109, 1112, 1115, 1117, 1118, 1119, 1122, 1123, 1127, 1128, 1131, 1133, 1135, 1136, 1139, 1140, 1141, 1143, 1150, 1152, 1153, 1159, 1164, 1170, 1176, 1177, 1179, 1181, 1185, 1193, 1197, 1201, 1203, 1207, 1209, 1220, 1222, 1223, 1225, 1229, 1234, 1244, 1246, 1249, 1255, 1260, 1261, 1266, 1267, 1268, 1272, 1276, 1277, 1287, 1288, 1289, 1294, 1295, 1296, 1298, 1305, 1307, 1311, 1312, 1316, 1318, 1324, 1328, 1329, 1335, 1337, 1340, 1346, 1348, 1358, 1361, 1368, 1372, 1379, 1384, 1391, 1394, 1395, 1399, 1407, 1412, 1414, 1415, 1417, 1418, 1420, 1421, 1424, 1425, 1426, 1431, 1433, 1435, 1441, 1443, 1447, 1448, 1450, 1454, 1456, 1459, 1466, 1476, 1480, 1481, 1486, 1492, 1494, 1497, 1502, 1504, 1510, 1521, 1533, 1534, 1535, 1537, 1539, 1550, 1552, 1557, 1558, 1561, 1562, 1574, 1575, 1576, 1587, 1588, 1592, 1602, 1605, 1609, 1618, 1619, 1621, 1623, 1627, 1630, 1632, 1633, 1649, 1657, 1661, 1664, 1673, 1682, 1687, 1689, 1690, 1691, 1693, 1696, 1698, 1699, 1703, 1706, 1708, 1714, 1717, 1719, 1724, 1727, 1736, 1737, 1739, 1742, 1743, 1745, 1753, 1760, 1762, 1766, 1770, 1776, 1781, 1784, 1789, 1796, 1803, 1804, 1806, 1808, 1814, 1826, 1829, 1830, 1832, 1834, 1835, 1837, 1838, 1841, 1844, 1850, 1854, 1856, 1863, 1866, 1867, 1869, 1877, 1883, 1891, 1900, 1903, 1907, 1909, 1912, 1921, 1926, 1928, 1930, 1935, 1939, 1942, 1949, 1956, 1957, 1959, 1963, 1968, 1969, 1975, 1981, 1983, 1984, 1986, 1987}
1159||0.4302286574432229||[617, 799]||#@
1164||0.33068311943388784||[367]||#@
1170||0.33068311943388784||[397]||#@
1176||0.33068311943388784||[645]||#@
1177||0.33068311943388784||[350]||#@
1179||0.4302286574432229||[384, 916]||#@
1181||0.4884590642927964||[415, 834, 906]||#@
1185||0.33068311943388784||[373]||#@
1193||0.33068311943388784||[350]||#@
1197||0.33068311943388784||[399]||#@
1201||0.4302286574432229||[369, 381]||#@
1203||0.33068311943388784||[496]||#@
1207||0.33068311943388784||[741]||#@
1209||0.4884590642927964||[415, 834, 906]||#@
1220||0.33068311943388784||[603]||#@
1222||0.4302286574432229||[725, 1170]||#@
1223||0.33068311943388784||[341]||#@
1225||0.33068311943388784||[329]||#@
1229||0.33068311943388784||[653]||#@
1234||0.33068311943388784||[379]||#@
1244||0.33068311943388784||[348]||#@
1246||0.33068311943388784||[464]||#@
1249||0.4302286574432229||[617, 799]||#@
1255||0.33068311943388784||[377]||#@
1260||0.33068311943388784||[459]||#@
1261||0.33068311943388784||[726]||#@
1266||0.33068311943388784||[804]||#@
1267||0.33068311943388784||[714]||#@
1268||0.33068311943388784||[551]||#@
1272||0.33068311943388784||[373]||#@
1276||0.33068311943388784||[787]||#@
1277||0.33068311943388784||[1186]||#@
1287||0.33068311943388784||[367]||#@
1288||0.4302286574432229||[901, 1255]||#@
1289||0.33068311943388784||[685]||#@
1294||0.33068311943388784||[573]||#@
1295||0.33068311943388784||[767]||#@
1296||0.33068311943388784||[393]||#@
1298||0.4302286574432229||[372, 524]||#@
1305||0.4302286574432229||[854, 893]||#@
1307||0.33068311943388784||[446]||#@
1311||0.4302286574432229||[743, 2219]||#@
1312||0.33068311943388784||[546]||#@
1316||0.33068311943388784||[917]||#@
1318||0.33068311943388784||[339]||#@
1324||0.33068311943388784||[358]||#@
1328||0.5297741954525579||[615, 677, 803, 994]||#@
1329||0.33068311943388784||[350]||#@
1335||0.4302286574432229||[395, 577]||#@
1337||0.33068311943388784||[844]||#@
1340||0.33068311943388784||[339]||#@
1346||0.33068311943388784||[350]||#@
1348||0.33068311943388784||[337]||#@
1358||0.4302286574432229||[901, 1255]||#@
1361||0.33068311943388784||[685]||#@
1368||0.33068311943388784||[685]||#@
1372||0.33068311943388784||[598]||#@
1379||0.33068311943388784||[885]||#@
1384||0.33068311943388784||[335]||#@
1391||0.33068311943388784||[1065]||#@
1394||0.4884590642927964||[733, 956, 1005]||#@
1395||0.33068311943388784||[481]||#@
1399||0.33068311943388784||[804]||#@
1407||0.33068311943388784||[353]||#@
1412||0.33068311943388784||[613]||#@
1414||0.33068311943388784||[718]||#@
1415||0.33068311943388784||[365]||#@
1417||0.4302286574432229||[420, 903]||#@
1418||0.4302286574432229||[826, 991]||#@
1420||0.33068311943388784||[417]||#@
1421||0.33068311943388784||[481]||#@
1424||0.33068311943388784||[337]||#@
1425||0.4302286574432229||[340, 787]||#@
1426||0.4302286574432229||[567, 587]||#@
1431||0.4302286574432229||[771, 1130]||#@
1433||0.4302286574432229||[717, 935]||#@
1435||0.4302286574432229||[372, 524]||#@
1441||0.4302286574432229||[401, 942]||#@
1443||0.33068311943388784||[367]||#@
1447||0.4884590642927964||[503, 548, 672]||#@
1448||0.4302286574432229||[843, 1177]||#@
1450||0.33068311943388784||[389]||#@
1454||0.33068311943388784||[460]||#@
1456||0.4302286574432229||[369, 381]||#@
1459||0.33068311943388784||[708]||#@
1466||0.33068311943388784||[464]||#@
1476||0.33068311943388784||[1017]||#@
1480||0.33068311943388784||[1089]||#@
1481||0.4302286574432229||[608, 658]||#@
1486||0.33068311943388784||[1128]||#@
1492||0.4884590642927964||[503, 548, 672]||#@
1494||0.33068311943388784||[407]||#@
1497||0.4302286574432229||[341, 1036]||#@
1502||0.33068311943388784||[415]||#@
1504||0.4884590642927964||[1042, 1247, 1619]||#@
1510||0.4884590642927964||[605, 618, 790]||#@
1521||0.33068311943388784||[917]||#@
1533||0.4884590642927964||[471, 581, 587]||#@
1534||0.33068311943388784||[422]||#@
1535||0.33068311943388784||[393]||#@
1537||0.5297741954525579||[351, 494, 621, 906]||#@
1539||0.33068311943388784||[396]||#@
1550||0.33068311943388784||[507]||#@
1552||0.4302286574432229||[340, 787]||#@
1557||0.33068311943388784||[365]||#@
1558||0.33068311943388784||[617]||#@
1561||0.33068311943388784||[687]||#@
1562||0.33068311943388784||[1065]||#@
1574||0.33068311943388784||[583]||#@
1575||0.33068311943388784||[367]||#@
1576||0.5297741954525579||[961, 1116, 1213, 1260]||#@
1587||0.33068311943388784||[979]||#@
1588||0.33068311943388784||[367]||#@
1592||0.33068311943388784||[408]||#@
1602||0.33068311943388784||[1244]||#@
1605||0.4302286574432229||[420, 903]||#@
1609||0.4302286574432229||[361, 537]||#@
1618||0.33068311943388784||[473]||#@
1619||0.4302286574432229||[839, 913]||#@
1621||0.33068311943388784||[410]||#@
1623||0.4884590642927964||[458, 852, 863]||#@
1627||0.33068311943388784||[1244]||#@
1630||0.5297741954525579||[585, 635, 741, 839]||#@
1632||0.33068311943388784||[685]||#@
1633||0.33068311943388784||[685]||#@
1649||0.4302286574432229||[567, 587]||#@
1657||0.33068311943388784||[348]||#@
1661||0.33068311943388784||[748]||#@
1664||0.33068311943388784||[372]||#@
1673||0.33068311943388784||[515]||#@
1682||0.33068311943388784||[622]||#@
1687||0.4302286574432229||[346, 551]||#@
1689||0.33068311943388784||[653]||#@
1690||0.33068311943388784||[396]||#@
1691||0.33068311943388784||[379]||#@
1693||0.33068311943388784||[490]||#@
1696||0.33068311943388784||[327]||#@
1698||0.33068311943388784||[642]||#@
1699||0.4302286574432229||[882, 1301]||#@
1703||0.33068311943388784||[400]||#@
1706||0.33068311943388784||[396]||#@
1708||0.4302286574432229||[751, 853]||#@
1714||0.33068311943388784||[1217]||#@
1717||0.33068311943388784||[619]||#@
1719||0.4884590642927964||[733, 956, 1005]||#@
1724||0.33068311943388784||[683]||#@
1727||0.4302286574432229||[7, 346]||#@
1736||0.4302286574432229||[401, 918]||#@
1737||0.33068311943388784||[676]||#@
1739||0.33068311943388784||[421]||#@
1742||0.4302286574432229||[843, 1177]||#@
1743||0.33068311943388784||[406]||#@
1745||0.4884590642927964||[1038, 1217, 1263]||#@
1753||0.33068311943388784||[389]||#@
1760||0.5297741954525579||[1232, 1328, 1395, 1470]||#@
1762||0.33068311943388784||[507]||#@
1766||0.33068311943388784||[869]||#@
1770||0.4302286574432229||[4619, 6334]||#@
1776||0.33068311943388784||[500]||#@
1781||0.5297741954525579||[961, 1116, 1213, 1260]||#@
1784||0.33068311943388784||[546]||#@
1789||0.4884590642927964||[407, 617, 695]||#@
1796||0.33068311943388784||[408]||#@
1803||0.33068311943388784||[481]||#@
1804||0.33068311943388784||[358]||#@
1806||0.4302286574432229||[881, 935]||#@
1808||0.5297741954525579||[341, 761, 1145, 1316]||#@
1814||0.33068311943388784||[340]||#@
1826||0.33068311943388784||[358]||#@
1829||0.4302286574432229||[495, 677]||#@
1830||0.33068311943388784||[1088]||#@
1832||0.4302286574432229||[630, 732]||#@
1834||0.33068311943388784||[1088]||#@
1835||0.33068311943388784||[642]||#@
1837||0.33068311943388784||[619]||#@
1838||0.33068311943388784||[490]||#@
1841||0.33068311943388784||[1056]||#@
1844||0.4302286574432229||[454, 844]||#@
1850||0.4302286574432229||[726, 818]||#@
1854||0.33068311943388784||[1538]||#@
1856||0.33068311943388784||[417]||#@
1863||0.33068311943388784||[361]||#@
1866||0.5297741954525579||[615, 677, 803, 994]||#@
1867||0.33068311943388784||[1103]||#@
1869||0.33068311943388784||[617]||#@
1877||0.4884590642927964||[407, 617, 695]||#@
1883||0.33068311943388784||[885]||#@
1891||0.33068311943388784||[358]||#@
1900||0.33068311943388784||[937]||#@
1903||0.33068311943388784||[687]||#@
1907||0.33068311943388784||[381]||#@
1909||0.4884590642927964||[471, 581, 587]||#@
1912||0.33068311943388784||[375]||#@
1921||0.33068311943388784||[421]||#@
1926||0.33068311943388784||[603]||#@
1928||0.4884590642927964||[1038, 1217, 1263]||#@
1930||0.4302286574432229||[7, 346]||#@
1935||0.4302286574432229||[384, 916]||#@
1939||0.33068311943388784||[613]||#@
1942||0.33068311943388784||[782]||#@
1949||0.33068311943388784||[455]||#@
1956||0.5297741954525579||[585, 635, 741, 839]||#@
1957||0.33068311943388784||[708]||#@
1959||0.4302286574432229||[659, 1076]||#@
1963||0.33068311943388784||[979]||#@
1968||0.33068311943388784||[348]||#@
1969||0.4302286574432229||[397, 688]||#@
1975||0.33068311943388784||[452]||#@
1981||0.33068311943388784||[537]||#@
1983||0.33068311943388784||[907]||#@
1984||0.33068311943388784||[545]||#@
1986||0.33068311943388784||[350]||#@
1987||0.33068311943388784||[412]||#@
journal
{0, 1, 3, 7, 11, 13, 1559, 24, 25, 26, 28, 542, 1566, 1571, 1573, 38, 1063, 41, 1068, 48, 1073, 566, 1594, 1595, 64, 1090, 580, 581, 1102, 1106, 1626, 1630, 608, 1634, 1642, 1644, 1135, 117, 1661, 129, 1156, 1159, 1674, 141, 1169, 660, 675, 1703, 168, 681, 1708, 1709, 1198, 176, 180, 181, 1206, 184, 697, 189, 1225, 714, 1743, 209, 1249, 230, 754, 758, 1784, 1273, 1788, 1286, 776, 285, 1311, 1832, 1322, 814, 306, 308, 1335, 825, 316, 322, 1858, 1859, 1349, 838, 846, 1870, 1376, 874, 363, 364, 878, 882, 1910, 376, 1402, 381, 1922, 900, 903, 1416, 1931, 402, 916, 411, 413, 416, 417, 418, 932, 1956, 935, 428, 947, 435, 437, 440, 952, 1977, 955, 1980, 958, 447, 1983, 1985, 965, 466, 1490, 1496, 486, 1511, 1516, 499, 502, 503}
0||1.1190431084898989||[2741, 2773]||#@
1||0.8601209135987634||[33]||#@
3||1.7202418271975268||[21, 23, 27, 207, 211, 214, 278, 342, 358, 369]||#@
7||0.8601209135987634||[1240]||#@
11||1.1190431084898989||[1388, 1412]||#@
13||1.2705028831056278||[21, 102, 482]||#@
24||0.8601209135987634||[1267]||#@
25||0.8601209135987634||[1267]||#@
26||0.8601209135987634||[1267]||#@
28||0.8601209135987634||[102]||#@
38||1.1190431084898989||[438, 441]||#@
41||0.8601209135987634||[332]||#@
48||1.1190431084898989||[673, 808]||#@
64||1.2705028831056278||[313, 326, 352]||#@
117||0.8601209135987634||[178]||#@
129||0.8601209135987634||[505]||#@
141||0.8601209135987634||[644]||#@
168||0.8601209135987634||[338]||#@
176||0.8601209135987634||[365]||#@
180||0.8601209135987634||[178]||#@
181||0.8601209135987634||[568]||#@
184||0.8601209135987634||[478]||#@
189||1.1190431084898989||[478, 481]||#@
209||1.5294250779967629||[632, 661, 1995, 2222, 5046, 5537]||#@
230||0.8601209135987634||[300]||#@
285||0.8601209135987634||[317]||#@
306||0.8601209135987634||[155]||#@
308||0.8601209135987634||[290]||#@
316||0.8601209135987634||[79]||#@
322||0.8601209135987634||[332]||#@
363||0.8601209135987634||[310]||#@
364||0.8601209135987634||[643]||#@
376||0.8601209135987634||[173]||#@
