jason
{1, 2, 3, 28674, 53765, 54277, 53255, 21516, 35347, 29721, 33310, 24095, 33825, 51703, 21541, 23589, 51753, 554, 49708, 1073, 33330, 36403, 47158, 48696, 53305, 51770, 54842, 34878, 4671, 45120, 1089, 39490, 24131, 20036, 51268, 22086, 53314, 20040, 25672, 38985, 52298, 53321, 7757, 37967, 55376, 4690, 26195, 48210, 4694, 25174, 37464, 29273, 602, 46683, 20060, 49757, 30304, 36960, 24162, 4599, 47213, 4719, 54388, 25211, 47227, 4733, 34942, 24703, 34944, 48763, 32899, 1157, 50822, 47754, 27280, 44690, 37523, 20116, 54422, 24219, 42141, 5278, 45727, 46749, 45729, 52895, 21667, 53417, 21674, 7853, 20654, 32429, 45741, 31410, 1204, 5813, 50357, 54480, 46265, 48314, 25276, 38076, 37566, 53667, 54976, 49859, 53956, 35013, 29894, 36549, 40653, 19663, 36047, 41681, 36050, 18643, 23763, 12501, 36051, 42196, 40152, 42200, 45265, 37083, 24796, 53981, 32478, 5345, 43749, 44264, 32489, 24298, 23787, 49385, 53994, 54002, 43251, 44278, 51447, 37625, 51962, 256, 39169, 23298, 24325, 54023, 17672, 4361, 26378, 32008, 36618, 54035, 46356, 19221, 51477, 31003, 53536, 19233, 46881, 34595, 54560, 41768, 34605, 6446, 49968, 37171, 22326, 311, 45878, 35135, 37185, 52545, 43332, 26438, 37703, 29513, 40265, 36176, 48976, 41302, 48983, 48472, 33627, 26972, 46941, 48987, 51041, 361, 27498, 41323, 37740, 21358, 24431, 40302, 45425, 47983, 25974, 25977, 54653, 32640, 54658, 44421, 29691, 32136, 54666, 43918, 5007, 53140, 47509, 33174, 32663, 23960, 36246, 40344, 24991, 6048, 4513, 418, 27552, 38820, 49056, 50598, 52128, 42408, 51625, 36266, 38826, 21420, 40874, 51119, 47029, 42934, 21431, 24503, 54710, 27066, 31737, 54719, 31686, 48074, 27595, 4556, 11724, 39373, 22479, 22992, 40911, 21462, 42969, 50651, 48092, 50653, 40927, 32224, 35296, 43488, 54243, 485, 21480, 41962, 46572, 30189, 4590, 54255, 15856, 15857, 23538, 24562, 25584, 4597, 23029, 15863, 49656, 1017, 51187, 507, 40956, 33789, 511}
32136,1,0,#@
32224,1,0,#@
32429,1,0,#@
32478,1,0,#@
32489,1,0,#@
32640,1,0,#@
32663,1,0,#@
32899,2,0,#@
33174,1,0,#@
33310,1,0,#@
33330,1,0,#@
33627,1,0,#@
33789,1,0,#@
33825,1,0,#@
34595,4,0,#@
34605,1,0,#@
34878,3,0,#@
34942,1,0,#@
34944,7,0,#@
35013,1,0,#@
35135,1,0,#@
35296,1,0,#@
35347,2,0,#@
36047,1,0,#@
36050,1,0,#@
36051,6,0,#@
36176,1,0,#@
36246,1,0,#@
36266,1,0,#@
36403,1,0,#@
36549,1,0,#@
36618,3,0,#@
36960,1,0,#@
37083,1,0,#@
37171,1,0,#@
37185,1,0,#@
37464,2,0,#@
37523,1,0,#@
37566,4,0,#@
37625,1,0,#@
37703,1,0,#@
37740,3,0,#@
37967,1,0,#@
38076,2,0,#@
38820,1,0,#@
38826,4,0,#@
38985,1,0,#@
39169,2,0,#@
39373,2,0,#@
39490,1,0,#@
40152,1,0,#@
40265,1,0,#@
40302,1,0,#@
40344,1,0,#@
40653,1,0,#@
40874,2,0,#@
40911,1,0,#@
40927,2,0,#@
40956,7,0,#@
41302,1,0,#@
41323,1,0,#@
41681,1,0,#@
41768,1,0,#@
41962,1,0,#@
42141,1,0,#@
42196,7,0,#@
42200,4,0,#@
42408,1,0,#@
42934,1,0,#@
42969,3,0,#@
43251,1,0,#@
43332,3,0,#@
43488,1,0,#@
43749,1,0,#@
43918,1,0,#@
44264,1,0,#@
44278,1,0,#@
44421,1,0,#@
44690,1,0,#@
45120,1,0,#@
45265,1,0,#@
45425,1,0,#@
45727,2,0,#@
45729,1,0,#@
45741,1,0,#@
45878,1,0,#@
46265,4,0,#@
46356,1,0,#@
46572,4,0,#@
46683,1,0,#@
46749,1,0,#@
46881,1,0,#@
46941,1,0,#@
47029,2,0,#@
47158,2,0,#@
47213,1,0,#@
47227,1,0,#@
47509,2,0,#@
47754,8,0,#@
47983,1,0,#@
48074,4,0,#@
48092,3,0,#@
48210,1,0,#@
48314,4,0,#@
48472,2,0,#@
48696,1,0,#@
48763,2,0,#@
48976,3,0,#@
48983,1,0,#@
48987,1,0,#@
49056,1,0,#@
49385,1,0,#@
49656,1,0,#@
49708,1,0,#@
49757,1,0,#@
49859,1,0,#@
49968,1,0,#@
50357,1,0,#@
50598,1,0,#@
50651,1,0,#@
50653,1,0,#@
50822,1,0,#@
51041,1,0,#@
51119,1,0,#@
51187,1,0,#@
51268,2,0,#@
51447,1,0,#@
51477,1,0,#@
51625,2,0,#@
51703,1,0,#@
51753,1,0,#@
51770,4,0,#@
51962,1,0,#@
52128,1,0,#@
52298,1,0,#@
52545,1,0,#@
52895,1,0,#@
53140,1,0,#@
53255,2,0,#@
53305,1,0,#@
53314,1,0,#@
53321,1,0,#@
53417,4,0,#@
53536,1,0,#@
53667,3,0,#@
53765,1,0,#@
53956,1,0,#@
53981,1,0,#@
53994,1,0,#@
54002,1,0,#@
54023,1,0,#@
54035,1,0,#@
54243,3,0,#@
54255,1,0,#@
54277,1,0,#@
54388,3,0,#@
54422,1,0,#@
54480,1,0,#@
54560,3,0,#@
54653,1,0,#@
54658,1,0,#@
54666,3,0,#@
54710,1,0,#@
54719,1,0,#@
54842,1,0,#@
54976,1,0,#@
55376,2,0,#@
jaykay
{4}
4,1,0,#@
journal
{32770, 32771, 40962, 5, 40965, 12, 25, 28, 34, 35, 41, 44, 32813, 41008, 56, 58, 63, 16453, 16455, 41036, 80, 16468, 32855, 16475, 41052, 95, 96, 99, 16495, 112, 16499, 116, 119, 122, 41083, 16508, 125, 49280, 16513, 32899, 133, 24711, 137, 16524, 41103, 149, 49306, 24735, 160, 161, 164, 16551, 41128, 169, 24751, 32951, 49335, 185, 41146, 49338, 16576, 199, 204, 16589, 16596, 214, 215, 24796, 16610, 227, 239, 33010, 24826, 259, 24842, 274, 280, 49432, 293, 304, 307, 312, 33081, 321, 322, 325, 41290, 340, 41302, 348, 33118, 351, 353, 360, 365, 33139, 376, 383, 385, 389, 16780, 16781, 398, 405, 421, 41398, 440, 445, 447, 451, 471, 475, 479, 482, 485, 33257, 499, 501, 25088, 520, 522, 532, 540, 25117, 542, 49692, 549, 554, 556, 16946, 563, 567, 49719, 33343, 25152, 579, 585, 586, 33353, 588, 589, 594, 601, 612, 17009, 626, 631, 640, 17024, 25222, 648, 41621, 662, 663, 25239, 41631, 680, 33450, 686, 687, 49841, 33463, 17082, 25276, 49852, 17087, 707, 49859, 25285, 41676, 49871, 33489, 49882, 732, 25308, 737, 41697, 740, 743, 744, 745, 746, 747, 41707, 17134, 25326, 41725, 766, 770, 784, 785, 788, 41750, 17179, 800, 801, 17188, 807, 809, 811, 49968, 817, 820, 822, 823, 33594, 835, 33608, 25417, 33610, 857, 862, 864, 50027, 33644, 887, 33674, 907, 912, 913, 17296, 41875, 41880, 922, 930, 33702, 936, 33732, 977, 25555, 33750, 985, 25565, 17374, 17387, 33779, 17397, 25591, 17406, 1028, 1032, 17421, 17428, 1047, 25626, 1058, 1059, 33827, 1063, 42023, 50216, 50224, 33843, 1077, 1078, 17462, 17463, 1081, 42042, 1082, 1084, 42045, 1097, 1101, 1102, 33872, 1105, 42067, 1111, 50264, 1113, 1116, 17500, 25699, 1124, 17511, 42088, 1138, 1144, 1155, 50313, 50314, 17547, 25739, 1166, 1168, 50325, 33947, 42144, 1185, 17570, 17582, 1203, 1204, 17589, 42167, 33977, 50361, 1220, 17609, 25802, 17613, 33999, 1235, 42196, 1237, 17631, 1253, 50408, 1257, 1264, 42225, 1271, 42234, 1278, 1280, 34053, 1300, 25886, 17696, 50467, 17700, 25898, 50477, 17719, 42296, 1337, 1341, 17730, 50515, 17752, 17761, 17769, 25964, 42352, 17778, 25974, 42372, 17804, 50580, 1434, 17818, 1441, 42402, 34226, 17860, 26056, 26069, 17887, 26096, 42488, 50687, 17921, 17922, 34321, 1555, 17945, 50717, 26147, 1572, 34344, 50740, 26166, 42555, 1596, 17986, 1603, 42568, 17994, 1614, 1618, 18004, 18006, 50785, 1643, 26240, 50824, 26255, 18067, 26262, 1698, 26282, 42670, 50869, 26294, 26322, 34528, 34532, 26344, 18160, 34552, 42745, 34573, 1808, 26386, 34578, 50972, 50975, 18213, 50982, 18246, 51030, 18263, 1882, 26459, 34651, 26461, 51035, 1888, 18292, 42872, 34684, 18308, 18313, 18315, 42897, 18322, 26515, 51089, 18338, 34737, 26549, 18362, 42938, 42944, 51136, 42946, 10197, 18392, 34792, 51179, 51208, 18445, 18453, 18473, 43056, 34877, 34878, 26688, 51271, 43088, 43094, 43113, 18538, 18543, 26749, 2176, 43158, 18592, 18597, 43174, 2248, 26835, 43219, 51418, 26843, 26844, 43228, 2276, 26853, 51430, 43252, 18698, 43277, 35110, 51494, 26929, 18741, 43317, 26935, 18749, 18750, 35143, 51552, 18812, 18814, 35211, 35212, 43404, 18833, 27025, 2455, 27043, 18859, 27062, 27066, 43456, 18881, 35278, 18895, 43472, 18909, 35296, 27114, 27121, 18930, 18932, 18940, 35324, 18947, 18952, 51733, 43545, 51739, 43552, 27170, 35363, 18984, 51764, 35396, 35407, 35423, 19051, 19053, 27250, 27255, 51836, 19082, 27274, 27275, 27284, 19100, 35487, 27304, 35502, 35510, 51923, 27360, 19178, 43756, 19186, 43765, 19190, 43766, 51961, 51966, 51977, 19213, 43795, 19222, 19228, 51997, 19230, 19231, 19246, 27442, 2867, 35644, 43838, 19269, 35655, 19281, 27477, 52067, 27495, 35690, 43906, 35721, 35733, 27543, 43927, 35737, 27557, 52144, 2994, 35766, 35773, 52158, 27594, 35818, 19453, 19457, 19458, 52230, 3082, 19482, 27674, 19502, 19503, 52273, 19510, 27705, 52284, 19520, 19521, 3150, 27726, 35921, 52306, 3156, 44121, 27744, 19557, 44141, 27771, 19580, 52362, 44178, 3220, 27799, 19616, 19619, 52394, 19628, 3245, 3250, 3256, 19651, 19660, 52448, 36078, 36087, 19707, 19722, 52490, 36118, 52504, 27936, 36132, 52516, 52541, 52550, 44367, 52561, 44371, 36185, 28004, 3432, 36201, 11626, 28018, 3443, 44402, 44423, 52616, 52619, 44429, 44434, 19865, 28058, 19869, 52637, 44452, 19891, 19896, 36282, 19899, 44486, 44488, 19914, 44500, 44504, 36316, 44508, 52705, 3560, 52717, 44528, 19961, 19970, 52742, 36359, 19977, 3596, 19982, 36366, 20006, 20007, 20008, 44588, 44594, 44601, 36429, 52816, 52820, 44635, 20068, 52838, 20073, 20074, 20076, 20078, 3697, 20083, 20084, 28275, 20088, 20091, 20093, 20094, 52864, 20096, 20097, 20101, 52870, 3718, 20103, 20106, 20109, 20113, 44690, 20117, 44697, 20121, 36507, 20127, 20128, 44703, 20131, 20143, 20153, 20154, 20156, 3773, 20157, 44735, 20165, 20169, 52938, 52951, 20190, 20196, 44773, 20202, 44783, 20207, 20209, 20210, 20213, 28406, 20219, 20221, 44798, 36609, 3845, 20230, 44810, 20237, 20239, 20242, 20243, 53011, 20246, 20247, 20248, 20253, 20254, 53024, 20259, 20260, 20265, 20267, 20273, 20277, 44854, 20281, 20282, 44863, 44865, 36679, 53068, 53085, 28511, 53092, 36723, 44919, 3960, 53115, 53120, 28548, 53125, 36750, 53171, 28600, 12225, 53188, 4041, 28621, 45015, 36827, 45020, 45023, 45027, 53234, 53246, 28674, 45077, 36887, 36889, 36915, 45109, 53306, 36933, 4171, 28775, 53357, 36977, 53367, 53369, 28802, 28814, 37011, 4246, 28847, 53439, 53445, 28878, 4306, 28886, 37078, 45288, 53494, 37118, 4365, 4372, 45332, 45351, 45374, 28992, 53609, 4459, 4460, 4461, 45425, 4475, 4476, 4478, 45446, 4491, 53648, 37269, 4513, 4518, 4519, 4520, 53674, 4523, 4524, 37297, 37301, 4536, 4537, 4540, 29120, 4545, 4546, 29122, 45504, 4554, 45522, 37343, 4578, 4579, 4583, 29159, 4590, 4594, 4595, 4597, 53750, 53755, 4610, 4623, 4628, 4629, 29214, 53794, 4647, 29223, 29235, 4660, 45620, 45621, 53818, 4671, 4672, 29254, 53832, 53833, 29260, 4685, 37458, 4693, 4694, 29273, 37468, 37470, 53860, 4716, 4719, 4726, 4731, 4733, 37509, 45705, 37518, 4755, 53912, 45726, 4769, 4771, 4772, 53927, 4781, 4782, 29359, 37550, 53933, 37563, 53949, 4798, 4801, 21185, 21186, 21188, 29381, 21192, 21196, 21198, 53966, 4822, 4823, 21209, 21210, 21211, 21213, 4837, 21223, 21226, 4849, 4850, 21233, 54006, 4855, 54010, 4859, 4860, 4861, 21249, 54028, 4880, 45844, 45852, 4893, 45854, 4896, 29475, 4907, 54066, 21302, 45878, 4921, 29500, 54077, 21314, 37703, 54090, 4941, 21326, 54098, 4948, 29524, 45908, 4952, 4956, 4967, 21353, 37740, 54126, 21361, 37745, 45938, 54130, 21365, 21366, 54134, 21369, 37757, 21374, 37759, 37764, 54152, 54155, 5007, 21394, 5014, 54168, 5021, 29597, 5030, 5031, 21415, 54184, 5034, 54187, 5036, 5039, 54199, 5048, 5049, 5052, 54204, 54207, 54210, 5060, 29639, 54217, 5074, 5080, 21470, 5088, 46051, 5093, 5094, 5096, 46061, 21491, 21493, 46070, 5114, 29691, 5116, 21501, 5119, 21507, 37904, 37905, 5138, 5139, 29721, 37920, 54315, 21548, 21549, 46128, 54320, 54325, 5174, 5176, 5177, 21561, 5180, 37949, 21566, 5188, 54342, 5191, 5192, 54354, 5203, 46164, 5204, 5205, 21587, 54358, 46170, 5211, 21596, 21598, 5216, 5217, 5218, 21601, 21602, 21603, 5222, 5225, 5229, 21613, 29807, 5233, 5234, 54387, 21620, 21622, 29814, 5240, 21625, 21632, 29829, 5254, 54408, 54411, 38034, 21651, 54421, 29861, 21671, 46252, 54450, 21684, 21687, 21688, 54458, 38082, 29898, 54477, 5326, 29923, 54501, 46310, 5351, 21742, 5364, 46324, 46325, 29943, 21756, 54525, 54538, 46353, 54563, 54574, 46383, 46386, 54587, 54601, 38228, 54628, 46440, 30063, 30064, 38261, 54654, 46473, 54668, 30154, 21963, 46540, 21967, 54742, 21976, 54748, 21981, 21991, 46568, 54763, 54768, 22021, 38414, 22036, 54811, 54818, 22054, 54823, 54825, 54846, 54847, 22086, 46670, 22094, 30290, 30301, 54878, 54882, 54886, 54894, 30320, 54896, 38519, 54913, 54926, 38559, 54955, 38576, 38577, 54960, 38579, 54961, 22217, 30409, 46797, 46800, 54995, 46822, 30443, 38645, 30456, 38652, 55036, 46848, 55040, 22278, 22286, 38670, 30482, 22309, 22310, 46887, 55084, 38702, 22319, 46897, 30519, 38711, 22329, 55110, 46919, 55111, 55122, 46941, 30562, 38761, 22387, 22388, 22392, 55162, 55174, 46984, 55183, 46995, 46997, 38807, 38815, 30625, 47013, 55208, 55229, 55232, 38850, 55235, 55237, 55243, 55249, 47061, 55253, 22488, 30680, 55256, 55260, 55266, 55268, 38888, 38892, 55282, 47095, 38907, 47100, 55293, 47105, 55299, 22532, 55302, 22539, 55313, 55314, 38935, 55319, 55323, 30761, 55338, 38961, 30770, 55348, 55349, 6203, 55372, 55380, 55382, 47201, 39027, 39035, 22671, 39060, 47280, 47302, 39144, 39145, 30979, 39175, 22804, 22813, 31050, 39249, 39256, 39267, 47480, 47483, 22917, 31121, 39316, 22941, 31133, 22947, 31163, 31232, 23050, 23059, 6688, 47656, 39466, 47662, 47665, 23096, 39483, 31303, 23115, 23159, 47736, 47739, 31382, 39579, 39581, 31391, 23250, 47826, 39653, 47852, 31473, 47858, 31479, 47872, 47874, 39690, 39719, 31531, 31559, 39758, 47951, 23386, 31580, 23390, 39795, 47994, 23434, 23435, 23439, 23460, 39874, 48074, 23509, 39900, 39902, 31712, 48098, 48099, 31722, 39914, 39919, 23538, 31741, 48130, 23559, 39955, 23593, 39979, 39982, 40000, 48210, 31829, 31839, 31855, 23674, 40065, 48279, 31925, 31955, 40152, 32003, 23815, 40201, 48399, 40224, 48435, 48438, 32073, 32084, 23900, 48492, 23917, 32123, 23937, 32149, 32151, 23986, 24004, 24014, 48613, 48622, 15859, 32243, 15862, 32259, 32269, 32293, 40511, 15949, 15950, 15951, 15953, 15954, 48721, 15956, 15962, 24156, 15965, 15968, 15971, 48744, 15985, 15986, 15987, 40567, 15996, 15999, 16004, 16006, 16007, 16008, 16010, 16011, 16012, 16015, 16018, 16020, 16022, 16023, 16028, 40604, 16031, 16037, 32421, 16039, 24237, 16055, 16059, 16067, 40646, 16072, 16074, 16079, 16080, 16085, 48857, 32475, 32487, 16103, 16105, 16106, 16107, 16109, 7919, 16111, 16112, 16113, 16114, 16115, 16117, 16118, 16119, 16120, 40691, 16122, 32511, 48903, 7946, 32522, 32526, 16145, 16146, 16147, 16148, 16150, 16151, 16152, 16154, 16155, 48924, 16156, 16158, 16159, 16160, 16161, 16162, 16163, 16165, 16166, 16167, 16168, 16169, 48951, 32569, 32574, 24387, 32599, 48987, 40796, 24433, 49016, 40849, 32672, 32679, 49091, 49099, 24536, 24554, 49132, 49143, 24574}
5,1,0,#@
12,1,0,#@
25,2,0,#@
28,1,0,#@
34,2,0,#@
35,1,0,#@
41,1,0,#@
44,2,0,#@
56,1,0,#@
58,1,0,#@
63,1,0,#@
80,1,0,#@
95,1,0,#@
96,1,0,#@
99,1,0,#@
112,1,0,#@
116,1,0,#@
119,1,0,#@
122,1,0,#@
125,1,0,#@
133,2,0,#@
137,2,0,#@
149,1,0,#@
160,3,0,#@
161,2,0,#@
164,2,0,#@
169,1,0,#@
185,1,0,#@
199,3,0,#@
204,1,0,#@
214,1,0,#@
215,1,0,#@
227,2,0,#@
239,2,0,#@
259,2,0,#@
274,3,0,#@
280,2,0,#@
293,1,0,#@
304,2,0,#@
307,2,0,#@
312,1,0,#@
321,1,0,#@
322,2,0,#@
325,1,0,#@
340,3,0,#@
348,1,0,#@
351,1,0,#@
353,2,0,#@
360,1,0,#@
365,1,0,#@
376,1,0,#@
383,1,0,#@
385,1,0,#@
389,2,0,#@
398,1,0,#@
405,3,0,#@
421,1,0,#@
440,1,0,#@
445,1,0,#@
447,1,0,#@
451,1,0,#@
471,1,0,#@
475,2,0,#@
479,1,0,#@
482,2,0,#@
485,2,0,#@
499,1,0,#@
501,1,0,#@
520,1,0,#@
522,1,0,#@
532,1,0,#@
540,1,0,#@
542,1,0,#@
549,1,0,#@
554,2,0,#@
556,2,0,#@
563,1,0,#@
567,1,0,#@
579,2,0,#@
585,7,0,#@
586,2,0,#@
588,2,0,#@
589,1,0,#@
594,1,0,#@
601,2,0,#@
612,7,0,#@
626,1,0,#@
631,1,0,#@
640,1,0,#@
648,1,0,#@
662,1,0,#@
663,1,0,#@
680,2,0,#@
686,2,0,#@
687,1,0,#@
707,1,0,#@
732,1,0,#@
737,1,0,#@
740,1,0,#@
743,1,0,#@
744,2,0,#@
745,2,0,#@
746,1,0,#@
747,2,0,#@
766,1,0,#@
770,1,0,#@
784,1,0,#@
785,3,0,#@
788,1,0,#@
800,1,0,#@
801,1,0,#@
807,2,0,#@
809,2,0,#@
811,2,0,#@
817,2,0,#@
820,2,0,#@
822,1,0,#@
823,1,0,#@
835,1,0,#@
857,1,0,#@
862,2,0,#@
864,1,0,#@
887,1,0,#@
907,1,0,#@
912,1,0,#@
913,1,0,#@
922,1,0,#@
930,1,0,#@
936,1,0,#@
977,2,0,#@
985,1,0,#@
1028,3,0,#@
1032,1,0,#@
1047,2,0,#@
1058,1,0,#@
1059,1,0,#@
1063,1,0,#@
1077,1,0,#@
1078,1,0,#@
1081,2,0,#@
1082,2,0,#@
1084,4,0,#@
1097,6,0,#@
1101,1,0,#@
1102,1,0,#@
1105,1,0,#@
1111,1,0,#@
1113,2,0,#@
1116,1,0,#@
1124,1,0,#@
1138,2,0,#@
1144,2,0,#@
1155,1,0,#@
1166,1,0,#@
1168,2,0,#@
1185,1,0,#@
1203,1,0,#@
1204,1,0,#@
1220,2,0,#@
1235,1,0,#@
1237,4,0,#@
1253,1,0,#@
1257,1,0,#@
1264,3,0,#@
1271,1,0,#@
1278,1,0,#@
1280,1,0,#@
1300,1,0,#@
1337,4,0,#@
1341,4,0,#@
1434,4,0,#@
1441,4,0,#@
1555,4,0,#@
1572,4,0,#@
1596,4,0,#@
1603,4,0,#@
1614,26,0,#@
1618,4,0,#@
1643,4,0,#@
1698,4,0,#@
1808,4,0,#@
1882,4,0,#@
1888,4,0,#@
2176,4,0,#@
2248,4,0,#@
2276,4,0,#@
2455,4,0,#@
2867,4,0,#@
2994,4,0,#@
3082,4,0,#@
3150,4,0,#@
3156,4,0,#@
3220,26,0,#@
3245,4,0,#@
3250,4,0,#@
3256,26,0,#@
3432,4,0,#@
3443,4,0,#@
3560,4,0,#@
3596,4,0,#@
3697,4,0,#@
3718,4,0,#@
3773,4,0,#@
3845,4,0,#@
3960,4,0,#@
4041,4,0,#@
4171,4,0,#@
4246,4,0,#@
4306,4,0,#@
4365,1,0,#@
4372,9,0,#@
4459,1,0,#@
4460,1,0,#@
4461,1,0,#@
4475,1,0,#@
4476,1,0,#@
4478,1,0,#@
4491,1,0,#@
4513,1,0,#@
4518,1,0,#@
4519,1,0,#@
4520,1,0,#@
4523,1,0,#@
4524,1,0,#@
4536,1,0,#@
4537,1,0,#@
4540,1,0,#@
4545,1,0,#@
4546,1,0,#@
4554,1,0,#@
4578,1,0,#@
4579,1,0,#@
4583,1,0,#@
4590,1,0,#@
4594,2,0,#@
4595,3,0,#@
4597,3,0,#@
4610,2,0,#@
4623,1,0,#@
4628,3,0,#@
4629,1,0,#@
4647,1,0,#@
4660,1,0,#@
4671,1,0,#@
4672,1,0,#@
4685,1,0,#@
4693,1,0,#@
4694,1,0,#@
4716,3,0,#@
4719,1,0,#@
4726,1,0,#@
4731,1,0,#@
4733,3,0,#@
4755,1,0,#@
4769,1,0,#@
4771,1,0,#@
4772,3,0,#@
4781,13,0,#@
4782,1,0,#@
4798,15,0,#@
4801,24,0,#@
4822,24,0,#@
4823,1,0,#@
4837,3,0,#@
4849,1,0,#@
4850,1,0,#@
4855,2,0,#@
4859,1,0,#@
4860,1,0,#@
4861,2,0,#@
4880,1,0,#@
4893,1,0,#@
4896,1,0,#@
4907,1,0,#@
4921,1,0,#@
4941,1,0,#@
4948,3,0,#@
4952,1,0,#@
4956,1,0,#@
4967,1,0,#@
5007,59,0,#@
5014,3,0,#@
5021,33,0,#@
5030,3,0,#@
5031,45,0,#@
5034,4,0,#@
5036,3,0,#@
5039,3,0,#@
5048,73,0,#@
5049,4,0,#@
5052,3,0,#@
5060,18,0,#@
5074,63,0,#@
5080,2,0,#@
5088,4,0,#@
5093,20,0,#@
5094,4,0,#@
5096,60,0,#@
5114,44,0,#@
5116,3,0,#@
5119,45,0,#@
5138,2,0,#@
5139,45,0,#@
5174,4,0,#@
5176,7,0,#@
5177,7,0,#@
5180,18,0,#@
5188,2,0,#@
5191,2,0,#@
5192,3,0,#@
5203,5,0,#@
5204,4,0,#@
5205,4,0,#@
5211,6,0,#@
5216,18,0,#@
5217,1,0,#@
5218,1,0,#@
5222,3,0,#@
5225,7,0,#@
5229,7,0,#@
5233,4,0,#@
5234,6,0,#@
5240,5,0,#@
5254,1,0,#@
5326,1,0,#@
