jason
{0, 1, 2, 28673, 53764, 54276, 53254, 21515, 35346, 29720, 33309, 24094, 33824, 21540, 23588, 51752, 553, 49707, 1072, 33329, 36402, 47157, 48695, 53304, 51769, 54841, 34877, 4670, 45119, 1088, 39489, 24130, 20035, 51267, 22085, 53313, 20039, 25671, 38984, 52297, 53320, 7756, 37966, 55375, 4689, 26194, 48209, 4693, 25173, 37463, 29272, 601, 46682, 20059, 49756, 30303, 36959, 24161, 47212, 4718, 54387, 25210, 47226, 4732, 34941, 24702, 34943, 48762, 32898, 1156, 50821, 47753, 27279, 44689, 37522, 20115, 54421, 24218, 42140, 5277, 45726, 46748, 45728, 52894, 21666, 53416, 21673, 7852, 20653, 32428, 45740, 31409, 54479, 1203, 5812, 50356, 46264, 48313, 53666, 25275, 38075, 37565, 54975, 49858, 53955, 35012, 29893, 36548, 40652, 19662, 36046, 41680, 36049, 18642, 23762, 12500, 36050, 42195, 40151, 42199, 45264, 37082, 24795, 53980, 32477, 5344, 43748, 44263, 32488, 24297, 23786, 49384, 53993, 54001, 43250, 44277, 51446, 37624, 51961, 255, 39168, 23297, 24324, 54022, 17671, 4360, 26377, 32007, 36617, 54034, 46355, 19220, 51476, 31002, 53535, 19232, 46880, 34594, 54559, 41767, 34604, 6445, 49967, 37170, 22325, 310, 45877, 35134, 37184, 52544, 43331, 26437, 37702, 29512, 40264, 36175, 48975, 41301, 48982, 48471, 33626, 26971, 46940, 48986, 51040, 360, 27497, 41322, 37739, 21357, 24430, 40301, 45424, 47982, 25973, 25976, 54652, 32639, 54657, 29690, 44420, 32135, 54665, 43917, 5006, 53139, 47508, 33173, 32662, 23959, 36245, 40343, 24990, 6047, 4512, 417, 27551, 38819, 49055, 50597, 52127, 42407, 51624, 36265, 38825, 21419, 40873, 51118, 47028, 42933, 21430, 24502, 31736, 27065, 54709, 54718, 31685, 48073, 27594, 4555, 11723, 39372, 22478, 22991, 40910, 21461, 42968, 50650, 48091, 50652, 40926, 32223, 35295, 43487, 54242, 49655, 484, 21479, 41961, 46571, 30188, 4589, 54254, 15855, 15856, 23537, 24561, 25583, 4596, 23028, 4598, 15862, 1016, 51186, 506, 40955, 33788, 51702, 510}
32135,1,0,#@
32223,1,0,#@
32428,1,0,#@
32477,1,0,#@
32488,1,0,#@
32639,1,0,#@
32662,1,0,#@
32898,2,0,#@
33173,1,0,#@
33309,1,0,#@
33329,1,0,#@
33626,1,0,#@
33788,1,0,#@
33824,1,0,#@
34594,4,0,#@
34604,1,0,#@
34877,3,0,#@
34941,1,0,#@
34943,7,0,#@
35012,1,0,#@
35134,1,0,#@
35295,1,0,#@
35346,2,0,#@
36046,1,0,#@
36049,1,0,#@
36050,6,0,#@
36175,1,0,#@
36245,1,0,#@
36265,1,0,#@
36402,1,0,#@
36548,1,0,#@
36617,3,0,#@
36959,1,0,#@
37082,1,0,#@
37170,1,0,#@
37184,1,0,#@
37463,2,0,#@
37522,1,0,#@
37565,4,0,#@
37624,1,0,#@
37702,1,0,#@
37739,3,0,#@
37966,1,0,#@
38075,2,0,#@
38819,1,0,#@
38825,4,0,#@
38984,1,0,#@
39168,2,0,#@
39372,2,0,#@
39489,1,0,#@
40151,1,0,#@
40264,1,0,#@
40301,1,0,#@
40343,1,0,#@
40652,1,0,#@
40873,2,0,#@
40910,1,0,#@
40926,2,0,#@
40955,7,0,#@
41301,1,0,#@
41322,1,0,#@
41680,1,0,#@
41767,1,0,#@
41961,1,0,#@
42140,1,0,#@
42195,7,0,#@
42199,4,0,#@
42407,1,0,#@
42933,1,0,#@
42968,3,0,#@
43250,1,0,#@
43331,3,0,#@
43487,1,0,#@
43748,1,0,#@
43917,1,0,#@
44263,1,0,#@
44277,1,0,#@
44420,1,0,#@
44689,1,0,#@
45119,1,0,#@
45264,1,0,#@
45424,1,0,#@
45726,2,0,#@
45728,1,0,#@
45740,1,0,#@
45877,1,0,#@
46264,4,0,#@
46355,1,0,#@
46571,4,0,#@
46682,1,0,#@
46748,1,0,#@
46880,1,0,#@
46940,1,0,#@
47028,2,0,#@
47157,2,0,#@
47212,1,0,#@
47226,1,0,#@
47508,2,0,#@
47753,8,0,#@
47982,1,0,#@
48073,4,0,#@
48091,3,0,#@
48209,1,0,#@
48313,4,0,#@
48471,2,0,#@
48695,1,0,#@
48762,2,0,#@
48975,3,0,#@
48982,1,0,#@
48986,1,0,#@
49055,1,0,#@
49384,1,0,#@
49655,1,0,#@
49707,1,0,#@
49756,1,0,#@
49858,1,0,#@
49967,1,0,#@
50356,1,0,#@
50597,1,0,#@
50650,1,0,#@
50652,1,0,#@
50821,1,0,#@
51040,1,0,#@
51118,1,0,#@
51186,1,0,#@
51267,2,0,#@
51446,1,0,#@
51476,1,0,#@
51624,2,0,#@
51702,1,0,#@
51752,1,0,#@
51769,4,0,#@
51961,1,0,#@
52127,1,0,#@
52297,1,0,#@
52544,1,0,#@
52894,1,0,#@
53139,1,0,#@
53254,2,0,#@
53304,1,0,#@
53313,1,0,#@
53320,1,0,#@
53416,4,0,#@
53535,1,0,#@
53666,3,0,#@
53764,1,0,#@
53955,1,0,#@
53980,1,0,#@
53993,1,0,#@
54001,1,0,#@
54022,1,0,#@
54034,1,0,#@
54242,3,0,#@
54254,1,0,#@
54276,1,0,#@
54387,3,0,#@
54421,1,0,#@
54479,1,0,#@
54559,3,0,#@
54652,1,0,#@
54657,1,0,#@
54665,3,0,#@
54709,1,0,#@
54718,1,0,#@
54841,1,0,#@
54975,1,0,#@
55375,2,0,#@
jaykay
{3}
3,1,0,#@
journal
{32769, 32770, 40961, 4, 40964, 11, 24, 27, 33, 34, 40, 43, 32812, 41007, 55, 57, 62, 16452, 16454, 41035, 79, 16467, 32854, 16474, 41051, 94, 95, 98, 16494, 111, 16498, 115, 118, 121, 41082, 16507, 124, 49279, 16512, 32898, 132, 24710, 136, 16523, 41102, 148, 49305, 24734, 159, 160, 163, 16550, 41127, 168, 24750, 32950, 49334, 184, 41145, 49337, 16575, 198, 203, 16588, 16595, 213, 214, 24795, 16609, 226, 238, 33009, 24825, 258, 24841, 273, 279, 49431, 292, 303, 306, 311, 33080, 320, 321, 324, 41289, 339, 41301, 347, 33117, 350, 352, 359, 364, 33138, 375, 382, 384, 388, 16779, 16780, 397, 404, 420, 41397, 439, 444, 446, 450, 470, 474, 478, 481, 484, 33256, 498, 500, 25087, 519, 521, 531, 539, 25116, 541, 49691, 548, 553, 555, 16945, 562, 566, 49718, 33342, 25151, 578, 584, 585, 33352, 587, 588, 593, 600, 611, 17008, 625, 630, 639, 17023, 25221, 647, 41620, 661, 662, 25238, 41630, 679, 33449, 685, 686, 49840, 33462, 17081, 25275, 49851, 17086, 706, 49858, 25284, 41675, 49870, 33488, 49881, 731, 25307, 736, 41696, 739, 742, 743, 744, 745, 746, 41706, 17133, 25325, 41724, 765, 769, 783, 784, 787, 41749, 17178, 799, 800, 17187, 806, 808, 810, 49967, 816, 819, 821, 822, 33593, 834, 33607, 25416, 33609, 856, 861, 863, 50026, 33643, 886, 33673, 906, 911, 912, 17295, 41874, 41879, 921, 929, 33701, 935, 33731, 976, 25554, 33749, 984, 25564, 17373, 17386, 33778, 17396, 25590, 17405, 1027, 1031, 17420, 17427, 1046, 25625, 1057, 1058, 33826, 1062, 42022, 50215, 50223, 33842, 1076, 1077, 17461, 17462, 1080, 42041, 1081, 1083, 42044, 1096, 1100, 1101, 33871, 1104, 42066, 1110, 50263, 1112, 1115, 17499, 25698, 1123, 17510, 42087, 1137, 1143, 1154, 50312, 50313, 17546, 25738, 1165, 1167, 50324, 33946, 42143, 1184, 17569, 17581, 1202, 1203, 17588, 42166, 33976, 50360, 1219, 17608, 25801, 17612, 33998, 1234, 42195, 1236, 17630, 1252, 50407, 1256, 1263, 42224, 1270, 42233, 1277, 1279, 34052, 1299, 25885, 17695, 50466, 17699, 25897, 50476, 17718, 42295, 1336, 1340, 17729, 50514, 17751, 17760, 17768, 25963, 42351, 17777, 25973, 42371, 17803, 50579, 1433, 17817, 1440, 42401, 34225, 17859, 26055, 26068, 17886, 26095, 42487, 50686, 17920, 17921, 34320, 1554, 17944, 50716, 26146, 1571, 34343, 50739, 26165, 42554, 1595, 17985, 1602, 42567, 17993, 1613, 1617, 18003, 18005, 50784, 1642, 26239, 50823, 26254, 18066, 26261, 1697, 26281, 42669, 50868, 26293, 26321, 34527, 34531, 26343, 18159, 34551, 42744, 34572, 1807, 26385, 34577, 50971, 50974, 18212, 50981, 18245, 51029, 18262, 1881, 26458, 34650, 26460, 51034, 1887, 18291, 42871, 34683, 18307, 18312, 18314, 42896, 18321, 26514, 51088, 18337, 34736, 26548, 18361, 42937, 42943, 51135, 42945, 10196, 18391, 34791, 51178, 51207, 18444, 18452, 18472, 43055, 34876, 34877, 26687, 51270, 43087, 43093, 43112, 18537, 18542, 26748, 2175, 43157, 18591, 18596, 43173, 2247, 26834, 43218, 51417, 26842, 26843, 43227, 2275, 26852, 51429, 43251, 18697, 43276, 35109, 51493, 26928, 18740, 43316, 26934, 18748, 18749, 35142, 51551, 18811, 18813, 35210, 35211, 43403, 18832, 27024, 2454, 27042, 18858, 27061, 27065, 43455, 18880, 35277, 18894, 43471, 18908, 35295, 27113, 27120, 18929, 18931, 18939, 35323, 18946, 18951, 51732, 43544, 51738, 43551, 27169, 35362, 18983, 51763, 35395, 35406, 35422, 19050, 19052, 27249, 27254, 51835, 19081, 27273, 27274, 27283, 19099, 35486, 27303, 35501, 35509, 51922, 27359, 19177, 43755, 19185, 43764, 19189, 43765, 51960, 51965, 51976, 19212, 43794, 19221, 19227, 51996, 19229, 19230, 19245, 27441, 2866, 35643, 43837, 19268, 35654, 19280, 27476, 52066, 27494, 35689, 43905, 35720, 35732, 27542, 43926, 35736, 27556, 52143, 2993, 35765, 35772, 52157, 27593, 35817, 19452, 19456, 19457, 52229, 3081, 19481, 27673, 19501, 19502, 52272, 19509, 27704, 52283, 19519, 19520, 3149, 27725, 35920, 52305, 3155, 44120, 27743, 19556, 44140, 27770, 19579, 52361, 44177, 3219, 27798, 19615, 19618, 52393, 19627, 3244, 3249, 3255, 19650, 19659, 52447, 36077, 36086, 19706, 19721, 52489, 36117, 52503, 27935, 36131, 52515, 52540, 52549, 44366, 52560, 44370, 36184, 28003, 3431, 36200, 11625, 28017, 3442, 44401, 44422, 52615, 52618, 44428, 44433, 19864, 28057, 19868, 52636, 44451, 19890, 19895, 36281, 19898, 44485, 44487, 19913, 44499, 44503, 36315, 44507, 52704, 3559, 52716, 44527, 19960, 19969, 52741, 36358, 19976, 3595, 19981, 36365, 20005, 20006, 20007, 44587, 44593, 44600, 36428, 52815, 52819, 44634, 20067, 52837, 20072, 20073, 20075, 20077, 3696, 20082, 20083, 28274, 20087, 20090, 20092, 20093, 20095, 20096, 52863, 20100, 52869, 3717, 20102, 20105, 20108, 20112, 44689, 20116, 20120, 44696, 36506, 20126, 20127, 44702, 20130, 20142, 20152, 20153, 20155, 3772, 20156, 44734, 20164, 20168, 52937, 52950, 20189, 20195, 44772, 20201, 44782, 20206, 20208, 20209, 20212, 28405, 20218, 20220, 44797, 36608, 3844, 20229, 44809, 20236, 20238, 20241, 20242, 53010, 20245, 20246, 20247, 20252, 20253, 53023, 20258, 20259, 20264, 20266, 20272, 20276, 44853, 20280, 20281, 44862, 44864, 36678, 53067, 53084, 28510, 53091, 36722, 44918, 3959, 53114, 53119, 28547, 53124, 36749, 53170, 28599, 12224, 53187, 4040, 28620, 45014, 36826, 45019, 45022, 45026, 53233, 53245, 28673, 45076, 36886, 36888, 36914, 45108, 53305, 36932, 4170, 28774, 53356, 36976, 53366, 53368, 28801, 28813, 37010, 4245, 28846, 53438, 53444, 28877, 4305, 28885, 37077, 45287, 53493, 37117, 4364, 4371, 45331, 45350, 45373, 28991, 53608, 4458, 4459, 4460, 45424, 4474, 4475, 4477, 45445, 4490, 53647, 37268, 4512, 4517, 4518, 4519, 53673, 4522, 4523, 37296, 37300, 4535, 4536, 4539, 29119, 4544, 4545, 29121, 45503, 4553, 45521, 37342, 4577, 4578, 4582, 29158, 4589, 4593, 4594, 4596, 53749, 53754, 4609, 4622, 4627, 4628, 29213, 53793, 4646, 29222, 29234, 4659, 45619, 45620, 53817, 4670, 4671, 29253, 53831, 53832, 29259, 4684, 37457, 4692, 4693, 29272, 37467, 37469, 53859, 4715, 4718, 4725, 4730, 4732, 37508, 45704, 37517, 4754, 53911, 45725, 4768, 4770, 4771, 53926, 4780, 4781, 29358, 37549, 53932, 37562, 53948, 4797, 4800, 21184, 21185, 21187, 29380, 21191, 21195, 21197, 53965, 4821, 4822, 21208, 21209, 21210, 21212, 4836, 21222, 21225, 4848, 4849, 21232, 54005, 4854, 54009, 4858, 4859, 4860, 21248, 54027, 4879, 45843, 45851, 4892, 45853, 4895, 29474, 4906, 54065, 21301, 45877, 4920, 29499, 54076, 21313, 37702, 54089, 4940, 21325, 54097, 4947, 29523, 45907, 4951, 4955, 4966, 21352, 37739, 54125, 21360, 37744, 45937, 54129, 21364, 21365, 54133, 21368, 37756, 21373, 37758, 37763, 54151, 54154, 5006, 21393, 5013, 54167, 5020, 29596, 5029, 5030, 21414, 54183, 5033, 54186, 5035, 5038, 54198, 5047, 5048, 5051, 54203, 54206, 54209, 5059, 29638, 54216, 5073, 5079, 21469, 5087, 46050, 5092, 5093, 5095, 46060, 21490, 21492, 46069, 5113, 29690, 5115, 21500, 5118, 21506, 37903, 37904, 5137, 5138, 29720, 37919, 54314, 21547, 21548, 46127, 54319, 54324, 5173, 5175, 5176, 21560, 5179, 37948, 21565, 5187, 54341, 5190, 5191, 54353, 5202, 46163, 5203, 5204, 21586, 54357, 46169, 5210, 21595, 21597, 5215, 5216, 5217, 21600, 21601, 21602, 5221, 5224, 5228, 21612, 29806, 5232, 5233, 54386, 21619, 21621, 29813, 5239, 21624, 21631, 29828, 5253, 54407, 54410, 38033, 21650, 54420, 29860, 21670, 46251, 54449, 21683, 21686, 21687, 54457, 38081, 29897, 54476, 5325, 29922, 54500, 46309, 5350, 21741, 5363, 46323, 46324, 29942, 21755, 54524, 54537, 46352, 54562, 54573, 46382, 46385, 54586, 54600, 38227, 54627, 46439, 30062, 30063, 38260, 54653, 46472, 54667, 30153, 21962, 46539, 21966, 54741, 21975, 54747, 21980, 21990, 46567, 54762, 54767, 22020, 38413, 22035, 54810, 54817, 22053, 54822, 54824, 54845, 54846, 22085, 46669, 22093, 30289, 30300, 54877, 54881, 54885, 54893, 30319, 54895, 38518, 54912, 54925, 38558, 54954, 38575, 38576, 54959, 38578, 54960, 22216, 30408, 46796, 46799, 54994, 46821, 30442, 38644, 30455, 38651, 55035, 46847, 55039, 22277, 22285, 38669, 30481, 22308, 22309, 46886, 55083, 38701, 22318, 46896, 30518, 38710, 22328, 55109, 46918, 55110, 55121, 46940, 30561, 38760, 22386, 22387, 22391, 55161, 55173, 46983, 55182, 46994, 46996, 38806, 38814, 30624, 47012, 55207, 55228, 55231, 38849, 55234, 55236, 55242, 55248, 47060, 55252, 22487, 30679, 55255, 55259, 55265, 55267, 38887, 38891, 55281, 47094, 38906, 47099, 55292, 47104, 55298, 22531, 55301, 22538, 55312, 55313, 38934, 55318, 55322, 30760, 55337, 38960, 30769, 55347, 55348, 6202, 55371, 55379, 55381, 47200, 39026, 39034, 22670, 39059, 47279, 47301, 39143, 39144, 30978, 39174, 22803, 22812, 31049, 39248, 39255, 39266, 47479, 47482, 22916, 31120, 39315, 22940, 31132, 22946, 31162, 31231, 23049, 23058, 6687, 47655, 39465, 47661, 47664, 23095, 39482, 31302, 23114, 23158, 47735, 47738, 31381, 39578, 39580, 31390, 23249, 47825, 39652, 47851, 31472, 47857, 31478, 47871, 47873, 39689, 39718, 31530, 31558, 39757, 47950, 23385, 31579, 23389, 39794, 47993, 23433, 23434, 23438, 23459, 39873, 48073, 23508, 39899, 39901, 31711, 48097, 48098, 31721, 39913, 39918, 23537, 31740, 48129, 23558, 39954, 23592, 39978, 39981, 39999, 48209, 31828, 31838, 31854, 23673, 40064, 48278, 31924, 31954, 40151, 32002, 23814, 40200, 48398, 40223, 48434, 48437, 32072, 32083, 23899, 48491, 23916, 32122, 23936, 32148, 32150, 23985, 24003, 24013, 48612, 48621, 15858, 32242, 15861, 32258, 32268, 32292, 40510, 15948, 15949, 15950, 15952, 15953, 48720, 15955, 15961, 24155, 15964, 15967, 15970, 48743, 15984, 15985, 15986, 40566, 15995, 15998, 16003, 16005, 16006, 16007, 16009, 16010, 16011, 16014, 16017, 16019, 16021, 16022, 16027, 40603, 16030, 16036, 32420, 16038, 24236, 16054, 16058, 16066, 40645, 16071, 16073, 16078, 16079, 16084, 48856, 32474, 32486, 16102, 16104, 16105, 16106, 16108, 7918, 16110, 16111, 16112, 16113, 16114, 16116, 16117, 16118, 16119, 40690, 16121, 32510, 48902, 7945, 32521, 32525, 16144, 16145, 16146, 16147, 16149, 16150, 16151, 16153, 16154, 48923, 16155, 16157, 16158, 16159, 16160, 16161, 16162, 16164, 16165, 16166, 16167, 16168, 48950, 32568, 32573, 24386, 32598, 48986, 40795, 24432, 49015, 40848, 32671, 32678, 49090, 49098, 24535, 24553, 49131, 49142, 24573}
4,1,0,#@
11,1,0,#@
24,2,0,#@
27,1,0,#@
33,2,0,#@
34,1,0,#@
40,1,0,#@
43,2,0,#@
55,1,0,#@
57,1,0,#@
62,1,0,#@
79,1,0,#@
94,1,0,#@
95,1,0,#@
98,1,0,#@
111,1,0,#@
115,1,0,#@
118,1,0,#@
121,1,0,#@
124,1,0,#@
132,2,0,#@
136,2,0,#@
148,1,0,#@
159,3,0,#@
160,2,0,#@
163,2,0,#@
168,1,0,#@
184,1,0,#@
198,3,0,#@
203,1,0,#@
213,1,0,#@
214,1,0,#@
226,2,0,#@
238,2,0,#@
258,2,0,#@
273,3,0,#@
279,2,0,#@
292,1,0,#@
303,2,0,#@
306,2,0,#@
311,1,0,#@
320,1,0,#@
321,2,0,#@
324,1,0,#@
339,3,0,#@
347,1,0,#@
350,1,0,#@
352,2,0,#@
359,1,0,#@
364,1,0,#@
375,1,0,#@
382,1,0,#@
384,1,0,#@
388,2,0,#@
397,1,0,#@
404,3,0,#@
420,1,0,#@
439,1,0,#@
444,1,0,#@
446,1,0,#@
450,1,0,#@
470,1,0,#@
474,2,0,#@
478,1,0,#@
481,2,0,#@
484,2,0,#@
498,1,0,#@
500,1,0,#@
519,1,0,#@
521,1,0,#@
531,1,0,#@
539,1,0,#@
541,1,0,#@
548,1,0,#@
553,2,0,#@
555,2,0,#@
562,1,0,#@
566,1,0,#@
578,2,0,#@
584,7,0,#@
585,2,0,#@
587,2,0,#@
588,1,0,#@
593,1,0,#@
600,2,0,#@
611,7,0,#@
625,1,0,#@
630,1,0,#@
639,1,0,#@
647,1,0,#@
661,1,0,#@
662,1,0,#@
679,2,0,#@
685,2,0,#@
686,1,0,#@
706,1,0,#@
731,1,0,#@
736,1,0,#@
739,1,0,#@
742,1,0,#@
743,2,0,#@
744,2,0,#@
745,1,0,#@
746,2,0,#@
765,1,0,#@
769,1,0,#@
783,1,0,#@
784,3,0,#@
787,1,0,#@
799,1,0,#@
800,1,0,#@
806,2,0,#@
808,2,0,#@
810,2,0,#@
816,2,0,#@
819,2,0,#@
821,1,0,#@
822,1,0,#@
834,1,0,#@
856,1,0,#@
861,2,0,#@
863,1,0,#@
886,1,0,#@
906,1,0,#@
911,1,0,#@
912,1,0,#@
921,1,0,#@
929,1,0,#@
935,1,0,#@
976,2,0,#@
984,1,0,#@
1027,3,0,#@
1031,1,0,#@
1046,2,0,#@
1057,1,0,#@
1058,1,0,#@
1062,1,0,#@
1076,1,0,#@
1077,1,0,#@
1080,2,0,#@
1081,2,0,#@
1083,4,0,#@
1096,6,0,#@
1100,1,0,#@
1101,1,0,#@
1104,1,0,#@
1110,1,0,#@
1112,2,0,#@
1115,1,0,#@
1123,1,0,#@
1137,2,0,#@
1143,2,0,#@
1154,1,0,#@
1165,1,0,#@
1167,2,0,#@
1184,1,0,#@
1202,1,0,#@
1203,1,0,#@
1219,2,0,#@
1234,1,0,#@
1236,4,0,#@
1252,1,0,#@
1256,1,0,#@
1263,3,0,#@
1270,1,0,#@
1277,1,0,#@
1279,1,0,#@
1299,1,0,#@
1336,4,0,#@
1340,4,0,#@
1433,4,0,#@
1440,4,0,#@
1554,4,0,#@
1571,4,0,#@
1595,4,0,#@
1602,4,0,#@
1613,26,0,#@
1617,4,0,#@
1642,4,0,#@
1697,4,0,#@
1807,4,0,#@
1881,4,0,#@
1887,4,0,#@
2175,4,0,#@
2247,4,0,#@
2275,4,0,#@
2454,4,0,#@
2866,4,0,#@
2993,4,0,#@
3081,4,0,#@
3149,4,0,#@
3155,4,0,#@
3219,26,0,#@
3244,4,0,#@
3249,4,0,#@
3255,26,0,#@
3431,4,0,#@
3442,4,0,#@
3559,4,0,#@
3595,4,0,#@
3696,4,0,#@
3717,4,0,#@
3772,4,0,#@
3844,4,0,#@
3959,4,0,#@
4040,4,0,#@
4170,4,0,#@
4245,4,0,#@
4305,4,0,#@
4364,1,0,#@
4371,9,0,#@
4458,1,0,#@
4459,1,0,#@
4460,1,0,#@
4474,1,0,#@
4475,1,0,#@
4477,1,0,#@
4490,1,0,#@
4512,1,0,#@
4517,1,0,#@
4518,1,0,#@
4519,1,0,#@
4522,1,0,#@
4523,1,0,#@
4535,1,0,#@
4536,1,0,#@
4539,1,0,#@
4544,1,0,#@
4545,1,0,#@
4553,1,0,#@
4577,1,0,#@
4578,1,0,#@
4582,1,0,#@
4589,1,0,#@
4593,2,0,#@
4594,3,0,#@
4596,3,0,#@
4609,2,0,#@
4622,1,0,#@
4627,3,0,#@
4628,1,0,#@
4646,1,0,#@
4659,1,0,#@
4670,1,0,#@
4671,1,0,#@
4684,1,0,#@
4692,1,0,#@
4693,1,0,#@
4715,3,0,#@
4718,1,0,#@
4725,1,0,#@
4730,1,0,#@
4732,3,0,#@
4754,1,0,#@
4768,1,0,#@
4770,1,0,#@
4771,3,0,#@
4780,13,0,#@
4781,1,0,#@
4797,15,0,#@
4800,24,0,#@
4821,24,0,#@
4822,1,0,#@
4836,3,0,#@
4848,1,0,#@
4849,1,0,#@
4854,2,0,#@
4858,1,0,#@
4859,1,0,#@
4860,2,0,#@
4879,1,0,#@
4892,1,0,#@
4895,1,0,#@
4906,1,0,#@
4920,1,0,#@
4940,1,0,#@
4947,3,0,#@
4951,1,0,#@
4955,1,0,#@
4966,1,0,#@
5006,59,0,#@
5013,3,0,#@
5020,33,0,#@
5029,3,0,#@
5030,45,0,#@
5033,4,0,#@
5035,3,0,#@
5038,3,0,#@
5047,73,0,#@
5048,4,0,#@
5051,3,0,#@
5059,18,0,#@
5073,63,0,#@
5079,2,0,#@
5087,4,0,#@
5092,20,0,#@
5093,4,0,#@
5095,60,0,#@
5113,44,0,#@
5115,3,0,#@
5118,45,0,#@
5137,2,0,#@
5138,45,0,#@
5173,4,0,#@
5175,7,0,#@
5176,7,0,#@
5179,18,0,#@
5187,2,0,#@
5190,2,0,#@
5191,3,0,#@
5202,5,0,#@
5203,4,0,#@
5204,4,0,#@
5210,6,0,#@
5215,18,0,#@
5216,1,0,#@
5217,1,0,#@
5221,3,0,#@
5224,7,0,#@
5228,7,0,#@
5232,4,0,#@
5233,6,0,#@
5239,5,0,#@
5253,1,0,#@
5325,1,0,#@
