new
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1497, 1498, 1499, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1930, 1931, 1932, 1933, 1934, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1961, 1967, 1981, 1982, 1983, 1984}
470,5,0,#@
471,5,0,#@
472,6,0,#@
473,5,0,#@
475,5,0,#@
477,5,0,#@
478,9,0,#@
479,5,0,#@
481,6,0,#@
482,5,0,#@
483,5,0,#@
484,6,0,#@
486,5,0,#@
487,7,0,#@
488,5,0,#@
489,5,0,#@
490,5,0,#@
491,5,0,#@
493,5,0,#@
495,5,0,#@
496,6,0,#@
497,5,0,#@
500,5,0,#@
501,5,0,#@
502,5,0,#@
503,5,0,#@
504,5,0,#@
505,5,0,#@
506,6,0,#@
509,5,0,#@
510,5,0,#@
511,5,0,#@
512,6,0,#@
513,5,0,#@
514,6,0,#@
515,5,0,#@
516,5,0,#@
517,5,0,#@
518,5,0,#@
519,6,0,#@
520,5,0,#@
521,5,0,#@
522,5,0,#@
524,5,0,#@
526,6,0,#@
527,6,0,#@
528,5,0,#@
529,5,0,#@
530,6,0,#@
531,5,0,#@
532,6,0,#@
533,5,0,#@
534,5,0,#@
535,5,0,#@
536,5,0,#@
538,5,0,#@
539,5,0,#@
540,5,0,#@
542,5,0,#@
543,5,0,#@
544,5,0,#@
545,6,0,#@
546,5,0,#@
547,5,0,#@
549,4,0,#@
550,6,0,#@
551,5,0,#@
553,5,0,#@
554,5,0,#@
555,5,0,#@
557,5,0,#@
558,5,0,#@
559,5,0,#@
560,5,0,#@
561,5,0,#@
563,6,0,#@
564,5,0,#@
565,5,0,#@
566,5,0,#@
570,5,0,#@
571,5,0,#@
572,5,0,#@
573,5,0,#@
574,5,0,#@
575,5,0,#@
576,5,0,#@
577,5,0,#@
578,5,0,#@
579,5,0,#@
580,5,0,#@
581,5,0,#@
583,5,0,#@
584,5,0,#@
585,5,0,#@
586,5,0,#@
587,5,0,#@
589,5,0,#@
590,5,0,#@
592,5,0,#@
593,5,0,#@
595,5,0,#@
596,5,0,#@
597,5,0,#@
602,5,0,#@
603,5,0,#@
604,6,0,#@
605,5,0,#@
606,5,0,#@
607,5,0,#@
608,5,0,#@
609,5,0,#@
610,5,0,#@
611,5,0,#@
612,5,0,#@
615,5,0,#@
616,5,0,#@
618,15,0,#@
619,5,0,#@
621,5,0,#@
622,5,0,#@
623,5,0,#@
624,5,0,#@
625,5,0,#@
627,5,0,#@
628,6,0,#@
629,5,0,#@
631,6,0,#@
632,2,0,#@
634,5,0,#@
637,5,0,#@
638,5,0,#@
639,5,0,#@
642,5,0,#@
643,5,0,#@
645,5,0,#@
647,5,0,#@
648,5,0,#@
649,5,0,#@
650,6,0,#@
651,5,0,#@
652,10,0,#@
653,5,0,#@
654,5,0,#@
655,5,0,#@
656,5,0,#@
658,5,0,#@
660,5,0,#@
661,5,0,#@
663,5,0,#@
664,6,0,#@
665,5,0,#@
666,5,0,#@
668,5,0,#@
669,5,0,#@
670,5,0,#@
671,5,0,#@
672,5,0,#@
673,5,0,#@
674,5,0,#@
675,5,0,#@
677,5,0,#@
678,5,0,#@
679,5,0,#@
680,5,0,#@
681,5,0,#@
686,9,0,#@
687,5,0,#@
688,5,0,#@
689,5,0,#@
690,5,0,#@
691,5,0,#@
692,5,0,#@
693,5,0,#@
694,5,0,#@
695,6,0,#@
696,5,0,#@
697,5,0,#@
698,5,0,#@
699,5,0,#@
700,5,0,#@
701,5,0,#@
702,5,0,#@
703,5,0,#@
704,5,0,#@
705,6,0,#@
706,5,0,#@
708,6,0,#@
709,1,0,#@
710,5,0,#@
711,14,0,#@
712,5,0,#@
713,5,0,#@
715,5,0,#@
716,2,0,#@
718,5,0,#@
720,5,0,#@
721,5,0,#@
722,5,0,#@
726,5,0,#@
728,5,0,#@
729,5,0,#@
731,5,0,#@
732,5,0,#@
733,5,0,#@
734,5,0,#@
735,5,0,#@
737,5,0,#@
738,5,0,#@
739,5,0,#@
741,4,0,#@
742,5,0,#@
743,5,0,#@
747,5,0,#@
748,5,0,#@
749,5,0,#@
750,6,0,#@
751,5,0,#@
752,5,0,#@
753,5,0,#@
754,5,0,#@
755,5,0,#@
756,6,0,#@
757,14,0,#@
758,5,0,#@
759,5,0,#@
762,5,0,#@
764,5,0,#@
765,5,0,#@
766,5,0,#@
767,5,0,#@
768,5,0,#@
769,5,0,#@
770,5,0,#@
771,5,0,#@
772,6,0,#@
773,5,0,#@
774,5,0,#@
775,5,0,#@
776,6,0,#@
778,5,0,#@
779,5,0,#@
780,6,0,#@
781,5,0,#@
782,5,0,#@
784,5,0,#@
785,5,0,#@
786,5,0,#@
787,5,0,#@
789,5,0,#@
790,5,0,#@
791,5,0,#@
792,5,0,#@
793,5,0,#@
794,5,0,#@
795,5,0,#@
797,6,0,#@
798,5,0,#@
799,5,0,#@
800,5,0,#@
804,6,0,#@
806,5,0,#@
807,5,0,#@
808,5,0,#@
810,5,0,#@
811,5,0,#@
812,5,0,#@
813,5,0,#@
814,5,0,#@
815,5,0,#@
816,5,0,#@
817,5,0,#@
818,5,0,#@
819,5,0,#@
820,5,0,#@
821,5,0,#@
822,5,0,#@
823,5,0,#@
824,5,0,#@
825,5,0,#@
827,5,0,#@
828,6,0,#@
829,5,0,#@
830,5,0,#@
831,5,0,#@
832,5,0,#@
833,5,0,#@
834,5,0,#@
835,5,0,#@
836,5,0,#@
837,5,0,#@
838,5,0,#@
839,5,0,#@
840,5,0,#@
842,5,0,#@
843,5,0,#@
844,5,0,#@
845,5,0,#@
846,5,0,#@
847,5,0,#@
848,5,0,#@
849,5,0,#@
851,6,0,#@
852,5,0,#@
853,5,0,#@
854,15,0,#@
856,5,0,#@
857,5,0,#@
858,5,0,#@
859,5,0,#@
860,5,0,#@
861,6,0,#@
862,5,0,#@
863,5,0,#@
864,5,0,#@
865,5,0,#@
866,5,0,#@
867,10,0,#@
868,5,0,#@
870,5,0,#@
871,5,0,#@
872,5,0,#@
873,5,0,#@
874,5,0,#@
875,5,0,#@
876,5,0,#@
877,5,0,#@
878,5,0,#@
880,5,0,#@
881,5,0,#@
882,5,0,#@
883,5,0,#@
884,5,0,#@
885,5,0,#@
886,5,0,#@
887,5,0,#@
889,5,0,#@
890,5,0,#@
891,5,0,#@
892,1,0,#@
893,5,0,#@
894,5,0,#@
895,5,0,#@
896,6,0,#@
897,5,0,#@
898,5,0,#@
899,5,0,#@
900,5,0,#@
901,5,0,#@
902,5,0,#@
903,5,0,#@
904,5,0,#@
906,5,0,#@
907,5,0,#@
908,5,0,#@
909,10,0,#@
910,5,0,#@
911,5,0,#@
912,5,0,#@
913,5,0,#@
914,5,0,#@
916,6,0,#@
917,5,0,#@
918,5,0,#@
919,5,0,#@
920,5,0,#@
922,5,0,#@
924,5,0,#@
926,5,0,#@
929,5,0,#@
930,5,0,#@
931,2,0,#@
932,6,0,#@
933,5,0,#@
934,5,0,#@
935,6,0,#@
938,6,0,#@
940,5,0,#@
941,5,0,#@
942,5,0,#@
943,5,0,#@
944,5,0,#@
945,6,0,#@
946,5,0,#@
947,5,0,#@
953,5,0,#@
955,5,0,#@
956,5,0,#@
957,5,0,#@
958,5,0,#@
959,5,0,#@
960,5,0,#@
961,5,0,#@
962,5,0,#@
963,6,0,#@
965,5,0,#@
966,5,0,#@
969,5,0,#@
970,5,0,#@
972,5,0,#@
974,5,0,#@
975,5,0,#@
976,5,0,#@
977,5,0,#@
978,5,0,#@
979,5,0,#@
982,5,0,#@
983,5,0,#@
985,5,0,#@
986,6,0,#@
987,5,0,#@
989,5,0,#@
990,5,0,#@
991,5,0,#@
992,5,0,#@
993,5,0,#@
994,5,0,#@
995,5,0,#@
996,5,0,#@
997,5,0,#@
999,5,0,#@
1000,5,0,#@
1001,6,0,#@
1002,5,0,#@
1003,5,0,#@
1004,5,0,#@
1005,5,0,#@
1006,5,0,#@
1008,5,0,#@
1009,5,0,#@
1011,5,0,#@
1013,6,0,#@
1014,5,0,#@
1015,5,0,#@
1016,5,0,#@
1017,5,0,#@
1018,5,0,#@
1019,5,0,#@
1020,5,0,#@
1022,5,0,#@
1023,5,0,#@
1024,5,0,#@
1025,5,0,#@
1028,5,0,#@
1029,7,0,#@
1030,5,0,#@
1032,11,0,#@
1033,5,0,#@
1034,5,0,#@
1035,5,0,#@
1036,5,0,#@
1039,5,0,#@
1040,5,0,#@
1041,6,0,#@
1042,5,0,#@
1043,5,0,#@
1044,6,0,#@
1045,5,0,#@
1046,5,0,#@
1048,5,0,#@
1049,5,0,#@
1050,5,0,#@
1051,5,0,#@
1052,5,0,#@
1053,5,0,#@
1054,5,0,#@
1056,5,0,#@
1057,4,0,#@
1058,5,0,#@
1059,5,0,#@
1060,5,0,#@
1062,5,0,#@
1064,5,0,#@
1065,5,0,#@
1066,11,0,#@
1067,5,0,#@
1069,5,0,#@
1071,5,0,#@
1073,5,0,#@
1074,5,0,#@
1075,5,0,#@
1076,5,0,#@
1077,5,0,#@
1078,6,0,#@
1079,5,0,#@
1081,5,0,#@
1082,5,0,#@
1084,6,0,#@
1085,5,0,#@
1086,5,0,#@
1087,5,0,#@
1088,5,0,#@
1089,5,0,#@
1090,5,0,#@
1091,5,0,#@
1092,5,0,#@
1093,5,0,#@
1094,1,0,#@
1095,5,0,#@
1096,5,0,#@
1097,5,0,#@
1098,5,0,#@
1099,5,0,#@
1102,5,0,#@
1103,6,0,#@
1105,5,0,#@
1106,5,0,#@
1107,5,0,#@
1109,5,0,#@
1111,5,0,#@
1112,5,0,#@
1113,5,0,#@
1114,5,0,#@
1115,5,0,#@
1117,6,0,#@
1119,5,0,#@
1120,5,0,#@
1121,6,0,#@
1123,12,0,#@
1124,5,0,#@
1125,5,0,#@
1126,5,0,#@
1127,5,0,#@
1128,6,0,#@
1129,5,0,#@
1130,5,0,#@
1131,5,0,#@
1132,5,0,#@
1134,5,0,#@
1135,5,0,#@
1136,5,0,#@
1137,5,0,#@
1138,5,0,#@
1139,5,0,#@
1140,5,0,#@
1141,5,0,#@
1143,5,0,#@
1146,5,0,#@
1147,5,0,#@
1148,5,0,#@
1149,5,0,#@
1150,5,0,#@
1154,5,0,#@
1155,5,0,#@
1156,5,0,#@
1157,5,0,#@
1159,5,0,#@
1160,5,0,#@
1162,5,0,#@
1165,5,0,#@
1167,5,0,#@
1168,8,0,#@
1169,5,0,#@
1170,5,0,#@
1171,5,0,#@
1172,5,0,#@
1173,5,0,#@
1174,5,0,#@
1175,5,0,#@
1176,5,0,#@
1177,5,0,#@
1179,7,0,#@
1180,5,0,#@
1181,5,0,#@
1182,5,0,#@
1183,5,0,#@
1184,5,0,#@
1187,5,0,#@
1188,5,0,#@
1189,5,0,#@
1190,5,0,#@
1191,5,0,#@
1192,5,0,#@
1195,5,0,#@
1196,5,0,#@
1197,5,0,#@
1198,5,0,#@
1200,5,0,#@
1201,5,0,#@
1202,5,0,#@
1203,5,0,#@
1204,5,0,#@
1206,5,0,#@
1207,5,0,#@
1208,5,0,#@
1209,5,0,#@
1211,5,0,#@
1212,5,0,#@
1213,5,0,#@
1214,5,0,#@
1215,5,0,#@
1216,5,0,#@
1217,5,0,#@
1218,5,0,#@
1219,5,0,#@
1221,5,0,#@
1222,5,0,#@
1223,6,0,#@
1224,5,0,#@
1225,5,0,#@
1226,7,0,#@
1227,5,0,#@
1228,5,0,#@
1230,5,0,#@
1231,5,0,#@
1232,4,0,#@
1233,5,0,#@
1234,5,0,#@
1235,5,0,#@
1236,5,0,#@
1238,5,0,#@
1239,5,0,#@
1240,5,0,#@
1241,5,0,#@
1242,5,0,#@
1243,5,0,#@
1244,5,0,#@
1245,6,0,#@
1247,5,0,#@
1248,5,0,#@
1249,5,0,#@
1250,5,0,#@
1251,5,0,#@
1252,5,0,#@
1253,5,0,#@
1254,5,0,#@
1256,5,0,#@
1257,5,0,#@
1258,5,0,#@
1260,5,0,#@
1261,5,0,#@
1262,5,0,#@
1263,5,0,#@
1264,5,0,#@
1265,5,0,#@
1266,5,0,#@
1267,5,0,#@
1268,5,0,#@
1269,5,0,#@
1270,5,0,#@
1271,5,0,#@
1273,5,0,#@
1274,5,0,#@
1275,11,0,#@
1276,5,0,#@
1277,5,0,#@
1278,5,0,#@
1280,5,0,#@
1284,5,0,#@
1286,5,0,#@
1287,5,0,#@
1288,5,0,#@
1289,5,0,#@
1290,5,0,#@
1291,6,0,#@
1292,5,0,#@
1293,5,0,#@
1294,5,0,#@
1295,5,0,#@
1297,5,0,#@
1298,7,0,#@
1299,6,0,#@
1300,5,0,#@
1301,5,0,#@
1302,5,0,#@
1303,5,0,#@
1304,5,0,#@
1305,5,0,#@
1306,5,0,#@
1307,5,0,#@
1308,5,0,#@
1309,5,0,#@
1310,5,0,#@
1311,5,0,#@
1313,5,0,#@
1314,5,0,#@
1315,5,0,#@
1317,5,0,#@
1318,6,0,#@
1319,5,0,#@
1320,5,0,#@
1321,5,0,#@
1326,5,0,#@
1327,5,0,#@
1328,5,0,#@
1329,5,0,#@
1330,5,0,#@
1331,5,0,#@
1332,5,0,#@
1333,5,0,#@
1334,5,0,#@
1335,5,0,#@
1336,5,0,#@
1337,5,0,#@
1338,5,0,#@
1339,5,0,#@
1342,5,0,#@
1343,5,0,#@
1344,5,0,#@
1345,5,0,#@
1346,6,0,#@
1347,6,0,#@
1348,5,0,#@
1349,6,0,#@
1351,5,0,#@
1352,5,0,#@
1353,5,0,#@
1356,5,0,#@
1358,5,0,#@
1360,5,0,#@
1361,5,0,#@
1362,6,0,#@
1363,5,0,#@
1364,5,0,#@
1366,5,0,#@
1367,5,0,#@
1368,5,0,#@
1369,5,0,#@
1370,5,0,#@
1371,5,0,#@
1372,6,0,#@
1374,5,0,#@
1375,5,0,#@
1376,5,0,#@
1378,5,0,#@
1379,5,0,#@
1380,5,0,#@
1381,5,0,#@
1382,5,0,#@
1383,1,0,#@
1384,5,0,#@
1385,5,0,#@
1386,5,0,#@
1387,5,0,#@
1388,5,0,#@
1389,5,0,#@
1390,5,0,#@
1393,5,0,#@
1394,5,0,#@
1395,5,0,#@
1397,5,0,#@
1400,5,0,#@
1401,5,0,#@
1402,5,0,#@
1403,6,0,#@
1404,5,0,#@
1406,5,0,#@
1408,5,0,#@
1410,5,0,#@
1411,5,0,#@
1413,5,0,#@
1414,5,0,#@
1415,5,0,#@
1416,6,0,#@
1417,5,0,#@
1419,5,0,#@
1420,5,0,#@
1421,5,0,#@
1424,5,0,#@
1425,5,0,#@
1426,5,0,#@
1427,5,0,#@
1428,5,0,#@
1429,6,0,#@
1431,6,0,#@
1432,5,0,#@
