you
{0, 11, 13, 17, 30, 31, 41, 44, 45, 49, 50, 52, 55, 56, 57, 67, 68, 70, 71, 72, 78, 79, 82, 97, 99, 103, 112, 115, 116, 120, 130, 140, 145, 146, 147, 155, 158, 160, 162, 165, 169, 171, 185, 187, 188, 190, 200, 205, 209, 211, 214, 236, 238, 244, 245, 248, 261, 264, 269, 271, 272, 276, 277, 283, 289, 291, 292, 295, 297, 303, 317, 322, 326, 329, 331, 334, 336, 339, 342, 345, 353, 363, 365, 369, 373, 389, 400, 403, 404, 406, 408, 409, 416, 428, 430, 437, 441, 442, 445, 449, 454, 467, 473, 474, 482, 483, 484, 494, 503, 504, 506, 512, 522, 526, 527, 532, 543, 546, 550, 554, 555, 556, 558, 563, 572, 574, 576, 580, 581, 583, 584, 585, 592, 593, 594, 595, 596, 601, 602, 603, 605, 606, 608, 609, 610, 613, 615, 616, 617, 621, 622, 625, 626, 630, 631, 632, 633, 638, 640, 643, 646, 647, 648, 649, 651, 652, 655, 656, 658, 659, 660, 661, 664, 665, 668, 669, 670, 671, 676, 677, 680, 681, 682, 685, 690, 691, 694, 696, 700, 702, 704, 706, 709, 711, 716, 719, 722, 723, 726, 728, 729, 731, 737, 738, 739, 740, 742, 745, 750, 751, 756, 759, 761, 765, 769, 776, 778, 779, 781, 783, 784, 786, 787, 790, 792, 795, 797, 800, 801, 802, 803, 805, 806, 809, 810, 811, 813, 816, 822, 824, 828, 829, 830, 835, 837, 839, 840, 843, 844, 845, 847, 848, 851, 852, 855, 864, 871, 872, 873, 874, 876, 878, 879, 882, 888, 890, 892, 894, 895, 896, 898, 899, 905, 906, 910, 912, 913, 914, 919, 921, 922, 923, 924, 925, 926, 929, 930, 932, 934, 939, 940, 941, 943, 944, 949, 955, 956, 958, 959, 960, 961, 962, 963, 970, 971, 974, 976, 977, 978, 981, 983, 985, 988, 991, 993, 994, 997, 998, 999, 1001, 1003, 1005, 1007, 1010, 1013, 1017, 1019, 1020, 1021, 1027, 1028, 1030, 1032, 1033, 1034, 1036, 1038, 1040, 1042, 1043, 1044, 1045, 1048, 1049, 1051, 1058, 1059, 1061, 1065, 1067, 1068, 1069, 1072, 1074, 1076, 1079, 1080, 1081, 1084, 1085, 1087, 1089, 1091, 1092, 1093, 1094, 1095, 1096, 1099, 1102, 1104, 1105, 1107, 1110, 1111, 1112, 1113, 1114, 1115, 1119, 1127, 1128, 1129, 1131, 1134, 1135, 1136, 1137, 1139, 1140, 1144, 1150, 1151, 1152, 1154, 1157, 1159, 1160, 1164, 1166, 1170, 1173, 1176, 1179, 1180, 1181, 1182, 1186, 1196, 1198, 1201, 1203, 1204, 1205, 1209, 1210, 1213, 1214, 1218, 1225, 1227, 1228, 1229, 1232, 1234, 1237, 1238, 1246, 1247, 1249, 1250, 1255, 1260, 1261, 1266, 1269, 1271, 1276, 1277, 1282, 1285, 1286, 1287, 1289, 1291, 1297, 1298, 1299, 1300, 1302, 1303, 1305, 1307, 1308, 1310, 1311, 1315, 1319, 1320, 1324, 1329, 1332, 1334, 1335, 1336, 1337, 1347, 1354, 1359, 1361, 1362, 1363, 1365, 1366, 1367, 1368, 1370, 1371, 1374, 1378, 1379, 1380, 1384, 1387, 1390, 1391, 1394, 1398, 1399, 1400, 1403, 1410, 1414, 1417, 1418, 1420, 1421, 1422, 1423, 1426, 1428, 1433, 1435, 1436, 1437, 1439, 1440, 1441, 1443, 1444, 1446, 1447, 1448, 1451, 1453, 1454, 1456, 1459, 1464, 1466, 1467, 1468, 1470, 1471, 1472, 1473, 1476, 1478, 1481, 1482, 1485, 1486, 1487, 1492, 1495, 1497, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1510, 1511, 1515, 1517, 1518, 1524, 1532, 1533, 1537, 1540, 1541, 1542, 1546, 1547, 1548, 1549, 1550, 1561, 1562, 1566, 1568, 1570, 1575, 1576, 1582, 1583, 1584, 1585, 1586, 1587, 1592, 1602, 1604, 1605, 1613, 1619, 1623, 1627, 1628, 1630, 1632, 1633, 1637, 1639, 1640, 1645, 1647, 1649, 1651, 1655, 1656, 1659, 1661, 1663, 1667, 1669, 1675, 1678, 1685, 1689, 1692, 1693, 1694, 1698, 1699, 1704, 1705, 1708, 1713, 1714, 1719, 1723, 1724, 1725, 1728, 1730, 1731, 1733, 1734, 1736, 1737, 1739, 1741, 1742, 1744, 1745, 1747, 1749, 1750, 1755, 1757, 1758, 1759, 1760, 1762, 1766, 1770, 1772, 1777, 1779, 1781, 1782, 1784, 1786, 1789, 1790, 1796, 1798, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1814, 1816, 1818, 1824, 1827, 1828, 1829, 1830, 1832, 1834, 1835, 1838, 1844, 1845, 1846, 1847, 1850, 1853, 1854, 1856, 1859, 1862, 1867, 1868, 1871, 1873, 1875, 1876, 1877, 1879, 1881, 1883, 1887, 1893, 1894, 1895, 1898, 1900, 1903, 1904, 1907, 1909, 1912, 1914, 1917, 1919, 1921, 1928, 1932, 1934, 1935, 1940, 1942, 1944, 1945, 1949, 1953, 1956, 1957, 1959, 1961, 1963, 1966, 1969, 1975, 1976, 1978, 1981, 1982, 1983, 1984, 1985}
403||0.13489602535887205||[1193]||#@
404||0.22918430078887453||[172, 176, 181, 199, 208]||#@
406||0.13489602535887205||[781]||#@
408||0.19925778623479248||[506, 978, 984]||#@
409||0.13489602535887205||[261]||#@
416||0.2697920507177441||[380, 389, 513, 527, 531, 539, 544, 548, 552, 555]||#@
428||0.2636195471107129||[983, 1276, 1294, 1325, 1341, 1643, 1984, 2006, 2012]||#@
430||0.25671927514548065||[405, 753, 887, 1017, 1048, 1085, 1089, 1096]||#@
437||0.22918430078887453||[5597, 5601, 5606, 5624, 5633]||#@
441||0.1755037752877416||[73, 82]||#@
442||0.1755037752877416||[514, 520]||#@
445||0.24889639199536828||[84, 93, 340, 503, 666, 779, 865]||#@
449||0.21611152521661112||[165, 171, 278, 350]||#@
454||0.19925778623479248||[505, 539, 546]||#@
467||0.25671927514548065||[130, 144, 148, 156, 161, 165, 169, 172]||#@
473||0.13489602535887205||[337]||#@
474||0.21611152521661112||[147, 154, 682, 695]||#@
482||0.1755037752877416||[431, 822]||#@
483||0.25671927514548065||[87, 263, 356, 395, 485, 556, 636, 700]||#@
484||0.13489602535887205||[456]||#@
494||0.19925778623479248||[465, 469, 1003]||#@
503||0.2636195471107129||[983, 1276, 1294, 1325, 1341, 1643, 1984, 2006, 2012]||#@
504||0.1755037752877416||[514, 520]||#@
506||0.21611152521661112||[194, 218, 244, 865]||#@
512||0.21611152521661112||[194, 218, 244, 865]||#@
522||0.19925778623479248||[156, 316, 384]||#@
526||0.2697920507177441||[224, 300, 312, 499, 510, 599, 604, 613, 662, 664]||#@
527||0.24889639199536828||[72, 225, 316, 348, 359, 498, 540]||#@
532||0.13489602535887205||[99]||#@
543||0.1755037752877416||[1079, 1084]||#@
546||0.1755037752877416||[964, 968]||#@
550||0.1755037752877416||[403, 420]||#@
554||0.13489602535887205||[560]||#@
555||0.1755037752877416||[1028, 1036]||#@
556||0.1755037752877416||[5, 337]||#@
558||0.28516255606000207||[330, 416, 466, 504, 519, 527, 593, 675, 782, 792, 818, 909, 929]||#@
563||0.239865536163662||[806, 812, 1261, 1299, 1321, 1558]||#@
572||0.1755037752877416||[327, 942]||#@
574||0.1755037752877416||[748, 1214]||#@
576||0.239865536163662||[427, 433, 479, 880, 1032, 1056]||#@
580||0.13489602535887205||[526]||#@
581||0.1755037752877416||[1359, 1372]||#@
583||0.1755037752877416||[1028, 1036]||#@
584||0.2636195471107129||[506, 518, 601, 767, 940, 1150, 1162, 1175, 1203]||#@
585||0.13489602535887205||[561]||#@
592||0.13489602535887205||[456]||#@
593||0.13489602535887205||[653]||#@
594||0.239865536163662||[330, 353, 467, 527, 739, 776]||#@
595||0.2804732860925316||[333, 437, 541, 604, 625, 700, 794, 861, 1025, 1033, 1042, 1095]||#@
596||0.239865536163662||[332, 505, 566, 823, 1003, 1063]||#@
601||0.13489602535887205||[430]||#@
602||0.13489602535887205||[358]||#@
603||0.13489602535887205||[679]||#@
605||0.1755037752877416||[423, 431]||#@
606||0.25671927514548065||[331, 389, 538, 594, 624, 703, 784, 794]||#@
608||0.13489602535887205||[629]||#@
609||0.2636195471107129||[536, 571, 583, 592, 599, 632, 677, 749, 755]||#@
610||0.239865536163662||[401, 405, 419, 425, 427, 436]||#@
613||0.13489602535887205||[342]||#@
615||0.19925778623479248||[5, 335, 444]||#@
616||0.1755037752877416||[363, 385]||#@
617||0.1755037752877416||[505, 514]||#@
621||0.13489602535887205||[866]||#@
622||0.13489602535887205||[391]||#@
625||0.13489602535887205||[406]||#@
626||0.239865536163662||[6, 339, 351, 355, 373, 400]||#@
630||0.13489602535887205||[370]||#@
631||0.19925778623479248||[4344, 8313, 8316]||#@
632||0.3008786942599125||[331, 341, 346, 355, 365, 385, 407, 520, 542, 588, 764, 787, 796, 842, 848, 898, 1005]||#@
633||0.13489602535887205||[393]||#@
638||0.1755037752877416||[395, 401]||#@
640||0.1755037752877416||[566, 575]||#@
643||0.1755037752877416||[620, 626]||#@
646||0.2636195471107129||[332, 565, 630, 655, 767, 868, 872, 881, 887]||#@
647||0.25671927514548065||[332, 443, 524, 604, 784, 810, 832, 850]||#@
648||0.13489602535887205||[538]||#@
649||0.13489602535887205||[394]||#@
651||0.21611152521661112||[476, 500, 526, 1147]||#@
652||0.19925778623479248||[3, 336, 360]||#@
655||0.13489602535887205||[461]||#@
656||0.25671927514548065||[352, 384, 425, 429, 444, 450, 452, 461]||#@
658||0.13489602535887205||[388]||#@
659||0.25671927514548065||[514, 692, 734, 787, 816, 861, 918, 939]||#@
660||0.13489602535887205||[474]||#@
661||0.13489602535887205||[398]||#@
664||0.1755037752877416||[378, 388]||#@
665||0.13489602535887205||[922]||#@
668||0.13489602535887205||[627]||#@
669||0.13489602535887205||[458]||#@
670||0.1755037752877416||[428, 459]||#@
671||0.2804732860925316||[337, 433, 483, 489, 564, 570, 588, 666, 744, 793, 800, 817]||#@
676||0.13489602535887205||[643]||#@
677||0.1755037752877416||[355, 443]||#@
680||0.13489602535887205||[446]||#@
681||0.239865536163662||[905, 988, 994, 1333, 1341, 1491]||#@
682||0.1755037752877416||[460, 468]||#@
685||0.21611152521661112||[334, 520, 604, 767]||#@
690||0.239865536163662||[329, 402, 447, 494, 541, 680]||#@
691||0.13489602535887205||[627]||#@
694||0.2636195471107129||[330, 543, 621, 728, 733, 931, 974, 1027, 1052]||#@
696||0.13489602535887205||[555]||#@
700||0.13489602535887205||[362]||#@
702||0.1755037752877416||[620, 626]||#@
704||0.25671927514548065||[330, 406, 458, 460, 635, 643, 664, 681]||#@
706||0.13489602535887205||[423]||#@
709||0.13489602535887205||[353]||#@
711||0.2636195471107129||[844, 885, 889, 892, 901, 939, 947, 1076, 1185]||#@
716||0.2753757594245198||[325, 366, 370, 373, 382, 420, 428, 557, 666, 821, 854]||#@
719||0.2697920507177441||[613, 617, 631, 637, 639, 648, 894, 900, 911, 1089]||#@
722||0.13489602535887205||[689]||#@
723||0.1755037752877416||[1, 339]||#@
726||0.21611152521661112||[330, 461, 500, 839]||#@
728||0.2636195471107129||[360, 586, 695, 703, 731, 950, 996, 1024, 1053]||#@
729||0.19925778623479248||[332, 432, 485]||#@
731||0.25671927514548065||[356, 392, 697, 699, 712, 731, 739, 748]||#@
737||0.1755037752877416||[347, 941]||#@
738||0.24889639199536828||[622, 628, 686, 693, 802, 806, 885]||#@
739||0.13489602535887205||[716]||#@
740||0.13489602535887205||[362]||#@
742||0.19925778623479248||[330, 454, 714]||#@
745||0.2636195471107129||[395, 555, 657, 965, 993, 1011, 1042, 1093, 1105]||#@
750||0.239865536163662||[332, 494, 560, 689, 941, 947]||#@
751||0.1755037752877416||[401, 413]||#@
756||0.13489602535887205||[546]||#@
759||0.25671927514548065||[687, 1035, 1169, 1299, 1330, 1367, 1371, 1378]||#@
761||0.19925778623479248||[473, 486, 508]||#@
765||0.29354606166479497||[331, 445, 462, 542, 610, 661, 668, 678, 687, 696, 825, 914, 936, 944, 951]||#@
769||0.2804732860925316||[330, 570, 645, 770, 777, 1114, 1157, 1176, 1195, 1241, 1274, 1282]||#@
776||0.19925778623479248||[446, 454, 754]||#@
778||0.19925778623479248||[1352, 1530, 1539]||#@
779||0.13489602535887205||[369]||#@
781||0.2753757594245198||[325, 366, 370, 373, 382, 420, 428, 557, 666, 821, 854]||#@
783||0.239865536163662||[332, 494, 560, 689, 941, 947]||#@
784||0.29354606166479497||[331, 433, 440, 459, 535, 672, 806, 905, 927, 952, 967, 985, 988, 992, 1009]||#@
786||0.239865536163662||[488, 581, 1008, 1015, 1351, 1510]||#@
787||0.2753757594245198||[331, 473, 503, 614, 698, 722, 764, 1060, 1088, 1111, 1114]||#@
790||0.28516255606000207||[330, 416, 466, 504, 519, 527, 593, 675, 782, 792, 818, 909, 929]||#@
792||0.1755037752877416||[327, 372]||#@
795||0.13489602535887205||[441]||#@
797||0.1755037752877416||[346, 354]||#@
800||0.24889639199536828||[332, 477, 567, 720, 896, 993, 1016]||#@
801||0.2636195471107129||[506, 518, 601, 767, 940, 1150, 1162, 1175, 1203]||#@
802||0.19925778623479248||[400, 536, 911]||#@
803||0.13489602535887205||[356]||#@
805||0.28516255606000207||[441, 466, 493, 500, 516, 519, 548, 584, 605, 619, 630, 677, 692]||#@
806||0.13489602535887205||[346]||#@
809||0.21611152521661112||[392, 404, 675, 685]||#@
810||0.13489602535887205||[457]||#@
811||0.13489602535887205||[1048]||#@
813||0.1755037752877416||[346, 354]||#@
816||0.1755037752877416||[423, 431]||#@
822||0.1755037752877416||[377, 415]||#@
824||0.239865536163662||[330, 412, 480, 666, 772, 793]||#@
828||0.21611152521661112||[427, 443, 447, 455]||#@
829||0.13489602535887205||[336]||#@
830||0.24889639199536828||[327, 465, 522, 547, 746, 775, 785]||#@
835||0.19925778623479248||[935, 966, 1358]||#@
837||0.13489602535887205||[643]||#@
839||0.21611152521661112||[330, 485, 525, 707]||#@
840||0.13489602535887205||[822]||#@
843||0.1755037752877416||[500, 1115]||#@
844||0.239865536163662||[329, 402, 447, 494, 541, 680]||#@
845||0.2636195471107129||[332, 565, 630, 655, 767, 868, 872, 881, 887]||#@
847||0.21611152521661112||[556, 562, 573, 751]||#@
848||0.13489602535887205||[352]||#@
851||0.13489602535887205||[752]||#@
852||0.1755037752877416||[428, 459]||#@
855||0.239865536163662||[488, 581, 1008, 1015, 1351, 1510]||#@
864||0.29354606166479497||[330, 339, 353, 364, 371, 384, 406, 486, 543, 739, 765, 774, 822, 828, 878]||#@
871||0.2804732860925316||[333, 459, 511, 567, 591, 619, 624, 636, 674, 684, 688, 706]||#@
872||0.13489602535887205||[388]||#@
873||0.13489602535887205||[689]||#@
874||0.239865536163662||[906, 989, 995, 1334, 1342, 1492]||#@
876||0.13489602535887205||[866]||#@
878||0.13489602535887205||[629]||#@
879||0.19925778623479248||[859, 865, 882]||#@
882||0.13489602535887205||[1156]||#@
888||0.1755037752877416||[8, 338]||#@
890||0.13489602535887205||[722]||#@
892||0.1755037752877416||[7, 340]||#@
894||0.1755037752877416||[384, 389]||#@
895||0.13489602535887205||[768]||#@
896||0.30739480354075377||[677, 777, 883, 919, 922, 948, 1047, 1084, 1105, 1137, 1607, 1689, 1708, 1726, 1804, 1822, 1845, 1851, 1905]||#@
898||0.1755037752877416||[355, 446]||#@
899||0.13489602535887205||[428]||#@
905||0.1755037752877416||[1138, 1169]||#@
906||0.19925778623479248||[328, 450, 615]||#@
910||0.19925778623479248||[1352, 1530, 1539]||#@
912||0.2753757594245198||[464, 623, 821, 967, 1135, 1319, 1321, 1449, 1551, 1570, 1572]||#@
913||0.13489602535887205||[427]||#@
914||0.2636195471107129||[395, 555, 657, 965, 993, 1011, 1042, 1093, 1105]||#@
919||0.1755037752877416||[607, 676]||#@
921||0.13489602535887205||[555]||#@
922||0.1755037752877416||[723, 728]||#@
923||0.21611152521661112||[330, 485, 525, 707]||#@
924||0.13489602535887205||[452]||#@
925||0.13489602535887205||[388]||#@
926||0.1755037752877416||[429, 1009]||#@
929||0.13489602535887205||[722]||#@
930||0.1755037752877416||[2, 334]||#@
932||0.13489602535887205||[1008]||#@
934||0.13489602535887205||[794]||#@
939||0.13489602535887205||[909]||#@
940||0.22918430078887453||[330, 464, 500, 734, 760]||#@
941||0.1755037752877416||[1, 339]||#@
943||0.2804732860925316||[333, 437, 541, 604, 625, 700, 794, 861, 1025, 1033, 1042, 1095]||#@
944||0.13489602535887205||[482]||#@
949||0.1755037752877416||[14, 351]||#@
955||0.2697920507177441||[1265, 1558, 1576, 1607, 1623, 1925, 2266, 2288, 2294, 2444]||#@
956||0.25671927514548065||[334, 503, 567, 734, 822, 826, 845, 863]||#@
958||0.239865536163662||[1001, 1014, 1034, 1043, 1058, 1062]||#@
959||0.19925778623479248||[518, 552, 572]||#@
960||0.239865536163662||[806, 812, 1261, 1299, 1321, 1558]||#@
961||0.24889639199536828||[530, 724, 730, 738, 741, 745, 990]||#@
962||0.25671927514548065||[331, 383, 495, 560, 724, 732, 753, 833]||#@
963||0.13489602535887205||[343]||#@
970||0.21611152521661112||[336, 421, 499, 640]||#@
971||0.13489602535887205||[408]||#@
974||0.13489602535887205||[398]||#@
976||0.239865536163662||[612, 616, 630, 636, 638, 647]||#@
