gensearchtest
{0}
1386||0.23507701535011147||[364]||#@
1387||0.23507701535011147||[520]||#@
1389||0.3058422482616572||[10, 345]||#@
1390||0.23507701535011147||[395]||#@
1391||0.37660748117320286||[672, 757, 769, 899]||#@
1394||0.39938879778867725||[386, 512, 534, 592, 1033]||#@
1405||0.23507701535011147||[458]||#@
1407||0.23507701535011147||[405]||#@
1411||0.23507701535011147||[669]||#@
1414||0.34723725586971||[556, 615, 727]||#@
1419||0.23507701535011147||[419]||#@
1427||0.3058422482616572||[5, 332]||#@
1431||0.23507701535011147||[845]||#@
1433||0.23507701535011147||[851]||#@
1435||0.23507701535011147||[1038]||#@
1437||0.23507701535011147||[1193]||#@
1439||0.23507701535011147||[635]||#@
1440||0.23507701535011147||[766]||#@
1443||0.34723725586971||[447, 460, 736]||#@
1447||0.3058422482616572||[811, 870]||#@
1448||0.3058422482616572||[844, 847]||#@
1450||0.3058422482616572||[4, 341]||#@
1451||0.3058422482616572||[682, 798]||#@
1453||0.23507701535011147||[647]||#@
1454||0.3058422482616572||[380, 465]||#@
1455||0.3058422482616572||[441, 483]||#@
1459||0.37660748117320286||[542, 675, 717, 829]||#@
1461||0.23507701535011147||[456]||#@
1467||0.3058422482616572||[364, 857]||#@
1469||0.23507701535011147||[326]||#@
1473||0.23507701535011147||[448]||#@
1476||0.3058422482616572||[1013, 1079]||#@
1477||0.3058422482616572||[5, 336]||#@
1480||0.23507701535011147||[429]||#@
1485||0.3058422482616572||[385, 428]||#@
1487||0.23507701535011147||[402]||#@
1490||0.23507701535011147||[516]||#@
1492||0.3058422482616572||[811, 870]||#@
1494||0.23507701535011147||[369]||#@
1497||0.23507701535011147||[988]||#@
1501||0.23507701535011147||[365]||#@
1504||0.39938879778867725||[1138, 1440, 1518, 1542, 1739]||#@
1510||0.3058422482616572||[430, 438]||#@
1511||0.23507701535011147||[706]||#@
1518||0.34723725586971||[10, 344, 379]||#@
1524||0.23507701535011147||[773]||#@
1532||0.23507701535011147||[715]||#@
1534||0.23507701535011147||[400]||#@
1537||0.23507701535011147||[843]||#@
1539||0.23507701535011147||[500]||#@
1542||0.34723725586971||[676, 738, 986]||#@
1544||0.23507701535011147||[354]||#@
1545||0.34723725586971||[359, 533, 639]||#@
1546||0.23507701535011147||[1194]||#@
1547||0.23507701535011147||[532]||#@
1549||0.23507701535011147||[434]||#@
1554||0.23507701535011147||[356]||#@
1555||0.23507701535011147||[1344]||#@
1560||0.3058422482616572||[10, 345]||#@
1561||0.23507701535011147||[1262]||#@
1562||0.37660748117320286||[672, 757, 769, 899]||#@
1563||0.3058422482616572||[913, 946]||#@
1566||0.23507701535011147||[1377]||#@
1570||0.23507701535011147||[460]||#@
1572||0.23507701535011147||[419]||#@
1573||0.23507701535011147||[546]||#@
1576||0.23507701535011147||[971]||#@
1577||0.23507701535011147||[433]||#@
1584||0.23507701535011147||[719]||#@
1585||0.3058422482616572||[535, 1145]||#@
1586||0.3058422482616572||[387, 426]||#@
1587||0.34723725586971||[357, 1226, 1233]||#@
1589||0.23507701535011147||[346]||#@
1591||0.23507701535011147||[476]||#@
1592||0.37660748117320286||[577, 643, 718, 865]||#@
1603||0.23507701535011147||[593]||#@
1604||0.23507701535011147||[367]||#@
1607||0.23507701535011147||[462]||#@
1612||0.23507701535011147||[435]||#@
1613||0.23507701535011147||[766]||#@
1614||0.23507701535011147||[354]||#@
1615||0.3058422482616572||[455, 464]||#@
1619||0.3058422482616572||[856, 1060]||#@
1621||0.23507701535011147||[559]||#@
1622||0.3058422482616572||[441, 483]||#@
1623||0.37660748117320286||[527, 694, 803, 815]||#@
1630||0.23507701535011147||[640]||#@
1642||0.23507701535011147||[546]||#@
1644||0.23507701535011147||[543]||#@
1645||0.3058422482616572||[537, 912]||#@
1655||0.34723725586971||[1400, 1418, 1474]||#@
1656||0.23507701535011147||[491]||#@
1659||0.23507701535011147||[699]||#@
1661||0.3058422482616572||[506, 1144]||#@
1663||0.23507701535011147||[327]||#@
1666||0.23507701535011147||[528]||#@
1671||0.23507701535011147||[593]||#@
1672||0.23507701535011147||[495]||#@
1675||0.23507701535011147||[613]||#@
1676||0.23507701535011147||[368]||#@
1678||0.23507701535011147||[614]||#@
1682||0.23507701535011147||[463]||#@
1683||0.3058422482616572||[4, 337]||#@
1685||0.34723725586971||[10, 344, 379]||#@
1687||0.23507701535011147||[473]||#@
1692||0.23507701535011147||[761]||#@
1697||0.23507701535011147||[383]||#@
1704||0.3058422482616572||[529, 740]||#@
1705||0.23507701535011147||[413]||#@
1706||0.23507701535011147||[500]||#@
1712||0.23507701535011147||[495]||#@
1714||0.23507701535011147||[826]||#@
1719||0.39938879778867725||[386, 512, 534, 592, 1033]||#@
1721||0.23507701535011147||[1163]||#@
1722||0.23507701535011147||[453]||#@
1724||0.34723725586971||[535, 647, 714]||#@
1730||0.34723725586971||[395, 460, 1075]||#@
1733||0.3058422482616572||[9, 343]||#@
1742||0.3058422482616572||[844, 847]||#@
1744||0.34723725586971||[649, 885, 908]||#@
1745||0.34723725586971||[467, 720, 1147]||#@
1749||0.34723725586971||[565, 651, 689]||#@
1752||0.34723725586971||[436, 610, 716]||#@
1753||0.3058422482616572||[4, 341]||#@
1758||0.23507701535011147||[647]||#@
1760||0.23507701535011147||[1445]||#@
1766||0.23507701535011147||[854]||#@
1770||0.3058422482616572||[4020, 9680]||#@
1777||0.3058422482616572||[420, 579]||#@
1779||0.23507701535011147||[488]||#@
1781||0.23507701535011147||[971]||#@
1782||0.23507701535011147||[367]||#@
1783||0.34723725586971||[612, 696, 825]||#@
1786||0.23507701535011147||[363]||#@
1789||0.34723725586971||[587, 595, 807]||#@
1790||0.3058422482616572||[396, 626]||#@
1794||0.23507701535011147||[536]||#@
1797||0.23507701535011147||[539]||#@
1798||0.23507701535011147||[761]||#@
1801||0.34723725586971||[366, 597, 914]||#@
1806||0.37660748117320286||[353, 608, 636, 684]||#@
1807||0.23507701535011147||[531]||#@
1812||0.3058422482616572||[412, 419]||#@
1813||0.3058422482616572||[412, 419]||#@
1814||0.34723725586971||[352, 477, 800]||#@
1815||0.3058422482616572||[699, 732]||#@
1816||0.23507701535011147||[400]||#@
1830||0.23507701535011147||[546]||#@
1832||0.23507701535011147||[1510]||#@
1833||0.3058422482616572||[4, 339]||#@
1834||0.23507701535011147||[546]||#@
1840||0.34723725586971||[372, 480, 490]||#@
1841||0.3058422482616572||[383, 553]||#@
1842||0.3058422482616572||[2, 333]||#@
1844||0.37660748117320286||[973, 1138, 1166, 1184]||#@
1845||0.23507701535011147||[699]||#@
1846||0.23507701535011147||[408]||#@
1847||0.23507701535011147||[606]||#@
1850||0.34723725586971||[428, 966, 1011]||#@
1853||0.23507701535011147||[717]||#@
1854||0.23507701535011147||[1047]||#@
1864||0.34723725586971||[355, 373, 391]||#@
1867||0.34723725586971||[712, 747, 1081]||#@
1870||0.23507701535011147||[598]||#@
1875||0.23507701535011147||[741]||#@
1877||0.34723725586971||[587, 595, 807]||#@
1883||0.3058422482616572||[526, 629]||#@
1884||0.3058422482616572||[353, 386]||#@
1885||0.3058422482616572||[455, 464]||#@
1886||0.3058422482616572||[6, 335]||#@
1887||0.23507701535011147||[719]||#@
1889||0.3058422482616572||[5, 332]||#@
1900||0.34723725586971||[747, 975, 1053]||#@
1902||0.23507701535011147||[552]||#@
1903||0.23507701535011147||[1262]||#@
1911||0.23507701535011147||[346]||#@
1912||0.23507701535011147||[468]||#@
1915||0.3058422482616572||[519, 694]||#@
1918||0.3058422482616572||[3, 337]||#@
1921||0.34723725586971||[553, 579, 748]||#@
1923||0.23507701535011147||[429]||#@
1926||0.23507701535011147||[385]||#@
1927||0.23507701535011147||[476]||#@
