the
{0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
779||-0.6393450994929181||[0, 2, 9, 35, 49, 180, 201, 327, 329, 359, 386, 397, 405, 409, 415]||#@
780||-0.5876087198386735||[13, 39, 53, 184, 205, 379, 418, 433, 441, 457]||#@
781||-0.7545488636832405||[3, 29, 43, 174, 195, 349, 355, 431, 457, 465, 494, 498, 502, 533, 539, 628, 685, 718, 725, 761, 768, 796, 857, 861, 897, 922, 947, 973, 1006, 1012, 1033, 1047, 1052, 1066, 1128, 1132, 1142]||#@
782||-0.6210857735302472||[16, 42, 56, 187, 208, 351, 408, 413, 420, 433, 446, 470, 473]||#@
783||-0.7707220786742094||[3, 29, 43, 174, 195, 347, 353, 385, 394, 410, 420, 427, 439, 484, 528, 537, 555, 574, 602, 638, 642, 669, 677, 702, 723, 730, 753, 759, 771, 784, 819, 826, 836, 848, 875, 879, 890, 896, 991, 1032, 1041, 1057]||#@
784||-0.7437595428708955||[3, 29, 43, 174, 195, 335, 340, 363, 376, 384, 396, 402, 409, 443, 449, 493, 556, 584, 596, 627, 642, 667, 692, 694, 698, 706, 758, 780, 871, 875, 907, 949, 990, 1059]||#@
785||-0.5876087198386735||[1, 17, 43, 57, 188, 209, 336, 371, 383, 398]||#@
786||-0.8359022085541482||[11, 37, 51, 182, 203, 344, 349, 357, 370, 381, 429, 440, 465, 486, 521, 540, 560, 600, 644, 668, 673, 678, 722, 740, 758, 776, 786, 816, 885, 891, 907, 921, 953, 957, 992, 998, 1033, 1042, 1059, 1107, 1117, 1125, 1171, 1224, 1227, 1237, 1261, 1284, 1359, 1368, 1429, 1474, 1591, 1606, 1680, 1688, 1694, 1705, 1758, 1771, 1792, 1799, 1803, 1829, 1853, 1892, 1897, 1977, 1985, 2008]||#@
787||-0.7707220786742094||[3, 29, 43, 174, 195, 341, 360, 379, 383, 387, 396, 414, 430, 460, 511, 521, 524, 540, 553, 576, 583, 589, 600, 622, 644, 649, 659, 680, 689, 710, 847, 857, 864, 870, 878, 917, 990, 1000, 1066, 1120, 1136, 1149]||#@
788||-0.5741649696129791||[13, 39, 53, 184, 205, 368, 373, 386, 401]||#@
789||-0.6108725151513114||[3, 30, 44, 175, 196, 339, 347, 368, 377, 387, 398, 408]||#@
790||-0.7277890246854948||[3, 29, 43, 174, 195, 340, 350, 366, 370, 393, 396, 405, 432, 437, 442, 560, 589, 621, 638, 684, 726, 736, 775, 778, 921, 951, 956, 970, 980, 996]||#@
791||-0.7234632676393591||[10, 36, 50, 181, 202, 344, 371, 379, 397, 411, 414, 449, 462, 482, 506, 535, 555, 586, 611, 619, 644, 665, 680, 759, 771, 825, 831, 836, 851]||#@
792||-0.8004041281117543||[3, 29, 43, 174, 195, 349, 387, 400, 437, 443, 450, 490, 496, 535, 546, 552, 557, 562, 565, 613, 659, 684, 688, 690, 703, 740, 761, 766, 798, 802, 859, 878, 894, 912, 942, 976, 981, 1038, 1042, 1046, 1060, 1072, 1076, 1078, 1089, 1106, 1113, 1153, 1168, 1188, 1197, 1226, 1271]||#@
793||-0.7737245139593246||[3, 29, 43, 174, 195, 362, 391, 426, 444, 480, 483, 536, 541, 550, 555, 564, 621, 636, 647, 656, 710, 746, 757, 800, 812, 816, 840, 868, 873, 895, 908, 963, 984, 998, 1004, 1022, 1081, 1113, 1120, 1183, 1186, 1193, 1221]||#@
794||-0.6305417738273881||[0, 10, 36, 50, 181, 202, 328, 343, 370, 379, 383, 398, 408, 412]||#@
795||-0.6108725151513114||[4, 10, 36, 50, 181, 202, 332, 353, 365, 368, 444, 452]||#@
796||-0.5420978486348115||[14, 40, 54, 185, 206, 357, 404]||#@
797||-0.5997700712069284||[5, 13, 39, 53, 184, 205, 336, 369, 380, 392, 396]||#@
798||-0.6108725151513114||[3, 13, 39, 53, 184, 205, 334, 364, 378, 383, 391, 396]||#@
799||-0.8162329498780714||[10, 36, 50, 181, 202, 346, 368, 417, 441, 450, 462, 466, 508, 531, 578, 582, 589, 601, 613, 626, 643, 646, 649, 663, 667, 681, 689, 698, 704, 723, 759, 766, 769, 843, 850, 871, 880, 885, 891, 924, 941, 945, 949, 952, 958, 994, 1013, 1016, 1026, 1061, 1069, 1078, 1108, 1148, 1174, 1179, 1187, 1196, 1204, 1212]||#@
800||-0.6993164403438881||[3, 29, 43, 174, 195, 349, 360, 364, 371, 432, 489, 512, 600, 642, 657, 687, 703, 732, 805, 840, 931, 948, 975, 1022]||#@
801||-0.7644965702238269||[12, 38, 52, 183, 204, 364, 396, 421, 444, 450, 532, 577, 584, 586, 614, 653, 669, 674, 698, 709, 729, 735, 746, 759, 790, 810, 852, 885, 946, 959, 964, 977, 983, 1009, 1055, 1071, 1079, 1157, 1167, 1210]||#@
802||-0.7929691545654335||[3, 29, 43, 174, 195, 372, 387, 396, 404, 448, 452, 464, 469, 527, 543, 583, 630, 692, 715, 752, 759, 763, 771, 776, 778, 785, 790, 798, 803, 821, 829, 837, 846, 856, 869, 904, 932, 963, 989, 1006, 1009, 1082, 1117, 1155, 1177, 1187, 1205, 1211, 1258, 1262]||#@
803||-0.6210857735302472||[8, 34, 48, 179, 200, 349, 360, 375, 385, 390, 398, 403, 418]||#@
804||-0.6760526450312502||[11, 15, 41, 55, 186, 207, 344, 375, 383, 392, 401, 495, 512, 556, 601, 620, 651, 653, 656, 662]||#@
805||-0.6993164403438881||[3, 29, 43, 174, 195, 325, 373, 377, 381, 390, 400, 405, 420, 432, 494, 522, 532, 540, 553, 572, 578, 621, 627, 670]||#@
806||-0.5741649696129791||[3, 29, 43, 174, 195, 368, 420, 444, 448]||#@
807||-0.7437595428708955||[11, 37, 51, 182, 203, 364, 382, 391, 396, 413, 416, 419, 431, 455, 463, 494, 506, 525, 536, 539, 584, 589, 622, 625, 637, 645, 685, 696, 702, 762, 792, 801, 813, 832]||#@
808||-0.7360239858822202||[7, 33, 47, 178, 199, 356, 367, 396, 418, 420, 430, 435, 452, 457, 464, 481, 526, 551, 557, 570, 609, 618, 653, 656, 666, 674, 677, 699, 735, 741, 750, 792]||#@
809||-0.7644965702238269||[3, 29, 43, 174, 195, 330, 401, 423, 427, 457, 467, 474, 488, 493, 496, 522, 536, 566, 619, 623, 641, 663, 671, 750, 754, 780, 789, 791, 809, 816, 823, 847, 870, 938, 943, 947, 975, 1001, 1028, 1032]||#@
810||-0.6626088948055557||[16, 42, 56, 187, 208, 366, 370, 375, 408, 412, 416, 419, 430, 497, 519, 545, 552, 587]||#@
811||-0.8004041281117543||[12, 38, 52, 183, 204, 356, 362, 370, 393, 398, 402, 407, 427, 459, 497, 528, 541, 547, 555, 564, 572, 618, 641, 644, 665, 669, 676, 716, 720, 724, 735, 763, 772, 790, 806, 820, 828, 840, 857, 868, 886, 909, 946, 953, 981, 1017, 1033, 1063, 1067, 1101, 1119, 1129, 1134]||#@
812||-0.6760526450312502||[12, 38, 52, 183, 204, 357, 369, 377, 386, 417, 453, 466, 497, 519, 528, 553, 555, 686, 717, 722]||#@
813||-0.5997700712069284||[5, 13, 39, 53, 184, 205, 336, 369, 380, 392, 396]||#@
814||-0.6475800606896435||[10, 36, 50, 181, 202, 349, 387, 408, 431, 456, 464, 474, 518, 522, 528, 532]||#@
815||-0.6475800606896435||[0, 13, 39, 53, 184, 205, 331, 348, 355, 369, 379, 410, 414, 418, 426, 437]||#@
816||-0.6108725151513114||[19, 45, 59, 190, 211, 364, 370, 374, 426, 464, 515, 540]||#@
817||-0.5591361354970668||[14, 40, 54, 185, 206, 362, 419, 436]||#@
818||-0.6553156176783188||[14, 40, 54, 185, 206, 347, 373, 378, 450, 471, 504, 514, 569, 574, 601, 606, 653]||#@
819||-0.6305417738273881||[6, 32, 46, 177, 198, 352, 357, 418, 442, 466, 528, 562, 566, 583]||#@
820||-0.7510528199981324||[9, 35, 49, 180, 201, 364, 384, 405, 416, 423, 435, 448, 456, 491, 495, 499, 502, 508, 585, 615, 661, 679, 688, 692, 703, 707, 713, 723, 752, 769, 785, 790, 804, 806, 815, 832]||#@
821||-0.5741649696129791||[17, 43, 57, 188, 209, 371, 399, 409, 418]||#@
822||-0.7143452744598003||[3, 29, 43, 174, 195, 338, 347, 358, 402, 408, 411, 418, 424, 443, 467, 489, 506, 509, 513, 528, 597, 627, 630, 651, 682, 691, 707]||#@
823||-0.7045252293728568||[3, 29, 43, 174, 195, 337, 342, 363, 374, 392, 520, 523, 536, 552, 569, 572, 576, 583, 633, 691, 696, 709, 722, 738, 785]||#@
824||-0.6882139963995051||[3, 29, 43, 174, 195, 342, 434, 444, 446, 456, 462, 468, 490, 551, 561, 589, 597, 626, 633, 646, 679, 728]||#@
825||-0.6553156176783188||[9, 35, 49, 180, 201, 345, 368, 375, 386, 406, 409, 414, 422, 448, 452, 459, 477]||#@
826||-0.6822781534816327||[7, 10, 36, 50, 181, 202, 335, 361, 370, 405, 410, 477, 490, 525, 574, 584, 592, 611, 618, 655, 660]||#@
827||-0.6553156176783188||[12, 38, 52, 183, 204, 355, 367, 374, 378, 384, 395, 426, 442, 455, 465, 479, 496]||#@
828||-0.6475800606896435||[8, 11, 37, 51, 182, 203, 337, 346, 362, 364, 369, 379, 383, 429, 460, 465]||#@
829||-0.5997700712069284||[3, 29, 43, 174, 195, 326, 353, 360, 376, 398, 402]||#@
830||-0.7095296987228239||[3, 29, 43, 174, 195, 341, 383, 397, 403, 412, 487, 492, 539, 562, 572, 592, 597, 602, 627, 635, 641, 713, 729, 767, 788, 798]||#@
831||-0.7045252293728568||[8, 34, 48, 179, 200, 341, 370, 409, 423, 431, 447, 450, 460, 462, 466, 485, 497, 508, 520, 542, 568, 599, 603, 613, 625]||#@
832||-0.7903913373502861||[3, 29, 43, 174, 195, 325, 353, 405, 410, 414, 453, 457, 472, 478, 488, 499, 530, 544, 548, 613, 627, 667, 698, 730, 754, 790, 847, 862, 887, 900, 904, 920, 956, 959, 963, 980, 989, 1006, 1054, 1085, 1132, 1149, 1152, 1171, 1181, 1194, 1201, 1207, 1221]||#@
833||-0.7045252293728568||[12, 38, 52, 183, 204, 365, 378, 393, 396, 403, 423, 428, 436, 441, 454, 457, 487, 501, 537, 540, 559, 579, 609, 642, 646]||#@
834||-0.5741649696129791||[12, 38, 52, 183, 204, 387, 395, 461, 465]||#@
835||-0.8096880479886509||[9, 35, 49, 180, 201, 362, 368, 380, 394, 397, 454, 548, 596, 627, 649, 659, 673, 683, 704, 740, 743, 747, 752, 762, 773, 800, 826, 847, 865, 895, 919, 950, 982, 1050, 1054, 1096, 1114, 1124, 1128, 1131, 1158, 1180, 1188, 1191, 1206, 1225, 1249, 1259, 1269, 1273, 1289, 1294, 1336, 1351, 1392, 1398, 1412]||#@
836||-0.5876087198386735||[19, 45, 59, 190, 211, 359, 394, 421, 425, 440]||#@
837||-0.6305417738273881||[11, 37, 51, 182, 203, 342, 357, 371, 397, 447, 465, 475, 559, 590]||#@
838||-0.5741649696129791||[3, 29, 43, 174, 195, 337, 400, 427, 431]||#@
839||-0.6882139963995051||[3, 29, 43, 174, 195, 359, 377, 421, 428, 477, 482, 509, 515, 551, 580, 589, 607, 614, 652, 683, 698, 712]||#@
840||-0.7399503760537496||[3, 30, 44, 175, 196, 344, 347, 357, 369, 378, 401, 404, 421, 463, 489, 516, 533, 540, 553, 603, 620, 640, 698, 704, 765, 771, 799, 804, 840, 854, 873, 888, 892]||#@
841||-0.6393450994929181||[3, 29, 43, 174, 195, 332, 339, 356, 413, 493, 501, 511, 517, 522, 566]||#@
842||-0.7823298603574058||[3, 29, 43, 174, 195, 344, 415, 456, 482, 484, 517, 562, 595, 600, 604, 641, 647, 678, 720, 732, 742, 749, 766, 820, 823, 859, 891, 896, 905, 930, 934, 955, 963, 972, 1006, 1026, 1033, 1042, 1050, 1056, 1081, 1086, 1133, 1146, 1158, 1172]||#@
843||-0.7850740007926341||[2, 30, 44, 175, 196, 343, 375, 382, 445, 448, 455, 483, 581, 608, 615, 620, 646, 663, 693, 709, 733, 742, 751, 756, 761, 764, 789, 816, 820, 824, 828, 838, 873, 875, 878, 897, 931, 980, 988, 1017, 1077, 1094, 1097, 1127, 1149, 1152, 1192]||#@
844||-0.6882139963995051||[3, 29, 43, 174, 195, 350, 362, 376, 384, 396, 436, 441, 444, 457, 472, 513, 518, 585, 643, 688, 730, 735]||#@
845||-0.7045252293728568||[3, 29, 43, 174, 195, 369, 457, 462, 506, 511, 525, 530, 555, 587, 602, 607, 627, 664, 697, 706, 710, 738, 786, 807, 877]||#@
846||-0.6305417738273881||[8, 34, 48, 179, 200, 353, 410, 434, 470, 492, 495, 498, 510, 555]||#@
847||-0.7360239858822202||[3, 29, 43, 174, 195, 379, 387, 453, 457, 470, 476, 526, 531, 541, 545, 582, 605, 610, 617, 627, 663, 666, 669, 694, 704, 709, 711, 741, 768, 779, 787, 791]||#@
848||-0.5876087198386735||[8, 16, 42, 56, 187, 208, 342, 355, 419, 423]||#@
849||-0.6553156176783188||[11, 37, 51, 182, 203, 353, 395, 406, 478, 496, 499, 515, 518, 537, 543, 556, 587]||#@
850||-0.5591361354970668||[12, 38, 52, 183, 204, 359, 367, 374]||#@
851||-0.6938859351648292||[10, 36, 50, 181, 202, 341, 350, 367, 415, 427, 432, 439, 507, 509, 576, 581, 592, 624, 649, 695, 705, 721, 797]||#@
852||-0.5997700712069284||[12, 38, 52, 183, 204, 363, 379, 396, 414, 462, 465]||#@
853||-0.6626088948055557||[8, 34, 48, 179, 200, 354, 367, 372, 387, 398, 445, 476, 511, 513, 542, 549, 554, 598]||#@
854||-0.7737245139593246||[3, 29, 43, 174, 195, 362, 391, 426, 444, 480, 483, 536, 541, 550, 555, 564, 621, 636, 647, 656, 710, 746, 757, 800, 812, 816, 840, 868, 873, 895, 908, 963, 984, 998, 1004, 1022, 1081, 1113, 1120, 1183, 1186, 1193, 1221]||#@
