monod
{0}
0||0.2464619474049862||[231, 1369, 2134]||#@
11||0.16685288808721485||[122]||#@
13||0.21708061226463188||[108, 499]||#@
19||0.16685288808721485||[140]||#@
20||0.21708061226463188||[336, 711]||#@
28||0.16685288808721485||[258]||#@
30||0.21708061226463188||[386, 1082]||#@
31||0.2464619474049862||[217, 337, 736]||#@
32||0.16685288808721485||[260]||#@
33||0.16685288808721485||[105]||#@
37||0.16685288808721485||[201]||#@
38||0.16685288808721485||[99]||#@
41||0.16685288808721485||[294]||#@
45||0.21708061226463188||[391, 703]||#@
48||0.16685288808721485||[551]||#@
55||0.16685288808721485||[268]||#@
57||0.2673083364420489||[260, 456, 677, 1030]||#@
58||0.16685288808721485||[296]||#@
60||0.16685288808721485||[201]||#@
61||0.16685288808721485||[233]||#@
67||0.16685288808721485||[164]||#@
68||0.16685288808721485||[109]||#@
70||0.16685288808721485||[890]||#@
71||0.16685288808721485||[756]||#@
72||0.16685288808721485||[205]||#@
78||0.16685288808721485||[782]||#@
82||0.16685288808721485||[333]||#@
90||0.16685288808721485||[102]||#@
96||0.16685288808721485||[137]||#@
100||0.16685288808721485||[93]||#@
101||0.16685288808721485||[213]||#@
102||0.21708061226463188||[247, 356]||#@
112||0.16685288808721485||[245]||#@
114||0.16685288808721485||[261]||#@
115||0.16685288808721485||[333]||#@
116||0.21708061226463188||[810, 837]||#@
122||0.16685288808721485||[213]||#@
123||0.21708061226463188||[247, 356]||#@
130||0.16685288808721485||[782]||#@
140||0.16685288808721485||[207]||#@
147||0.2464619474049862||[759, 967, 1148]||#@
155||0.2673083364420489||[686, 705, 732, 768]||#@
158||0.16685288808721485||[207]||#@
160||0.28347805199701265||[1175, 1229, 1245, 1297, 1544]||#@
161||0.16685288808721485||[186]||#@
171||0.21708061226463188||[204, 446]||#@
182||0.16685288808721485||[233]||#@
183||0.16685288808721485||[260]||#@
187||0.16685288808721485||[575]||#@
189||0.16685288808721485||[138]||#@
195||0.16685288808721485||[1086]||#@
198||0.16685288808721485||[96]||#@
205||0.21708061226463188||[433, 595]||#@
209||0.2464619474049862||[1802, 3146, 4850]||#@
215||0.16685288808721485||[77]||#@
219||0.16685288808721485||[1484]||#@
221||0.16685288808721485||[181]||#@
226||0.16685288808721485||[261]||#@
229||0.16685288808721485||[222]||#@
236||0.16685288808721485||[245]||#@
237||0.16685288808721485||[223]||#@
238||0.2673083364420489||[615, 794, 941, 956]||#@
244||0.16685288808721485||[638]||#@
250||0.16685288808721485||[132]||#@
252||0.21708061226463188||[6, 57]||#@
260||0.16685288808721485||[186]||#@
263||0.16685288808721485||[366]||#@
267||0.16685288808721485||[363]||#@
270||0.16685288808721485||[253]||#@
275||0.2464619474049862||[127, 171, 191]||#@
289||0.21708061226463188||[433, 595]||#@
291||0.21708061226463188||[346, 593]||#@
294||0.16685288808721485||[363]||#@
298||0.16685288808721485||[118]||#@
300||0.16685288808721485||[233]||#@
303||0.16685288808721485||[890]||#@
304||0.16685288808721485||[67]||#@
309||0.16685288808721485||[505]||#@
317||0.16685288808721485||[485]||#@
318||0.16685288808721485||[91]||#@
319||0.16685288808721485||[297]||#@
322||0.16685288808721485||[294]||#@
324||0.16685288808721485||[344]||#@
337||0.16685288808721485||[94]||#@
339||0.2673083364420489||[260, 456, 677, 1030]||#@
342||0.16685288808721485||[205]||#@
349||0.21708061226463188||[182, 195]||#@
352||0.16685288808721485||[322]||#@
362||0.16685288808721485||[128]||#@
363||0.21708061226463188||[720, 910]||#@
365||0.16685288808721485||[281]||#@
366||0.16685288808721485||[165]||#@
369||0.16685288808721485||[575]||#@
373||0.16685288808721485||[756]||#@
374||0.16685288808721485||[291]||#@
379||0.16685288808721485||[233]||#@
381||0.16685288808721485||[242]||#@
395||0.16685288808721485||[366]||#@
397||0.2464619474049862||[530, 731, 801]||#@
400||0.21708061226463188||[79, 104]||#@
403||0.2464619474049862||[759, 967, 1148]||#@
408||0.21708061226463188||[909, 934]||#@
416||0.2464619474049862||[154, 202, 370]||#@
418||0.16685288808721485||[125]||#@
423||0.16685288808721485||[213]||#@
424||0.16685288808721485||[265]||#@
428||0.21708061226463188||[1368, 1592]||#@
435||0.21708061226463188||[167, 176]||#@
436||0.16685288808721485||[137]||#@
437||0.2464619474049862||[1802, 3146, 4850]||#@
441||0.21708061226463188||[10, 63]||#@
443||0.21708061226463188||[166, 281]||#@
445||0.21708061226463188||[810, 837]||#@
447||0.2464619474049862||[44, 313, 448]||#@
449||0.21708061226463188||[340, 605]||#@
454||0.16685288808721485||[333]||#@
455||0.21708061226463188||[159, 239]||#@
466||0.16685288808721485||[242]||#@
467||0.16685288808721485||[205]||#@
471||0.21708061226463188||[123, 148]||#@
474||0.21708061226463188||[694, 871]||#@
476||0.16685288808721485||[142]||#@
477||0.2464619474049862||[7, 61, 109]||#@
482||0.16685288808721485||[223]||#@
490||0.16685288808721485||[291]||#@
494||0.2464619474049862||[651, 914, 969]||#@
497||0.2464619474049862||[530, 731, 801]||#@
499||0.16685288808721485||[797]||#@
502||0.16685288808721485||[258]||#@
503||0.21708061226463188||[1368, 1592]||#@
510||0.16685288808721485||[166]||#@
516||0.16685288808721485||[183]||#@
526||0.16685288808721485||[587]||#@
527||0.16685288808721485||[523]||#@
532||0.16685288808721485||[92]||#@
534||0.16685288808721485||[523]||#@
540||0.16685288808721485||[512]||#@
541||0.16685288808721485||[723]||#@
542||0.16685288808721485||[378]||#@
543||0.16685288808721485||[1033]||#@
546||0.2464619474049862||[726, 1438, 1552]||#@
553||0.16685288808721485||[890]||#@
554||0.2464619474049862||[406, 468, 619]||#@
555||0.16685288808721485||[774]||#@
556||0.21708061226463188||[375, 380]||#@
558||0.16685288808721485||[554]||#@
559||0.16685288808721485||[542]||#@
566||0.16685288808721485||[573]||#@
569||0.21708061226463188||[490, 542]||#@
572||0.2673083364420489||[365, 370, 926, 986]||#@
574||0.21708061226463188||[722, 1239]||#@
575||0.21708061226463188||[8, 350]||#@
576||0.2464619474049862||[346, 942, 1055]||#@
578||0.16685288808721485||[397]||#@
580||0.21708061226463188||[505, 1112]||#@
581||0.16685288808721485||[415]||#@
583||0.16685288808721485||[774]||#@
584||0.21708061226463188||[732, 1144]||#@
585||0.16685288808721485||[1104]||#@
594||0.16685288808721485||[402]||#@
595||0.28347805199701265||[672, 1015, 1035, 1044, 1069]||#@
596||0.21708061226463188||[420, 718]||#@
600||0.16685288808721485||[465]||#@
603||0.2464619474049862||[684, 775, 881]||#@
604||0.16685288808721485||[514]||#@
606||0.16685288808721485||[770]||#@
607||0.16685288808721485||[719]||#@
611||0.16685288808721485||[557]||#@
613||0.16685288808721485||[420]||#@
614||0.16685288808721485||[513]||#@
616||0.16685288808721485||[384]||#@
617||0.16685288808721485||[481]||#@
618||0.16685288808721485||[503]||#@
621||0.2464619474049862||[499, 619, 1018]||#@
622||0.21708061226463188||[375, 437]||#@
623||0.16685288808721485||[571]||#@
626||0.16685288808721485||[419]||#@
631||0.35808766095785527||[376, 714, 835, 1837, 2156, 4003, 5135, 5429, 5533, 5549, 5904, 6777, 8120, 9023]||#@
632||0.16685288808721485||[981]||#@
633||0.16685288808721485||[401]||#@
639||0.21708061226463188||[344, 486]||#@
641||0.16685288808721485||[375]||#@
642||0.16685288808721485||[538]||#@
643||0.16685288808721485||[582]||#@
646||0.16685288808721485||[889]||#@
652||0.16685288808721485||[359]||#@
655||0.16685288808721485||[423]||#@
656||0.16685288808721485||[481]||#@
657||0.16685288808721485||[457]||#@
658||0.16685288808721485||[343]||#@
659||0.16685288808721485||[467]||#@
662||0.16685288808721485||[445]||#@
664||0.16685288808721485||[394]||#@
665||0.16685288808721485||[489]||#@
668||0.21708061226463188||[625, 768]||#@
671||0.16685288808721485||[641]||#@
672||0.16685288808721485||[955]||#@
674||0.2966896715824032||[409, 763, 779, 877, 963, 1027]||#@
677||0.16685288808721485||[380]||#@
679||0.16685288808721485||[495]||#@
681||0.21708061226463188||[1056, 1220]||#@
690||0.16685288808721485||[576]||#@
691||0.21708061226463188||[625, 768]||#@
694||0.2673083364420489||[408, 675, 683, 1019]||#@
696||0.16685288808721485||[514]||#@
699||0.16685288808721485||[537]||#@
701||0.16685288808721485||[426]||#@
702||0.16685288808721485||[582]||#@
705||0.16685288808721485||[794]||#@
706||0.16685288808721485||[402]||#@
710||0.21708061226463188||[411, 608]||#@
711||0.16685288808721485||[884]||#@
716||0.16685288808721485||[365]||#@
717||0.16685288808721485||[413]||#@
720||0.16685288808721485||[481]||#@
725||0.2464619474049862||[2, 330, 605]||#@
726||0.16685288808721485||[480]||#@
728||0.21708061226463188||[866, 898]||#@
731||0.16685288808721485||[615]||#@
732||0.16685288808721485||[375]||#@
736||0.2464619474049862||[2, 330, 605]||#@
737||0.28347805199701265||[346, 577, 625, 637, 923]||#@
738||0.21708061226463188||[716, 878]||#@
744||0.21708061226463188||[387, 412]||#@
745||0.21708061226463188||[590, 1048]||#@
750||0.16685288808721485||[489]||#@
751||0.16685288808721485||[367]||#@
752||0.16685288808721485||[503]||#@
754||0.21708061226463188||[3, 334]||#@
755||0.2464619474049862||[350, 396, 661]||#@
756||0.16685288808721485||[628]||#@
757||0.16685288808721485||[591]||#@
765||0.3469173957598202||[337, 488, 516, 564, 651, 665, 681, 707, 719, 864, 876, 948]||#@
766||0.16685288808721485||[719]||#@
769||0.16685288808721485||[1146]||#@
772||0.2673083364420489||[1, 330, 367, 408]||#@
776||0.16685288808721485||[325]||#@
781||0.16685288808721485||[365]||#@
782||0.16685288808721485||[383]||#@
783||0.16685288808721485||[489]||#@
784||0.21708061226463188||[508, 1007]||#@
786||0.28347805199701265||[879, 1120, 1313, 1319, 1597]||#@
787||0.16685288808721485||[920]||#@
790||0.16685288808721485||[554]||#@
792||0.16685288808721485||[1222]||#@
793||0.2464619474049862||[745, 1169, 1192]||#@
795||0.16685288808721485||[470]||#@
797||0.16685288808721485||[417]||#@
800||0.16685288808721485||[866]||#@
801||0.21708061226463188||[732, 1144]||#@
808||0.16685288808721485||[756]||#@
809||0.2464619474049862||[358, 691, 804]||#@
811||0.2673083364420489||[508, 813, 1046, 1060]||#@
813||0.16685288808721485||[417]||#@
817||0.16685288808721485||[366]||#@
818||0.16685288808721485||[587]||#@
822||0.16685288808721485||[498]||#@
823||0.16685288808721485||[512]||#@
824||0.16685288808721485||[571]||#@
828||0.2464619474049862||[407, 412, 428]||#@
830||0.16685288808721485||[703]||#@
832||0.16685288808721485||[794]||#@
835||0.28347805199701265||[665, 680, 769, 1013, 1406]||#@
841||0.21708061226463188||[452, 505]||#@
843||0.2966896715824032||[431, 454, 538, 543, 1099, 1159]||#@
844||0.16685288808721485||[576]||#@
845||0.16685288808721485||[889]||#@
854||0.2464619474049862||[745, 1169, 1192]||#@
855||0.28347805199701265||[879, 1120, 1313, 1319, 1597]||#@
857||0.16685288808721485||[1157]||#@
858||0.16685288808721485||[890]||#@
864||0.16685288808721485||[963]||#@
868||0.16685288808721485||[512]||#@
871||0.16685288808721485||[673]||#@
874||0.21708061226463188||[1057, 1221]||#@
876||0.2464619474049862||[499, 619, 1018]||#@
879||0.2673083364420489||[389, 622, 662, 887]||#@
882||0.16685288808721485||[1060]||#@
886||0.16685288808721485||[535]||#@
887||0.16685288808721485||[542]||#@
888||0.16685288808721485||[363]||#@
889||0.16685288808721485||[367]||#@
890||0.16685288808721485||[570]||#@
893||0.2464619474049862||[423, 434, 470]||#@
894||0.2464619474049862||[10, 345, 387]||#@
895||0.2673083364420489||[566, 802, 938, 1291]||#@
896||0.28347805199701265||[1193, 1255, 1266, 1532, 1628]||#@
899||0.16685288808721485||[427]||#@
900||0.16685288808721485||[378]||#@
904||0.2464619474049862||[331, 678, 836]||#@
905||0.16685288808721485||[481]||#@
906||0.16685288808721485||[440]||#@
911||0.16685288808721485||[397]||#@
912||0.2673083364420489||[382, 699, 858, 982]||#@
914||0.21708061226463188||[590, 1048]||#@
918||0.16685288808721485||[418]||#@
921||0.16685288808721485||[514]||#@
925||0.16685288808721485||[343]||#@
926||0.16685288808721485||[428]||#@
929||0.16685288808721485||[570]||#@
931||0.16685288808721485||[538]||#@
932||0.16685288808721485||[1261]||#@
934||0.16685288808721485||[652]||#@
935||0.16685288808721485||[439]||#@
938||0.16685288808721485||[426]||#@
939||0.16685288808721485||[767]||#@
943||0.28347805199701265||[672, 1015, 1035, 1044, 1069]||#@
945||0.16685288808721485||[571]||#@
946||0.16685288808721485||[1116]||#@
952||0.16685288808721485||[1302]||#@
953||0.16685288808721485||[435]||#@
955||0.21708061226463188||[1650, 1874]||#@
956||0.16685288808721485||[611]||#@
961||0.28347805199701265||[809, 815, 828, 905, 919]||#@
967||0.21708061226463188||[333, 597]||#@
969||0.2464619474049862||[350, 396, 661]||#@
970||0.16685288808721485||[527]||#@
972||0.21708061226463188||[490, 542]||#@
977||0.16685288808721485||[453]||#@
978||0.16685288808721485||[509]||#@
983||0.16685288808721485||[544]||#@
984||0.2673083364420489||[518, 572, 589, 605]||#@
985||0.2673083364420489||[389, 622, 662, 887]||#@
988||0.16685288808721485||[813]||#@
990||0.16685288808721485||[955]||#@
1003||0.16685288808721485||[544]||#@
1004||0.16685288808721485||[348]||#@
1013||0.16685288808721485||[401]||#@
1016||0.2464619474049862||[331, 678, 836]||#@
1017||0.16685288808721485||[1001]||#@
1018||0.21708061226463188||[505, 587]||#@
1019||0.16685288808721485||[662]||#@
1020||0.16685288808721485||[455]||#@
1027||0.16685288808721485||[379]||#@
1028||0.21708061226463188||[1085, 1162]||#@
1030||0.16685288808721485||[363]||#@
1032||0.21708061226463188||[720, 1132]||#@
1033||0.21708061226463188||[722, 1239]||#@
1038||0.2464619474049862||[726, 1438, 1552]||#@
1040||0.16685288808721485||[770]||#@
1042||0.16685288808721485||[615]||#@
1045||0.28347805199701265||[1193, 1255, 1266, 1532, 1628]||#@
1048||0.21708061226463188||[870, 1387]||#@
1049||0.16685288808721485||[462]||#@
1051||0.16685288808721485||[1033]||#@
1053||0.16685288808721485||[557]||#@
1058||0.16685288808721485||[1040]||#@
1067||0.16685288808721485||[419]||#@
1068||0.16685288808721485||[1181]||#@
1069||0.16685288808721485||[641]||#@
1070||0.16685288808721485||[756]||#@
1073||0.16685288808721485||[439]||#@
1074||0.2464619474049862||[345, 941, 1054]||#@
1077||0.16685288808721485||[558]||#@
1078||0.16685288808721485||[535]||#@
1079||0.16685288808721485||[384]||#@
1080||0.21708061226463188||[375, 380]||#@
1081||0.16685288808721485||[866]||#@
1083||0.16685288808721485||[900]||#@
1084||0.21708061226463188||[508, 1007]||#@
1085||0.16685288808721485||[963]||#@
1086||0.2464619474049862||[373, 402, 597]||#@
1087||0.16685288808721485||[662]||#@
1088||0.16685288808721485||[457]||#@
1090||0.21708061226463188||[562, 938]||#@
1091||0.16685288808721485||[587]||#@
1093||0.21708061226463188||[866, 898]||#@
1094||0.16685288808721485||[423]||#@
1095||0.16685288808721485||[615]||#@
1096||0.16685288808721485||[1040]||#@
1097||0.16685288808721485||[754]||#@
1107||0.2673083364420489||[508, 813, 1046, 1060]||#@
1109||0.16685288808721485||[483]||#@
1110||0.16685288808721485||[488]||#@
1115||0.16685288808721485||[661]||#@
1117||0.21708061226463188||[353, 675]||#@
1120||0.16685288808721485||[445]||#@
1126||0.16685288808721485||[503]||#@
1127||0.16685288808721485||[455]||#@
1128||0.28347805199701265||[909, 940, 1092, 1179, 1409]||#@
1133||0.16685288808721485||[418]||#@
1140||0.16685288808721485||[427]||#@
1143||0.16685288808721485||[399]||#@
1147||0.16685288808721485||[886]||#@
1150||0.28347805199701265||[1457, 1511, 1527, 1579, 1826]||#@
1151||0.2464619474049862||[608, 763, 779]||#@
1154||0.16685288808721485||[420]||#@
1159||0.16685288808721485||[630]||#@
1162||0.16685288808721485||[375]||#@
1164||0.16685288808721485||[706]||#@
1165||0.21708061226463188||[6, 337]||#@
1169||0.21708061226463188||[528, 567]||#@
1171||0.16685288808721485||[638]||#@
1173||0.2673083364420489||[365, 370, 926, 986]||#@
1176||0.16685288808721485||[1222]||#@
1177||0.21708061226463188||[496, 593]||#@
1179||0.2464619474049862||[559, 596, 637]||#@
1181||0.16685288808721485||[532]||#@
1186||0.2673083364420489||[678, 862, 878, 925]||#@
1187||0.16685288808721485||[357]||#@
1188||0.16685288808721485||[396]||#@
1190||0.2673083364420489||[1, 330, 367, 408]||#@
1194||0.16685288808721485||[382]||#@
1195||0.16685288808721485||[886]||#@
1198||0.16685288808721485||[325]||#@
1200||0.21708061226463188||[387, 412]||#@
1201||0.16685288808721485||[597]||#@
1203||0.16685288808721485||[498]||#@
1204||0.16685288808721485||[1328]||#@
1209||0.16685288808721485||[532]||#@
1211||0.16685288808721485||[357]||#@
1213||0.2673083364420489||[897, 1076, 1223, 1238]||#@
1214||0.2464619474049862||[534, 557, 599]||#@
1215||0.16685288808721485||[1157]||#@
1218||0.16685288808721485||[467]||#@
1222||0.16685288808721485||[1396]||#@
1225||0.21708061226463188||[505, 1112]||#@
1229||0.16685288808721485||[702]||#@
1232||0.16685288808721485||[402]||#@
1234||0.16685288808721485||[394]||#@
1238||0.16685288808721485||[480]||#@
1248||0.16685288808721485||[512]||#@
1249||0.16685288808721485||[630]||#@
1261||0.16685288808721485||[902]||#@
1262||0.16685288808721485||[515]||#@
1266||0.16685288808721485||[654]||#@
1267||0.16685288808721485||[483]||#@
1275||0.16685288808721485||[427]||#@
1276||0.16685288808721485||[920]||#@
1277||0.2673083364420489||[555, 868, 1201, 1314]||#@
1279||0.16685288808721485||[423]||#@
1283||0.16685288808721485||[444]||#@
1284||0.16685288808721485||[367]||#@
1285||0.16685288808721485||[789]||#@
1287||0.28347805199701265||[346, 577, 625, 637, 923]||#@
1288||0.21708061226463188||[623, 1227]||#@
1289||0.16685288808721485||[738]||#@
1291||0.16685288808721485||[353]||#@
1293||0.16685288808721485||[723]||#@
1294||0.2464619474049862||[373, 402, 597]||#@
1295||0.16685288808721485||[465]||#@
1297||0.16685288808721485||[582]||#@
1298||0.2464619474049862||[1041, 1249, 1430]||#@
1300||0.16685288808721485||[831]||#@
1303||0.2464619474049862||[826, 853, 997]||#@
1305||0.16685288808721485||[440]||#@
1310||0.16685288808721485||[607]||#@
1311||0.21708061226463188||[1650, 1874]||#@
1323||0.16685288808721485||[373]||#@
1326||0.16685288808721485||[754]||#@
1328||0.16685288808721485||[864]||#@
1330||0.16685288808721485||[382]||#@
1333||0.16685288808721485||[900]||#@
1334||0.16685288808721485||[544]||#@
1335||0.16685288808721485||[408]||#@
1336||0.16685288808721485||[457]||#@
1337||0.21708061226463188||[420, 718]||#@
1342||0.16685288808721485||[417]||#@
1345||0.16685288808721485||[366]||#@
1347||0.16685288808721485||[611]||#@
1352||0.16685288808721485||[638]||#@
1358||0.21708061226463188||[623, 1227]||#@
1361||0.16685288808721485||[615]||#@
1364||0.16685288808721485||[481]||#@
1366||0.16685288808721485||[359]||#@
1368||0.16685288808721485||[738]||#@
1371||0.16685288808721485||[577]||#@
1377||0.16685288808721485||[515]||#@
1380||0.2464619474049862||[368, 391, 598]||#@
1387||0.16685288808721485||[571]||#@
1391||0.2673083364420489||[461, 476, 610, 943]||#@
1392||0.16685288808721485||[785]||#@
1393||0.16685288808721485||[349]||#@
1394||0.16685288808721485||[949]||#@
1399||0.16685288808721485||[654]||#@
1417||0.16685288808721485||[964]||#@
1418||0.16685288808721485||[1040]||#@
1422||0.16685288808721485||[423]||#@
1425||0.16685288808721485||[498]||#@
1431||0.2966896715824032||[409, 763, 779, 877, 963, 1027]||#@
1433||0.2673083364420489||[649, 1110, 1147, 1188]||#@
1435||0.2464619474049862||[1041, 1249, 1430]||#@
1436||0.16685288808721485||[423]||#@
1441||0.16685288808721485||[1001]||#@
1442||0.16685288808721485||[515]||#@
1443||0.16685288808721485||[706]||#@
1445||0.16685288808721485||[587]||#@
1448||0.2464619474049862||[954, 1010, 1123]||#@
1452||0.16685288808721485||[379]||#@
1454||0.16685288808721485||[462]||#@
1456||0.16685288808721485||[597]||#@
1459||0.16685288808721485||[361]||#@
1461||0.16685288808721485||[383]||#@
1464||0.2464619474049862||[394, 580, 595]||#@
1467||0.16685288808721485||[544]||#@
1469||0.21708061226463188||[505, 587]||#@
1471||0.16685288808721485||[457]||#@
1476||0.21708061226463188||[1085, 1162]||#@
1480||0.16685288808721485||[1116]||#@
1482||0.2464619474049862||[10, 345, 387]||#@
1486||0.21708061226463188||[720, 1132]||#@
1487||0.16685288808721485||[379]||#@
1493||0.21708061226463188||[393, 503]||#@
1495||0.2464619474049862||[406, 468, 619]||#@
1497||0.16685288808721485||[661]||#@
1500||0.16685288808721485||[576]||#@
1502||0.16685288808721485||[481]||#@
1504||0.28347805199701265||[1457, 1511, 1527, 1579, 1826]||#@
1505||0.16685288808721485||[393]||#@
1510||0.28347805199701265||[665, 680, 769, 1013, 1406]||#@
1511||0.16685288808721485||[721]||#@
1514||0.16685288808721485||[410]||#@
1516||0.16685288808721485||[372]||#@
1523||0.16685288808721485||[349]||#@
1524||0.16685288808721485||[662]||#@
1531||0.21708061226463188||[411, 608]||#@
1532||0.16685288808721485||[786]||#@
1533||0.16685288808721485||[692]||#@
1536||0.16685288808721485||[785]||#@
1537||0.16685288808721485||[489]||#@
1541||0.16685288808721485||[652]||#@
1542||0.2673083364420489||[678, 862, 878, 925]||#@
1545||0.16685288808721485||[418]||#@
1547||0.2464619474049862||[535, 558, 600]||#@
1550||0.21708061226463188||[787, 799]||#@
1552||0.16685288808721485||[498]||#@
1559||0.16685288808721485||[372]||#@
1561||0.3175360606194659||[712, 748, 786, 815, 828, 916, 994, 1305]||#@
1562||0.2673083364420489||[461, 476, 610, 943]||#@
1566||0.16685288808721485||[415]||#@
1568||0.16685288808721485||[384]||#@
1570||0.16685288808721485||[380]||#@
1573||0.16685288808721485||[1082]||#@
1576||0.2673083364420489||[1157, 1178, 1312, 1518]||#@
1577||0.16685288808721485||[348]||#@
1582||0.16685288808721485||[348]||#@
1584||0.16685288808721485||[724]||#@
1586||0.16685288808721485||[481]||#@
1593||0.21708061226463188||[6, 337]||#@
1598||0.2464619474049862||[356, 488, 532]||#@
1602||0.2464619474049862||[678, 809, 1465]||#@
1603||0.16685288808721485||[333]||#@
1605||0.16685288808721485||[964]||#@
1608||0.16685288808721485||[435]||#@
1609||0.2673083364420489||[518, 572, 589, 605]||#@
1612||0.16685288808721485||[423]||#@
1618||0.21708061226463188||[353, 675]||#@
1619||0.2464619474049862||[684, 775, 881]||#@
1621||0.21708061226463188||[452, 505]||#@
1623||0.21708061226463188||[716, 878]||#@
1625||0.21708061226463188||[8, 350]||#@
1626||0.21708061226463188||[3, 334]||#@
1627||0.2464619474049862||[678, 809, 1465]||#@
