copyright
{0, 11, 1839, 272, 1039}
7||-0.29789130879909825||[48, 1459, 1532]||#@
11||-0.20167017964658154||[5]||#@
13||-0.2623789529511463||[410, 446]||#@
15||-0.20167017964658154||[568]||#@
17||-0.20167017964658154||[254]||#@
20||-0.20167017964658154||[1205]||#@
24||-0.29789130879909825||[49, 1486, 1559]||#@
25||-0.29789130879909825||[49, 1486, 1559]||#@
26||-0.29789130879909825||[49, 1486, 1559]||#@
29||-0.20167017964658154||[72]||#@
35||-0.20167017964658154||[90]||#@
41||-0.20167017964658154||[175]||#@
45||-0.20167017964658154||[412]||#@
48||-0.2623789529511463||[283, 620]||#@
49||-0.20167017964658154||[132]||#@
52||-0.2623789529511463||[53, 640]||#@
57||-0.20167017964658154||[1095]||#@
58||-0.20167017964658154||[498]||#@
61||-0.29789130879909825||[115, 177, 289]||#@
62||-0.2623789529511463||[393, 415]||#@
68||-0.20167017964658154||[132]||#@
70||-0.29789130879909825||[111, 136, 935]||#@
78||-0.20167017964658154||[665]||#@
79||-0.20167017964658154||[543]||#@
92||-0.2623789529511463||[108, 133]||#@
93||-0.2623789529511463||[54, 315]||#@
97||-0.20167017964658154||[585]||#@
100||-0.2623789529511463||[123, 596]||#@
102||-0.20167017964658154||[696]||#@
113||-0.2623789529511463||[113, 254]||#@
116||-0.2623789529511463||[101, 265]||#@
123||-0.20167017964658154||[696]||#@
130||-0.20167017964658154||[665]||#@
141||-0.2623789529511463||[106, 535]||#@
146||-0.2623789529511463||[92, 105]||#@
151||-0.2623789529511463||[172, 270]||#@
152||-0.20167017964658154||[111]||#@
159||-0.20167017964658154||[106]||#@
160||-0.20167017964658154||[216]||#@
165||-0.20167017964658154||[92]||#@
166||-0.20167017964658154||[90]||#@
173||-0.323087726255711||[192, 1052, 1089, 1103]||#@
174||-0.20167017964658154||[409]||#@
181||-0.29789130879909825||[106, 442, 472]||#@
182||-0.20167017964658154||[129]||#@
204||-0.2623789529511463||[120, 145]||#@
205||-0.20167017964658154||[804]||#@
208||-0.34263158598859833||[5, 51, 66, 95, 103]||#@
209||-0.2623789529511463||[2864, 3646]||#@
214||-0.20167017964658154||[671]||#@
221||-0.34263158598859833||[179, 228, 241, 341, 718]||#@
230||-0.20167017964658154||[107]||#@
232||-0.2623789529511463||[430, 484]||#@
234||-0.20167017964658154||[71]||#@
242||-0.20167017964658154||[57]||#@
244||-0.4193088554082277||[7, 54, 79, 112, 222, 229, 240, 273, 523, 606, 619, 1135]||#@
250||-0.2623789529511463||[98, 166]||#@
251||-0.20167017964658154||[93]||#@
253||-0.2623789529511463||[197, 295]||#@
255||-0.2623789529511463||[120, 545]||#@
257||-0.20167017964658154||[357]||#@
272||-0.20167017964658154||[237]||#@
276||-0.2623789529511463||[92, 105]||#@
277||-0.20167017964658154||[51]||#@
280||-0.2623789529511463||[54, 195]||#@
284||-0.20167017964658154||[385]||#@
289||-0.20167017964658154||[804]||#@
293||-0.2623789529511463||[78, 89]||#@
300||-0.20167017964658154||[129]||#@
301||-0.2623789529511463||[106, 276]||#@
302||-0.2623789529511463||[681, 759]||#@
303||-0.29789130879909825||[111, 136, 935]||#@
304||-0.20167017964658154||[64]||#@
305||-0.20167017964658154||[409]||#@
306||-0.20167017964658154||[85]||#@
307||-0.29789130879909825||[47, 130, 151]||#@
308||-0.2623789529511463||[48, 232]||#@
311||-0.2623789529511463||[455, 509]||#@
317||-0.20167017964658154||[176]||#@
318||-0.29789130879909825||[89, 138, 151]||#@
322||-0.20167017964658154||[175]||#@
328||-0.20167017964658154||[105]||#@
333||-0.20167017964658154||[79]||#@
336||-0.2623789529511463||[917, 1229]||#@
338||-0.34263158598859833||[5, 51, 66, 95, 103]||#@
339||-0.20167017964658154||[1095]||#@
355||-0.20167017964658154||[261]||#@
358||-0.20167017964658154||[106]||#@
359||-0.20167017964658154||[60]||#@
360||-0.20167017964658154||[111]||#@
366||-0.20167017964658154||[71]||#@
368||-0.20167017964658154||[180]||#@
371||-0.37210125319523063||[67, 100, 217, 492, 547, 571, 661]||#@
374||-0.20167017964658154||[464]||#@
377||-0.20167017964658154||[107]||#@
379||-0.29789130879909825||[115, 177, 289]||#@
380||-0.20167017964658154||[63]||#@
389||-0.39411243795161494||[269, 467, 569, 587, 636, 688, 712, 737, 818]||#@
392||-0.20167017964658154||[182]||#@
394||-0.29789130879909825||[111, 281, 299]||#@
399||-0.29789130879909825||[108, 384, 412]||#@
405||-0.2623789529511463||[106, 335]||#@
407||-0.20167017964658154||[87]||#@
408||-0.29789130879909825||[631, 1029, 1040]||#@
409||-0.20167017964658154||[132]||#@
410||-0.20167017964658154||[402]||#@
411||-0.29789130879909825||[47, 383, 413]||#@
416||-0.34263158598859833||[60, 217, 427, 445, 470]||#@
417||-0.2623789529511463||[490, 778]||#@
424||-0.2623789529511463||[47, 436]||#@
435||-0.2623789529511463||[47, 262]||#@
437||-0.2623789529511463||[2864, 3646]||#@
438||-0.20167017964658154||[359]||#@
441||-0.2623789529511463||[120, 138]||#@
442||-0.2623789529511463||[78, 132]||#@
443||-0.29789130879909825||[58, 153, 426]||#@
445||-0.2623789529511463||[101, 265]||#@
447||-0.20167017964658154||[310]||#@
455||-0.20167017964658154||[457]||#@
456||-0.20167017964658154||[116]||#@
467||-0.29789130879909825||[8, 62, 87]||#@
474||-0.29789130879909825||[521, 717, 827]||#@
476||-0.29789130879909825||[110, 163, 203]||#@
477||-0.20167017964658154||[124]||#@
484||-0.34263158598859833||[224, 239, 268, 276, 445]||#@
490||-0.20167017964658154||[464]||#@
494||-0.2623789529511463||[679, 743]||#@
499||-0.323087726255711||[620, 645, 678, 763]||#@
504||-0.2623789529511463||[78, 132]||#@
510||-0.20167017964658154||[122]||#@
513||-0.20167017964658154||[166]||#@
517||-0.29789130879909825||[101, 138, 152]||#@
522||-0.20167017964658154||[186]||#@
526||-0.20167017964658154||[199]||#@
527||-0.29789130879909825||[172, 187, 247]||#@
532||-0.20167017964658154||[113]||#@
534||-0.20167017964658154||[6]||#@
535||-0.20167017964658154||[14]||#@
536||-0.2623789529511463||[6, 349]||#@
537||-0.20167017964658154||[20]||#@
538||-0.20167017964658154||[20]||#@
539||-0.20167017964658154||[6]||#@
540||-0.29789130879909825||[7, 345, 741]||#@
541||-0.2623789529511463||[16, 356]||#@
542||-0.20167017964658154||[13]||#@
543||-0.323087726255711||[6, 322, 406, 880]||#@
544||-0.20167017964658154||[6]||#@
545||-0.2623789529511463||[22, 389]||#@
546||-0.20167017964658154||[12]||#@
547||-0.2623789529511463||[23, 362]||#@
548||-0.2623789529511463||[12, 383]||#@
549||-0.20167017964658154||[20]||#@
550||-0.20167017964658154||[6]||#@
551||-0.2623789529511463||[17, 399]||#@
552||-0.2623789529511463||[20, 369]||#@
553||-0.20167017964658154||[16]||#@
554||-0.20167017964658154||[6]||#@
555||-0.45955664807445157||[5, 12, 332, 349, 362, 379, 453, 502, 541, 582, 638, 676, 760, 768, 786, 1080, 1146, 1210, 1298]||#@
556||-0.20167017964658154||[17]||#@
557||-0.20167017964658154||[6]||#@
558||-0.20167017964658154||[6]||#@
559||-0.20167017964658154||[11]||#@
560||-0.2623789529511463||[16, 389]||#@
561||-0.29789130879909825||[13, 368, 518]||#@
562||-0.20167017964658154||[12]||#@
563||-0.20167017964658154||[18]||#@
564||-0.2623789529511463||[25, 368]||#@
565||-0.2623789529511463||[17, 408]||#@
566||-0.20167017964658154||[17]||#@
567||-0.323087726255711||[13, 354, 364, 375]||#@
568||-0.20167017964658154||[18]||#@
569||-0.20167017964658154||[13]||#@
570||-0.20167017964658154||[6]||#@
571||-0.20167017964658154||[6]||#@
572||-0.29789130879909825||[6, 476, 907]||#@
573||-0.20167017964658154||[10]||#@
574||-0.323087726255711||[6, 740, 1096, 1408]||#@
575||-0.20167017964658154||[27]||#@
576||-0.323087726255711||[5, 525, 877, 1051]||#@
577||-0.20167017964658154||[16]||#@
578||-0.20167017964658154||[18]||#@
579||-0.2623789529511463||[19, 393]||#@
580||-0.323087726255711||[6, 365, 415, 486]||#@
581||-0.323087726255711||[6, 497, 856, 1243]||#@
582||-0.20167017964658154||[17]||#@
583||-0.45955664807445157||[5, 12, 332, 349, 362, 379, 453, 502, 541, 582, 638, 676, 760, 768, 786, 1080, 1146, 1210, 1298]||#@
584||-0.20167017964658154||[15]||#@
585||-0.323087726255711||[5, 490, 798, 1067]||#@
586||-0.20167017964658154||[17]||#@
587||-0.20167017964658154||[14]||#@
588||-0.2623789529511463||[21, 380]||#@
589||-0.20167017964658154||[26]||#@
590||-0.20167017964658154||[6]||#@
591||-0.20167017964658154||[19]||#@
592||-0.2623789529511463||[6, 362]||#@
593||-0.20167017964658154||[13]||#@
594||-0.20167017964658154||[6]||#@
595||-0.20167017964658154||[7]||#@
596||-0.20167017964658154||[6]||#@
597||-0.20167017964658154||[20]||#@
598||-0.29789130879909825||[6, 363, 397]||#@
599||-0.20167017964658154||[14]||#@
600||-0.20167017964658154||[11]||#@
601||-0.2623789529511463||[21, 427]||#@
602||-0.2623789529511463||[16, 376]||#@
603||-0.20167017964658154||[7]||#@
604||-0.2623789529511463||[13, 581]||#@
605||-0.2623789529511463||[22, 507]||#@
606||-0.2623789529511463||[6, 695]||#@
607||-0.29789130879909825||[6, 466, 752]||#@
608||-0.20167017964658154||[11]||#@
609||-0.20167017964658154||[11]||#@
610||-0.2623789529511463||[15, 354]||#@
611||-0.20167017964658154||[12]||#@
612||-0.20167017964658154||[15]||#@
613||-0.20167017964658154||[7]||#@
614||-0.2623789529511463||[17, 388]||#@
615||-0.2623789529511463||[15, 372]||#@
616||-0.20167017964658154||[24]||#@
617||-0.20167017964658154||[6]||#@
618||-0.20167017964658154||[18]||#@
619||-0.20167017964658154||[17]||#@
620||-0.20167017964658154||[20]||#@
621||-0.20167017964658154||[14]||#@
622||-0.2623789529511463||[17, 356]||#@
623||-0.2623789529511463||[6, 534]||#@
624||-0.20167017964658154||[10]||#@
625||-0.35860008210366295||[8, 453, 747, 768, 799, 895]||#@
626||-0.2623789529511463||[18, 387]||#@
627||-0.20167017964658154||[15]||#@
628||-0.2623789529511463||[14, 350]||#@
629||-0.2623789529511463||[17, 464]||#@
630||-0.20167017964658154||[7]||#@
631||-0.4193088554082277||[8, 4082, 4109, 5074, 5174, 5587, 5934, 5994, 6029, 6083, 6731, 6738]||#@
632||-0.20167017964658154||[7]||#@
633||-0.20167017964658154||[6]||#@
634||-0.20167017964658154||[6]||#@
635||-0.2623789529511463||[15, 354]||#@
636||-0.20167017964658154||[16]||#@
637||-0.20167017964658154||[13]||#@
638||-0.20167017964658154||[13]||#@
639||-0.20167017964658154||[6]||#@
640||-0.20167017964658154||[12]||#@
641||-0.20167017964658154||[18]||#@
642||-0.20167017964658154||[7]||#@
643||-0.20167017964658154||[9]||#@
644||-0.2623789529511463||[20, 406]||#@
645||-0.2623789529511463||[17, 408]||#@
646||-0.20167017964658154||[6]||#@
647||-0.20167017964658154||[7]||#@
648||-0.29789130879909825||[16, 467, 511]||#@
649||-0.2623789529511463||[25, 407]||#@
650||-0.20167017964658154||[13]||#@
651||-0.20167017964658154||[14]||#@
652||-0.2623789529511463||[18, 355]||#@
653||-0.20167017964658154||[15]||#@
654||-0.20167017964658154||[22]||#@
655||-0.20167017964658154||[17]||#@
656||-0.2623789529511463||[14, 399]||#@
657||-0.20167017964658154||[19]||#@
658||-0.20167017964658154||[13]||#@
659||-0.20167017964658154||[6]||#@
660||-0.20167017964658154||[15]||#@
661||-0.2623789529511463||[20, 368]||#@
662||-0.20167017964658154||[12]||#@
663||-0.20167017964658154||[14]||#@
664||-0.2623789529511463||[14, 369]||#@
665||-0.20167017964658154||[14]||#@
666||-0.20167017964658154||[6]||#@
667||-0.2623789529511463||[16, 369]||#@
668||-0.20167017964658154||[10]||#@
669||-0.20167017964658154||[7]||#@
670||-0.20167017964658154||[15]||#@
671||-0.20167017964658154||[7]||#@
672||-0.34263158598859833||[5, 437, 458, 611, 1064]||#@
673||-0.323087726255711||[0, 23, 338, 422]||#@
674||-0.20167017964658154||[13]||#@
675||-0.20167017964658154||[13]||#@
676||-0.20167017964658154||[14]||#@
677||-0.20167017964658154||[6]||#@
678||-0.20167017964658154||[26]||#@
679||-0.2623789529511463||[6, 539]||#@
680||-0.2623789529511463||[14, 632]||#@
681||-0.35860008210366295||[6, 362, 611, 952, 1417, 1461]||#@
682||-0.20167017964658154||[13]||#@
683||-0.20167017964658154||[17]||#@
684||-0.20167017964658154||[24]||#@
685||-0.20167017964658154||[6]||#@
686||-0.20167017964658154||[15]||#@
687||-0.2623789529511463||[6, 474]||#@
688||-0.20167017964658154||[11]||#@
689||-0.20167017964658154||[13]||#@
690||-0.20167017964658154||[6]||#@
691||-0.20167017964658154||[10]||#@
692||-0.20167017964658154||[13]||#@
693||-0.2623789529511463||[6, 717]||#@
694||-0.20167017964658154||[6]||#@
695||-0.2623789529511463||[15, 473]||#@
696||-0.20167017964658154||[18]||#@
697||-0.20167017964658154||[13]||#@
698||-0.20167017964658154||[9]||#@
699||-0.20167017964658154||[9]||#@
700||-0.20167017964658154||[17]||#@
701||-0.20167017964658154||[18]||#@
702||-0.20167017964658154||[9]||#@
703||-0.20167017964658154||[16]||#@
704||-0.20167017964658154||[6]||#@
705||-0.34263158598859833||[6, 476, 1114, 1174, 1197]||#@
706||-0.2623789529511463||[14, 383]||#@
707||-0.20167017964658154||[13]||#@
708||-0.20167017964658154||[15]||#@
709||-0.20167017964658154||[18]||#@
710||-0.20167017964658154||[6]||#@
711||-0.323087726255711||[5, 390, 780, 1113]||#@
712||-0.323087726255711||[6, 432, 472, 525]||#@
713||-0.20167017964658154||[15]||#@
714||-0.2623789529511463||[13, 351]||#@
715||-0.20167017964658154||[11]||#@
716||-0.2623789529511463||[6, 594]||#@
717||-0.20167017964658154||[6]||#@
718||-0.20167017964658154||[17]||#@
719||-0.323087726255711||[5, 566, 720, 1082]||#@
720||-0.20167017964658154||[13]||#@
721||-0.20167017964658154||[20]||#@
722||-0.20167017964658154||[14]||#@
723||-0.2623789529511463||[23, 383]||#@
724||-0.20167017964658154||[9]||#@
725||-0.20167017964658154||[13]||#@
726||-0.20167017964658154||[6]||#@
727||-0.20167017964658154||[18]||#@
728||-0.2623789529511463||[16, 567]||#@
729||-0.2623789529511463||[7, 454]||#@
730||-0.20167017964658154||[11]||#@
731||-0.20167017964658154||[5]||#@
732||-0.20167017964658154||[18]||#@
733||-0.2623789529511463||[6, 434]||#@
734||-0.20167017964658154||[6]||#@
735||-0.20167017964658154||[15]||#@
736||-0.20167017964658154||[13]||#@
737||-0.2623789529511463||[9, 358]||#@
738||-0.2623789529511463||[17, 1088]||#@
739||-0.29789130879909825||[9, 474, 1045]||#@
740||-0.20167017964658154||[17]||#@
741||-0.2623789529511463||[18, 362]||#@
742||-0.20167017964658154||[6]||#@
743||-0.20167017964658154||[25]||#@
744||-0.2623789529511463||[16, 358]||#@
745||-0.20167017964658154||[15]||#@
746||-0.2623789529511463||[6, 434]||#@
747||-0.20167017964658154||[7]||#@
748||-0.20167017964658154||[14]||#@
749||-0.20167017964658154||[14]||#@
750||-0.20167017964658154||[6]||#@
751||-0.20167017964658154||[16]||#@
752||-0.20167017964658154||[18]||#@
753||-0.20167017964658154||[11]||#@
754||-0.20167017964658154||[16]||#@
755||-0.2623789529511463||[7, 676]||#@
756||-0.2623789529511463||[6, 590]||#@
757||-0.20167017964658154||[10]||#@
758||-0.20167017964658154||[12]||#@
759||-0.20167017964658154||[18]||#@
760||-0.20167017964658154||[20]||#@
761||-0.2623789529511463||[22, 357]||#@
762||-0.2623789529511463||[13, 375]||#@
763||-0.20167017964658154||[12]||#@
764||-0.20167017964658154||[20]||#@
765||-0.20167017964658154||[6]||#@
766||-0.29789130879909825||[6, 466, 752]||#@
767||-0.20167017964658154||[16]||#@
768||-0.323087726255711||[0, 23, 338, 422]||#@
769||-0.29789130879909825||[6, 342, 353]||#@
770||-0.29789130879909825||[6, 363, 445]||#@
