zhang
{1, 2, 3, 22532, 8198, 14342, 55306, 22, 38935, 55318, 2078, 14369, 2082, 12339, 10299, 12353, 12356, 49222, 55368, 4171, 78, 79, 55376, 16468, 10329, 16475, 14429, 30814, 4194, 16495, 4207, 12406, 125, 34942, 2176, 144, 10384, 12436, 4246, 51354, 161, 164, 16551, 24751, 12471, 49338, 10429, 30913, 47302, 2248, 2249, 2255, 14543, 45265, 4306, 12501, 2272, 225, 2276, 243, 259, 30979, 10503, 2312, 2313, 2316, 20749, 10512, 4372, 14612, 45332, 49432, 282, 4379, 14620, 10530, 8483, 8494, 4399, 4407, 14664, 24907, 53579, 340, 12637, 355, 368, 22913, 12675, 14723, 43404, 14734, 2449, 2455, 14743, 31133, 53663, 421, 10662, 35237, 10672, 443, 41407, 45514, 467, 43482, 16873, 10733, 16877, 2549, 51703, 25088, 520, 525, 530, 43545, 43552, 8740, 12836, 550, 552, 47656, 14890, 14930, 10840, 43625, 14957, 2688, 47759, 10898, 23190, 667, 2715, 15004, 39581, 27299, 15013, 51878, 43688, 37546, 4781, 51886, 687, 15027, 21178, 4798, 4801, 43716, 21192, 8913, 53972, 4822, 21209, 21210, 21211, 743, 45801, 43756, 4845, 41712, 8948, 762, 29439, 54023, 776, 39690, 11021, 11036, 45852, 806, 2858, 4907, 49968, 2867, 9017, 835, 13130, 9049, 25433, 4962, 4967, 2923, 9085, 43911, 23434, 43923, 9123, 2994, 33727, 29639, 982, 13272, 11234, 48098, 48099, 35818, 39914, 46061, 39919, 29681, 15347, 11254, 3072, 21504, 11266, 1033, 1034, 3082, 1038, 48144, 1047, 11288, 21543, 19517, 1087, 5183, 19520, 19521, 1091, 21574, 9288, 19528, 23624, 50250, 3150, 3156, 1111, 9315, 13417, 5226, 13424, 3188, 52342, 15481, 23674, 9344, 9349, 13445, 21640, 9354, 25739, 3220, 31893, 21656, 33947, 11420, 21661, 1186, 1192, 52394, 3245, 1198, 1199, 3250, 15539, 31925, 3256, 29883, 11453, 23750, 11463, 1229, 36050, 44244, 1239, 15580, 1253, 48359, 50408, 3307, 1264, 54515, 21757, 1279, 13579, 3360, 13607, 13608, 25900, 11571, 1337, 15673, 9532, 1341, 9538, 34122, 1358, 13647, 44367, 11605, 54616, 11613, 11620, 3432, 23917, 44402, 3443, 42372, 3462, 23953, 28054, 1431, 19864, 19865, 1434, 40344, 54678, 1441, 1442, 13743, 34226, 15805, 11711, 19907, 24004, 11724, 30157, 11749, 3560, 15859, 15862, 42488, 19961, 46585, 9725, 9733, 3596, 11788, 1555, 1572, 13864, 48681, 11818, 22061, 11822, 3633, 52785, 13878, 44601, 54842, 1596, 1603, 11845, 11851, 13900, 28237, 1614, 13904, 15953, 1618, 15956, 15957, 15962, 15965, 15967, 20063, 34399, 15971, 40547, 15978, 1643, 15980, 15981, 3697, 15985, 15986, 15988, 15989, 54901, 15996, 15999, 52864, 13955, 16004, 3718, 16006, 16007, 16012, 16013, 16015, 16018, 16019, 16020, 32402, 16022, 16023, 11930, 16026, 16028, 36507, 16031, 1698, 16034, 9892, 16037, 16039, 16044, 16045, 20142, 11959, 16055, 16059, 3773, 44735, 16064, 16067, 3780, 11974, 16072, 22221, 16079, 16080, 16085, 24283, 20191, 50913, 3812, 26341, 1768, 9961, 7919, 26352, 34549, 7930, 7932, 9981, 20222, 20228, 3845, 7946, 16141, 1808, 26386, 16147, 16148, 34578, 10006, 16151, 16154, 12059, 20254, 16158, 7969, 16162, 16163, 34593, 20267, 20283, 1860, 26438, 10071, 10072, 1882, 8028, 1885, 1888, 51041, 53094, 22388, 44919, 3960, 24440, 10106, 34684, 12163, 53125, 55176, 30607, 14224, 12185, 1946, 10139, 49056, 10148, 1958, 32679, 14250, 36779, 53177, 1978, 4041, 26579, 2012, 4062, 4066, 14314, 12273, 18420, 40951, 2046}
11571,1,0,#@
11605,2,0,#@
11613,2,0,#@
11620,1,0,#@
11711,2,0,#@
11724,6,0,#@
11749,2,0,#@
11788,2,0,#@
11818,2,0,#@
11822,1,0,#@
11845,2,0,#@
11851,2,0,#@
11930,2,0,#@
11959,2,0,#@
11974,2,0,#@
12059,1,0,#@
12163,2,0,#@
12185,1,0,#@
12273,2,0,#@
12339,2,0,#@
12353,2,0,#@
12356,2,0,#@
12406,1,0,#@
12436,2,0,#@
12471,2,0,#@
12501,5,0,#@
12637,2,0,#@
12675,2,0,#@
12836,2,0,#@
13130,2,0,#@
13272,1,0,#@
13417,2,0,#@
13424,2,0,#@
13445,2,0,#@
13579,2,0,#@
13607,2,0,#@
13608,1,0,#@
13647,2,0,#@
13743,2,0,#@
13864,1,0,#@
13878,2,0,#@
13900,2,0,#@
13904,2,0,#@
13955,2,0,#@
14224,2,0,#@
14250,2,0,#@
14314,2,0,#@
14342,2,0,#@
14369,2,0,#@
14429,2,0,#@
14543,2,0,#@
14612,2,0,#@
14620,2,0,#@
14664,2,0,#@
14723,2,0,#@
14734,2,0,#@
14743,2,0,#@
14890,2,0,#@
14930,2,0,#@
14957,2,0,#@
15004,1,0,#@
15013,2,0,#@
15027,2,0,#@
15347,1,0,#@
15481,1,0,#@
15539,2,0,#@
15580,2,0,#@
15673,2,0,#@
15805,2,0,#@
15859,1,0,#@
15862,1,0,#@
15953,6,0,#@
15956,2,0,#@
15957,2,0,#@
15962,2,0,#@
15965,2,0,#@
15967,2,0,#@
15971,2,0,#@
15978,1,0,#@
15980,2,0,#@
15981,2,0,#@
15985,2,0,#@
15986,2,0,#@
15988,1,0,#@
15989,1,0,#@
15996,2,0,#@
15999,2,0,#@
16004,2,0,#@
16006,2,0,#@
16007,2,0,#@
16012,2,0,#@
16013,1,0,#@
16015,2,0,#@
16018,2,0,#@
16019,2,0,#@
16020,2,0,#@
16022,2,0,#@
16023,4,0,#@
16026,1,0,#@
16028,2,0,#@
16031,2,0,#@
16034,2,0,#@
16037,2,0,#@
16039,2,0,#@
16044,1,0,#@
16045,2,0,#@
16055,2,0,#@
16059,2,0,#@
16064,2,0,#@
16067,4,0,#@
16072,2,0,#@
16079,2,0,#@
16080,2,0,#@
16085,2,0,#@
16141,1,0,#@
16147,3,0,#@
16148,3,0,#@
16151,3,0,#@
16154,3,0,#@
16158,3,0,#@
16162,1,0,#@
16163,3,0,#@
16468,4,0,#@
16475,2,0,#@
16495,8,0,#@
16551,2,0,#@
16873,1,0,#@
16877,1,0,#@
18420,1,0,#@
19517,1,0,#@
19520,4,0,#@
19521,5,0,#@
19528,1,0,#@
19864,1,0,#@
19865,2,0,#@
19907,2,0,#@
19961,6,0,#@
20063,1,0,#@
20142,1,0,#@
20191,1,0,#@
20222,3,0,#@
20228,1,0,#@
20254,1,0,#@
20267,1,0,#@
20283,1,0,#@
20749,1,0,#@
21178,1,0,#@
21192,1,0,#@
21209,1,0,#@
21210,1,0,#@
21211,1,0,#@
21504,1,0,#@
21543,2,0,#@
21574,3,0,#@
21640,2,0,#@
21656,3,0,#@
21661,1,0,#@
21757,2,0,#@
22061,4,0,#@
22221,4,0,#@
22388,2,0,#@
22532,2,0,#@
22913,4,0,#@
23190,1,0,#@
23434,1,0,#@
23624,16,0,#@
23674,1,0,#@
23750,5,0,#@
23917,6,0,#@
23953,1,0,#@
24004,1,0,#@
24283,2,0,#@
24440,16,0,#@
24751,2,0,#@
24907,8,0,#@
25088,2,0,#@
25433,2,0,#@
25739,2,0,#@
25900,1,0,#@
26341,1,0,#@
26352,1,0,#@
26386,4,0,#@
26438,1,0,#@
26579,1,0,#@
27299,1,0,#@
28054,4,0,#@
28237,16,0,#@
29439,1,0,#@
29639,1,0,#@
29681,1,0,#@
29883,3,0,#@
30157,16,0,#@
30607,4,0,#@
30814,2,0,#@
30913,16,0,#@
30979,2,0,#@
31133,7,0,#@
31893,1,0,#@
31925,1,0,#@
32402,1,0,#@
32679,2,0,#@
33727,4,0,#@
33947,1,0,#@
34122,1,0,#@
34226,6,0,#@
34399,1,0,#@
34549,5,0,#@
34578,2,0,#@
34593,4,0,#@
34684,7,0,#@
34942,28,0,#@
35237,16,0,#@
35818,2,0,#@
36050,1,0,#@
36507,1,0,#@
36779,6,0,#@
37546,1,0,#@
38935,1,0,#@
39581,3,0,#@
39690,1,0,#@
39914,1,0,#@
39919,1,0,#@
40344,2,0,#@
40547,2,0,#@
40951,1,0,#@
41407,5,0,#@
41712,16,0,#@
42372,10,0,#@
42488,3,0,#@
43404,3,0,#@
43482,1,0,#@
43545,2,0,#@
43552,1,0,#@
43625,3,0,#@
43688,4,0,#@
43716,4,0,#@
43756,1,0,#@
43911,16,0,#@
43923,1,0,#@
44244,1,0,#@
44367,3,0,#@
44402,2,0,#@
44601,1,0,#@
44735,1,0,#@
44919,1,0,#@
45265,1,0,#@
45332,1,0,#@
45514,1,0,#@
45801,1,0,#@
45852,3,0,#@
46061,1,0,#@
46585,8,0,#@
47302,1,0,#@
47656,1,0,#@
47759,3,0,#@
48098,1,0,#@
48099,4,0,#@
48144,3,0,#@
48359,4,0,#@
48681,4,0,#@
49056,1,0,#@
49222,1,0,#@
49338,2,0,#@
49432,1,0,#@
49968,1,0,#@
50250,1,0,#@
50408,2,0,#@
50913,16,0,#@
51041,1,0,#@
51354,1,0,#@
51703,1,0,#@
51878,1,0,#@
51886,1,0,#@
52342,1,0,#@
52394,1,0,#@
52785,1,0,#@
52864,4,0,#@
53094,3,0,#@
53125,2,0,#@
53177,4,0,#@
53579,8,0,#@
53663,4,0,#@
53972,1,0,#@
54023,1,0,#@
54515,1,0,#@
54616,1,0,#@
54678,1,0,#@
54842,1,0,#@
54901,1,0,#@
55176,1,0,#@
55306,1,0,#@
55318,2,0,#@
55368,1,0,#@
55376,1,0,#@
zhu
{3072, 25088, 9733, 6, 8198, 8, 9, 3082, 14342, 3596, 11788, 21514, 1555, 55318, 11288, 43545, 2078, 2082, 1572, 8740, 12836, 11818, 39466, 3633, 55345, 12339, 50740, 39989, 13878, 53815, 44601, 10299, 1596, 8766, 12353, 12866, 1603, 9283, 11845, 12356, 4171, 13900, 55373, 1614, 3150, 48721, 1618, 14930, 3156, 10329, 29273, 16475, 44635, 14429, 21598, 13417, 43113, 1643, 16491, 14957, 16495, 13424, 3697, 20082, 20083, 39027, 53367, 20088, 23162, 34942, 2176, 2688, 43649, 13955, 32899, 9349, 3718, 13445, 52864, 20106, 3220, 50325, 4246, 663, 11930, 21658, 36507, 41631, 1698, 16549, 16551, 3245, 20654, 38577, 3250, 15027, 1204, 15539, 11959, 3256, 12471, 20153, 21178, 40124, 3773, 49338, 53439, 11974, 11463, 2248, 20167, 29896, 47818, 49871, 8913, 4306, 12500, 53972, 732, 15580, 37086, 20193, 2276, 10471, 1768, 50408, 34029, 245, 43765, 16119, 27385, 30457, 20220, 49404, 29439, 20227, 3845, 20230, 10503, 20232, 2313, 13579, 11021, 20749, 1808, 20240, 21264, 34064, 14612, 11036, 14620, 20254, 45852, 10530, 27428, 13607, 2858, 19754, 20267, 19245, 8494, 12591, 19246, 19247, 19249, 2867, 19251, 19252, 41783, 1337, 1341, 32574, 34119, 14664, 31049, 13130, 8020, 11605, 10071, 24407, 25433, 1882, 54616, 8028, 1885, 11613, 12637, 1888, 3432, 21354, 40306, 3443, 22388, 3960, 10105, 10106, 34684, 45951, 12163, 12675, 14723, 46984, 14734, 14224, 2449, 31120, 51089, 2455, 14743, 35225, 1434, 1946, 10139, 45470, 1441, 30625, 10148, 38309, 1958, 43945, 52650, 10672, 36785, 2994, 47029, 445, 11711, 54212, 4041, 45514, 50126, 21456, 33232, 5074, 55253, 55255, 8153, 2012, 24031, 37343, 45023, 11234, 48099, 11749, 3560, 14314, 46570, 10733, 46061, 12273, 2549, 11254, 55292, 9725}
6,1,0,#@
8,1,0,#@
9,1,0,#@
245,1,0,#@
445,1,0,#@
663,1,0,#@
732,1,0,#@
1204,2,0,#@
1337,6,0,#@
1341,4,0,#@
1434,3,0,#@
1441,3,0,#@
1555,5,0,#@
1572,3,0,#@
1596,3,0,#@
1603,6,0,#@
1614,7,0,#@
1618,6,0,#@
1643,3,0,#@
1698,3,0,#@
1768,1,0,#@
1808,3,0,#@
1882,7,0,#@
1885,1,0,#@
1888,3,0,#@
1946,1,0,#@
1958,1,0,#@
2012,1,0,#@
2078,1,0,#@
2082,1,0,#@
2176,6,0,#@
2248,6,0,#@
2276,3,0,#@
2313,1,0,#@
2449,1,0,#@
2455,7,0,#@
2549,1,0,#@
2688,1,0,#@
2858,1,0,#@
2867,6,0,#@
2994,3,0,#@
3072,1,0,#@
3082,3,0,#@
3150,3,0,#@
3156,2,0,#@
3220,7,0,#@
3245,2,0,#@
3250,3,0,#@
3256,7,0,#@
3432,3,0,#@
3443,3,0,#@
3560,4,0,#@
3596,3,0,#@
3633,1,0,#@
3697,2,0,#@
3718,3,0,#@
3773,6,0,#@
3845,6,0,#@
3960,4,0,#@
4041,5,0,#@
4171,3,0,#@
4246,6,0,#@
4306,3,0,#@
5074,4,0,#@
8020,1,0,#@
8028,1,0,#@
8153,1,0,#@
8198,1,0,#@
8494,1,0,#@
8740,1,0,#@
8766,2,0,#@
8913,1,0,#@
9283,1,0,#@
9349,1,0,#@
9725,1,0,#@
9733,1,0,#@
10071,1,0,#@
10105,1,0,#@
10106,1,0,#@
10139,1,0,#@
10148,1,0,#@
10299,1,0,#@
10329,1,0,#@
10471,2,0,#@
10503,1,0,#@
10530,1,0,#@
10672,1,0,#@
10733,1,0,#@
11021,1,0,#@
11036,1,0,#@
11234,1,0,#@
11254,1,0,#@
11288,1,0,#@
11463,1,0,#@
11605,1,0,#@
11613,1,0,#@
11711,1,0,#@
11749,1,0,#@
11788,1,0,#@
11818,1,0,#@
11845,1,0,#@
11930,1,0,#@
11959,1,0,#@
11974,1,0,#@
12163,1,0,#@
12273,1,0,#@
12339,1,0,#@
12353,1,0,#@
12356,1,0,#@
12471,1,0,#@
12500,1,0,#@
12591,1,0,#@
12637,1,0,#@
12675,1,0,#@
12836,1,0,#@
12866,1,0,#@
13130,1,0,#@
13417,1,0,#@
13424,1,0,#@
13445,1,0,#@
13579,1,0,#@
13607,1,0,#@
13878,1,0,#@
13900,1,0,#@
13955,1,0,#@
14224,1,0,#@
14314,1,0,#@
14342,1,0,#@
14429,1,0,#@
14612,1,0,#@
14620,1,0,#@
14664,1,0,#@
14723,1,0,#@
14734,1,0,#@
14743,1,0,#@
14930,1,0,#@
14957,1,0,#@
15027,1,0,#@
15539,1,0,#@
15580,1,0,#@
16119,1,0,#@
16475,8,0,#@
16491,1,0,#@
16495,6,0,#@
16549,1,0,#@
16551,8,0,#@
19245,1,0,#@
19246,8,0,#@
19247,1,0,#@
19249,1,0,#@
19251,1,0,#@
19252,2,0,#@
19754,1,0,#@
20082,1,0,#@
20083,1,0,#@
20088,4,0,#@
20106,3,0,#@
20153,2,0,#@
20167,3,0,#@
20193,1,0,#@
20220,3,0,#@
20227,3,0,#@
20230,4,0,#@
20232,1,0,#@
20240,1,0,#@
20254,2,0,#@
20267,4,0,#@
20654,1,0,#@
20749,3,0,#@
21178,3,0,#@
21264,1,0,#@
21354,1,0,#@
21456,1,0,#@
21514,1,0,#@
21598,1,0,#@
21658,1,0,#@
22388,1,0,#@
23162,1,0,#@
24031,1,0,#@
24407,1,0,#@
25088,2,0,#@
25433,2,0,#@
27385,1,0,#@
27428,1,0,#@
29273,2,0,#@
29439,1,0,#@
29896,1,0,#@
30457,2,0,#@
30625,1,0,#@
31049,1,0,#@
31120,2,0,#@
32574,1,0,#@
32899,4,0,#@
33232,1,0,#@
34029,1,0,#@
34064,1,0,#@
34119,5,0,#@
34684,1,0,#@
34942,7,0,#@
35225,1,0,#@
36507,1,0,#@
36785,1,0,#@
37086,1,0,#@
37343,1,0,#@
38309,6,0,#@
38577,1,0,#@
39027,1,0,#@
39466,2,0,#@
39989,1,0,#@
40124,1,0,#@
40306,1,0,#@
41631,1,0,#@
41783,1,0,#@
43113,1,0,#@
43545,2,0,#@
43649,1,0,#@
43765,4,0,#@
43945,2,0,#@
44601,1,0,#@
44635,1,0,#@
45023,1,0,#@
45470,3,0,#@
45514,1,0,#@
45852,8,0,#@
45951,1,0,#@
46061,1,0,#@
46570,2,0,#@
46984,1,0,#@
47029,1,0,#@
47818,1,0,#@
48099,9,0,#@
48721,1,0,#@
49338,1,0,#@
49404,1,0,#@
49871,1,0,#@
50126,1,0,#@
50325,1,0,#@
50408,1,0,#@
50740,1,0,#@
51089,1,0,#@
52650,1,0,#@
52864,1,0,#@
53367,1,0,#@
53439,1,0,#@
53815,1,0,#@
53972,1,0,#@
54212,1,0,#@
54616,1,0,#@
55253,2,0,#@
55255,1,0,#@
55292,1,0,#@
55318,1,0,#@
55345,6,0,#@
55373,5,0,#@
zip
