zhang
{0, 1, 2, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 2081, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 4193, 16494, 4206, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 16550, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 2254, 14542, 45264, 4305, 12500, 2271, 224, 2275, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 49431, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 14722, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 41406, 45513, 466, 43481, 16872, 10732, 16876, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 21177, 4797, 4800, 43715, 21191, 8912, 53971, 4821, 21208, 21209, 21210, 742, 45800, 43755, 4844, 41711, 8947, 761, 29438, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 4961, 4966, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 46060, 39918, 29680, 15346, 11253, 3071, 21503, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3149, 3155, 1110, 9314, 13416, 5225, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 3219, 31892, 21655, 33946, 11419, 21660, 1185, 1191, 52393, 3244, 1197, 1198, 3249, 15538, 31924, 3255, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 3306, 1263, 54514, 21756, 1278, 13578, 3359, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 54615, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 3461, 23952, 28053, 1430, 19863, 19864, 1433, 40343, 54677, 1440, 1441, 13742, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 54841, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 54900, 15995, 15998, 52863, 13954, 16003, 3717, 16005, 16006, 16011, 16012, 16014, 16017, 16018, 16019, 32401, 16021, 16022, 11929, 16025, 16027, 36506, 16030, 1697, 16033, 9891, 16036, 16038, 16043, 16044, 20141, 11958, 16054, 16058, 3772, 44734, 16063, 16066, 3779, 11973, 16071, 22220, 16078, 16079, 16084, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 7931, 9980, 20221, 20227, 3844, 7945, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16150, 16153, 12058, 20253, 16157, 7968, 16161, 16162, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 51040, 53093, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 53124, 55175, 30606, 14223, 12184, 1945, 10138, 49055, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4061, 4065, 14313, 12272, 18419, 40950, 2045}
11570,1,0,#@
11604,2,0,#@
11612,2,0,#@
11619,1,0,#@
11710,2,0,#@
11723,6,0,#@
11748,2,0,#@
11787,2,0,#@
11817,2,0,#@
11821,1,0,#@
11844,2,0,#@
11850,2,0,#@
11929,2,0,#@
11958,2,0,#@
11973,2,0,#@
12058,1,0,#@
12162,2,0,#@
12184,1,0,#@
12272,2,0,#@
12338,2,0,#@
12352,2,0,#@
12355,2,0,#@
12405,1,0,#@
12435,2,0,#@
12470,2,0,#@
12500,5,0,#@
12636,2,0,#@
12674,2,0,#@
12835,2,0,#@
13129,2,0,#@
13271,1,0,#@
13416,2,0,#@
13423,2,0,#@
13444,2,0,#@
13578,2,0,#@
13606,2,0,#@
13607,1,0,#@
13646,2,0,#@
13742,2,0,#@
13863,1,0,#@
13877,2,0,#@
13899,2,0,#@
13903,2,0,#@
13954,2,0,#@
14223,2,0,#@
14249,2,0,#@
14313,2,0,#@
14341,2,0,#@
14368,2,0,#@
14428,2,0,#@
14542,2,0,#@
14611,2,0,#@
14619,2,0,#@
14663,2,0,#@
14722,2,0,#@
14733,2,0,#@
14742,2,0,#@
14889,2,0,#@
14929,2,0,#@
14956,2,0,#@
15003,1,0,#@
15012,2,0,#@
15026,2,0,#@
15346,1,0,#@
15480,1,0,#@
15538,2,0,#@
15579,2,0,#@
15672,2,0,#@
15804,2,0,#@
15858,1,0,#@
15861,1,0,#@
15952,6,0,#@
15955,2,0,#@
15956,2,0,#@
15961,2,0,#@
15964,2,0,#@
15966,2,0,#@
15970,2,0,#@
15977,1,0,#@
15979,2,0,#@
15980,2,0,#@
15984,2,0,#@
15985,2,0,#@
15987,1,0,#@
15988,1,0,#@
15995,2,0,#@
15998,2,0,#@
16003,2,0,#@
16005,2,0,#@
16006,2,0,#@
16011,2,0,#@
16012,1,0,#@
16014,2,0,#@
16017,2,0,#@
16018,2,0,#@
16019,2,0,#@
16021,2,0,#@
16022,4,0,#@
16025,1,0,#@
16027,2,0,#@
16030,2,0,#@
16033,2,0,#@
16036,2,0,#@
16038,2,0,#@
16043,1,0,#@
16044,2,0,#@
16054,2,0,#@
16058,2,0,#@
16063,2,0,#@
16066,4,0,#@
16071,2,0,#@
16078,2,0,#@
16079,2,0,#@
16084,2,0,#@
16140,1,0,#@
16146,3,0,#@
16147,3,0,#@
16150,3,0,#@
16153,3,0,#@
16157,3,0,#@
16161,1,0,#@
16162,3,0,#@
16467,4,0,#@
16474,2,0,#@
16494,8,0,#@
16550,2,0,#@
16872,1,0,#@
16876,1,0,#@
18419,1,0,#@
19516,1,0,#@
19519,4,0,#@
19520,5,0,#@
19527,1,0,#@
19863,1,0,#@
19864,2,0,#@
19906,2,0,#@
19960,6,0,#@
20062,1,0,#@
20141,1,0,#@
20190,1,0,#@
20221,3,0,#@
20227,1,0,#@
20253,1,0,#@
20266,1,0,#@
20282,1,0,#@
20748,1,0,#@
21177,1,0,#@
21191,1,0,#@
21208,1,0,#@
21209,1,0,#@
21210,1,0,#@
21503,1,0,#@
21542,2,0,#@
21573,3,0,#@
21639,2,0,#@
21655,3,0,#@
21660,1,0,#@
21756,2,0,#@
22060,4,0,#@
22220,4,0,#@
22387,2,0,#@
22531,2,0,#@
22912,4,0,#@
23189,1,0,#@
23433,1,0,#@
23623,16,0,#@
23673,1,0,#@
23749,5,0,#@
23916,6,0,#@
23952,1,0,#@
24003,1,0,#@
24282,2,0,#@
24439,16,0,#@
24750,2,0,#@
24906,8,0,#@
25087,2,0,#@
25432,2,0,#@
25738,2,0,#@
25899,1,0,#@
26340,1,0,#@
26351,1,0,#@
26385,4,0,#@
26437,1,0,#@
26578,1,0,#@
27298,1,0,#@
28053,4,0,#@
28236,16,0,#@
29438,1,0,#@
29638,1,0,#@
29680,1,0,#@
29882,3,0,#@
30156,16,0,#@
30606,4,0,#@
30813,2,0,#@
30912,16,0,#@
30978,2,0,#@
31132,7,0,#@
31892,1,0,#@
31924,1,0,#@
32401,1,0,#@
32678,2,0,#@
33726,4,0,#@
33946,1,0,#@
34121,1,0,#@
34225,6,0,#@
34398,1,0,#@
34548,5,0,#@
34577,2,0,#@
34592,4,0,#@
34683,7,0,#@
34941,28,0,#@
35236,16,0,#@
35817,2,0,#@
36049,1,0,#@
36506,1,0,#@
36778,6,0,#@
37545,1,0,#@
38934,1,0,#@
39580,3,0,#@
39689,1,0,#@
39913,1,0,#@
39918,1,0,#@
40343,2,0,#@
40546,2,0,#@
40950,1,0,#@
41406,5,0,#@
41711,16,0,#@
42371,10,0,#@
42487,3,0,#@
43403,3,0,#@
43481,1,0,#@
43544,2,0,#@
43551,1,0,#@
43624,3,0,#@
43687,4,0,#@
43715,4,0,#@
43755,1,0,#@
43910,16,0,#@
43922,1,0,#@
44243,1,0,#@
44366,3,0,#@
44401,2,0,#@
44600,1,0,#@
44734,1,0,#@
44918,1,0,#@
45264,1,0,#@
45331,1,0,#@
45513,1,0,#@
45800,1,0,#@
45851,3,0,#@
46060,1,0,#@
46584,8,0,#@
47301,1,0,#@
47655,1,0,#@
47758,3,0,#@
48097,1,0,#@
48098,4,0,#@
48143,3,0,#@
48358,4,0,#@
48680,4,0,#@
49055,1,0,#@
49221,1,0,#@
49337,2,0,#@
49431,1,0,#@
49967,1,0,#@
50249,1,0,#@
50407,2,0,#@
50912,16,0,#@
51040,1,0,#@
51353,1,0,#@
51702,1,0,#@
51877,1,0,#@
51885,1,0,#@
52341,1,0,#@
52393,1,0,#@
52784,1,0,#@
52863,4,0,#@
53093,3,0,#@
53124,2,0,#@
53176,4,0,#@
53578,8,0,#@
53662,4,0,#@
53971,1,0,#@
54022,1,0,#@
54514,1,0,#@
54615,1,0,#@
54677,1,0,#@
54841,1,0,#@
54900,1,0,#@
55175,1,0,#@
55305,1,0,#@
55317,2,0,#@
55367,1,0,#@
55375,1,0,#@
zhu
{9732, 5, 8197, 7, 8, 3081, 14341, 3595, 11787, 21513, 1554, 55317, 11287, 43544, 2077, 2081, 1571, 8739, 12835, 11817, 39465, 3632, 55344, 12338, 50739, 39988, 13877, 53814, 44600, 10298, 1595, 8765, 12352, 12865, 1602, 9282, 11844, 12355, 4170, 13899, 55372, 1613, 3149, 48720, 1617, 14929, 3155, 10328, 29272, 16474, 44634, 14428, 21597, 13416, 43112, 1642, 16490, 14956, 16494, 13423, 3696, 20081, 20082, 39026, 53366, 20087, 23161, 34941, 2687, 2175, 43648, 13954, 32898, 9348, 3717, 13444, 52863, 20105, 3219, 50324, 4245, 662, 11929, 21657, 36506, 41630, 1697, 16548, 16550, 3244, 20653, 38576, 3249, 15026, 1203, 15538, 11958, 3255, 12470, 20152, 21177, 40123, 3772, 49337, 53438, 11973, 11462, 2247, 20166, 29895, 47817, 49870, 8912, 4305, 12499, 53971, 731, 15579, 37085, 20192, 2275, 10470, 1767, 50407, 34028, 244, 43764, 16118, 27384, 30456, 20219, 49403, 29438, 20226, 3844, 20229, 10502, 20231, 2312, 13578, 25087, 11020, 20748, 1807, 20239, 21263, 34063, 14611, 11035, 14619, 20253, 45851, 10529, 27427, 13606, 2857, 19753, 20266, 19244, 8493, 12590, 19245, 19246, 19248, 2866, 19250, 19251, 41782, 1336, 1340, 32573, 34118, 14663, 31048, 13129, 8019, 11604, 10070, 24406, 25432, 1881, 54615, 8027, 1884, 11612, 12636, 1887, 3431, 21353, 40305, 3442, 22387, 3959, 10104, 10105, 34683, 45950, 12162, 12674, 14722, 46983, 14733, 14223, 2448, 31119, 51088, 2454, 14742, 35224, 1433, 1945, 10138, 45469, 1440, 30624, 10147, 38308, 1957, 43944, 52649, 10671, 36784, 2993, 47028, 444, 11710, 54211, 4040, 45513, 50125, 21455, 33231, 5073, 55252, 55254, 8152, 2011, 24030, 37342, 45022, 11233, 48098, 11748, 3559, 14313, 46569, 10732, 46060, 12272, 2548, 11253, 55291, 9724, 3071}
5,1,0,#@
7,1,0,#@
8,1,0,#@
244,1,0,#@
444,1,0,#@
662,1,0,#@
731,1,0,#@
1203,2,0,#@
1336,6,0,#@
1340,4,0,#@
1433,3,0,#@
1440,3,0,#@
1554,5,0,#@
1571,3,0,#@
1595,3,0,#@
1602,6,0,#@
1613,7,0,#@
1617,6,0,#@
1642,3,0,#@
1697,3,0,#@
1767,1,0,#@
1807,3,0,#@
1881,7,0,#@
1884,1,0,#@
1887,3,0,#@
1945,1,0,#@
1957,1,0,#@
2011,1,0,#@
2077,1,0,#@
2081,1,0,#@
2175,6,0,#@
2247,6,0,#@
2275,3,0,#@
2312,1,0,#@
2448,1,0,#@
2454,7,0,#@
2548,1,0,#@
2687,1,0,#@
2857,1,0,#@
2866,6,0,#@
2993,3,0,#@
3071,1,0,#@
3081,3,0,#@
3149,3,0,#@
3155,2,0,#@
3219,7,0,#@
3244,2,0,#@
3249,3,0,#@
3255,7,0,#@
3431,3,0,#@
3442,3,0,#@
3559,4,0,#@
3595,3,0,#@
3632,1,0,#@
3696,2,0,#@
3717,3,0,#@
3772,6,0,#@
3844,6,0,#@
3959,4,0,#@
4040,5,0,#@
4170,3,0,#@
4245,6,0,#@
4305,3,0,#@
5073,4,0,#@
8019,1,0,#@
8027,1,0,#@
8152,1,0,#@
8197,1,0,#@
8493,1,0,#@
8739,1,0,#@
8765,2,0,#@
8912,1,0,#@
9282,1,0,#@
9348,1,0,#@
9724,1,0,#@
9732,1,0,#@
10070,1,0,#@
10104,1,0,#@
10105,1,0,#@
10138,1,0,#@
10147,1,0,#@
10298,1,0,#@
10328,1,0,#@
10470,2,0,#@
10502,1,0,#@
10529,1,0,#@
10671,1,0,#@
10732,1,0,#@
11020,1,0,#@
11035,1,0,#@
11233,1,0,#@
11253,1,0,#@
11287,1,0,#@
11462,1,0,#@
11604,1,0,#@
11612,1,0,#@
11710,1,0,#@
11748,1,0,#@
11787,1,0,#@
11817,1,0,#@
11844,1,0,#@
11929,1,0,#@
11958,1,0,#@
11973,1,0,#@
12162,1,0,#@
12272,1,0,#@
12338,1,0,#@
12352,1,0,#@
12355,1,0,#@
12470,1,0,#@
12499,1,0,#@
12590,1,0,#@
12636,1,0,#@
12674,1,0,#@
12835,1,0,#@
12865,1,0,#@
13129,1,0,#@
13416,1,0,#@
13423,1,0,#@
13444,1,0,#@
13578,1,0,#@
13606,1,0,#@
13877,1,0,#@
13899,1,0,#@
13954,1,0,#@
14223,1,0,#@
14313,1,0,#@
14341,1,0,#@
14428,1,0,#@
14611,1,0,#@
14619,1,0,#@
14663,1,0,#@
14722,1,0,#@
14733,1,0,#@
14742,1,0,#@
14929,1,0,#@
14956,1,0,#@
15026,1,0,#@
15538,1,0,#@
15579,1,0,#@
16118,1,0,#@
16474,8,0,#@
16490,1,0,#@
16494,6,0,#@
16548,1,0,#@
16550,8,0,#@
19244,1,0,#@
19245,8,0,#@
19246,1,0,#@
19248,1,0,#@
19250,1,0,#@
19251,2,0,#@
19753,1,0,#@
20081,1,0,#@
20082,1,0,#@
20087,4,0,#@
20105,3,0,#@
20152,2,0,#@
20166,3,0,#@
20192,1,0,#@
20219,3,0,#@
20226,3,0,#@
20229,4,0,#@
20231,1,0,#@
20239,1,0,#@
20253,2,0,#@
20266,4,0,#@
20653,1,0,#@
20748,3,0,#@
21177,3,0,#@
21263,1,0,#@
21353,1,0,#@
21455,1,0,#@
21513,1,0,#@
21597,1,0,#@
21657,1,0,#@
22387,1,0,#@
23161,1,0,#@
24030,1,0,#@
24406,1,0,#@
25087,2,0,#@
25432,2,0,#@
27384,1,0,#@
27427,1,0,#@
29272,2,0,#@
29438,1,0,#@
29895,1,0,#@
30456,2,0,#@
30624,1,0,#@
31048,1,0,#@
31119,2,0,#@
32573,1,0,#@
32898,4,0,#@
33231,1,0,#@
34028,1,0,#@
34063,1,0,#@
34118,5,0,#@
34683,1,0,#@
34941,7,0,#@
35224,1,0,#@
36506,1,0,#@
36784,1,0,#@
37085,1,0,#@
37342,1,0,#@
38308,6,0,#@
38576,1,0,#@
39026,1,0,#@
39465,2,0,#@
39988,1,0,#@
40123,1,0,#@
40305,1,0,#@
41630,1,0,#@
41782,1,0,#@
43112,1,0,#@
43544,2,0,#@
43648,1,0,#@
43764,4,0,#@
43944,2,0,#@
44600,1,0,#@
44634,1,0,#@
45022,1,0,#@
45469,3,0,#@
45513,1,0,#@
45851,8,0,#@
45950,1,0,#@
46060,1,0,#@
46569,2,0,#@
46983,1,0,#@
47028,1,0,#@
47817,1,0,#@
48098,9,0,#@
48720,1,0,#@
49337,1,0,#@
49403,1,0,#@
49870,1,0,#@
50125,1,0,#@
50324,1,0,#@
50407,1,0,#@
50739,1,0,#@
51088,1,0,#@
52649,1,0,#@
52863,1,0,#@
53366,1,0,#@
53438,1,0,#@
53814,1,0,#@
53971,1,0,#@
54211,1,0,#@
54615,1,0,#@
55252,2,0,#@
55254,1,0,#@
55291,1,0,#@
55317,1,0,#@
55344,6,0,#@
55372,5,0,#@
zip
